Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing KrigingModel
Status `/tmp/jl_sGv5eg/Project.toml`
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_sGv5eg/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.2.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.2
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.4.1
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Scaler        |    7      7
GC error (probable corruption) :
Allocations: 22951677 (Pool: 22946418; Big: 5259); GC: 22
<?#0x7f79cdc31380::NLopt.Opt(opt=0x0000000001aa2120, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(KrigingModel, Symbol("#1#2")){getfield(Main, Symbol("#f#2"))}(f=getfield(Main, Symbol("#f#2"))()), o=<circular reference @-2>)])>
0x7f79b9b40010: Queued root: 0x7f7a279e9490 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40028: Queued root: 0x7f7a28a4aa60 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40040: Queued root: 0x7f7a2853e030 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40058: Queued root: 0x7f7a2601e4d0 :: 0x7f7a25e87f10 (bits: 3)
        of type Module
0x7f79b9b40070: Queued root: 0x7f7a279e46f0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b40088: Queued root: 0x7f7a279e9af0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b400a0: Queued root: 0x7f7a279e9370 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b400b8: Queued root: 0x7f79bf7dc4f0 :: 0x7f7a25e880e0 (bits: 3)
        of type Core.MethodTable
0x7f79b9b400d0: Queued root: 0x7f79bf7e0430 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b400e8: Queued root: 0x7f79bf7dc310 :: 0x7f7a25e880e0 (bits: 3)
        of type Core.MethodTable
0x7f79b9b40100: Queued root: 0x7f79bf7e0380 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40118: Queued root: 0x7f79bf73e9f0 :: 0x7f7a25e843e0 (bits: 3)
        of type Core.TypeName
0x7f79b9b40130: Queued root: 0x7f79bf91a530 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40148: Queued root: 0x7f79bf91b5b0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40160: Queued root: 0x7f79bf8de770 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40178: Queued root: 0x7f79bf92e230 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40190: Queued root: 0x7f79bf92f2b0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b401a8: Queued root: 0x7f79bf896590 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b401c0: Queued root: 0x7f79bf7f3610 :: 0x7f7a25eeecd0 (bits: 3)
        of type Core.MethodInstance
0x7f79b9b401d8: Queued root: 0x7f7a271b91a0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b401f0: Queued root: 0x7f79bf66f210 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40208: Queued root: 0x7f7a2722be30 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40220: Queued root: 0x7f7a272d7fb0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40238: Queued root: 0x7f7a272e26b0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40250: Queued root: 0x7f7a272dd310 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40268: Queued root: 0x7f79bf7d2590 :: 0x7f7a25e880e0 (bits: 3)
        of type Core.MethodTable
0x7f79b9b40280: Queued root: 0x7f79bf7c32f0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40298: Queued root: 0x7f79bf3fe980 :: 0x7f7a25e87f10 (bits: 3)
        of type Module
0x7f79b9b402b0: Queued root: 0x7f79bf934640 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b402c8: Queued root: 0x7f79bf9344e0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b402e0: Queued root: 0x7f79bf934590 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b402f8: Queued root: 0x7f79bf91b660 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40310: Queued root: 0x7f79bf8000d0 :: 0x7f7a25e880e0 (bits: 3)
        of type Core.MethodTable
0x7f79b9b40328: Queued root: 0x7f79bf7fc2d0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40340: Queued root: 0x7f79cd5d11b0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40358: Queued root: 0x7f79cd5e0010 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40370: Queued root: 0x7f7a22836230 :: 0x7f7a25e87f10 (bits: 3)
        of type Module
0x7f79b9b40388: Queued root: 0x7f7a28a1d1e0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b403a0: Queued root: 0x7f79cd5d1030 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b403b8: Queued root: 0x7f79cd5628b0 :: 0x7f7a25e843e0 (bits: 3)
        of type Core.TypeName
0x7f79b9b403d0: Queued root: 0x7f79cd561c30 :: 0x7f7a25e843e0 (bits: 3)
        of type Core.TypeName
0x7f79b9b403e8: Queued root: 0x7f79cd5c5820 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40400: Queued root: 0x7f79cd5c5a30 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40418: Queued root: 0x7f79cd5c58d0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40430: Queued root: 0x7f79bf4a79d0 :: 0x7f7a25e880e0 (bits: 3)
        of type Core.MethodTable
0x7f79b9b40448: Queued root: 0x7f79bd7940c0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40460: Queued root: 0x7f79bd606db0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40478: Queued root: 0x7f79bd6061d0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40490: Queued root: 0x7f79bd6068b0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b404a8: Queued root: 0x7f79cdcce800 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b404c0: Queued root: 0x7f79bd606450 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b404d8: Queued root: 0x7f79bd605c30 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b404f0: Queued root: 0x7f79bd605eb0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40508: Queued root: 0x7f79bd6069f0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40520: Queued root: 0x7f79bd606950 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40538: Queued root: 0x7f79bd606630 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40550: Queued root: 0x7f79bd606770 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40568: Queued root: 0x7f7a288856a0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40580: Queued root: 0x7f7a26e4c7a0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40598: Queued root: 0x7f7a27d5eeb0 :: 0x7f7a25edbde0 (bits: 3)
        of type Core.TypeMapEntry
0x7f79b9b405b0: Queued root: 0x7f79bb8b27e0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b405c8: Queued root: 0x7f7a210b8eb0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b405e0: Queued root: 0x7f7a286fac00 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b405f8: Queued root: 0x7f7a2825e4b0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40610: Queued root: 0x7f79bf4b1210 :: 0x7f7a25e880e0 (bits: 3)
        of type Core.MethodTable
0x7f79b9b40628: Queued root: 0x7f7a280d02c0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40640: Queued root: 0x7f7a28203a30 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40658: Queued root: 0x7f7a280e18e0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40670: Queued root: 0x7f7a28a56c30 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b40688: Queued root: 0x7f7a264e11b0 :: 0x7f7a25e87fd0 (bits: 3)
        of type Core.SimpleVector
0x7f79b9b406a0: Queued root: 0x7f7a28dbc5b0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b406b8: Queued root: 0x7f79cd976230 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b406d0: Queued root: 0x7f7a26250c20 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b406e8: Queued root: 0x7f79bf4a78b0 :: 0x7f7a25e880e0 (bits: 3)
        of type Core.MethodTable
0x7f79b9b40700: Queued root: 0x7f7a28b0ebf0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40718: Queued root: 0x7f7a2724ded0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40730: Queued root: 0x7f7a2625bd00 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40748: Queued root: 0x7f79bf4a6410 :: 0x7f7a25e880e0 (bits: 3)
        of type Core.MethodTable
0x7f79b9b40760: Queued root: 0x7f7a27be5910 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40778: Queued root: 0x7f7a29ac8620 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40790: Queued root: 0x7f7a29ac7850 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b407a8: Queued root: 0x7f7a27305e00 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b407c0: Queued root: 0x7f7a2a375780 :: 0x7f7a25edbde0 (bits: 3)
        of type Core.TypeMapEntry
0x7f79b9b407d8: Queued root: 0x7f7a27bf2a80 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b407f0: Queued root: 0x7f7a27bef680 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40808: Queued root: 0x7f7a2a36bbd0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40820: Queued root: 0x7f79bde72cb0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40838: Queued root: 0x7f7a20c180f0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40850: Queued root: 0x7f7a27304d10 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40868: Queued root: 0x7f7a269bee10 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40880: Queued root: 0x7f7a278541d0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40898: Queued root: 0x7f7a297d96c0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b408b0: Queued root: 0x7f79bc5acba0 :: 0x7f7a25e843e0 (bits: 3)
        of type Core.TypeName
0x7f79b9b408c8: Queued root: 0x7f79bb8b2e70 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b408e0: Queued root: 0x7f7a2872fb40 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b408f8: Queued root: 0x7f7a29ba4130 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40910: Queued root: 0x7f7a29ba39b0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40928: Queued root: 0x7f79bed9f370 :: 0x7f7a25e880e0 (bits: 3)
        of type Core.MethodTable
0x7f79b9b40940: Queued root: 0x7f79bd762270 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40958: Queued root: 0x7f7a27c3fde0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40970: Queued root: 0x7f7a27c6d690 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40988: Queued root: 0x7f79bba42d90 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b409a0: Queued root: 0x7f79bd764b10 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b409b8: Queued root: 0x7f79bed697b0 :: 0x7f7a25e880e0 (bits: 3)
        of type Core.MethodTable
0x7f79b9b409d0: Queued root: 0x7f79bd764a60 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b409e8: Queued root: 0x7f7a29b01630 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40a00: Queued root: 0x7f7a2a3784e0 :: 0x7f7a25edbde0 (bits: 3)
        of type Core.TypeMapEntry
0x7f79b9b40a18: Queued root: 0x7f79bed9d8d0 :: 0x7f7a25e880e0 (bits: 3)
        of type Core.MethodTable
0x7f79b9b40a30: Queued root: 0x7f79bd760a60 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40a48: Queued root: 0x7f79bd605cd0 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40a60: Queued root: 0x7f79bf4a51b0 :: 0x7f7a25e880e0 (bits: 3)
        of type Core.MethodTable
0x7f79b9b40a78: Queued root: 0x7f79bd77aab0 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40a90: Queued root: 0x7f7a2742d130 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40aa8: Queued root: 0x7f7a2742d370 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40ac0: Queued root: 0x7f7a27c8e400 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40ad8: Queued root: 0x7f7a27c7f030 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40af0: Queued root: 0x7f79bba42e70 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40b08: Queued root: 0x7f7a20ec7b50 :: 0x7f7a25e88690 (bits: 3)
        of type Array{Any, 1}
0x7f79b9b40b20: Queued root: 0x7f79bd761400 :: 0x7f7a25eee730 (bits: 3)
        of type Method
0x7f79b9b40b38: Queued root: 0x7f79bd761350 :: 0x7f7a25eee730 (bits: 3)
        of type Method
