Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.5.0
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [d96e819e] + Parameters v0.12.0
  [e409e4f3] + PoissonRandom v0.4.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.16.0
  [c3572dad] + Sundials v3.8.1
  [3783bdb8] + TableTraits v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Sundials → `~/.julia/packages/Sundials/MllUG/deps/build.log`
  Updating `/tmp/jl_hfhEWq/Project.toml`
 [no changes]
  Updating `/tmp/jl_hfhEWq/Manifest.toml`
 [no changes]
   Testing DifferentialEquations
 Installed SafeTestsets ─ v0.0.1
  Updating `/tmp/jl_4PaE2U/Project.toml`
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_4PaE2U/Manifest.toml`
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_4PaE2U/Project.toml`
  [764a87c0] BoundaryValueDiffEq v2.3.1
  [bcd4f6db] DelayDiffEq v5.19.0
  [2b5f629d] DiffEqBase v6.10.0
  [459566f4] DiffEqCallbacks v2.10.0
  [5a0ffddc] DiffEqFinancial v2.2.1
  [c894b116] DiffEqJump v6.4.0
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [055956cb] DiffEqPhysics v3.3.0
  [0c46a032] DifferentialEquations v6.9.0
  [c619ae07] DimensionalPlotRecipes v1.0.0
  [f9640e96] MultiScaleArrays v1.5.0
  [1dea7af3] OrdinaryDiffEq v5.26.7
  [731186ca] RecursiveArrayTools v1.2.1
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.16.0
  [c3572dad] Sundials v3.8.1
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Test Summary:              | Pass  Total
Default Discrete Algorithm |    1      1
 14.201439 seconds (15.37 M allocations: 800.417 MiB, 5.11% gc time)
Test Summary:         | Pass  Total
Default ODE Algorithm |   21     21
288.291868 seconds (253.76 M allocations: 11.226 GiB, 4.00% gc time)
Test Summary:                  | Pass  Total
Default Steady State Algorithm |    1      1
 21.907859 seconds (23.83 M allocations: 1.204 GiB, 6.80% gc time)
Test Summary:         | Pass  Total
Default SDE Algorithm |    8      8
169.720907 seconds (143.47 M allocations: 33.771 GiB, 9.84% gc time)
Test Summary:          | Pass  Total
Default RODE Algorithm |    1      1
 27.507402 seconds (22.61 M allocations: 6.950 GiB, 12.05% gc time)
Test Summary:         | Pass  Total
Default DDE Algorithm |    3      3
 14.875411 seconds (14.84 M allocations: 790.483 MiB, 4.07% gc time)
Test Summary:         | Pass  Total
Default DAE Algorithm |    1      1
  7.939398 seconds (6.65 M allocations: 346.939 MiB, 4.20% gc time)
Test Summary:         | Pass  Total
Default BVP Algorithm |    2      2
 15.533353 seconds (17.00 M allocations: 896.485 MiB, 5.64% gc time)
560.057027 seconds (497.57 M allocations: 55.922 GiB, 6.35% gc time)
   Testing DifferentialEquations tests passed 
