################################################################################
# PkgEval set-up: 2020-10-28T10:34:48.751
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [4af8ee2a] + LinearCovarianceModels v0.1.2
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [291d046c] + MixedSubdivisions v1.0.0
  [78c3b35d] + Mocking v0.7.1
  [102ac46a] + MultivariatePolynomials v0.3.11
  [d8a4904e] + MutableArithmetics v0.2.10
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.10
  [08abe8d2] + PrettyTables v0.9.1
  [92933f4c] + ProgressMeter v1.4.0
  [01f381cc] + ProjectiveVectors v1.1.2
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [62e018b1] + StaticPolynomials v1.3.3
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`


################################################################################
# Testing: 2020-10-28T10:35:35.674
#


     Testing LinearCovarianceModels
Status `/tmp/jl_n2Tw5Y/Project.toml`
  [31c24e10] Distributions v0.23.12
  [7c1d4256] DynamicPolynomials v0.3.14
  [f213a82b] HomotopyContinuation v1.4.4
  [4af8ee2a] LinearCovarianceModels v0.1.2
  [08abe8d2] PrettyTables v0.9.1
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_n2Tw5Y/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [34da2185] Compat v3.23.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [497a8b3b] DoubleFloats v1.1.13
  [7c1d4256] DynamicPolynomials v0.3.14
  [fdbdab4c] ElasticArrays v1.2.4
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.9.7
  [3dd14ad9] FixedPolynomials v0.4.0
  [59287772] Formatting v0.4.1
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [f213a82b] HomotopyContinuation v1.4.4
  [d8418881] Intervals v1.5.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.13.5
  [4af8ee2a] LinearCovarianceModels v0.1.2
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [291d046c] MixedSubdivisions v1.0.0
  [78c3b35d] Mocking v0.7.1
  [102ac46a] MultivariatePolynomials v0.3.11
  [d8a4904e] MutableArithmetics v0.2.10
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.10
  [08abe8d2] PrettyTables v0.9.1
  [92933f4c] ProgressMeter v1.4.0
  [01f381cc] ProjectiveVectors v1.1.2
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
WARNING: could not import Printf.ini_hex into Quadmath
WARNING: could not import Printf.ini_HEX into Quadmath
WARNING: could not import Printf.ini_hex into DoubleFloats
WARNING: could not import Printf.ini_HEX into DoubleFloats
Solutions found: 1 	 Time: 0:00:01[K
  # paths tracked:                   2
  # loops generated:                 1
  # completed loops without change:  0
  # solutions in current loop:       0
  # real solutions:                  0[K[A[K[A[K[A[K[A[K[ASolutions found: 3 	 Time: 0:00:01[K
[ Info: Compute additional witnesses for completeness...
[ Info: Found 10 additional witnesses
[ Info: Compute trace...
[ Info: Norm of trace: 1.4594385885735095e-12
[ Info: Compute additional witnesses for completeness...
[ Info: Found 10 additional witnesses
[ Info: Compute trace...
[ Info: Norm of trace: 1.1053560427558262e-12
Test Summary:       | Pass  Total
LinearCovariance.jl |   33     33
     Testing LinearCovarianceModels tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T10:43:17.372
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 278.75s (238.58s user, 40.93s kernel)

Network usage:
- eth0: 5.172 MiB received, 177.590 KiB sent

Raw statistics: {"read":"2020-10-28T10:43:17.375281494Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":61440},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":61440},{"major":259,"minor":0,"op":"Total","value":61440},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":61440},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":61440},{"major":253,"minor":2,"op":"Total","value":61440}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":278746718418,"percpu_usage":[4530869323,5411827842,7740072981,3558465878,4977997174,3581422422,7126250560,3043853814,4668752532,3877236617,5226539774,4910701465,3150374744,4848276799,3289878411,4129125468,3527203444,4124775837,3347834276,3158777820,3481633838,4818566319,3816579047,2183821423,4149580728,5306011728,6564153827,3402315804,3596786323,3418253796,3012348682,3960954653,525796982,621739997,335681843,619188155,285584354,204019162,261736444,617386808,428921552,283761948,590442323,633832120,484970204,275488759,463654773,607741081,619896906,660762399,607233762,453398288,748823902,616349634,980018714,516016557,153047199,266636909,296100719,598798343,444362942,257090863,70951028,534777592,5269145827,6507458626,3542617166,3394504248,2666458566,2689852858,3529197168,3152001093,2542809264,3302877968,3250716921,2874356465,1823689907,4680511072,3666087593,3873514929,5507731690,4996263673,3216148483,1924478237,3655753276,4010615504,2763342290,2587781184,3401856485,4242844182,2797235663,4157641079,3177024174,2872976652,3400670496,3217795087,1154073817,267906598,473360610,202694340,367295015,234951685,469965789,229848218,337164194,561550284,211531060,715625257,421072544,419448885,352502905,397404970,549618816,793054798,454544762,433927290,994363004,484883427,1185619288,490076987,324563833,213879667,512502139,376509140,210684408,460181843,344427171,400072237],"usage_in_kernelmode":40930000000,"usage_in_usermode":238580000000},"system_cpu_usage":93642622630000000,"online_cpus":128,"throttling_data":{"periods":4645,"throttled_periods":100,"throttled_time":36262233842}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":314998784,"max_usage":1381216256,"stats":{"active_anon":241344512,"active_file":966656,"cache":39333888,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":16072704,"inactive_file":8192,"mapped_file":0,"pgfault":7398316,"pgmajfault":0,"pgpgin":2876926,"pgpgout":2813835,"rss":219086848,"rss_huge":0,"total_active_anon":241344512,"total_active_file":966656,"total_cache":39333888,"total_dirty":0,"total_inactive_anon":16072704,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":7398316,"total_pgmajfault":0,"total_pgpgin":2876926,"total_pgpgout":2813835,"total_rss":219086848,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/LinearCovarianceModels-Zv72gBnz","id":"5ceb3d1d10a86f877678858c27c862c9f917014458b5d7bbe75f624a99f427b3","networks":{"eth0":{"rx_bytes":5422788,"rx_packets":1887,"rx_errors":0,"rx_dropped":17,"tx_bytes":181852,"tx_packets":1327,"tx_errors":0,"tx_dropped":0}}}

