Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_ebTNJF/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_ebTNJF/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 24.26k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 37.78k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 44.39k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 53.20k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 64.47k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 69.93k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 76.20k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 84.21k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 79.48k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 79.56k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 82.76k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 79.29k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 82.19k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 83.27k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 86.33k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 87.20k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 88.94k  
Alpha: 0.024124  Progress: 3.94%  Words/thread/sec: 92.89k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 96.34k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 92.89k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 92.07k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 93.57k  
Alpha: 0.023796  Progress: 5.04%  Words/thread/sec: 92.73k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 92.10k  
Alpha: 0.023686  Progress: 5.47%  Words/thread/sec: 92.66k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 93.94k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 89.86k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 90.33k  
Alpha: 0.023522  Progress: 6.35%  Words/thread/sec: 93.22k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 94.71k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 96.89k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 98.68k  
Alpha: 0.023248  Progress: 7.23%  Words/thread/sec: 95.75k  
Alpha: 0.023193  Progress: 7.44%  Words/thread/sec: 91.22k  
Alpha: 0.023139  Progress: 7.66%  Words/thread/sec: 93.13k  
Alpha: 0.023084  Progress: 7.88%  Words/thread/sec: 91.56k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 93.18k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 95.54k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 97.20k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 94.09k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 94.18k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 95.71k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 93.89k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 94.52k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 94.63k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 95.27k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 96.91k  
Alpha: 0.022425  Progress: 10.52%  Words/thread/sec: 97.79k  
Alpha: 0.022370  Progress: 10.74%  Words/thread/sec: 98.43k  
Alpha: 0.022316  Progress: 10.96%  Words/thread/sec: 99.23k  
Alpha: 0.022261  Progress: 11.17%  Words/thread/sec: 98.38k  
Alpha: 0.022206  Progress: 11.39%  Words/thread/sec: 96.19k  
Alpha: 0.022152  Progress: 11.61%  Words/thread/sec: 96.17k  
Alpha: 0.022097  Progress: 11.83%  Words/thread/sec: 96.22k  
Alpha: 0.022042  Progress: 12.05%  Words/thread/sec: 97.59k  
Alpha: 0.021987  Progress: 12.27%  Words/thread/sec: 97.93k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 97.02k  
Alpha: 0.021878  Progress: 12.71%  Words/thread/sec: 98.49k  
Alpha: 0.021823  Progress: 12.93%  Words/thread/sec: 97.60k  
Alpha: 0.021768  Progress: 13.15%  Words/thread/sec: 98.43k  
Alpha: 0.021714  Progress: 13.36%  Words/thread/sec: 97.68k  
Alpha: 0.006071  Progress: 75.93%  Words/thread/sec: 103.40k  
Alpha: 0.006016  Progress: 76.15%  Words/thread/sec: 103.52k  
Alpha: 0.005962  Progress: 76.37%  Words/thread/sec: 103.80k  
Alpha: 0.005907  Progress: 76.59%  Words/thread/sec: 103.74k  
Alpha: 0.005852  Progress: 76.81%  Words/thread/sec: 103.99k  
Alpha: 0.005798  Progress: 77.03%  Words/thread/sec: 103.64k  
Alpha: 0.005743  Progress: 77.25%  Words/thread/sec: 103.72k  
Alpha: 0.005688  Progress: 77.47%  Words/thread/sec: 103.63k  
Alpha: 0.005633  Progress: 77.68%  Words/thread/sec: 103.87k  
Alpha: 0.005579  Progress: 77.90%  Words/thread/sec: 103.80k  
Alpha: 0.005524  Progress: 78.12%  Words/thread/sec: 103.92k  
Alpha: 0.005469  Progress: 78.34%  Words/thread/sec: 103.95k  
Alpha: 0.005415  Progress: 78.56%  Words/thread/sec: 104.13k  
Alpha: 0.005360  Progress: 78.78%  Words/thread/sec: 103.92k  
Alpha: 0.005305  Progress: 79.00%  Words/thread/sec: 104.00k  
Alpha: 0.005250  Progress: 79.22%  Words/thread/sec: 104.24k  
Alpha: 0.005196  Progress: 79.44%  Words/thread/sec: 104.32k  
Alpha: 0.005141  Progress: 79.65%  Words/thread/sec: 104.55k  
Alpha: 0.005086  Progress: 79.87%  Words/thread/sec: 104.21k  
Alpha: 0.005032  Progress: 80.31%  Words/thread/sec: 104.59k  
Alpha: 0.004922  Progress: 80.31%  Words/thread/sec: 104.66k  
Alpha: 0.004922  Progress: 80.53%  Words/thread/sec: 104.70k  
Alpha: 0.004868  Progress: 80.75%  Words/thread/sec: 104.43k  
Alpha: 0.004813  Progress: 81.03%  Words/thread/sec: 104.37k  
Alpha: 0.004743  Progress: 81.25%  Words/thread/sec: 104.49k  
Alpha: 0.004688  Progress: 81.47%  Words/thread/sec: 104.64k  
Alpha: 0.004633  Progress: 81.69%  Words/thread/sec: 104.89k  
Alpha: 0.004579  Progress: 81.90%  Words/thread/sec: 104.95k  
Alpha: 0.004524  Progress: 82.12%  Words/thread/sec: 104.73k  
Alpha: 0.004469  Progress: 82.34%  Words/thread/sec: 104.69k  
Alpha: 0.004415  Progress: 82.56%  Words/thread/sec: 104.64k  
Alpha: 0.004360  Progress: 82.78%  Words/thread/sec: 104.90k  
Alpha: 0.004305  Progress: 83.00%  Words/thread/sec: 105.10k  
Alpha: 0.004250  Progress: 83.22%  Words/thread/sec: 105.14k  
Alpha: 0.004196  Progress: 83.44%  Words/thread/sec: 104.83k  
Alpha: 0.004141  Progress: 83.66%  Words/thread/sec: 104.91k  
Alpha: 0.004086  Progress: 83.87%  Words/thread/sec: 104.90k  
Alpha: 0.004032  Progress: 84.09%  Words/thread/sec: 104.95k  
Alpha: 0.003977  Progress: 84.31%  Words/thread/sec: 105.17k  
Alpha: 0.003922  Progress: 84.53%  Words/thread/sec: 105.20k  
Alpha: 0.003867  Progress: 84.75%  Words/thread/sec: 105.40k  
Alpha: 0.003813  Progress: 84.97%  Words/thread/sec: 105.29k  
Alpha: 0.003758  Progress: 85.25%  Words/thread/sec: 105.27k  
Alpha: 0.003688  Progress: 85.47%  Words/thread/sec: 105.46k  
Alpha: 0.003633  Progress: 85.69%  Words/thread/sec: 105.65k  
Alpha: 0.003579  Progress: 85.90%  Words/thread/sec: 105.54k  
Alpha: 0.003524  Progress: 86.17%  Words/thread/sec: 105.16k  
Alpha: 0.003457  Progress: 86.39%  Words/thread/sec: 105.39k  
Alpha: 0.003348  Progress: 86.83%  Words/thread/sec: 105.88k  
Alpha: 0.003293  Progress: 87.05%  Words/thread/sec: 106.12k  
Alpha: 0.003457  Progress: 86.61%  Words/thread/sec: 105.64k  
Alpha: 0.003239  Progress: 87.26%  Words/thread/sec: 105.74k  
Alpha: 0.003184  Progress: 87.48%  Words/thread/sec: 105.87k  
Alpha: 0.003129  Progress: 87.70%  Words/thread/sec: 105.52k  
Alpha: 0.003074  Progress: 87.92%  Words/thread/sec: 105.76k  
Alpha: 0.003020  Progress: 88.14%  Words/thread/sec: 105.64k  
Alpha: 0.002965  Progress: 88.36%  Words/thread/sec: 105.89k  
Alpha: 0.002910  Progress: 88.58%  Words/thread/sec: 105.91k  
Alpha: 0.002856  Progress: 88.80%  Words/thread/sec: 106.14k  
Alpha: 0.002801  Progress: 89.02%  Words/thread/sec: 105.99k  
Alpha: 0.002746  Progress: 89.23%  Words/thread/sec: 106.06k  
Alpha: 0.002691  Progress: 89.45%  Words/thread/sec: 106.32k  
Alpha: 0.002637  Progress: 89.67%  Words/thread/sec: 106.19k  
Alpha: 0.002582  Progress: 89.89%  Words/thread/sec: 106.25k  
Alpha: 0.002527  Progress: 90.11%  Words/thread/sec: 106.05k  
Alpha: 0.002472  Progress: 90.39%  Words/thread/sec: 106.25k  
Alpha: 0.002402  Progress: 90.61%  Words/thread/sec: 106.37k  
Alpha: 0.002348  Progress: 90.83%  Words/thread/sec: 106.27k  
Alpha: 0.002293  Progress: 91.05%  Words/thread/sec: 106.47k  
Alpha: 0.002238  Progress: 91.27%  Words/thread/sec: 106.45k  
Alpha: 0.002183  Progress: 91.49%  Words/thread/sec: 106.45k  
Alpha: 0.002129  Progress: 91.77%  Words/thread/sec: 106.54k  
Alpha: 0.002058  Progress: 92.05%  Words/thread/sec: 106.62k  
Alpha: 0.001988  Progress: 92.27%  Words/thread/sec: 106.50k  
Alpha: 0.001933  Progress: 92.49%  Words/thread/sec: 106.73k  
Alpha: 0.001879  Progress: 92.77%  Words/thread/sec: 106.93k  
Alpha: 0.001808  Progress: 92.99%  Words/thread/sec: 106.68k  
Alpha: 0.001754  Progress: 93.20%  Words/thread/sec: 106.83k  
Alpha: 0.001699  Progress: 93.42%  Words/thread/sec: 106.76k  
Alpha: 0.001644  Progress: 93.64%  Words/thread/sec: 106.96k  
Alpha: 0.001590  Progress: 93.86%  Words/thread/sec: 106.70k  
Alpha: 0.001535  Progress: 94.08%  Words/thread/sec: 106.73k  
Alpha: 0.001480  Progress: 94.30%  Words/thread/sec: 106.95k  
Alpha: 0.001425  Progress: 94.52%  Words/thread/sec: 106.90k  
Alpha: 0.001370  Progress: 94.74%  Words/thread/sec: 107.05k  
Alpha: 0.001316  Progress: 95.02%  Words/thread/sec: 106.96k  
Alpha: 0.001246  Progress: 95.24%  Words/thread/sec: 106.66k  
Alpha: 0.001191  Progress: 95.46%  Words/thread/sec: 106.82k  
Alpha: 0.001136  Progress: 95.68%  Words/thread/sec: 106.95k  
Alpha: 0.001081  Progress: 95.89%  Words/thread/sec: 106.70k  
Alpha: 0.001026  Progress: 96.12%  Words/thread/sec: 106.75k  
Alpha: 0.000970  Progress: 96.34%  Words/thread/sec: 106.92k  
Alpha: 0.000916  Progress: 96.56%  Words/thread/sec: 106.55k  
Alpha: 0.000861  Progress: 96.78%  Words/thread/sec: 106.76k  
Alpha: 0.000805  Progress: 97.00%  Words/thread/sec: 106.93k  
Alpha: 0.000751  Progress: 97.22%  Words/thread/sec: 106.62k  
Alpha: 0.000696  Progress: 97.44%  Words/thread/sec: 106.77k  
Alpha: 0.000641  Progress: 97.65%  Words/thread/sec: 106.75k  
Alpha: 0.000586  Progress: 97.93%  Words/thread/sec: 106.79k  
Alpha: 0.000516  Progress: 98.15%  Words/thread/sec: 107.02k  
Alpha: 0.000462  Progress: 98.37%  Words/thread/sec: 106.89k  
Alpha: 0.000407  Progress: 98.59%  Words/thread/sec: 106.83k  
Alpha: 0.000352  Progress: 98.81%  Words/thread/sec: 106.92k  
Alpha: 0.000297  Progress: 99.03%  Words/thread/sec: 106.84k  
Alpha: 0.000243  Progress: 99.25%  Words/thread/sec: 106.90k  
Alpha: 0.000188  Progress: 99.47%  Words/thread/sec: 106.93k  
Alpha: 0.000133  Progress: 99.75%  Words/thread/sec: 107.02k  
Alpha: 0.000063  Progress: 99.97%  Words/thread/sec: 107.04k  Starting training using file ../data/big.txt
Vocab size: 18465
Words in train file: 1079160

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 35.47k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 44.79k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 65.81k  
Alpha: 0.024826  Progress: 0.93%  Words/thread/sec: 73.30k  
Alpha: 0.024768  Progress: 1.16%  Words/thread/sec: 85.24k  
Alpha: 0.024710  Progress: 1.39%  Words/thread/sec: 85.48k  
Alpha: 0.024652  Progress: 1.62%  Words/thread/sec: 96.13k  
Alpha: 0.024594  Progress: 1.85%  Words/thread/sec: 94.17k  
Alpha: 0.024536  Progress: 2.09%  Words/thread/sec: 100.78k  
Alpha: 0.024478  Progress: 2.32%  Words/thread/sec: 106.80k  
Alpha: 0.024420  Progress: 2.55%  Words/thread/sec: 112.99k  
Alpha: 0.024362  Progress: 2.78%  Words/thread/sec: 116.37k  
Alpha: 0.024304  Progress: 3.02%  Words/thread/sec: 123.22k  
Alpha: 0.024246  Progress: 3.25%  Words/thread/sec: 119.12k  
Alpha: 0.024188  Progress: 3.48%  Words/thread/sec: 122.37k  
Alpha: 0.024130  Progress: 3.71%  Words/thread/sec: 122.69k  
Alpha: 0.024072  Progress: 3.94%  Words/thread/sec: 118.31k  
Alpha: 0.024014  Progress: 4.17%  Words/thread/sec: 119.48k  
Alpha: 0.023956  Progress: 4.41%  Words/thread/sec: 117.45k  
Alpha: 0.023898  Progress: 4.64%  Words/thread/sec: 119.16k  
Alpha: 0.023841  Progress: 4.87%  Words/thread/sec: 122.82k  
Alpha: 0.023783  Progress: 5.10%  Words/thread/sec: 123.35k  
Alpha: 0.023724  Progress: 5.34%  Words/thread/sec: 125.70k  
Alpha: 0.023666  Progress: 5.57%  Words/thread/sec: 125.79k  
Alpha: 0.023666  Progress: 5.80%  Words/thread/sec: 130.44k  
Alpha: 0.023550  Progress: 6.03%  Words/thread/sec: 132.42k  
Alpha: 0.023492  Progress: 6.26%  Words/thread/sec: 121.57k  
Alpha: 0.023434  Progress: 6.50%  Words/thread/sec: 124.92k  
Alpha: 0.023376  Progress: 6.73%  Words/thread/sec: 123.68k  
Alpha: 0.023318  Progress: 6.96%  Words/thread/sec: 124.18k  
Alpha: 0.023260  Progress: 7.19%  Words/thread/sec: 127.69k  
Alpha: 0.023202  Progress: 7.42%  Words/thread/sec: 130.09k  
Alpha: 0.023144  Progress: 7.65%  Words/thread/sec: 130.40k  
Alpha: 0.023086  Progress: 7.89%  Words/thread/sec: 133.80k  
Alpha: 0.023028  Progress: 8.12%  Words/thread/sec: 136.71k  
Alpha: 0.022970  Progress: 8.35%  Words/thread/sec: 133.52k  
Alpha: 0.022970  Progress: 8.58%  Words/thread/sec: 135.57k  
Alpha: 0.022855  Progress: 8.81%  Words/thread/sec: 136.47k  
Alpha: 0.022797  Progress: 9.05%  Words/thread/sec: 130.78k  
Alpha: 0.022739  Progress: 9.28%  Words/thread/sec: 131.58k  
Alpha: 0.022739  Progress: 9.51%  Words/thread/sec: 134.59k  
Alpha: 0.022623  Progress: 9.74%  Words/thread/sec: 133.94k  
Alpha: 0.022565  Progress: 9.97%  Words/thread/sec: 134.98k  
Alpha: 0.022507  Progress: 10.21%  Words/thread/sec: 135.08k  
Alpha: 0.022449  Progress: 10.44%  Words/thread/sec: 136.70k  
Alpha: 0.022391  Progress: 10.67%  Words/thread/sec: 137.72k  
Alpha: 0.022333  Progress: 10.90%  Words/thread/sec: 134.42k  
Alpha: 0.022275  Progress: 11.13%  Words/thread/sec: 134.94k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 136.60k  
Alpha: 0.022159  Progress: 11.60%  Words/thread/sec: 138.02k  
Alpha: 0.022101  Progress: 11.83%  Words/thread/sec: 139.61k  
Alpha: 0.022101  Progress: 12.06%  Words/thread/sec: 142.28k  
Alpha: 0.022101  Progress: 12.29%  Words/thread/sec: 144.36k  
Alpha: 0.021927  Progress: 12.52%  Words/thread/sec: 138.81k  
Alpha: 0.021869  Progress: 12.76%  Words/thread/sec: 137.41k  
Alpha: 0.021811  Progress: 12.99%  Words/thread/sec: 137.57k  
Alpha: 0.021753  Progress: 13.22%  Words/thread/sec: 139.40k  
Alpha: 0.021637  Progress: 13.68%  Words/thread/sec: 143.11k  
Alpha: 0.021579  Progress: 13.91%  Words/thread/sec: 144.80k  
Alpha: 0.021753  Progress: 13.45%  Words/thread/sec: 141.58k  
Alpha: 0.021521  Progress: 14.15%  Words/thread/sec: 145.78k  
Alpha: 0.021463  Progress: 14.38%  Words/thread/sec: 143.85k  
Alpha: 0.021405  Progress: 14.61%  Words/thread/sec: 141.46k  
Alpha: 0.021347  Progress: 14.84%  Words/thread/sec: 139.31k  
Alpha: 0.021289  Progress: 15.08%  Words/thread/sec: 139.96k  
Alpha: 0.021231  Progress: 15.31%  Words/thread/sec: 140.64k  
Alpha: 0.021115  Progress: 15.77%  Words/thread/sec: 144.49k  
Alpha: 0.021231  Progress: 15.54%  Words/thread/sec: 142.70k  
Alpha: 0.021057  Progress: 16.00%  Words/thread/sec: 143.94k  
Alpha: 0.020999  Progress: 16.24%  Words/thread/sec: 145.02k  
Alpha: 0.020941  Progress: 16.47%  Words/thread/sec: 142.29k  
Alpha: 0.020882  Progress: 16.70%  Words/thread/sec: 143.71k  
Alpha: 0.020882  Progress: 16.94%  Words/thread/sec: 145.54k  
Alpha: 0.020766  Progress: 17.17%  Words/thread/sec: 142.02k  
Alpha: 0.020708  Progress: 17.40%  Words/thread/sec: 143.31k  
Alpha: 0.020650  Progress: 17.63%  Words/thread/sec: 144.70k  
Alpha: 0.020592  Progress: 17.97%  Words/thread/sec: 142.82k  
Alpha: 0.020506  Progress: 18.21%  Words/thread/sec: 144.04k  
Alpha: 0.020506  Progress: 18.44%  Words/thread/sec: 145.57k  
Alpha: 0.020506  Progress: 18.67%  Words/thread/sec: 147.15k  
Alpha: 0.020333  Progress: 18.90%  Words/thread/sec: 141.47k  
Alpha: 0.020275  Progress: 19.13%  Words/thread/sec: 142.94k  
Alpha: 0.020217  Progress: 19.37%  Words/thread/sec: 144.33k  
Alpha: 0.020159  Progress: 19.60%  Words/thread/sec: 145.40k  
Alpha: 0.020101  Progress: 19.83%  Words/thread/sec: 145.68k  
Alpha: 0.020043  Progress: 20.06%  Words/thread/sec: 145.85k  
Alpha: 0.019985  Progress: 20.29%  Words/thread/sec: 146.15k  
Alpha: 0.019927  Progress: 20.52%  Words/thread/sec: 147.41k  
Alpha: 0.019869  Progress: 20.85%  Words/thread/sec: 144.26k  
Alpha: 0.019786  Progress: 21.09%  Words/thread/sec: 144.57k  
Alpha: 0.019729  Progress: 21.32%  Words/thread/sec: 145.71k  
Alpha: 0.019671  Progress: 21.55%  Words/thread/sec: 145.05k  
Alpha: 0.019613  Progress: 21.78%  Words/thread/sec: 146.30k  
Alpha: 0.019555  Progress: 22.01%  Words/thread/sec: 147.17k  
Alpha: 0.019555  Progress: 22.25%  Words/thread/sec: 148.70k  
Alpha: 0.019439  Progress: 22.48%  Words/thread/sec: 148.70k  
Alpha: 0.019381  Progress: 22.71%  Words/thread/sec: 149.37k  
Alpha: 0.019323  Progress: 22.94%  Words/thread/sec: 148.93k  
Alpha: 0.019265  Progress: 23.28%  Words/thread/sec: 146.50k  
Alpha: 0.019179  Progress: 23.52%  Words/thread/sec: 147.88k  
Alpha: 0.019121  Progress: 23.75%  Words/thread/sec: 146.98k  
Alpha: 0.019063  Progress: 24.09%  Words/thread/sec: 146.89k  
Alpha: 0.018977  Progress: 24.32%  Words/thread/sec: 147.09k  
Alpha: 0.018919  Progress: 24.56%  Words/thread/sec: 147.78k  
Alpha: 0.018861  Progress: 24.79%  Words/thread/sec: 147.12k  
Alpha: 0.018803  Progress: 25.02%  Words/thread/sec: 148.38k  
Alpha: 0.018745  Progress: 25.25%  Words/thread/sec: 149.73k  
Alpha: 0.018687  Progress: 25.48%  Words/thread/sec: 147.42k  
Alpha: 0.018629  Progress: 25.94%  Words/thread/sec: 148.75k  
Alpha: 0.018515  Progress: 26.17%  Words/thread/sec: 146.22k  
Alpha: 0.018456  Progress: 26.41%  Words/thread/sec: 146.37k  
Alpha: 0.018399  Progress: 26.64%  Words/thread/sec: 147.47k  
Alpha: 0.018341  Progress: 26.87%  Words/thread/sec: 145.81k  
Alpha: 0.018283  Progress: 27.10%  Words/thread/sec: 145.71k  
Alpha: 0.018225  Progress: 27.33%  Words/thread/sec: 145.73k  
Alpha: 0.018167  Progress: 27.56%  Words/thread/sec: 145.57k  
Alpha: 0.018109  Progress: 27.80%  Words/thread/sec: 146.19k  
Alpha: 0.018051  Progress: 28.03%  Words/thread/sec: 145.85k  
Alpha: 0.017993  Progress: 28.26%  Words/thread/sec: 146.80k  
Alpha: 0.017935  Progress: 28.49%  Words/thread/sec: 146.59k  
Alpha: 0.017877  Progress: 28.72%  Words/thread/sec: 142.56k  
Alpha: 0.017819  Progress: 28.96%  Words/thread/sec: 143.40k  
Alpha: 0.017761  Progress: 29.19%  Words/thread/sec: 142.01k  
Alpha: 0.017703  Progress: 29.42%  Words/thread/sec: 142.73k  
Alpha: 0.017645  Progress: 29.65%  Words/thread/sec: 142.49k  
Alpha: 0.017531  Progress: 30.11%  Words/thread/sec: 143.46k  
Alpha: 0.017473  Progress: 30.34%  Words/thread/sec: 143.49k  
Alpha: 0.017415  Progress: 30.57%  Words/thread/sec: 143.50k  
Alpha: 0.017357  Progress: 30.80%  Words/thread/sec: 144.27k  
Alpha: 0.017299  Progress: 31.03%  Words/thread/sec: 142.85k  
Alpha: 0.017241  Progress: 31.27%  Words/thread/sec: 143.47k  
Alpha: 0.017183  Progress: 31.50%  Words/thread/sec: 143.96k  
Alpha: 0.017126  Progress: 31.73%  Words/thread/sec: 144.63k  
Alpha: 0.017068  Progress: 31.96%  Words/thread/sec: 144.54k  
Alpha: 0.017010  Progress: 32.19%  Words/thread/sec: 144.23k  
Alpha: 0.016952  Progress: 32.43%  Words/thread/sec: 144.27k  
Alpha: 0.016894  Progress: 32.66%  Words/thread/sec: 143.60k  
Alpha: 0.016836  Progress: 32.89%  Words/thread/sec: 143.12k  
Alpha: 0.016778  Progress: 33.12%  Words/thread/sec: 143.52k  
Alpha: 0.016720  Progress: 33.35%  Words/thread/sec: 144.15k  
Alpha: 0.016662  Progress: 33.58%  Words/thread/sec: 144.78k  
Alpha: 0.016604  Progress: 33.82%  Words/thread/sec: 145.15k  
Alpha: 0.016546  Progress: 34.05%  Words/thread/sec: 143.63k  
Alpha: 0.016488  Progress: 34.28%  Words/thread/sec: 143.44k  
Alpha: 0.016430  Progress: 34.51%  Words/thread/sec: 144.11k  
Alpha: 0.016372  Progress: 34.74%  Words/thread/sec: 145.02k  
Alpha: 0.016314  Progress: 34.98%  Words/thread/sec: 145.20k  
Alpha: 0.016256  Progress: 35.21%  Words/thread/sec: 144.86k  
Alpha: 0.016198  Progress: 35.44%  Words/thread/sec: 145.06k  
Alpha: 0.016140  Progress: 35.67%  Words/thread/sec: 144.73k  
Alpha: 0.016082  Progress: 35.90%  Words/thread/sec: 144.34k  
Alpha: 0.016082  Progress: 36.13%  Words/thread/sec: 144.94k  
Alpha: 0.015966  Progress: 36.37%  Words/thread/sec: 145.26k  
Alpha: 0.015908  Progress: 36.60%  Words/thread/sec: 144.01k  
Alpha: 0.015850  Progress: 36.83%  Words/thread/sec: 143.97k  
Alpha: 0.015792  Progress: 37.06%  Words/thread/sec: 144.22k  
Alpha: 0.015734  Progress: 37.30%  Words/thread/sec: 144.48k  
Alpha: 0.015676  Progress: 37.53%  Words/thread/sec: 145.12k  
Alpha: 0.015618  Progress: 37.76%  Words/thread/sec: 145.40k  
Alpha: 0.015560  Progress: 37.99%  Words/thread/sec: 145.98k  
Alpha: 0.015502  Progress: 38.22%  Words/thread/sec: 146.42k  
Alpha: 0.015444  Progress: 38.46%  Words/thread/sec: 144.75k  
Alpha: 0.015386  Progress: 38.69%  Words/thread/sec: 144.12k  
Alpha: 0.015328  Progress: 38.92%  Words/thread/sec: 144.26k  
Alpha: 0.015270  Progress: 39.15%  Words/thread/sec: 144.94k  
Alpha: 0.015212  Progress: 39.38%  Words/thread/sec: 144.38k  
Alpha: 0.015154  Progress: 39.62%  Words/thread/sec: 144.65k  
Alpha: 0.015096  Progress: 39.85%  Words/thread/sec: 145.21k  
Alpha: 0.015038  Progress: 40.08%  Words/thread/sec: 145.93k  
Alpha: 0.014979  Progress: 40.31%  Words/thread/sec: 146.75k  
Alpha: 0.014921  Progress: 40.55%  Words/thread/sec: 146.23k  
Alpha: 0.014863  Progress: 40.78%  Words/thread/sec: 145.89k  
Alpha: 0.014806  Progress: 41.01%  Words/thread/sec: 145.29k  
Alpha: 0.014748  Progress: 41.24%  Words/thread/sec: 145.02k  
Alpha: 0.014690  Progress: 41.47%  Words/thread/sec: 143.68k  
Alpha: 0.014632  Progress: 41.70%  Words/thread/sec: 143.90k  
Alpha: 0.014574  Progress: 41.94%  Words/thread/sec: 144.30k  
Alpha: 0.014516  Progress: 42.40%  Words/thread/sec: 145.10k  
Alpha: 0.014400  Progress: 42.63%  Words/thread/sec: 145.62k  
Alpha: 0.014342  Progress: 42.86%  Words/thread/sec: 145.70k  
Alpha: 0.014284  Progress: 42.86%  Words/thread/sec: 146.97k  
