Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TupleTools ─ v1.2.0
  Installed Strided ──── v1.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [5e0ebb24] + Strided v1.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [5e0ebb24] + Strided v1.1.0
  [9d95972d] + TupleTools v1.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
    Testing Strided
Status `/tmp/jl_eMMUj0/Project.toml`
  [5e0ebb24] Strided v1.1.0
  [9d95972d] TupleTools v1.2.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_eMMUj0/Manifest.toml`
  [5e0ebb24] Strided v1.1.0
  [9d95972d] TupleTools v1.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
    Testing Running tests...
Base.Threads.nthreads() =  2
Running tests single-threaded:
Test Summary:               | Pass  Total
multiplication with StridedView: ComplexF32 times ComplexF32 |   84     84
Test Summary:                                                      | Pass  Total
multiplication with UnsafeStridedView: ComplexF32 times ComplexF32 |   84     84
Test Summary:                                                | Pass  Total
multiplication with StridedView: ComplexF32 times ComplexF64 |   84     84
Test Summary:                                                      | Pass  Total
multiplication with UnsafeStridedView: ComplexF32 times ComplexF64 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: ComplexF64 times Float32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: ComplexF64 times Float32 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: ComplexF64 times Float64 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: ComplexF64 times Float64 |   84     84
Test Summary:                                                | Pass  Total
multiplication with StridedView: ComplexF64 times ComplexF32 |   84     84
Test Summary:                                                      | Pass  Total
multiplication with UnsafeStridedView: ComplexF64 times ComplexF32 |   84     84
Test Summary:                                                | Pass  Total
multiplication with StridedView: ComplexF64 times ComplexF64 |   84     84
Test Summary:                                                      | Pass  Total
multiplication with UnsafeStridedView: ComplexF64 times ComplexF64 |   84     84
Running tests multi-threaded:
Test Summary:               | Pass  Total
construction of StridedView |  452    452
Test Summary:                     | Pass  Total
construction of UnsafeStridedView |  292    292
Test Summary:                           | Pass  Total
elementwise conj, transpose and adjoint |   16     16
Test Summary:                            | Pass  Total
reshape and permutedims with StridedView |  260    260
Test Summary:                                  | Pass  Total
reshape and permutedims with UnsafeStridedView |  260    260
Test Summary:                                  | Pass  Total
map, scale!, axpy! and axpby! with StridedView |  140    140
Test Summary:                                        | Pass  Total
map, scale!, axpy! and axpby! with UnsafeStridedView |  140    140
Test Summary:          | Pass  Total
views with StridedView |   36     36
Test Summary:                | Pass  Total
views with UnsafeStridedView |   36     36
Test Summary:              | Pass  Total
broadcast with StridedView |   28     28
Test Summary:                    | Pass  Total
broadcast with UnsafeStridedView |   28     28
Test Summary:              | Pass  Total
mapreduce with StridedView |   32     32
Test Summary:                    | Pass  Total
mapreduce with UnsafeStridedView |   32     32
Test Summary:                        | Pass  Total
complete reductions with StridedView |   36     36
Test Summary:                              | Pass  Total
complete reductions with UnsafeStridedView |   36     36
Test Summary:  | Pass  Total
@strided macro |   44     44
Test Summary:         | Pass  Total
@unsafe_strided macro |   44     44
Test Summary:                                 | Pass  Total
multiplication with StridedView: Complex{Int} |   84     84
Test Summary:                                       | Pass  Total
multiplication with UnsafeStridedView: Complex{Int} |   84     84
Test Summary:                                  | Pass  Total
multiplication with StridedView: Rational{Int} |   84     84
Test Summary:                                        | Pass  Total
multiplication with UnsafeStridedView: Rational{Int} |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float32 times Float32 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float32 times Float32 |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float32 times Float64 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float32 times Float64 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: Float32 times ComplexF32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: Float32 times ComplexF32 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: Float32 times ComplexF64 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: Float32 times ComplexF64 |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float64 times Float32 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float64 times Float32 |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float64 times Float64 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float64 times Float64 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: Float64 times ComplexF32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: Float64 times ComplexF32 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: Float64 times ComplexF64 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: Float64 times ComplexF64 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: ComplexF32 times Float32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: ComplexF32 times Float32 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: ComplexF32 times Float64 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: ComplexF32 times Float64 |   84     84
Test Summary:                                                | Pass  Total
multiplication with StridedView: ComplexF32 times ComplexF32 |   84     84
Test Summary:                                                      | Pass  Total
multiplication with UnsafeStridedView: ComplexF32 times ComplexF32 |   84     84
Test Summary:                                                | Pass  Total
multiplication with StridedView: ComplexF32 times ComplexF64 |   84     84
Test Summary:                                                      | Pass  Total
multiplication with UnsafeStridedView: ComplexF32 times ComplexF64 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: ComplexF64 times Float32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: ComplexF64 times Float32 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: ComplexF64 times Float64 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: ComplexF64 times Float64 |   84     84
Test Summary:                                                | Pass  Total
multiplication with StridedView: ComplexF64 times ComplexF32 |   84     84
Test Summary:                                                      | Pass  Total
multiplication with UnsafeStridedView: ComplexF64 times ComplexF32 |   84     84
Test Summary:                                                | Pass  Total
multiplication with StridedView: ComplexF64 times ComplexF64 |   84     84
Test Summary:                                                      | Pass  Total
multiplication with UnsafeStridedView: ComplexF64 times ComplexF64 |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float32 times Float32 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float32 times Float32 |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float32 times Float64 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float32 times Float64 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: Float32 times ComplexF32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: Float32 times ComplexF32 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: Float32 times ComplexF64 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: Float32 times ComplexF64 |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float64 times Float32 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float64 times Float32 |   84     84
Test Summary:                                          | Pass  Total
multiplication with StridedView: Float64 times Float64 |   84     84
Test Summary:                                                | Pass  Total
multiplication with UnsafeStridedView: Float64 times Float64 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: Float64 times ComplexF32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: Float64 times ComplexF32 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: Float64 times ComplexF64 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: Float64 times ComplexF64 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: ComplexF32 times Float32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: ComplexF32 times Float32 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: ComplexF32 times Float64 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: ComplexF32 times Float64 |   84     84
Test Summary:                                                | Pass  Total
multiplication with StridedView: ComplexF32 times ComplexF32 |   84     84
Test Summary:                                                      | Pass  Total
multiplication with UnsafeStridedView: ComplexF32 times ComplexF32 |   84     84
Test Summary:                                                | Pass  Total
multiplication with StridedView: ComplexF32 times ComplexF64 |   84     84
Test Summary:                                                      | Pass  Total
multiplication with UnsafeStridedView: ComplexF32 times ComplexF64 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: ComplexF64 times Float32 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: ComplexF64 times Float32 |   84     84
Test Summary:                                             | Pass  Total
multiplication with StridedView: ComplexF64 times Float64 |   84     84
Test Summary:                                                   | Pass  Total
multiplication with UnsafeStridedView: ComplexF64 times Float64 |   84     84
Test Summary:                                                | Pass  Total
multiplication with StridedView: ComplexF64 times ComplexF32 |   84     84
Test Summary:                                                      | Pass  Total
multiplication with UnsafeStridedView: ComplexF64 times ComplexF32 |   84     84
Test Summary:                                                | Pass  Total
multiplication with StridedView: ComplexF64 times ComplexF64 |   84     84
Test Summary:                                                      | Pass  Total
multiplication with UnsafeStridedView: ComplexF64 times ComplexF64 |   84     84
    Testing Strided tests passed 
