Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Roots ─────────────────────── v0.8.4
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed DataFrames ────────────────── v0.20.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Distributions ─────────────── v0.21.9
 Installed StaticArrays ──────────────── v0.11.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.4
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_teZ2Hv/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_teZ2Hv/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ejPsGW/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_ejPsGW/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_1l2BlS/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_1l2BlS/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_4C5K91/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_4C5K91/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_1Ynnhu/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_1Ynnhu/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
  Updating `/tmp/jl_MlTBxh/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_MlTBxh/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_MlTBxh/Project.toml`
  [2b5f629d] DiffEqBase v6.9.4
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 36.13095863525978 (tracked)
Current loss is: 12.114201075844356 (tracked)
Current loss is: 10.341887703462556 (tracked)
Current loss is: 18.075900152602856 (tracked)
Current loss is: 27.549705072433234 (tracked)
Current loss is: 33.096291775392544 (tracked)
Current loss is: 32.983390864875545 (tracked)
Current loss is: 28.679536749690392 (tracked)
Current loss is: 22.594266842563258 (tracked)
Current loss is: 16.6901937286826 (tracked)
Current loss is: 12.104250675685236 (tracked)
Current loss is: 9.266359187678162 (tracked)
Current loss is: 8.142799049247177 (tracked)
Current loss is: 8.429587446594448 (tracked)
Current loss is: 9.663253229287905 (tracked)
Current loss is: 11.293083332055321 (tracked)
Current loss is: 12.770433905032238 (tracked)
Current loss is: 13.668106772949844 (tracked)
Current loss is: 13.783751307809059 (tracked)
Current loss is: 13.165905744575577 (tracked)
Current loss is: 12.049448186937113 (tracked)
Current loss is: 10.74488787302487 (tracked)
Current loss is: 9.53828573368414 (tracked)
Current loss is: 8.631583746951978 (tracked)
Current loss is: 8.122952326048267 (tracked)
Current loss is: 8.013126206946412 (tracked)
Current loss is: 8.224988471086386 (tracked)
Current loss is: 8.630029226782666 (tracked)
Current loss is: 9.079515538406728 (tracked)
Current loss is: 9.437647956371102 (tracked)
Current loss is: 9.610653157335207 (tracked)
Current loss is: 9.564035881020125 (tracked)
Current loss is: 9.323059453577196 (tracked)
Current loss is: 8.957631292255257 (tracked)
Current loss is: 8.558175089555606 (tracked)
Current loss is: 8.210568247949494 (tracked)
Current loss is: 7.976380341094455 (tracked)
Current loss is: 7.8815464785168015 (tracked)
Current loss is: 7.914263776297278 (tracked)
Current loss is: 8.031653767643377 (tracked)
Current loss is: 8.173655237717755 (tracked)
Current loss is: 8.281024577489836 (tracked)
Current loss is: 8.312447771645527 (tracked)
Current loss is: 8.255176427726038 (tracked)
Current loss is: 8.12570316080704 (tracked)
Current loss is: 7.960918699309573 (tracked)
Current loss is: 7.803835212469509 (tracked)
Current loss is: 7.68927807516825 (tracked)
Current loss is: 7.633994740352037 (tracked)
Current loss is: 7.633521135136771 (tracked)
Current loss is: 7.66598770599719 (tracked)
Current loss is: 7.701161168933652 (tracked)
Current loss is: 7.711543132205705 (tracked)
Current loss is: 7.681644091883324 (tracked)
Current loss is: 7.61220987255877 (tracked)
Current loss is: 7.518131179993776 (tracked)
Current loss is: 7.421310424924961 (tracked)
Current loss is: 7.3415223660354325 (tracked)
Current loss is: 7.288831797942219 (tracked)
Current loss is: 7.26036059053765 (tracked)
Current loss is: 7.242511073900379 (tracked)
Current loss is: 7.217640292523986 (tracked)
Current loss is: 7.172181271385623 (tracked)
Current loss is: 7.102413979830708 (tracked)
Current loss is: 7.015188903728925 (tracked)
Current loss is: 6.923484545744121 (tracked)
Current loss is: 6.839336151558486 (tracked)
Current loss is: 6.767805698157617 (tracked)
Current loss is: 6.704957237986146 (tracked)
Current loss is: 6.640669472778176 (tracked)
Current loss is: 6.564574379881865 (tracked)
Current loss is: 6.471748614174014 (tracked)
Current loss is: 6.364929997220418 (tracked)
Current loss is: 6.252100464669143 (tracked)
Current loss is: 6.141089793430266 (tracked)
Current loss is: 6.034584532696469 (tracked)
Current loss is: 5.928680045477049 (tracked)
Current loss is: 5.815822097378212 (tracked)
Current loss is: 5.690060463658439 (tracked)
Current loss is: 5.5508894221492415 (tracked)
Current loss is: 5.402967165175094 (tracked)
Current loss is: 5.252140157111829 (tracked)
Current loss is: 5.100930259723311 (tracked)
Current loss is: 4.946942037483241 (tracked)
Current loss is: 4.785270529655834 (tracked)
Current loss is: 4.612759078367937 (tracked)
Current loss is: 4.430525751148324 (tracked)
Current loss is: 4.242776153866869 (tracked)
Current loss is: 4.053211061663061 (tracked)
Current loss is: 3.8623183321462697 (tracked)
Current loss is: 3.6678589854471353 (tracked)
Current loss is: 3.467822342210356 (tracked)
Current loss is: 3.2629096445492634 (tracked)
Current loss is: 3.0562823487723003 (tracked)
Current loss is: 2.8511029722496506 (tracked)
Current loss is: 2.648477114102015 (tracked)
Current loss is: 2.447710469916942 (tracked)
Current loss is: 2.248330762186692 (tracked)
Current loss is: 2.051633698550658 (tracked)
Current loss is: 1.8603071863143543 (tracked)
Current loss is: 1.67678522221933 (tracked)
Current loss is: 1.502120826600201 (tracked)
Current loss is: 1.3363359508264523 (tracked)
Current loss is: 1.179580907190653 (tracked)
Current loss is: 1.0327876358163084 (tracked)
Current loss is: 0.8972819784405648 (tracked)
Current loss is: 0.7739385244531501 (tracked)
Current loss is: 0.6627606826760084 (tracked)
Current loss is: 0.56315870772797 (tracked)
Current loss is: 0.4744907306601873 (tracked)
Current loss is: 0.39633760866371126 (tracked)
Current loss is: 0.32838890187945907 (tracked)
Current loss is: 0.27017436863364136 (tracked)
Current loss is: 0.2209409018166836 (tracked)
Current loss is: 0.17973030787836247 (tracked)
Current loss is: 0.14555100773540944 (tracked)
Current loss is: 0.11749891900363914 (tracked)
Current loss is: 0.09478044510150768 (tracked)
Current loss is: 0.0766742441907172 (tracked)
Current loss is: 0.06248939787012426 (tracked)
Current loss is: 0.05155285617850313 (tracked)
Current loss is: 0.04322362901670994 (tracked)
Current loss is: 0.036917171272548295 (tracked)
Current loss is: 0.032125330461104926 (tracked)
Current loss is: 0.028427677198933944 (tracked)
Current loss is: 0.02549394618832583 (tracked)
Current loss is: 0.023081735889035098 (tracked)
Current loss is: 0.02102983596401873 (tracked)
Current loss is: 0.019246172240982268 (tracked)
Current loss is: 0.017689998334960128 (tracked)
Current loss is: 0.016350488121613122 (tracked)
Current loss is: 0.015223651013796377 (tracked)
Current loss is: 0.014293775214350197 (tracked)
Current loss is: 0.013522967125290246 (tracked)
Current loss is: 0.012851951882319686 (tracked)
Current loss is: 0.012211300215680091 (tracked)
Current loss is: 0.01153954188921062 (tracked)
Current loss is: 0.010799043957926722 (tracked)
Current loss is: 0.009984539387991084 (tracked)
Current loss is: 0.009119702631683256 (tracked)
Current loss is: 0.00824470000170833 (tracked)
Current loss is: 0.007400898298425668 (tracked)
Current loss is: 0.006618858073723184 (tracked)
Current loss is: 0.005913327590598858 (tracked)
Current loss is: 0.005284757967156786 (tracked)
Current loss is: 0.0047245761188786295 (tracked)
Current loss is: 0.004221071918613172 (tracked)
Current loss is: 0.003763789808680997 (tracked)
Current loss is: 0.0033457226349602304 (tracked)
Current loss is: 0.002963617947312296 (tracked)
Current loss is: 0.002617098869391474 (tracked)
Current loss is: 0.002307158666272879 (tracked)
Current loss is: 0.002034878266767023 (tracked)
Current loss is: 0.0018005154327462964 (tracked)
Current loss is: 0.0016029957427242268 (tracked)
Current loss is: 0.0014398125735853877 (tracked)
Current loss is: 0.0013072615833569325 (tracked)
Current loss is: 0.0012008113988690636 (tracked)
Current loss is: 0.001115551491396454 (tracked)
Current loss is: 0.0010466827114062934 (tracked)
Current loss is: 0.0009899294363396635 (tracked)
Current loss is: 0.0009418349429175177 (tracked)
Current loss is: 0.0008999157116829808 (tracked)
Current loss is: 0.0008626930580467332 (tracked)
Current loss is: 0.0008295588068481821 (tracked)
Current loss is: 0.0008004806989306087 (tracked)
Current loss is: 0.0007757657170764452 (tracked)
Current loss is: 0.0007557264124881773 (tracked)
Current loss is: 0.000740464928360148 (tracked)
Current loss is: 0.0007297216123235432 (tracked)
Current loss is: 0.0007228681285308292 (tracked)
Current loss is: 0.0007189474175080409 (tracked)
Current loss is: 0.0007168505818580505 (tracked)
Current loss is: 0.0007154906368447907 (tracked)
Current loss is: 0.0007139883339238533 (tracked)
Current loss is: 0.0007118081673947218 (tracked)
Current loss is: 0.0007088135024659549 (tracked)
Current loss is: 0.0007052322921325656 (tracked)
Current loss is: 0.0007015424416169083 (tracked)
Current loss is: 0.0006982951621217939 (tracked)
Current loss is: 0.000695952295793752 (tracked)
Current loss is: 0.0006947425503820658 (tracked)
Current loss is: 0.0006945891211936737 (tracked)
Current loss is: 0.000695137015796933 (tracked)
Current loss is: 0.0006958865490755282 (tracked)
Current loss is: 0.000696329204106036 (tracked)
Current loss is: 0.0006961148280817032 (tracked)
Current loss is: 0.0006951437162757576 (tracked)
Current loss is: 0.0006935648993728874 (tracked)
Current loss is: 0.0006917174006686223 (tracked)
Current loss is: 0.0006899609522045785 (tracked)
Current loss is: 0.0006885513257378456 (tracked)
Current loss is: 0.0006875590563561256 (tracked)
Current loss is: 0.0006868371038384745 (tracked)
Current loss is: 0.000686126125984026 (tracked)
Current loss is: 0.000685148461604505 (tracked)
Current loss is: 0.0006837317147133436 (tracked)
Current loss is: 0.0006818832997510114 (tracked)
Current loss is: 0.0006797398858947391 (tracked)
Current loss is: 0.0006775395844369142 (tracked)
Current loss is: 10.777442559571103 (tracked)
Current loss is: 11.345043816404749 (tracked)
Current loss is: 20.385049013805865 (tracked)
Current loss is: 22.581464558602665 (tracked)
Current loss is: 18.099274225489594 (tracked)
Current loss is: 12.443056059610864 (tracked)
Current loss is: 9.015110747377824 (tracked)
Current loss is: 8.612208091370874 (tracked)
Current loss is: 10.378952665854854 (tracked)
Current loss is: 12.573468687460869 (tracked)
Current loss is: 13.572567233589654 (tracked)
Current loss is: 12.9004985221056 (tracked)
Current loss is: 11.202501715786788 (tracked)
Current loss is: 9.485058995975207 (tracked)
Current loss is: 8.46787651614877 (tracked)
Current loss is: 8.384468458309744 (tracked)
Current loss is: 9.005066845241586 (tracked)
Current loss is: 9.830576892491468 (tracked)
Current loss is: 10.35399770451533 (tracked)
Current loss is: 10.314592108666924 (tracked)
Current loss is: 9.783504625647145 (tracked)
Current loss is: 9.06008059960127 (tracked)
Current loss is: 8.483181108412069 (tracked)
Current loss is: 8.265143404952102 (tracked)
Current loss is: 8.416913081755583 (tracked)
Current loss is: 8.773948064987295 (tracked)
Current loss is: 9.086233608843404 (tracked)
Current loss is: 9.163917409150272 (tracked)
Current loss is: 8.978026278428782 (tracked)
Current loss is: 8.644030589602234 (tracked)
Current loss is: 8.341390688182178 (tracked)
Current loss is: 8.20506915429025 (tracked)
Current loss is: 8.262284717707733 (tracked)
Current loss is: 8.42756337633253 (tracked)
Current loss is: 8.570556938101593 (tracked)
Current loss is: 8.590820268566546 (tracked)
Current loss is: 8.473833770554016 (tracked)
Current loss is: 8.292628637370743 (tracked)
Current loss is: 8.14957336918871 (tracked)
Current loss is: 8.106296490210582 (tracked)
Current loss is: 8.157169138950087 (tracked)
Current loss is: 8.235856514858312 (tracked)
Current loss is: 8.264766116097364 (tracked)
Current loss is: 8.213359014092994 (tracked)
Current loss is: 8.109025279778065 (tracked)
Current loss is: 8.01240974146395 (tracked)
Current loss is: 7.9711494481588785 (tracked)
Current loss is: 7.986206683743828 (tracked)
Current loss is: 8.014502006199383 (tracked)
Current loss is: 8.010254099334091 (tracked)
Current loss is: 7.956455496531886 (tracked)
Current loss is: 7.874656091062402 (tracked)
Current loss is: 7.807228003074183 (tracked)
Current loss is: 7.776185039422664 (tracked)
Current loss is: 7.768187954838348 (tracked)
Current loss is: 7.750397958199287 (tracked)
Current loss is: 7.701112436508083 (tracked)
Current loss is: 7.624518194110216 (tracked)
Current loss is: 7.550095576989241 (tracked)
Current loss is: 7.493578808923825 (tracked)
Current loss is: 7.451514460114751 (tracked)
Current loss is: 7.402000497674029 (tracked)
Current loss is: 7.3279025626794505 (tracked)
Current loss is: 7.235277438139766 (tracked)
Current loss is: 7.142966778551419 (tracked)
Current loss is: 7.061120364416332 (tracked)
Current loss is: 6.979504681690153 (tracked)
Current loss is: 6.884071868101165 (tracked)
Current loss is: 6.768307713937457 (tracked)
Current loss is: 6.644875554868404 (tracked)
Current loss is: 6.520010267828533 (tracked)
Current loss is: 6.396037319368527 (tracked)
Current loss is: 6.261282462542821 (tracked)
Current loss is: 6.10852220485251 (tracked)
Current loss is: 5.942289849612151 (tracked)
Current loss is: 5.771158802129911 (tracked)
Current loss is: 5.596289491836927 (tracked)
Current loss is: 5.410767971850256 (tracked)
Current loss is: 5.210878966651995 (tracked)
Current loss is: 4.998107831009554 (tracked)
Current loss is: 4.779082593983928 (tracked)
Current loss is: 4.55583752556908 (tracked)
Current loss is: 4.323189989543978 (tracked)
Current loss is: 4.080736283578885 (tracked)
Current loss is: 3.8301163916458707 (tracked)
Current loss is: 3.579278184356705 (tracked)
Current loss is: 3.327726446803571 (tracked)
Current loss is: 3.0716906699313498 (tracked)
Current loss is: 2.814161413910208 (tracked)
Current loss is: 2.559250209470623 (tracked)
Current loss is: 2.3101489529434107 (tracked)
Current loss is: 2.0695062835003353 (tracked)
Current loss is: 1.8354076860018502 (tracked)
