Julia Version 1.5.0-DEV.234
Commit f2d68ad6eb (2020-02-05 16:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [34da2185] + Compat v2.2.0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.13.3
  [eb300fae] + DiffEqBiological v4.1.0
  [c894b116] + DiffEqJump v6.5.0
  [9fdde737] + DiffEqOperators v4.7.0
  [a077e3f3] + DiffEqProblemLibrary v4.6.4
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [497a8b3b] + DoubleFloats v0.9.11
  [7c1d4256] + DynamicPolynomials v0.3.8
  [fdbdab4c] + ElasticArrays v1.0.0
  [1a297f60] + FillArrays v0.8.4
  [3dd14ad9] + FixedPolynomials v0.4.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [6b9d7cbe] + GeneralizedGenerated v0.2.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [f213a82b] + HomotopyContinuation v1.3.1
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [23fbe1c1] + Latexify v0.12.0
  [5078a376] + LazyArrays v0.14.11
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.4
  [a3b82374] + MatrixFactorizations v0.2.1
  [291d046c] + MixedSubdivisions v1.0.0
  [961ee093] + ModelingToolkit v1.2.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [102ac46a] + MultivariatePolynomials v0.3.6
  [d8a4904e] + MutableArithmetics v0.2.2
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.6.0
  [8162dcfd] + PrettyPrint v0.1.0
  [08abe8d2] + PrettyTables v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [01f381cc] + ProjectiveVectors v1.1.2
  [be4d8f0f] + Quadmath v0.5.2
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.5
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v0.8.4
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [62e018b1] + StaticPolynomials v1.3.3
  [123dc426] + SymEngine v0.7.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a2a6695c] + TreeViews v0.3.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building SymEngine → `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
    Testing DiffEqProblemLibrary
Status `/tmp/jl_03Mofd/Manifest.toml`
  [4fba245c] ArrayInterface v2.4.1
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.3
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.11.1
  [ffab5731] BlockBandedMatrices v0.7.1
  [a603d957] CanonicalTraits v0.1.0
  [d360d2e6] ChainRulesCore v0.6.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.13.3
  [eb300fae] DiffEqBiological v4.1.0
  [c894b116] DiffEqJump v6.5.0
  [9fdde737] DiffEqOperators v4.7.0
  [a077e3f3] DiffEqProblemLibrary v4.6.4
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v0.9.11
  [7c1d4256] DynamicPolynomials v0.3.8
  [fdbdab4c] ElasticArrays v1.0.0
  [1a297f60] FillArrays v0.8.4
  [3dd14ad9] FixedPolynomials v0.4.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [6b9d7cbe] GeneralizedGenerated v0.2.1
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [f213a82b] HomotopyContinuation v1.3.1
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.0.3
  [23fbe1c1] Latexify v0.12.0
  [5078a376] LazyArrays v0.14.11
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.4
  [a3b82374] MatrixFactorizations v0.2.1
  [291d046c] MixedSubdivisions v1.0.0
  [961ee093] ModelingToolkit v1.2.1
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.6
  [d8a4904e] MutableArithmetics v0.2.2
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [d96e819e] Parameters v0.12.0
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.6.0
  [8162dcfd] PrettyPrint v0.1.0
  [08abe8d2] PrettyTables v0.6.0
  [92933f4c] ProgressMeter v1.2.0
  [01f381cc] ProjectiveVectors v1.1.2
  [be4d8f0f] Quadmath v0.5.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v2.0.5
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v0.8.4
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [62e018b1] StaticPolynomials v1.3.3
  [123dc426] SymEngine v0.7.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a2a6695c] TreeViews v0.3.0
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
ERROR: LoadError: LoadError: LoadError: MethodError: derivative(::typeof(+), ::Tuple{ModelingToolkit.Operation,ModelingToolkit.Operation}, ::Val{1}) is ambiguous. Candidates:
  derivative(::typeof(+), args::Tuple{Any,Any}, ::Val{1}) in ModelingToolkit at /home/pkgeval/.julia/packages/ModelingToolkit/CQjmD/src/differentials.jl:104
  derivative(::typeof(+), args::Tuple{Vararg{ModelingToolkit.Operation,T}}, ::Val{i}) where {T, i} in ModelingToolkit at /home/pkgeval/.julia/packages/ModelingToolkit/CQjmD/src/differentials.jl:112
Possible fix, define
  derivative(::typeof(+), ::Tuple{ModelingToolkit.Operation,ModelingToolkit.Operation}, ::Val{1})
Stacktrace:
 [1] derivative(::ModelingToolkit.Operation, ::Int64) at /home/pkgeval/.julia/packages/ModelingToolkit/CQjmD/src/differentials.jl:97
 [2] (::ModelingToolkit.var"#6#7"{ModelingToolkit.Differential,ModelingToolkit.Operation})(::Int64) at /home/pkgeval/.julia/packages/ModelingToolkit/CQjmD/src/differentials.jl:54
 [3] _mapreduce(::ModelingToolkit.var"#6#7"{ModelingToolkit.Differential,ModelingToolkit.Operation}, ::typeof(Base.add_sum), ::IndexLinear, ::UnitRange{Int64}) at ./reduce.jl:397
 [4] _mapreduce_dim(::Function, ::Function, ::NamedTuple{(),Tuple{}}, ::UnitRange{Int64}, ::Colon) at ./reducedim.jl:312
 [5] #mapreduce#588 at ./reducedim.jl:307 [inlined]
 [6] mapreduce at ./reducedim.jl:307 [inlined]
 [7] _sum at ./reducedim.jl:657 [inlined]
 [8] #sum#592 at ./reducedim.jl:653 [inlined]
 [9] sum(::Function, ::UnitRange{Int64}) at ./reducedim.jl:653
 [10] expand_derivatives(::ModelingToolkit.Operation) at /home/pkgeval/.julia/packages/ModelingToolkit/CQjmD/src/differentials.jl:53
 [11] _broadcast_getindex_evalf(::typeof(ModelingToolkit.expand_derivatives), ::ModelingToolkit.Operation) at ./broadcast.jl:631
 [12] _broadcast_getindex at ./broadcast.jl:604 [inlined]
 [13] getindex at ./broadcast.jl:564 [inlined]
 [14] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Tuple{Base.OneTo{Int64},Base.OneTo{Int64}},typeof(ModelingToolkit.expand_derivatives),Tuple{Array{ModelingToolkit.Expression,2}}}) at ./broadcast.jl:854
 [15] materialize(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(ModelingToolkit.expand_derivatives),Tuple{Array{ModelingToolkit.Expression,2}}}) at ./broadcast.jl:820
 [16] calculate_jacobian(::ModelingToolkit.ODESystem) at /home/pkgeval/.julia/packages/ModelingToolkit/CQjmD/src/systems/diffeqs/diffeqsystem.jl:144
 [17] generate_jacobian(::ModelingToolkit.ODESystem, ::Array{ModelingToolkit.Operation,1}, ::Array{ModelingToolkit.Operation,1}, ::Type{T} where T; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/ModelingToolkit/CQjmD/src/systems/diffeqs/diffeqsystem.jl:164
 [18] generate_jacobian at /home/pkgeval/.julia/packages/ModelingToolkit/CQjmD/src/systems/diffeqs/diffeqsystem.jl:164 [inlined]
 [19] DiffEqBase.ODEFunction{true,F,TMM,Ta,Tt,TJ,JVP,VJP,JP,TW,TWt,TPJ,S,TCV} where TCV where S where TPJ where TWt where TW where JP where VJP where JVP where TJ where Tt where Ta where TMM where F(::ModelingToolkit.ODESystem, ::Array{ModelingToolkit.Operation,1}, ::Array{ModelingToolkit.Operation,1}; version::Nothing, jac::Bool, Wfact::Bool) at /home/pkgeval/.julia/packages/ModelingToolkit/CQjmD/src/systems/diffeqs/diffeqsystem.jl:229
 [20] #ODEFunction#101 at /home/pkgeval/.julia/packages/ModelingToolkit/CQjmD/src/systems/diffeqs/diffeqsystem.jl:255 [inlined]
 [21] top-level scope at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/lXc5Z/src/ode/ode_simple_nonlinear_prob.jl:100
 [22] include(::Module, ::String) at ./Base.jl:377
 [23] include(::String) at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/lXc5Z/src/DiffEqProblemLibrary.jl:3
 [24] top-level scope at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/lXc5Z/src/ode/ode_premade_problems.jl:17
 [25] include(::Module, ::String) at ./Base.jl:377
 [26] include at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/lXc5Z/src/DiffEqProblemLibrary.jl:3 [inlined]
 [27] importodeproblems() at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/lXc5Z/src/DiffEqProblemLibrary.jl:5
 [28] top-level scope at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/lXc5Z/test/runtests.jl:9
 [29] include(::String) at ./client.jl:439
 [30] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/lXc5Z/src/ode/ode_simple_nonlinear_prob.jl:100
in expression starting at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/lXc5Z/src/ode/ode_premade_problems.jl:17
in expression starting at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/lXc5Z/test/runtests.jl:9
ERROR: Package DiffEqProblemLibrary errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
