Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M7UxUb/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M7UxUb/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 125.031221645558, ‖∇f‖ = 4.9057e+01
[ Info: GD: iter   82: f = 0.001642159754, ‖∇f‖ = 3.5616e-02, step size = 1.34e-01
[ Info: GD: iter   83: f = 0.001598073834, ‖∇f‖ = 2.4849e-02, step size = 6.95e-02
[ Info: GD: iter   84: f = 0.001556611842, ‖∇f‖ = 3.3497e-02, step size = 1.34e-01
[ Info: GD: iter   85: f = 0.001517612609, ‖∇f‖ = 2.3375e-02, step size = 6.95e-02
[ Info: GD: iter   86: f = 0.001480920399, ‖∇f‖ = 3.1517e-02, step size = 1.34e-01
[ Info: GD: iter   87: f = 0.001446393991, ‖∇f‖ = 2.1996e-02, step size = 6.95e-02
[ Info: GD: iter   88: f = 0.001413896569, ‖∇f‖ = 2.9666e-02, step size = 1.34e-01
[ Info: GD: iter   89: f = 0.001383304389, ‖∇f‖ = 2.0708e-02, step size = 6.95e-02
[ Info: GD: iter   90: f = 0.001354497232, ‖∇f‖ = 2.7936e-02, step size = 1.34e-01
[ Info: GD: iter   91: f = 0.001327366667, ‖∇f‖ = 1.9505e-02, step size = 6.95e-02
[ Info: GD: iter   92: f = 0.001301807035, ‖∇f‖ = 2.6319e-02, step size = 1.34e-01
[ Info: GD: iter   93: f = 0.001277723322, ‖∇f‖ = 1.8380e-02, step size = 6.95e-02
[ Info: GD: iter   94: f = 0.001255022644, ‖∇f‖ = 2.4809e-02, step size = 1.34e-01
[ Info: GD: iter   95: f = 0.001233621741, ‖∇f‖ = 1.7329e-02, step size = 6.95e-02
[ Info: GD: iter   96: f = 0.001213438941, ‖∇f‖ = 2.3398e-02, step size = 1.34e-01
[ Info: GD: iter   97: f = 0.001194401279, ‖∇f‖ = 1.6348e-02, step size = 6.95e-02
[ Info: GD: iter   98: f = 0.001176436924, ‖∇f‖ = 2.2080e-02, step size = 1.34e-01
[ Info: GD: iter   99: f = 0.001159481932, ‖∇f‖ = 1.5431e-02, step size = 6.96e-02
[ Info: GD: iter  100: f = 0.001143473109, ‖∇f‖ = 2.0849e-02, step size = 1.34e-01
[ Info: GD: iter  101: f = 0.001128354411, ‖∇f‖ = 1.4574e-02, step size = 6.96e-02
[ Info: GD: iter  102: f = 0.001114070229, ‖∇f‖ = 1.9699e-02, step size = 1.34e-01
[ Info: GD: iter  103: f = 0.001100571439, ‖∇f‖ = 1.3774e-02, step size = 6.96e-02
[ Info: GD: iter  104: f = 0.001087809091, ‖∇f‖ = 1.8626e-02, step size = 1.35e-01
[ Info: GD: iter  105: f = 0.001075740125, ‖∇f‖ = 1.3028e-02, step size = 6.96e-02
[ Info: GD: iter  106: f = 0.001064321437, ‖∇f‖ = 1.7623e-02, step size = 1.35e-01
[ Info: GD: iter  107: f = 0.001053515277, ‖∇f‖ = 1.2330e-02, step size = 6.96e-02
[ Info: GD: iter  108: f = 0.001043283677, ‖∇f‖ = 1.6687e-02, step size = 1.35e-01
[ Info: GD: iter  109: f = 0.001033593539, ‖∇f‖ = 1.1679e-02, step size = 6.96e-02
[ Info: GD: iter  110: f = 0.001024411409, ‖∇f‖ = 1.5814e-02, step size = 1.35e-01
[ Info: GD: iter  111: f = 0.001015708262, ‖∇f‖ = 1.1072e-02, step size = 6.96e-02
[ Info: GD: iter  112: f = 0.001007454607, ‖∇f‖ = 1.4998e-02, step size = 1.35e-01
[ Info: GD: iter  113: f = 0.000999624988, ‖∇f‖ = 1.0504e-02, step size = 6.96e-02
[ Info: GD: iter  114: f = 0.000992193401, ‖∇f‖ = 1.4237e-02, step size = 1.35e-01
[ Info: GD: iter  115: f = 0.000985137513, ‖∇f‖ = 9.9748e-03, step size = 6.96e-02
[ Info: GD: iter  116: f = 0.000978434384, ‖∇f‖ = 1.3526e-02, step size = 1.35e-01
[ Info: GD: iter  117: f = 0.000972064418, ‖∇f‖ = 9.4805e-03, step size = 6.96e-02
[ Info: GD: iter  118: f = 0.000966007370, ‖∇f‖ = 1.2862e-02, step size = 1.35e-01
[ Info: GD: iter  119: f = 0.000960246039, ‖∇f‖ = 9.0190e-03, step size = 6.96e-02
[ Info: GD: iter  120: f = 0.000954762551, ‖∇f‖ = 1.2243e-02, step size = 1.35e-01
[ Info: GD: iter  121: f = 0.000949541803, ‖∇f‖ = 8.5883e-03, step size = 6.97e-02
[ Info: GD: iter  122: f = 0.000944568007, ‖∇f‖ = 1.1665e-02, step size = 1.35e-01
[ Info: GD: iter  123: f = 0.000939827897, ‖∇f‖ = 8.1861e-03, step size = 6.97e-02
[ Info: GD: iter  124: f = 0.000935307521, ‖∇f‖ = 1.1125e-02, step size = 1.35e-01
[ Info: GD: iter  125: f = 0.000930995222, ‖∇f‖ = 7.8106e-03, step size = 6.97e-02
[ Info: GD: iter  126: f = 0.000926878664, ‖∇f‖ = 1.0621e-02, step size = 1.35e-01
[ Info: GD: iter  127: f = 0.000922947599, ‖∇f‖ = 7.4600e-03, step size = 6.97e-02
[ Info: GD: iter  128: f = 0.000919191115, ‖∇f‖ = 1.0150e-02, step size = 1.35e-01
[ Info: GD: iter  129: f = 0.000915600196, ‖∇f‖ = 7.1324e-03, step size = 6.97e-02
[ Info: GD: iter  130: f = 0.000912165185, ‖∇f‖ = 9.7105e-03, step size = 1.35e-01
[ Info: GD: iter  131: f = 0.000908878148, ‖∇f‖ = 6.8264e-03, step size = 6.97e-02
[ Info: GD: iter  132: f = 0.000905730530, ‖∇f‖ = 9.2995e-03, step size = 1.35e-01
[ Info: GD: iter  133: f = 0.000902715346, ‖∇f‖ = 6.5403e-03, step size = 6.97e-02
[ Info: GD: iter  134: f = 0.000899825014, ‖∇f‖ = 8.9152e-03, step size = 1.35e-01
[ Info: GD: iter  135: f = 0.000897053379, ‖∇f‖ = 6.2728e-03, step size = 6.97e-02
[ Info: GD: iter  136: f = 0.000894393717, ‖∇f‖ = 8.5558e-03, step size = 1.35e-01
[ Info: GD: iter  137: f = 0.000891840600, ‖∇f‖ = 6.0226e-03, step size = 6.98e-02
[ Info: GD: iter  138: f = 0.000889388061, ‖∇f‖ = 8.2195e-03, step size = 1.35e-01
[ Info: GD: iter  139: f = 0.000887031308, ‖∇f‖ = 5.7884e-03, step size = 6.98e-02
[ Info: GD: iter  140: f = 0.000884765046, ‖∇f‖ = 7.9046e-03, step size = 1.35e-01
[ Info: GD: iter  141: f = 0.000882585037, ‖∇f‖ = 5.5690e-03, step size = 6.98e-02
[ Info: GD: iter  142: f = 0.000880486577, ‖∇f‖ = 7.6095e-03, step size = 1.35e-01
[ Info: GD: iter  143: f = 0.000878465919, ‖∇f‖ = 5.3635e-03, step size = 6.98e-02
[ Info: GD: iter  144: f = 0.000876518879, ‖∇f‖ = 7.3329e-03, step size = 1.35e-01
[ Info: GD: iter  145: f = 0.000874642140, ‖∇f‖ = 5.1707e-03, step size = 6.98e-02
[ Info: GD: iter  146: f = 0.000872831976, ‖∇f‖ = 7.0734e-03, step size = 1.35e-01
[ Info: GD: iter  147: f = 0.000871085448, ‖∇f‖ = 4.9897e-03, step size = 6.98e-02
[ Info: GD: iter  148: f = 0.000869399237, ‖∇f‖ = 6.8297e-03, step size = 1.35e-01
[ Info: GD: iter  149: f = 0.000867770734, ‖∇f‖ = 4.8197e-03, step size = 6.98e-02
[ Info: GD: iter  150: f = 0.000866196981, ‖∇f‖ = 6.6006e-03, step size = 1.35e-01
[ Info: GD: iter  151: f = 0.000864675657, ‖∇f‖ = 4.6599e-03, step size = 6.98e-02
[ Info: GD: iter  152: f = 0.000863204122, ‖∇f‖ = 6.3850e-03, step size = 1.36e-01
[ Info: GD: iter  153: f = 0.000861780312, ‖∇f‖ = 4.5094e-03, step size = 6.98e-02
[ Info: GD: iter  154: f = 0.000860401868, ‖∇f‖ = 6.1821e-03, step size = 1.36e-01
[ Info: GD: iter  155: f = 0.000859066950, ‖∇f‖ = 4.3677e-03, step size = 6.99e-02
[ Info: GD: iter  156: f = 0.000857773447, ‖∇f‖ = 5.9907e-03, step size = 1.36e-01
[ Info: GD: iter  157: f = 0.000856519716, ‖∇f‖ = 4.2340e-03, step size = 6.99e-02
[ Info: GD: iter  158: f = 0.000855303868, ‖∇f‖ = 5.8101e-03, step size = 1.36e-01
[ Info: GD: iter  159: f = 0.000854124434, ‖∇f‖ = 4.1077e-03, step size = 6.99e-02
[ Info: GD: iter  160: f = 0.000852979720, ‖∇f‖ = 5.6394e-03, step size = 1.36e-01
[ Info: GD: iter  161: f = 0.000851868409, ‖∇f‖ = 3.9883e-03, step size = 6.99e-02
[ Info: GD: iter  162: f = 0.000850788980, ‖∇f‖ = 5.4780e-03, step size = 1.36e-01
[ Info: GD: iter  163: f = 0.000849740254, ‖∇f‖ = 3.8754e-03, step size = 6.99e-02
[ Info: GD: iter  164: f = 0.000848720861, ‖∇f‖ = 5.3251e-03, step size = 1.36e-01
[ Info: GD: iter  165: f = 0.000847729740, ‖∇f‖ = 3.7683e-03, step size = 6.99e-02
[ Info: GD: iter  166: f = 0.000846765661, ‖∇f‖ = 5.1801e-03, step size = 1.36e-01
[ Info: GD: iter  167: f = 0.000845827667, ‖∇f‖ = 3.6668e-03, step size = 6.99e-02
[ Info: GD: iter  168: f = 0.000844914647, ‖∇f‖ = 5.0425e-03, step size = 1.36e-01
[ Info: GD: iter  169: f = 0.000844025740, ‖∇f‖ = 3.5703e-03, step size = 6.99e-02
[ Info: GD: iter  170: f = 0.000843159941, ‖∇f‖ = 4.9116e-03, step size = 1.36e-01
[ Info: GD: iter  171: f = 0.000842316473, ‖∇f‖ = 3.4786e-03, step size = 6.99e-02
[ Info: GD: iter  172: f = 0.000841494425, ‖∇f‖ = 4.7871e-03, step size = 1.36e-01
[ Info: GD: iter  173: f = 0.000840693094, ‖∇f‖ = 3.3913e-03, step size = 6.99e-02
[ Info: GD: iter  174: f = 0.000839911655, ‖∇f‖ = 4.6685e-03, step size = 1.36e-01
[ Info: GD: iter  175: f = 0.000839149469, ‖∇f‖ = 3.3080e-03, step size = 6.99e-02
[ Info: GD: iter  176: f = 0.000838405787, ‖∇f‖ = 4.5554e-03, step size = 1.36e-01
[ Info: GD: iter  177: f = 0.000837680028, ‖∇f‖ = 3.2286e-03, step size = 6.99e-02
[ Info: GD: iter  178: f = 0.000836971512, ‖∇f‖ = 4.4474e-03, step size = 1.36e-01
[ Info: GD: iter  179: f = 0.000836279708, ‖∇f‖ = 3.1527e-03, step size = 7.00e-02
[ Info: GD: iter  180: f = 0.000835603996, ‖∇f‖ = 4.3441e-03, step size = 1.36e-01
[ Info: GD: iter  181: f = 0.000834943892, ‖∇f‖ = 3.0801e-03, step size = 7.00e-02
[ Info: GD: iter  182: f = 0.000834298831, ‖∇f‖ = 4.2453e-03, step size = 1.36e-01
[ Info: GD: iter  183: f = 0.000833668368, ‖∇f‖ = 3.0107e-03, step size = 7.00e-02
[ Info: GD: iter  184: f = 0.000833051986, ‖∇f‖ = 4.1506e-03, step size = 1.36e-01
[ Info: GD: iter  185: f = 0.000832449280, ‖∇f‖ = 2.9441e-03, step size = 7.00e-02
[ Info: GD: iter  186: f = 0.000831859774, ‖∇f‖ = 4.0599e-03, step size = 1.36e-01
[ Info: GD: iter  187: f = 0.000831283096, ‖∇f‖ = 2.8802e-03, step size = 7.00e-02
[ Info: GD: iter  188: f = 0.000830718810, ‖∇f‖ = 3.9728e-03, step size = 1.36e-01
[ Info: GD: iter  189: f = 0.000830166572, ‖∇f‖ = 2.8189e-03, step size = 7.00e-02
[ Info: GD: iter  190: f = 0.000829625981, ‖∇f‖ = 3.8891e-03, step size = 1.36e-01
[ Info: GD: iter  191: f = 0.000829096721, ‖∇f‖ = 2.7600e-03, step size = 7.00e-02
[ Info: GD: iter  192: f = 0.000828578422, ‖∇f‖ = 3.8087e-03, step size = 1.36e-01
[ Info: GD: iter  193: f = 0.000828070791, ‖∇f‖ = 2.7034e-03, step size = 7.00e-02
[ Info: GD: iter  194: f = 0.000827573488, ‖∇f‖ = 3.7313e-03, step size = 1.36e-01
[ Info: GD: iter  195: f = 0.000827086241, ‖∇f‖ = 2.6489e-03, step size = 7.00e-02
[ Info: GD: iter  196: f = 0.000826608734, ‖∇f‖ = 3.6568e-03, step size = 1.36e-01
[ Info: GD: iter  197: f = 0.000826140716, ‖∇f‖ = 2.5964e-03, step size = 7.00e-02
[ Info: GD: iter  198: f = 0.000825681895, ‖∇f‖ = 3.5851e-03, step size = 1.36e-01
[ Info: GD: iter  199: f = 0.000825232037, ‖∇f‖ = 2.5458e-03, step size = 7.00e-02
[ Info: GD: iter  200: f = 0.000824790870, ‖∇f‖ = 3.5159e-03, step size = 1.36e-01
[ Info: GD: iter  201: f = 0.000824358178, ‖∇f‖ = 2.4970e-03, step size = 7.00e-02
[ Info: GD: iter  202: f = 0.000823933706, ‖∇f‖ = 3.4492e-03, step size = 1.36e-01
[ Info: GD: iter  203: f = 0.000823517253, ‖∇f‖ = 2.4500e-03, step size = 7.00e-02
[ Info: GD: iter  204: f = 0.000823108583, ‖∇f‖ = 3.3849e-03, step size = 1.36e-01
[ Info: GD: iter  205: f = 0.000822707507, ‖∇f‖ = 2.4046e-03, step size = 7.00e-02
[ Info: GD: iter  206: f = 0.000822313805, ‖∇f‖ = 3.3227e-03, step size = 1.36e-01
[ Info: GD: iter  207: f = 0.000821927301, ‖∇f‖ = 2.3607e-03, step size = 7.00e-02
[ Info: GD: iter  208: f = 0.000821547788, ‖∇f‖ = 3.2627e-03, step size = 1.36e-01
[ Info: GD: iter  209: f = 0.000821175102, ‖∇f‖ = 2.3184e-03, step size = 7.00e-02
[ Info: GD: iter  210: f = 0.000820809049, ‖∇f‖ = 3.2047e-03, step size = 1.36e-01
[ Info: GD: iter  211: f = 0.000820449475, ‖∇f‖ = 2.2774e-03, step size = 7.00e-02
[ Info: GD: iter  212: f = 0.000820096199, ‖∇f‖ = 3.1487e-03, step size = 1.36e-01
[ Info: GD: iter  213: f = 0.000819749076, ‖∇f‖ = 2.2379e-03, step size = 7.00e-02
[ Info: GD: iter  214: f = 0.000819407936, ‖∇f‖ = 3.0945e-03, step size = 1.36e-01
[ Info: GD: iter  215: f = 0.000819072642, ‖∇f‖ = 2.1996e-03, step size = 7.00e-02
[ Info: GD: iter  216: f = 0.000818743034, ‖∇f‖ = 3.0421e-03, step size = 1.36e-01
[ Info: GD: iter  217: f = 0.000818418986, ‖∇f‖ = 2.1626e-03, step size = 7.00e-02
[ Info: GD: iter  218: f = 0.000818100344, ‖∇f‖ = 2.9914e-03, step size = 1.36e-01
[ Info: GD: iter  219: f = 0.000817786990, ‖∇f‖ = 2.1268e-03, step size = 7.00e-02
[ Info: GD: iter  220: f = 0.000817478780, ‖∇f‖ = 2.9423e-03, step size = 1.36e-01
[ Info: GD: iter  221: f = 0.000817175602, ‖∇f‖ = 2.0922e-03, step size = 7.00e-02
[ Info: GD: iter  222: f = 0.000816877321, ‖∇f‖ = 2.8949e-03, step size = 1.36e-01
[ Info: GD: iter  223: f = 0.000816583830, ‖∇f‖ = 2.0587e-03, step size = 7.00e-02
[ Info: GD: iter  224: f = 0.000816295002, ‖∇f‖ = 2.8490e-03, step size = 1.36e-01
[ Info: GD: iter  225: f = 0.000816010736, ‖∇f‖ = 2.0263e-03, step size = 7.00e-02
[ Info: GD: iter  226: f = 0.000815730911, ‖∇f‖ = 2.8045e-03, step size = 1.36e-01
[ Info: GD: iter  227: f = 0.000815455433, ‖∇f‖ = 1.9949e-03, step size = 7.00e-02
[ Info: GD: iter  228: f = 0.000815184188, ‖∇f‖ = 2.7615e-03, step size = 1.36e-01
