Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6m10f/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6m10f/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.725523296184, ‖∇f‖ = 3.4544e+01
[ Info: GD: iter   41: f = 0.013783400630, ‖∇f‖ = 2.2592e-01, step size = 6.94e-02
[ Info: GD: iter   42: f = 0.012360860604, ‖∇f‖ = 1.9058e-01, step size = 5.57e-02
[ Info: GD: iter   43: f = 0.011100040974, ‖∇f‖ = 2.0028e-01, step size = 6.94e-02
[ Info: GD: iter   44: f = 0.009981478075, ‖∇f‖ = 1.6913e-01, step size = 5.58e-02
[ Info: GD: iter   45: f = 0.008987913737, ‖∇f‖ = 1.7795e-01, step size = 6.95e-02
[ Info: GD: iter   46: f = 0.008104516853, ‖∇f‖ = 1.5043e-01, step size = 5.58e-02
[ Info: GD: iter   47: f = 0.007318101862, ‖∇f‖ = 1.5845e-01, step size = 6.95e-02
[ Info: GD: iter   48: f = 0.006617325533, ‖∇f‖ = 1.3409e-01, step size = 5.58e-02
[ Info: GD: iter   49: f = 0.005992075660, ‖∇f‖ = 1.4141e-01, step size = 6.96e-02
[ Info: GD: iter   50: f = 0.005433645473, ‖∇f‖ = 1.1980e-01, step size = 5.59e-02
[ Info: GD: iter   51: f = 0.004934251328, ‖∇f‖ = 1.2650e-01, step size = 6.96e-02
[ Info: GD: iter   52: f = 0.004487186958, ‖∇f‖ = 1.0728e-01, step size = 5.59e-02
[ Info: GD: iter   53: f = 0.004086439807, ‖∇f‖ = 1.1342e-01, step size = 6.96e-02
[ Info: GD: iter   54: f = 0.003726827134, ‖∇f‖ = 9.6303e-02, step size = 5.59e-02
[ Info: GD: iter   55: f = 0.003403688486, ‖∇f‖ = 1.0195e-01, step size = 6.97e-02
[ Info: GD: iter   56: f = 0.003113005470, ‖∇f‖ = 8.6662e-02, step size = 5.59e-02
[ Info: GD: iter   57: f = 0.002851153573, ‖∇f‖ = 9.1861e-02, step size = 6.97e-02
[ Info: GD: iter   58: f = 0.002615007229, ‖∇f‖ = 7.8183e-02, step size = 5.60e-02
[ Info: GD: iter   59: f = 0.002401738364, ‖∇f‖ = 8.2986e-02, step size = 6.98e-02
[ Info: GD: iter   60: f = 0.002208908223, ‖∇f‖ = 7.0717e-02, step size = 5.60e-02
[ Info: GD: iter   61: f = 0.002034303058, ‖∇f‖ = 7.5165e-02, step size = 6.98e-02
[ Info: GD: iter   62: f = 0.001876014060, ‖∇f‖ = 6.4133e-02, step size = 5.60e-02
[ Info: GD: iter   63: f = 0.001732302836, ‖∇f‖ = 6.8263e-02, step size = 6.99e-02
[ Info: GD: iter   64: f = 0.001601670680, ‖∇f‖ = 5.8319e-02, step size = 5.61e-02
[ Info: GD: iter   65: f = 0.001482748141, ‖∇f‖ = 6.2164e-02, step size = 6.99e-02
[ Info: GD: iter   66: f = 0.001374354764, ‖∇f‖ = 5.3176e-02, step size = 5.61e-02
[ Info: GD: iter   67: f = 0.001275408287, ‖∇f‖ = 5.6763e-02, step size = 7.00e-02
[ Info: GD: iter   68: f = 0.001184975902, ‖∇f‖ = 4.8619e-02, step size = 5.61e-02
[ Info: GD: iter   69: f = 0.001102199538, ‖∇f‖ = 5.1974e-02, step size = 7.00e-02
[ Info: GD: iter   70: f = 0.001026339603, ‖∇f‖ = 4.4574e-02, step size = 5.62e-02
[ Info: GD: iter   71: f = 0.000956713519, ‖∇f‖ = 4.7717e-02, step size = 7.01e-02
[ Info: GD: iter   72: f = 0.000892732846, ‖∇f‖ = 4.0975e-02, step size = 5.62e-02
[ Info: GD: iter   73: f = 0.000833852749, ‖∇f‖ = 4.3926e-02, step size = 7.01e-02
[ Info: GD: iter   74: f = 0.000779603343, ‖∇f‖ = 3.7767e-02, step size = 5.62e-02
[ Info: GD: iter   75: f = 0.000729548203, ‖∇f‖ = 4.0542e-02, step size = 7.02e-02
[ Info: GD: iter   76: f = 0.000683310676, ‖∇f‖ = 3.4899e-02, step size = 5.63e-02
[ Info: GD: iter   77: f = 0.000640539884, ‖∇f‖ = 3.7513e-02, step size = 7.02e-02
[ Info: GD: iter   78: f = 0.000600932699, ‖∇f‖ = 3.2329e-02, step size = 5.63e-02
[ Info: GD: iter   79: f = 0.000564205932, ‖∇f‖ = 3.4794e-02, step size = 7.03e-02
[ Info: GD: iter   80: f = 0.000530114595, ‖∇f‖ = 3.0019e-02, step size = 5.63e-02
[ Info: GD: iter   81: f = 0.000498429211, ‖∇f‖ = 3.2346e-02, step size = 7.03e-02
[ Info: GD: iter   82: f = 0.000468950901, ‖∇f‖ = 2.7936e-02, step size = 5.63e-02
[ Info: GD: iter   83: f = 0.000441492927, ‖∇f‖ = 3.0137e-02, step size = 7.04e-02
[ Info: GD: iter   84: f = 0.000415893091, ‖∇f‖ = 2.6053e-02, step size = 5.64e-02
[ Info: GD: iter   85: f = 0.000391998765, ‖∇f‖ = 2.8135e-02, step size = 7.04e-02
[ Info: GD: iter   86: f = 0.000369677030, ‖∇f‖ = 2.4345e-02, step size = 5.64e-02
[ Info: GD: iter   87: f = 0.000348802559, ‖∇f‖ = 2.6316e-02, step size = 7.04e-02
[ Info: GD: iter   88: f = 0.000329265884, ‖∇f‖ = 2.2791e-02, step size = 5.64e-02
[ Info: GD: iter   89: f = 0.000310963607, ‖∇f‖ = 2.4658e-02, step size = 7.05e-02
[ Info: GD: iter   90: f = 0.000293805108, ‖∇f‖ = 2.1371e-02, step size = 5.64e-02
[ Info: GD: iter   91: f = 0.000277704663, ‖∇f‖ = 2.3142e-02, step size = 7.05e-02
[ Info: GD: iter   92: f = 0.000262586860, ‖∇f‖ = 2.0071e-02, step size = 5.65e-02
[ Info: GD: iter   93: f = 0.000248380272, ‖∇f‖ = 2.1750e-02, step size = 7.05e-02
[ Info: GD: iter   94: f = 0.000235021810, ‖∇f‖ = 1.8876e-02, step size = 5.65e-02
[ Info: GD: iter   95: f = 0.000222451655, ‖∇f‖ = 2.0470e-02, step size = 7.06e-02
[ Info: GD: iter   96: f = 0.000210616749, ‖∇f‖ = 1.7775e-02, step size = 5.65e-02
[ Info: GD: iter   97: f = 0.000199466734, ‖∇f‖ = 1.9288e-02, step size = 7.06e-02
[ Info: GD: iter   98: f = 0.000188956751, ‖∇f‖ = 1.6758e-02, step size = 5.65e-02
[ Info: GD: iter   99: f = 0.000179044193, ‖∇f‖ = 1.8193e-02, step size = 7.06e-02
[ Info: GD: iter  100: f = 0.000169690937, ‖∇f‖ = 1.5814e-02, step size = 5.65e-02
[ Info: GD: iter  101: f = 0.000160860748, ‖∇f‖ = 1.7178e-02, step size = 7.06e-02
[ Info: GD: iter  102: f = 0.000152521063, ‖∇f‖ = 1.4938e-02, step size = 5.65e-02
[ Info: GD: iter  103: f = 0.000144640916, ‖∇f‖ = 1.6232e-02, step size = 7.06e-02
[ Info: GD: iter  104: f = 0.000137192354, ‖∇f‖ = 1.4121e-02, step size = 5.65e-02
[ Info: GD: iter  105: f = 0.000130148790, ‖∇f‖ = 1.5351e-02, step size = 7.06e-02
[ Info: GD: iter  106: f = 0.000123486113, ‖∇f‖ = 1.3359e-02, step size = 5.65e-02
[ Info: GD: iter  107: f = 0.000117181389, ‖∇f‖ = 1.4527e-02, step size = 7.07e-02
[ Info: GD: iter  108: f = 0.000111213733, ‖∇f‖ = 1.2646e-02, step size = 5.66e-02
[ Info: GD: iter  109: f = 0.000105563273, ‖∇f‖ = 1.3756e-02, step size = 7.07e-02
[ Info: GD: iter  110: f = 0.000100211840, ‖∇f‖ = 1.1977e-02, step size = 5.66e-02
[ Info: GD: iter  111: f = 0.000095142147, ‖∇f‖ = 1.3033e-02, step size = 7.07e-02
[ Info: GD: iter  112: f = 0.000090338325, ‖∇f‖ = 1.1350e-02, step size = 5.66e-02
[ Info: GD: iter  113: f = 0.000085785277, ‖∇f‖ = 1.2353e-02, step size = 7.07e-02
[ Info: GD: iter  114: f = 0.000081469093, ‖∇f‖ = 1.0760e-02, step size = 5.66e-02
[ Info: GD: iter  115: f = 0.000077376540, ‖∇f‖ = 1.1713e-02, step size = 7.07e-02
[ Info: GD: iter  116: f = 0.000073495386, ‖∇f‖ = 1.0205e-02, step size = 5.66e-02
[ Info: GD: iter  117: f = 0.000069813992, ‖∇f‖ = 1.1111e-02, step size = 7.07e-02
[ Info: GD: iter  118: f = 0.000066321568, ‖∇f‖ = 9.6813e-03, step size = 5.66e-02
[ Info: GD: iter  119: f = 0.000063007848, ‖∇f‖ = 1.0543e-02, step size = 7.07e-02
[ Info: GD: iter  120: f = 0.000059863287, ‖∇f‖ = 9.1875e-03, step size = 5.66e-02
[ Info: GD: iter  121: f = 0.000056878803, ‖∇f‖ = 1.0006e-02, step size = 7.07e-02
[ Info: GD: iter  122: f = 0.000054045932, ‖∇f‖ = 8.7210e-03, step size = 5.66e-02
[ Info: GD: iter  123: f = 0.000051356622, ‖∇f‖ = 9.4994e-03, step size = 7.07e-02
[ Info: GD: iter  124: f = 0.000048803347, ‖∇f‖ = 8.2801e-03, step size = 5.66e-02
[ Info: GD: iter  125: f = 0.000046378951, ‖∇f‖ = 9.0201e-03, step size = 7.07e-02
[ Info: GD: iter  126: f = 0.000044076733, ‖∇f‖ = 7.8631e-03, step size = 5.66e-02
[ Info: GD: iter  127: f = 0.000041890318, ‖∇f‖ = 8.5666e-03, step size = 7.07e-02
[ Info: GD: iter  128: f = 0.000039813729, ‖∇f‖ = 7.4683e-03, step size = 5.66e-02
[ Info: GD: iter  129: f = 0.000037841276, ‖∇f‖ = 8.1371e-03, step size = 7.07e-02
[ Info: GD: iter  130: f = 0.000035967617, ‖∇f‖ = 7.0943e-03, step size = 5.66e-02
[ Info: GD: iter  131: f = 0.000034187669, ‖∇f‖ = 7.7303e-03, step size = 7.07e-02
[ Info: GD: iter  132: f = 0.000032496650, ‖∇f‖ = 6.7400e-03, step size = 5.66e-02
[ Info: GD: iter  133: f = 0.000030890012, ‖∇f‖ = 7.3446e-03, step size = 7.07e-02
[ Info: GD: iter  134: f = 0.000029363469, ‖∇f‖ = 6.4041e-03, step size = 5.66e-02
[ Info: GD: iter  135: f = 0.000027912946, ‖∇f‖ = 6.9789e-03, step size = 7.07e-02
[ Info: GD: iter  136: f = 0.000026534597, ‖∇f‖ = 6.0855e-03, step size = 5.66e-02
[ Info: GD: iter  137: f = 0.000025224767, ‖∇f‖ = 6.6321e-03, step size = 7.07e-02
[ Info: GD: iter  138: f = 0.000023980003, ‖∇f‖ = 5.7833e-03, step size = 5.66e-02
[ Info: GD: iter  139: f = 0.000022797022, ‖∇f‖ = 6.3030e-03, step size = 7.07e-02
[ Info: GD: iter  140: f = 0.000021672720, ‖∇f‖ = 5.4965e-03, step size = 5.66e-02
[ Info: GD: iter  141: f = 0.000020604148, ‖∇f‖ = 5.9906e-03, step size = 7.07e-02
[ Info: GD: iter  142: f = 0.000019588514, ‖∇f‖ = 5.2242e-03, step size = 5.66e-02
[ Info: GD: iter  143: f = 0.000018623163, ‖∇f‖ = 5.6940e-03, step size = 7.07e-02
[ Info: GD: iter  144: f = 0.000017705585, ‖∇f‖ = 4.9657e-03, step size = 5.66e-02
[ Info: GD: iter  145: f = 0.000016833389, ‖∇f‖ = 5.4124e-03, step size = 7.07e-02
[ Info: GD: iter  146: f = 0.000016004315, ‖∇f‖ = 4.7202e-03, step size = 5.66e-02
[ Info: GD: iter  147: f = 0.000015216210, ‖∇f‖ = 5.1450e-03, step size = 7.07e-02
[ Info: GD: iter  148: f = 0.000014467036, ‖∇f‖ = 4.4871e-03, step size = 5.66e-02
[ Info: GD: iter  149: f = 0.000013754854, ‖∇f‖ = 4.8910e-03, step size = 7.07e-02
[ Info: GD: iter  150: f = 0.000013077828, ‖∇f‖ = 4.2656e-03, step size = 5.66e-02
[ Info: GD: iter  151: f = 0.000012434210, ‖∇f‖ = 4.6496e-03, step size = 7.07e-02
[ Info: GD: iter  152: f = 0.000011822342, ‖∇f‖ = 4.0552e-03, step size = 5.66e-02
[ Info: GD: iter  153: f = 0.000011240649, ‖∇f‖ = 4.4203e-03, step size = 7.07e-02
[ Info: GD: iter  154: f = 0.000010687637, ‖∇f‖ = 3.8553e-03, step size = 5.66e-02
[ Info: GD: iter  155: f = 0.000010161883, ‖∇f‖ = 4.2025e-03, step size = 7.07e-02
[ Info: GD: iter  156: f = 0.000009662038, ‖∇f‖ = 3.6653e-03, step size = 5.66e-02
[ Info: GD: iter  157: f = 0.000009186821, ‖∇f‖ = 3.9954e-03, step size = 7.07e-02
[ Info: GD: iter  158: f = 0.000008735014, ‖∇f‖ = 3.4848e-03, step size = 5.66e-02
[ Info: GD: iter  159: f = 0.000008305458, ‖∇f‖ = 3.7987e-03, step size = 7.07e-02
[ Info: GD: iter  160: f = 0.000007897055, ‖∇f‖ = 3.3132e-03, step size = 5.66e-02
[ Info: GD: iter  161: f = 0.000007508760, ‖∇f‖ = 3.6116e-03, step size = 7.07e-02
[ Info: GD: iter  162: f = 0.000007139579, ‖∇f‖ = 3.1501e-03, step size = 5.66e-02
[ Info: GD: iter  163: f = 0.000006788570, ‖∇f‖ = 3.4339e-03, step size = 7.07e-02
[ Info: GD: iter  164: f = 0.000006454835, ‖∇f‖ = 2.9950e-03, step size = 5.66e-02
[ Info: GD: iter  165: f = 0.000006137523, ‖∇f‖ = 3.2649e-03, step size = 7.07e-02
[ Info: GD: iter  166: f = 0.000005835823, ‖∇f‖ = 2.8477e-03, step size = 5.66e-02
[ Info: GD: iter  167: f = 0.000005548966, ‖∇f‖ = 3.1043e-03, step size = 7.07e-02
[ Info: GD: iter  168: f = 0.000005276220, ‖∇f‖ = 2.7076e-03, step size = 5.66e-02
[ Info: GD: iter  169: f = 0.000005016890, ‖∇f‖ = 2.9516e-03, step size = 7.07e-02
[ Info: GD: iter  170: f = 0.000004770315, ‖∇f‖ = 2.5744e-03, step size = 5.66e-02
[ Info: GD: iter  171: f = 0.000004535866, ‖∇f‖ = 2.8064e-03, step size = 7.07e-02
[ Info: GD: iter  172: f = 0.000004312947, ‖∇f‖ = 2.4478e-03, step size = 5.66e-02
[ Info: GD: iter  173: f = 0.000004100989, ‖∇f‖ = 2.6684e-03, step size = 7.07e-02
[ Info: GD: iter  174: f = 0.000003899453, ‖∇f‖ = 2.3275e-03, step size = 5.66e-02
[ Info: GD: iter  175: f = 0.000003707825, ‖∇f‖ = 2.5373e-03, step size = 7.07e-02
[ Info: GD: iter  176: f = 0.000003525619, ‖∇f‖ = 2.2131e-03, step size = 5.66e-02
[ Info: GD: iter  177: f = 0.000003352371, ‖∇f‖ = 2.4125e-03, step size = 7.07e-02
[ Info: GD: iter  178: f = 0.000003187639, ‖∇f‖ = 2.1043e-03, step size = 5.66e-02
[ Info: GD: iter  179: f = 0.000003031004, ‖∇f‖ = 2.2939e-03, step size = 7.07e-02
[ Info: GD: iter  180: f = 0.000002882069, ‖∇f‖ = 2.0008e-03, step size = 5.66e-02
[ Info: GD: iter  181: f = 0.000002740455, ‖∇f‖ = 2.1812e-03, step size = 7.07e-02
[ Info: GD: iter  182: f = 0.000002605801, ‖∇f‖ = 1.9025e-03, step size = 5.66e-02
[ Info: GD: iter  183: f = 0.000002477765, ‖∇f‖ = 2.0740e-03, step size = 7.07e-02
[ Info: GD: iter  184: f = 0.000002356021, ‖∇f‖ = 1.8090e-03, step size = 5.66e-02
[ Info: GD: iter  185: f = 0.000002240261, ‖∇f‖ = 1.9720e-03, step size = 7.07e-02
[ Info: GD: iter  186: f = 0.000002130190, ‖∇f‖ = 1.7201e-03, step size = 5.66e-02
[ Info: GD: iter  187: f = 0.000002025528, ‖∇f‖ = 1.8751e-03, step size = 7.07e-02
[ Info: GD: iter  188: f = 0.000001926010, ‖∇f‖ = 1.6356e-03, step size = 5.66e-02
[ Info: GD: iter  189: f = 0.000001831381, ‖∇f‖ = 1.7830e-03, step size = 7.07e-02
[ Info: GD: iter  190: f = 0.000001741403, ‖∇f‖ = 1.5552e-03, step size = 5.66e-02
[ Info: GD: iter  191: f = 0.000001655846, ‖∇f‖ = 1.6954e-03, step size = 7.07e-02
[ Info: GD: iter  192: f = 0.000001574494, ‖∇f‖ = 1.4788e-03, step size = 5.66e-02
[ Info: GD: iter  193: f = 0.000001497139, ‖∇f‖ = 1.6121e-03, step size = 7.07e-02
[ Info: GD: iter  194: f = 0.000001423584, ‖∇f‖ = 1.4061e-03, step size = 5.66e-02
[ Info: GD: iter  195: f = 0.000001353644, ‖∇f‖ = 1.5329e-03, step size = 7.07e-02
[ Info: GD: iter  196: f = 0.000001287141, ‖∇f‖ = 1.3370e-03, step size = 5.66e-02
[ Info: GD: iter  197: f = 0.000001223905, ‖∇f‖ = 1.4575e-03, step size = 7.07e-02
[ Info: GD: iter  198: f = 0.000001163776, ‖∇f‖ = 1.2713e-03, step size = 5.66e-02
[ Info: GD: iter  199: f = 0.000001106601, ‖∇f‖ = 1.3859e-03, step size = 7.07e-02
[ Info: GD: iter  200: f = 0.000001052235, ‖∇f‖ = 1.2089e-03, step size = 5.66e-02
[ Info: GD: iter  201: f = 0.000001000541, ‖∇f‖ = 1.3178e-03, step size = 7.07e-02
[ Info: GD: iter  202: f = 0.000000951386, ‖∇f‖ = 1.1495e-03, step size = 5.66e-02
[ Info: GD: iter  203: f = 0.000000904647, ‖∇f‖ = 1.2531e-03, step size = 7.07e-02
[ Info: GD: iter  204: f = 0.000000860204, ‖∇f‖ = 1.0930e-03, step size = 5.66e-02
[ Info: GD: iter  205: f = 0.000000817944, ‖∇f‖ = 1.1915e-03, step size = 7.07e-02
[ Info: GD: iter  206: f = 0.000000777760, ‖∇f‖ = 1.0393e-03, step size = 5.66e-02
[ Info: GD: iter  207: f = 0.000000739551, ‖∇f‖ = 1.1330e-03, step size = 7.07e-02
[ Info: GD: iter  208: f = 0.000000703219, ‖∇f‖ = 9.8824e-04, step size = 5.66e-02
[ Info: GD: iter  209: f = 0.000000668672, ‖∇f‖ = 1.0773e-03, step size = 7.07e-02
[ Info: GD: iter  210: f = 0.000000635822, ‖∇f‖ = 9.3969e-04, step size = 5.66e-02
[ Info: GD: iter  211: f = 0.000000604586, ‖∇f‖ = 1.0244e-03, step size = 7.07e-02
[ Info: GD: iter  212: f = 0.000000574885, ‖∇f‖ = 8.9352e-04, step size = 5.66e-02
[ Info: GD: iter  213: f = 0.000000546643, ‖∇f‖ = 9.7407e-04, step size = 7.07e-02
[ Info: GD: iter  214: f = 0.000000519788, ‖∇f‖ = 8.4962e-04, step size = 5.66e-02
[ Info: GD: iter  215: f = 0.000000494253, ‖∇f‖ = 9.2622e-04, step size = 7.07e-02
[ Info: GD: iter  216: f = 0.000000469972, ‖∇f‖ = 8.0788e-04, step size = 5.66e-02
[ Info: GD: iter  217: f = 0.000000446884, ‖∇f‖ = 8.8071e-04, step size = 7.07e-02
[ Info: GD: iter  218: f = 0.000000424930, ‖∇f‖ = 7.6819e-04, step size = 5.66e-02
[ Info: GD: iter  219: f = 0.000000404055, ‖∇f‖ = 8.3745e-04, step size = 7.07e-02
[ Info: GD: iter  220: f = 0.000000384205, ‖∇f‖ = 7.3045e-04, step size = 5.66e-02
[ Info: GD: iter  221: f = 0.000000365331, ‖∇f‖ = 7.9631e-04, step size = 7.07e-02
[ Info: GD: iter  222: f = 0.000000347383, ‖∇f‖ = 6.9457e-04, step size = 5.66e-02
[ Info: GD: iter  223: f = 0.000000330318, ‖∇f‖ = 7.5719e-04, step size = 7.07e-02
[ Info: GD: iter  224: f = 0.000000314091, ‖∇f‖ = 6.6045e-04, step size = 5.66e-02
[ Info: GD: iter  225: f = 0.000000298661, ‖∇f‖ = 7.1999e-04, step size = 7.07e-02
[ Info: GD: iter  226: f = 0.000000283989, ‖∇f‖ = 6.2800e-04, step size = 5.66e-02
[ Info: GD: iter  227: f = 0.000000270037, ‖∇f‖ = 6.8462e-04, step size = 7.07e-02
[ Info: GD: iter  228: f = 0.000000256772, ‖∇f‖ = 5.9715e-04, step size = 5.66e-02
