Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_R9n3fF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22594
Words in train file: 1112846

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.49k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 15.08k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 19.66k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 24.64k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 28.07k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 28.68k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 33.25k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 31.80k  
Alpha: 0.024550  Progress: 2.02%  Words/thread/sec: 34.84k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 38.42k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 41.82k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 43.03k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 43.60k  
Alpha: 0.024269  Progress: 3.15%  Words/thread/sec: 46.84k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 46.22k  
Alpha: 0.024157  Progress: 3.60%  Words/thread/sec: 44.21k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 46.12k  
Alpha: 0.024045  Progress: 4.05%  Words/thread/sec: 47.15k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 44.64k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 44.48k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 45.61k  
Alpha: 0.023820  Progress: 4.95%  Words/thread/sec: 46.88k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 48.62k  
Alpha: 0.023707  Progress: 5.40%  Words/thread/sec: 49.66k  
Alpha: 0.023651  Progress: 5.62%  Words/thread/sec: 50.13k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 51.09k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 52.42k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 52.04k  
Alpha: 0.023426  Progress: 6.52%  Words/thread/sec: 52.85k  
Alpha: 0.023370  Progress: 6.74%  Words/thread/sec: 54.38k  
Alpha: 0.023314  Progress: 6.97%  Words/thread/sec: 48.48k  
Alpha: 0.023258  Progress: 7.19%  Words/thread/sec: 49.52k  
Alpha: 0.023202  Progress: 7.42%  Words/thread/sec: 50.51k  
Alpha: 0.023146  Progress: 7.64%  Words/thread/sec: 51.61k  
Alpha: 0.023089  Progress: 7.87%  Words/thread/sec: 51.41k  
Alpha: 0.023033  Progress: 8.09%  Words/thread/sec: 50.61k  
Alpha: 0.022977  Progress: 8.32%  Words/thread/sec: 50.62k  
Alpha: 0.022921  Progress: 8.54%  Words/thread/sec: 51.18k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 52.29k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 53.57k  
Alpha: 0.022752  Progress: 9.22%  Words/thread/sec: 52.51k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 52.41k  
Alpha: 0.022640  Progress: 9.67%  Words/thread/sec: 53.21k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 53.49k  
Alpha: 0.022527  Progress: 10.12%  Words/thread/sec: 54.31k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 52.01k  
Alpha: 0.022415  Progress: 10.57%  Words/thread/sec: 53.12k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 52.80k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 51.95k  
Alpha: 0.022246  Progress: 11.24%  Words/thread/sec: 52.68k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 53.04k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 53.88k  
Alpha: 0.022077  Progress: 11.92%  Words/thread/sec: 53.86k  
Alpha: 0.022021  Progress: 12.14%  Words/thread/sec: 54.21k  
Alpha: 0.021965  Progress: 12.37%  Words/thread/sec: 52.74k  
Alpha: 0.021909  Progress: 12.59%  Words/thread/sec: 51.79k  
Alpha: 0.017176  Progress: 31.52%  Words/thread/sec: 56.72k  
Alpha: 0.017064  Progress: 31.75%  Words/thread/sec: 56.91k  
Alpha: 0.017064  Progress: 31.97%  Words/thread/sec: 56.89k  
Alpha: 0.017007  Progress: 32.20%  Words/thread/sec: 56.80k  
Alpha: 0.016951  Progress: 32.42%  Words/thread/sec: 56.99k  
Alpha: 0.016895  Progress: 32.64%  Words/thread/sec: 57.22k  
Alpha: 0.016839  Progress: 32.87%  Words/thread/sec: 57.28k  
Alpha: 0.016783  Progress: 33.09%  Words/thread/sec: 57.39k  
Alpha: 0.016726  Progress: 33.32%  Words/thread/sec: 57.51k  
Alpha: 0.016670  Progress: 33.54%  Words/thread/sec: 56.90k  
Alpha: 0.016614  Progress: 33.77%  Words/thread/sec: 57.24k  
Alpha: 0.016558  Progress: 33.99%  Words/thread/sec: 56.75k  
Alpha: 0.016502  Progress: 34.22%  Words/thread/sec: 56.82k  
Alpha: 0.016445  Progress: 34.44%  Words/thread/sec: 56.92k  
Alpha: 0.016389  Progress: 34.67%  Words/thread/sec: 57.25k  
Alpha: 0.016333  Progress: 34.89%  Words/thread/sec: 57.62k  
Alpha: 0.016277  Progress: 35.12%  Words/thread/sec: 57.74k  
Alpha: 0.016221  Progress: 35.34%  Words/thread/sec: 57.79k  
Alpha: 0.016165  Progress: 35.57%  Words/thread/sec: 57.91k  
Alpha: 0.016108  Progress: 35.79%  Words/thread/sec: 58.11k  
Alpha: 0.016052  Progress: 36.02%  Words/thread/sec: 58.39k  
Alpha: 0.015996  Progress: 36.24%  Words/thread/sec: 58.07k  
Alpha: 0.015940  Progress: 36.47%  Words/thread/sec: 57.63k  
Alpha: 0.015940  Progress: 36.69%  Words/thread/sec: 57.97k  
Alpha: 0.015827  Progress: 36.92%  Words/thread/sec: 57.66k  
Alpha: 0.015771  Progress: 37.14%  Words/thread/sec: 57.84k  
Alpha: 0.015715  Progress: 37.37%  Words/thread/sec: 57.91k  
Alpha: 0.015659  Progress: 37.59%  Words/thread/sec: 58.17k  
Alpha: 0.015603  Progress: 37.81%  Words/thread/sec: 58.14k  
Alpha: 0.015546  Progress: 38.04%  Words/thread/sec: 58.15k  
Alpha: 0.015490  Progress: 38.26%  Words/thread/sec: 57.34k  
Alpha: 0.015434  Progress: 38.49%  Words/thread/sec: 57.58k  
Alpha: 0.015378  Progress: 38.71%  Words/thread/sec: 57.83k  
Alpha: 0.015321  Progress: 38.94%  Words/thread/sec: 57.95k  
Alpha: 0.015265  Progress: 39.16%  Words/thread/sec: 58.08k  
Alpha: 0.015265  Progress: 39.39%  Words/thread/sec: 58.38k  
Alpha: 0.015153  Progress: 39.61%  Words/thread/sec: 58.60k  
Alpha: 0.015097  Progress: 39.84%  Words/thread/sec: 58.46k  
Alpha: 0.015040  Progress: 40.06%  Words/thread/sec: 58.51k  
Alpha: 0.014984  Progress: 40.29%  Words/thread/sec: 58.68k  
Alpha: 0.014928  Progress: 40.51%  Words/thread/sec: 58.93k  
Alpha: 0.014871  Progress: 40.74%  Words/thread/sec: 58.47k  
Alpha: 0.014815  Progress: 40.96%  Words/thread/sec: 58.01k  
Alpha: 0.014759  Progress: 41.19%  Words/thread/sec: 58.30k  
Alpha: 0.014703  Progress: 41.41%  Words/thread/sec: 57.90k  
Alpha: 0.014647  Progress: 41.64%  Words/thread/sec: 58.17k  
Alpha: 0.014590  Progress: 41.86%  Words/thread/sec: 58.37k  
Alpha: 0.014534  Progress: 42.09%  Words/thread/sec: 58.57k  
Alpha: 0.014478  Progress: 42.31%  Words/thread/sec: 58.76k  
Alpha: 0.014422  Progress: 42.54%  Words/thread/sec: 58.92k  
Alpha: 0.014366  Progress: 42.76%  Words/thread/sec: 57.91k  
Alpha: 0.014310  Progress: 42.99%  Words/thread/sec: 58.17k  
Alpha: 0.014253  Progress: 43.21%  Words/thread/sec: 58.36k  
Alpha: 0.014197  Progress: 43.44%  Words/thread/sec: 58.62k  
Alpha: 0.014141  Progress: 43.66%  Words/thread/sec: 58.61k  
Alpha: 0.014084  Progress: 43.91%  Words/thread/sec: 58.88k  
Alpha: 0.014022  Progress: 44.14%  Words/thread/sec: 59.11k  
Alpha: 0.013966  Progress: 44.39%  Words/thread/sec: 58.99k  
Alpha: 0.013903  Progress: 44.64%  Words/thread/sec: 58.75k  
Alpha: 0.013841  Progress: 44.86%  Words/thread/sec: 58.77k  
Alpha: 0.013785  Progress: 45.09%  Words/thread/sec: 58.73k  
Alpha: 0.013728  Progress: 45.31%  Words/thread/sec: 58.79k  
Alpha: 0.013672  Progress: 45.54%  Words/thread/sec: 58.89k  
Alpha: 0.013616  Progress: 45.76%  Words/thread/sec: 58.72k  
Alpha: 0.013560  Progress: 45.99%  Words/thread/sec: 58.78k  
Alpha: 0.013504  Progress: 46.21%  Words/thread/sec: 59.06k  
Alpha: 0.013447  Progress: 46.44%  Words/thread/sec: 58.74k  
Alpha: 0.013391  Progress: 46.66%  Words/thread/sec: 58.94k  
Alpha: 0.013335  Progress: 46.89%  Words/thread/sec: 59.17k  
Alpha: 0.013279  Progress: 47.13%  Words/thread/sec: 59.19k  
Alpha: 0.013216  Progress: 47.36%  Words/thread/sec: 59.43k  
Alpha: 0.013160  Progress: 47.58%  Words/thread/sec: 59.01k  
Alpha: 0.013104  Progress: 47.81%  Words/thread/sec: 58.95k  
Alpha: 0.013048  Progress: 48.03%  Words/thread/sec: 59.11k  
Alpha: 0.012992  Progress: 48.26%  Words/thread/sec: 59.15k  
Alpha: 0.012935  Progress: 48.48%  Words/thread/sec: 59.31k  
Alpha: 0.012879  Progress: 48.73%  Words/thread/sec: 59.06k  
Alpha: 0.012817  Progress: 48.96%  Words/thread/sec: 59.25k  
Alpha: 0.012760  Progress: 49.18%  Words/thread/sec: 59.45k  
Alpha: 0.012704  Progress: 49.41%  Words/thread/sec: 59.13k  
Alpha: 0.012648  Progress: 49.63%  Words/thread/sec: 59.27k  
Alpha: 0.012592  Progress: 49.88%  Words/thread/sec: 59.25k  
Alpha: 0.012529  Progress: 50.11%  Words/thread/sec: 59.43k  
Alpha: 0.012473  Progress: 50.36%  Words/thread/sec: 59.00k  
Alpha: 0.012411  Progress: 50.58%  Words/thread/sec: 59.00k  
Alpha: 0.012354  Progress: 50.81%  Words/thread/sec: 59.03k  
Alpha: 0.012298  Progress: 51.03%  Words/thread/sec: 59.27k  
Alpha: 0.012298  Progress: 51.26%  Words/thread/sec: 59.51k  
Alpha: 0.012186  Progress: 51.48%  Words/thread/sec: 59.43k  
Alpha: 0.012130  Progress: 51.73%  Words/thread/sec: 59.60k  
Alpha: 0.012067  Progress: 51.96%  Words/thread/sec: 59.42k  
Alpha: 0.012011  Progress: 52.21%  Words/thread/sec: 59.16k  
Alpha: 0.011949  Progress: 52.43%  Words/thread/sec: 59.28k  
Alpha: 0.011892  Progress: 52.66%  Words/thread/sec: 59.40k  
Alpha: 0.011836  Progress: 52.88%  Words/thread/sec: 59.60k  
Alpha: 0.011779  Progress: 53.11%  Words/thread/sec: 59.51k  
Alpha: 0.011723  Progress: 53.33%  Words/thread/sec: 59.53k  
Alpha: 0.011667  Progress: 53.56%  Words/thread/sec: 59.02k  
Alpha: 0.011611  Progress: 53.78%  Words/thread/sec: 58.92k  
Alpha: 0.011555  Progress: 54.01%  Words/thread/sec: 59.07k  
Alpha: 0.011498  Progress: 54.23%  Words/thread/sec: 59.27k  
Alpha: 0.011442  Progress: 54.48%  Words/thread/sec: 59.16k  
Alpha: 0.011380  Progress: 54.71%  Words/thread/sec: 59.31k  
Alpha: 0.011324  Progress: 54.93%  Words/thread/sec: 59.49k  
Alpha: 0.011267  Progress: 55.16%  Words/thread/sec: 59.65k  
Alpha: 0.011211  Progress: 55.38%  Words/thread/sec: 59.86k  
Alpha: 0.011155  Progress: 55.61%  Words/thread/sec: 59.98k  
Alpha: 0.011099  Progress: 55.85%  Words/thread/sec: 60.00k  
Alpha: 0.011038  Progress: 56.07%  Words/thread/sec: 59.79k  
Alpha: 0.010982  Progress: 56.30%  Words/thread/sec: 59.44k  
Alpha: 0.010926  Progress: 56.52%  Words/thread/sec: 59.26k  
Alpha: 0.010869  Progress: 56.75%  Words/thread/sec: 59.35k  
Alpha: 0.010813  Progress: 56.97%  Words/thread/sec: 59.47k  
Alpha: 0.010757  Progress: 57.20%  Words/thread/sec: 59.57k  
Alpha: 0.010701  Progress: 57.42%  Words/thread/sec: 59.29k  
Alpha: 0.010645  Progress: 57.65%  Words/thread/sec: 59.42k  
Alpha: 0.010588  Progress: 57.87%  Words/thread/sec: 59.62k  
Alpha: 0.010532  Progress: 58.10%  Words/thread/sec: 59.85k  
Alpha: 0.010476  Progress: 58.32%  Words/thread/sec: 60.08k  
Alpha: 0.010420  Progress: 58.55%  Words/thread/sec: 60.22k  
Alpha: 0.010364  Progress: 58.77%  Words/thread/sec: 60.03k  
Alpha: 0.010307  Progress: 59.00%  Words/thread/sec: 60.20k  
Alpha: 0.010251  Progress: 59.22%  Words/thread/sec: 58.92k  
Alpha: 0.010195  Progress: 59.45%  Words/thread/sec: 59.09k  
Alpha: 0.010139  Progress: 59.67%  Words/thread/sec: 59.28k  
Alpha: 0.010083  Progress: 59.89%  Words/thread/sec: 59.46k  
Alpha: 0.010026  Progress: 60.12%  Words/thread/sec: 59.51k  
Alpha: 0.009970  Progress: 60.34%  Words/thread/sec: 59.67k  
Alpha: 0.009970  Progress: 60.57%  Words/thread/sec: 59.88k  
Alpha: 0.009858  Progress: 60.79%  Words/thread/sec: 59.84k  
Alpha: 0.009802  Progress: 61.02%  Words/thread/sec: 60.02k  
Alpha: 0.009745  Progress: 61.24%  Words/thread/sec: 60.06k  
Alpha: 0.009689  Progress: 61.47%  Words/thread/sec: 59.72k  
Alpha: 0.009633  Progress: 61.69%  Words/thread/sec: 59.85k  
Alpha: 0.009577  Progress: 61.92%  Words/thread/sec: 59.79k  
