Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed Optim ──────────────────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [904591bb] + IncrementalInference v0.16.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [9bbbb610] + ApproxManifoldProducts v0.1.4
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [b5cc3c7e] + DistributedFactorGraphs v0.10.6
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [3e9e306e] + FunctionalStateMachine v0.2.9
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.19
  [904591bb] + IncrementalInference v0.16.0
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [2472808a] + KernelDensityEstimate v0.5.2
  [fc18253b] + LazyJSON v0.2.2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [d2adbeaf] + Neo4j v2.0.0
  [4d1e1d77] + Nullables v1.0.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [f8a19df8] + PropertyDicts v0.1.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.6
  [3a884ed6] + UnPack v1.0.2
  [cbff2730] + Unmarshal v0.4.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+17
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mPositiveFactorizations[32m ✓[39m[39m
  [90mPropertyDicts[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mNullables[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mTransformUtils[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mCombinatorics[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mFunctionalStateMachine[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mJSON2[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mGraphs[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mSLEEFPirates[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mFiniteDiff[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mJLD2[32m ✓[39m[39m
  [90mTimeZones[32m ✓[39m[39m
  [90mLazyJSON[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mUnmarshal[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mNeo4j[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mMetaGraphs[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mKernelDensityEstimate[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mNLsolve[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mOptim[32m ✓[39m[39m
  [90mDistributedFactorGraphs[32m ✓[39m[39m
  [90mApproxManifoldProducts[32m ✓[39m[39m
  IncrementalInference[32m ✓[39m
88 dependencies successfully precompiled (5 already precompiled)

    Testing IncrementalInference
Status `/tmp/jl_61AoTY/Project.toml`
  [9bbbb610] ApproxManifoldProducts v0.1.4
  [fbb218c0] BSON v0.2.6
  [861a8166] Combinatorics v1.0.2
  [b5cc3c7e] DistributedFactorGraphs v0.10.6
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [5789e2e9] FileIO v1.4.3
  [587475ba] Flux v0.11.1
  [3e9e306e] FunctionalStateMachine v0.2.9
  [86223c79] Graphs v0.10.3
  [904591bb] IncrementalInference v0.16.0
  [033835bb] JLD2 v0.2.4
  [2535ab7d] JSON2 v0.3.2
  [2472808a] KernelDensityEstimate v0.5.2
  [626554b9] MetaGraphs v0.6.6
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [429524aa] Optim v1.2.0
  [92933f4c] ProgressMeter v1.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_61AoTY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [9bbbb610] ApproxManifoldProducts v0.1.4
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [4c555306] ArrayLayouts v0.4.8
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [324d7699] CategoricalArrays v0.8.3
  [082447d4] ChainRules v0.7.23
  [d360d2e6] ChainRulesCore v0.9.14
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [b5cc3c7e] DistributedFactorGraphs v0.10.6
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [3e9e306e] FunctionalStateMachine v0.2.9
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.19
  [7869d1d1] IRTools v0.4.1
  [904591bb] IncrementalInference v0.16.0
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [2535ab7d] JSON2 v0.3.2
  [e5e0dc1b] Juno v0.8.4
  [2472808a] KernelDensityEstimate v0.5.2
  [929cbde3] LLVM v2.0.0
  [fc18253b] LazyJSON v0.2.2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e89f7d12] Media v0.5.0
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [d2adbeaf] Neo4j v2.0.0
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [f8a19df8] PropertyDicts v0.1.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [9b8138ad] TransformUtils v0.2.6
  [3a884ed6] UnPack v1.0.2
  [cbff2730] Unmarshal v0.4.0
  [3d5dd08c] VectorizationBase v0.12.33
  [02c8fc9c] XML2_jll v2.9.10+2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+17
  [e88e6eb3] Zygote v0.5.8
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: FunctionalStateMachine.jl is adding Graphs.jl related tools (Visualization).
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactor, use AbstractRelativeRoots instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/DistributedFactorGraphs.jl:309
┌ Warning: BREAKING CHANGE coming to DistributedFactorGraphs v0.12: deprecating AbstractRelativeFactorMinimize, use AbstractRelativeMinimize instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/DistributedFactorGraphs.jl:310
[ Info: Including InteractiveUtils related functions in IncrementalInference.
[ Info: Solving over the Bayes (Junction) tree.
┌ Warning: `wipeBuildNewTree!(dfg::AbstractDFG; kwargs...)` is deprecated, use `resetBuildTree!(dfg; kwargs...)` instead.
│   caller = ip:0x0
└ @ Core :-1

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
┌ Warning: findRelatedFromPotential likely to be deprecated, use `lsf` or `productbelief(fg, variableSym, ...) instead`
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/XNguP/src/Deprecated.jl:48
┌ Warning: `prepCliqInitMsgsUp(x...; kw...)` is deprecated, use `prepCliqueMsgUpConsolidated(x...; kw...)` instead.
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565. Future warnings are suppressed
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/zZz24/src/services/DFGVariable.jl:522
[ Info: Clique 3 finished
[ Info: Clique 1 finished
[ Info: Clique 2 finished
[ Info: Clique 5 finished
[ Info: Clique 4 finished
[ Info: Finished tree based init-inference
Testing [ Info: monitorCSMs: all tasks done
lm0: [-0.0014773314845139356]
Testing lm5: [5.020280625917391]
Testing x0: [0.0037041048243093982]
Testing x1: [0.988836921715566]
Testing x2: [1.9962472011364631]
Testing x3: [3.0113256857553603]
Testing x4: [4.0209442689689725]
Testing x5: [5.004780417669753]
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
[ Info: Clique 8 starting
[ Info: Clique 5 finished
[ Info: Clique 8 finished
[ Info: Clique 1 finished
[ Info: Clique 2 finished
[ Info: Clique 7 finished
[ Info: Clique 6 finished
[ Info: Clique 3 finished
[ Info: Clique 4 finished
[ Info: Finished tree based init-inference
Testing lm0: [0.04643723298613547]
Testing x0: [0.011190131065842173]
Testing x1: [1.0148724907202185]
Testing x2: [1.9762965999714164]
Testing x3: [2.93630900840499]
Testing x4: [3.922251336227684]
Testing x5: [4.921134393975385]
Testing x6: [5.94747049364995]
Testing x7: [6.997893210716204]
Testing x8: [8.0182504472451]
[ Info: Solving over the Bayes (Junction) tree.
[ Info: monitorCSMs: all tasks done

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
[ Info: Clique 8 starting
[ Info: Clique 9 starting
[ Info: Clique 10 starting
[ Info: Clique 11 starting
[ Info: Clique 12 starting
[ Info: Clique 13 starting
[ Info: Clique 5 finished
[ Info: Clique 7 finished
[ Info: Clique 1 finished
[ Info: Clique 13 finished
[ Info: Clique 9 finished
[ Info: Clique 11 finished
[ Info: Clique 2 finished
[ Info: Clique 3 finished
[ Info: Clique 8 finished
[ Info: Clique 12 finished
[ Info: Clique 10 finished
[ Info: Clique 4 finished
[ Info: Clique 6 finished
[ Info: Finished tree based init-inference
Testing lm0: [-0.013085809555356516]
Testing lm3: [2.9960921077581757]
Testing lm6: [6.024990805940445]
Testing lm9: [9.046635439670725]
Testing lm12: [11.990049345752979]
Testing lm15: [14.993368636643554]
Testing x0: [-0.0017403022288528058]
Testing x1: [0.9895177973224853]
Testing x2: [1.9987123895924932]
Testing x3: [2.998274956272362]
Testing x4: [3.989550896291644]
Testing x5: [5.008169535808421]
Testing x6: [6.00853861487019]
Testing x7: [7.019270464149835]
Testing x8: [8.04353318777708]
Testing x9: [9.01676973587269]
Testing x10: [10.025520407311218]
Testing x11: [11.018759761716781]
Testing x12: [11.996519385322035]
Testing x13: [12.977180371277429]
Testing x14: [13.998214588662602]
Testing x15: [15.009946733767597]
Test Summary:                       | Pass  Total
test endless cycle case, issue #754 |   40     40
evalPotential sees SecondType(1)[ Info: monitorCSMs: all tasks done

evalPotential also sees SecondAgain(3)
evalPotential sees SecondType(1)
evalPotential sees SecondType(1)
evalPotential also sees SecondAgain(3)
Check the speed is reasonable
Test Summary:                  | Pass  Total
out of module evalPotential... |    3      3
FSM , iter=1 -- foo!, 
do foo!
FSM , iter=2 -- bar!, 
do bar!
FSM , iter=3 -- exitStateMachine, 
do foo!
do bar!
do foo!
do foo!
FSM , iter=1 -- bar!, 
do bar!
FSM , iter=2 -- exitStateMachine, 
Test Summary:                       | Pass  Total
Test IIF's generic state machine... |    5      5
