Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.5.0
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [d96e819e] + Parameters v0.12.0
  [e409e4f3] + PoissonRandom v0.4.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.15.0
  [c3572dad] + Sundials v3.8.1
  [3783bdb8] + TableTraits v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Sundials → `~/.julia/packages/Sundials/MllUG/deps/build.log`
Path `/home/pkgeval/.julia/packages/Sundials/MllUG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_X0TT9Z/Project.toml`
  [c3572dad] + Sundials v3.8.1 [`~/.julia/packages/Sundials/MllUG`]
  Updating `/tmp/jl_X0TT9Z/Manifest.toml`
  [c3572dad] ~ Sundials v3.8.1 ⇒ v3.8.1 [`~/.julia/packages/Sundials/MllUG`]
   Testing DifferentialEquations
Path `/home/pkgeval/.julia/packages/DifferentialEquations/guw3o` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─ v0.0.1
  Updating `/tmp/jl_sepyKG/Project.toml`
  [0c46a032] + DifferentialEquations v6.9.0 [`~/.julia/packages/DifferentialEquations/guw3o`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_sepyKG/Manifest.toml`
  [0c46a032] ~ DifferentialEquations v6.9.0 ⇒ v6.9.0 [`~/.julia/packages/DifferentialEquations/guw3o`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_sepyKG/Project.toml`
  [764a87c0] BoundaryValueDiffEq v2.3.1
  [bcd4f6db] DelayDiffEq v5.18.0
  [2b5f629d] DiffEqBase v6.9.3
  [459566f4] DiffEqCallbacks v2.10.0
  [5a0ffddc] DiffEqFinancial v2.2.1
  [c894b116] DiffEqJump v6.4.0
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [055956cb] DiffEqPhysics v3.3.0
  [0c46a032] DifferentialEquations v6.9.0 [`~/.julia/packages/DifferentialEquations/guw3o`]
  [c619ae07] DimensionalPlotRecipes v1.0.0
  [f9640e96] MultiScaleArrays v1.5.0
  [1dea7af3] OrdinaryDiffEq v5.26.5
  [731186ca] RecursiveArrayTools v1.2.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.15.0
  [c3572dad] Sundials v3.8.1
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [8dfed614] Test 
Test Summary:              | Pass  Total
Default Discrete Algorithm |    1      1
 15.464220 seconds (15.43 M allocations: 805.037 MiB, 4.76% gc time)
Test Summary:         | Pass  Total
Default ODE Algorithm |   21     21
273.714354 seconds (255.82 M allocations: 11.340 GiB, 3.84% gc time)
Test Summary:                  | Pass  Total
Default Steady State Algorithm |    1      1
 19.518612 seconds (23.81 M allocations: 1.202 GiB, 6.83% gc time)
Test Summary:         | Pass  Total
Default SDE Algorithm |    8      8
170.521262 seconds (143.45 M allocations: 33.770 GiB, 10.74% gc time)
Test Summary:          | Pass  Total
Default RODE Algorithm |    1      1
 29.379287 seconds (22.59 M allocations: 6.947 GiB, 12.51% gc time)
Test Summary:         | Pass  Total
Default DDE Algorithm |    3      3
 14.989818 seconds (14.85 M allocations: 790.654 MiB, 3.51% gc time)
Test Summary:         | Pass  Total
Default DAE Algorithm |    1      1
  7.746527 seconds (6.63 M allocations: 345.001 MiB, 4.31% gc time)
Test Summary:         | Pass  Total
Default BVP Algorithm |    2      2
 16.709041 seconds (17.02 M allocations: 896.364 MiB, 5.65% gc time)
548.115239 seconds (499.63 M allocations: 56.032 GiB, 6.64% gc time)
   Testing DifferentialEquations tests passed 
