Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed FillArrays ─────────────────── v0.9.6
  Installed DiffResults ────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Unrolled ───────────────────── v0.1.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SparseDiffTools ────────────── v1.10.0
  Installed TimeZones ──────────────────── v1.3.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [9f78cca6] + SummationByPartsOperators v0.4.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [dce04be8] + ArgCheck v2.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [4c555306] + ArrayLayouts v0.4.7
  [b99e7846] + BinaryProvider v0.5.10
  [d360d2e6] + ChainRulesCore v0.9.10
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.47.1
  [459566f4] + DiffEqCallbacks v2.14.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.10.1
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.6.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [781609d7] + GMP_jll v6.2.0+2
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.8
  [d96e819e] + Parameters v0.12.1
  [c74db56a] + PolynomialBases v0.4.6
  [f27b6e38] + Polynomials v1.1.7
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [9f78cca6] + SummationByPartsOperators v0.4.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [f269a46b] + TimeZones v1.3.2
  [c751599d] + ToeplitzMatrices v0.6.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [9602ed7d] + Unrolled v0.1.3
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates ──→ `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building FFTW ──────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/dLc8f/deps/build.log`
    Testing SummationByPartsOperators
Status `/tmp/jl_QV0a3N/Project.toml`
  [dce04be8] ArgCheck v2.1.0
  [aae01518] BandedMatrices v0.15.20
  [2b5f629d] DiffEqBase v6.47.1
  [459566f4] DiffEqCallbacks v2.14.1
  [7a1cc6ca] FFTW v1.2.4
  [1dea7af3] OrdinaryDiffEq v5.42.8
  [d96e819e] Parameters v0.12.1
  [c74db56a] PolynomialBases v0.4.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [9f78cca6] SummationByPartsOperators v0.4.1
  [9602ed7d] Unrolled v0.1.3
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_QV0a3N/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [dce04be8] ArgCheck v2.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.4.7
  [aae01518] BandedMatrices v0.15.20
  [b99e7846] BinaryProvider v0.5.10
  [d360d2e6] ChainRulesCore v0.9.10
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.47.1
  [459566f4] DiffEqCallbacks v2.14.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [442a2c76] FastGaussQuadrature v0.4.2
  [057dd010] FastTransforms v0.10.1
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.6.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [781609d7] GMP_jll v6.2.0+2
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [2ee39098] LabelledArrays v1.3.0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.2.0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.8
  [d96e819e] Parameters v0.12.1
  [c74db56a] PolynomialBases v0.4.6
  [f27b6e38] Polynomials v1.1.7
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [9f78cca6] SummationByPartsOperators v0.4.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [f269a46b] TimeZones v1.3.2
  [c751599d] ToeplitzMatrices v0.6.2
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [9602ed7d] Unrolled v0.1.3
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
ERROR: LoadError: LoadError: LoadError: UndefVarError: f not defined
Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:44 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:18 [inlined]
  [3] shortdef1(ex::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:240
  [4] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
  [5] shortdef
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:251 [inlined]
  [6] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:72 [inlined]
  [7] gradm(ex::Expr, mut::Bool)
    @ ZygoteRules ~/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:24
  [8] @adjoint(__source__::LineNumberNode, __module__::Module, ex::Any)
    @ ZygoteRules ~/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:63
  [9] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
 [10] include(x::String)
    @ RecursiveArrayTools ~/.julia/packages/RecursiveArrayTools/Wte2p/src/RecursiveArrayTools.jl:3
 [11] top-level scope
    @ ~/.julia/packages/RecursiveArrayTools/Wte2p/src/RecursiveArrayTools.jl:15
 [12] include
    @ ./Base.jl:379 [inlined]
 [13] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
 [14] top-level scope
    @ none:1
 [15] eval
    @ ./boot.jl:345 [inlined]
 [16] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [17] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/Wte2p/src/zygote.jl:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/Wte2p/src/zygote.jl:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/Wte2p/src/RecursiveArrayTools.jl:3
ERROR: LoadError: Failed to precompile RecursiveArrayTools [731186ca-8d62-57ce-b412-fbd966d074cd] to /home/pkgeval/.julia/compiled/v1.6/RecursiveArrayTools/6B7tG_RdJZ9.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1262
  [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:942
  [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:836
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:824
  [6] include
    @ ./Base.jl:379 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:345 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/DiffEqBase/zXRWE/src/DiffEqBase.jl:1
ERROR: LoadError: Failed to precompile DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] to /home/pkgeval/.julia/compiled/v1.6/DiffEqBase/oaevG_RdJZ9.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1262
  [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:942
  [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:836
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:824
  [6] include
    @ ./Base.jl:379 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:345 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/SummationByPartsOperators/1ml1R/src/SummationByPartsOperators.jl:1
Periodic Operators: Error During Test at /home/pkgeval/.julia/packages/SummationByPartsOperators/1ml1R/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: Failed to precompile SummationByPartsOperators [9f78cca6-572e-554e-b819-917d2f1cf240] to /home/pkgeval/.julia/compiled/v1.6/SummationByPartsOperators/cCK4o_RdJZ9.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1262
    [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:942
    [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:836
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:824
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [7] macro expansion
      @ ~/.julia/packages/SummationByPartsOperators/1ml1R/test/runtests.jl:3 [inlined]
    [8] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
    [9] macro expansion
      @ ~/.julia/packages/SummationByPartsOperators/1ml1R/test/runtests.jl:3 [inlined]
   [10] top-level scope
      @ ./timing.jl:174
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [15] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/SummationByPartsOperators/1ml1R/test/periodic_operators_test.jl:3
Test Summary:      | Error  Total
Periodic Operators |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/SummationByPartsOperators/1ml1R/test/runtests.jl:3
ERROR: Package SummationByPartsOperators errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
