Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Distributions ─────────────── v0.21.9
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed PDMats ────────────────────── v0.9.10
 Installed Distances ─────────────────── v0.8.2
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed NNlib ─────────────────────── v0.6.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed StaticArrays ──────────────── v0.11.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed OrdinaryDiffEq ────────────── v5.26.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+3
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_2bPRoh/Project.toml`
 [no changes]
  Updating `/tmp/jl_2bPRoh/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_PaZTcb/Project.toml`
 [no changes]
  Updating `/tmp/jl_PaZTcb/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_eo8s9l/Project.toml`
 [no changes]
  Updating `/tmp/jl_eo8s9l/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_lZZkYz/Project.toml`
 [no changes]
  Updating `/tmp/jl_lZZkYz/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_u8OHa9/Project.toml`
 [no changes]
  Updating `/tmp/jl_u8OHa9/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_3w53i2/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_3w53i2/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_3w53i2/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 9.260891315759311 (tracked)
Current loss is: 10.339511993019208 (tracked)
Current loss is: 9.038800386451218 (tracked)
Current loss is: 8.376250354993271 (tracked)
Current loss is: 8.798195872745602 (tracked)
Current loss is: 9.197781055603958 (tracked)
Current loss is: 8.985027110601493 (tracked)
Current loss is: 8.526294595232045 (tracked)
Current loss is: 8.280645333717969 (tracked)
Current loss is: 8.356196893173506 (tracked)
Current loss is: 8.542535812612563 (tracked)
Current loss is: 8.585422060999818 (tracked)
Current loss is: 8.429420080630976 (tracked)
Current loss is: 8.200861523935668 (tracked)
Current loss is: 8.046554579010868 (tracked)
Current loss is: 8.016061249288427 (tracked)
Current loss is: 8.046364032527459 (tracked)
Current loss is: 8.034141186972343 (tracked)
Current loss is: 7.927005941068247 (tracked)
Current loss is: 7.752670346787667 (tracked)
Current loss is: 7.578760394758199 (tracked)
Current loss is: 7.453951179125934 (tracked)
Current loss is: 7.37289742000965 (tracked)
Current loss is: 7.285178143949903 (tracked)
Current loss is: 7.141991025701084 (tracked)
Current loss is: 6.937941196684928 (tracked)
Current loss is: 6.707427910964372 (tracked)
Current loss is: 6.486827116447503 (tracked)
Current loss is: 6.283418336067951 (tracked)
Current loss is: 6.075259500193639 (tracked)
Current loss is: 5.83563852459583 (tracked)
Current loss is: 5.5567951597808865 (tracked)
Current loss is: 5.252906754566748 (tracked)
Current loss is: 4.943173847838532 (tracked)
Current loss is: 4.632488883103043 (tracked)
Current loss is: 4.309789868150048 (tracked)
Current loss is: 3.9630329364245513 (tracked)
Current loss is: 3.591308752040576 (tracked)
Current loss is: 3.205521976338634 (tracked)
Current loss is: 2.820744329862348 (tracked)
Current loss is: 2.448117506782192 (tracked)
Current loss is: 2.09226773837352 (tracked)
Current loss is: 1.754166713258587 (tracked)
Current loss is: 1.4361129567374882 (tracked)
Current loss is: 1.1446819144413125 (tracked)
Current loss is: 0.8885775266415008 (tracked)
Current loss is: 0.6733177629947809 (tracked)
Current loss is: 0.4982876043265134 (tracked)
Current loss is: 0.35862941110452323 (tracked)
Current loss is: 0.24902452086621152 (tracked)
Current loss is: 0.16559867622804353 (tracked)
Current loss is: 0.10536699745452005 (tracked)
Current loss is: 0.06503588119458929 (tracked)
Current loss is: 0.040658620553544016 (tracked)
Current loss is: 0.02811460849199296 (tracked)
Current loss is: 0.023619662849007565 (tracked)
Current loss is: 0.023850506425657923 (tracked)
Current loss is: 0.025895456733454704 (tracked)
Current loss is: 0.02742200082322074 (tracked)
Current loss is: 0.027112355558608196 (tracked)
Current loss is: 0.02495806531814307 (tracked)
Current loss is: 0.021981129184584485 (tracked)
Current loss is: 0.019446739811417167 (tracked)
Current loss is: 0.018056449136424103 (tracked)
Current loss is: 0.01762452091073606 (tracked)
Current loss is: 0.017420952366725025 (tracked)
Current loss is: 0.016862579205265953 (tracked)
Current loss is: 0.01589975563580404 (tracked)
Current loss is: 0.014806544927250025 (tracked)
Current loss is: 0.01377131051598969 (tracked)
Current loss is: 0.01274703607355184 (tracked)
Current loss is: 0.01157916867758641 (tracked)
Current loss is: 0.010186659650420347 (tracked)
Current loss is: 0.008677160032986662 (tracked)
Current loss is: 0.007404115622297758 (tracked)
Current loss is: 0.006954834841009856 (tracked)
Current loss is: 0.007919210845406014 (tracked)
Current loss is: 0.010243865173777992 (tracked)
Current loss is: 0.012584933376083973 (tracked)
Current loss is: 0.013133260817332234 (tracked)
Current loss is: 0.011626020547319349 (tracked)
Current loss is: 0.009461971954044444 (tracked)
Current loss is: 0.008038996115385248 (tracked)
Current loss is: 0.007794191555859291 (tracked)
Current loss is: 0.008395362251166164 (tracked)
Current loss is: 0.0092316321881849 (tracked)
Current loss is: 0.009735889602983473 (tracked)
Current loss is: 0.00956584102590319 (tracked)
Current loss is: 0.0087030406124044 (tracked)
Current loss is: 0.007426710797478994 (tracked)
Current loss is: 0.006158677974709032 (tracked)
Current loss is: 0.005265441822334102 (tracked)
Current loss is: 0.004894910583558478 (tracked)
Current loss is: 0.0048927108388925845 (tracked)
Current loss is: 0.004885766934444246 (tracked)
Current loss is: 0.004565620928436661 (tracked)
Current loss is: 0.0039253562109423 (tracked)
Current loss is: 0.0031884597735550484 (tracked)
Current loss is: 0.0025717337924261096 (tracked)
Current loss is: 0.002157013128849596 (tracked)
Current loss is: 0.001913313024647644 (tracked)
Current loss is: 0.0017675943915542505 (tracked)
Current loss is: 0.0016542385341752168 (tracked)
Current loss is: 0.0015337904877780386 (tracked)
Current loss is: 0.0013927969103540295 (tracked)
Current loss is: 0.0012359161057811435 (tracked)
Current loss is: 0.001076776553886601 (tracked)
Current loss is: 0.0009303560809457161 (tracked)
Current loss is: 0.0008082619257683361 (tracked)
Current loss is: 0.0007165398346238506 (tracked)
Current loss is: 0.0006553247201861231 (tracked)
Current loss is: 0.0006195687952374994 (tracked)
Current loss is: 0.0006004574175345785 (tracked)
Current loss is: 0.0005875359744337787 (tracked)
Current loss is: 0.0005713824864467386 (tracked)
Current loss is: 0.000545994238856782 (tracked)
Current loss is: 0.0005100858653245781 (tracked)
Current loss is: 0.0004666817935578659 (tracked)
Current loss is: 0.0004213853699886843 (tracked)
Current loss is: 0.0003802586426310897 (tracked)
Current loss is: 0.00034815429082942927 (tracked)
Current loss is: 0.0003277196154654663 (tracked)
Current loss is: 0.0003190247825625689 (tracked)
Current loss is: 0.0003196316383185466 (tracked)
Current loss is: 0.00032515635397910596 (tracked)
Current loss is: 0.00033039700853994063 (tracked)
Current loss is: 0.0003308802981194434 (tracked)
Current loss is: 0.0003242921914411254 (tracked)
Current loss is: 0.00031118139987263257 (tracked)
Current loss is: 0.0002945376885134519 (tracked)
Current loss is: 0.0002784881042395229 (tracked)
Current loss is: 0.0002667143888692289 (tracked)
Current loss is: 0.00026116177543492595 (tracked)
Current loss is: 0.0002614075669788824 (tracked)
Current loss is: 0.00026486761406425426 (tracked)
Current loss is: 0.0002678835097935921 (tracked)
Current loss is: 0.00026738184671387194 (tracked)
Current loss is: 0.0002623541556215107 (tracked)
Current loss is: 0.0002542221672728076 (tracked)
Current loss is: 0.00024586411031037237 (tracked)
Current loss is: 0.0002399798132714865 (tracked)
Current loss is: 0.00023779207890726849 (tracked)
Current loss is: 0.00023867170325149635 (tracked)
Current loss is: 0.0002407027367713297 (tracked)
Current loss is: 0.00024176439062868077 (tracked)
Current loss is: 0.00024056234618425373 (tracked)
Current loss is: 0.00023715624744432122 (tracked)
Current loss is: 0.0002327293041410002 (tracked)
Current loss is: 0.00022880580031521785 (tracked)
Current loss is: 0.00022638452606016274 (tracked)
Current loss is: 0.00022545798085349915 (tracked)
Current loss is: 0.00022514173719450503 (tracked)
Current loss is: 0.00022427777790088422 (tracked)
Current loss is: 0.00022216593691481114 (tracked)
Current loss is: 0.00021894887545839074 (tracked)
Current loss is: 0.00021544905812849308 (tracked)
Current loss is: 0.0002125745725237114 (tracked)
Current loss is: 0.00021075351977148455 (tracked)
Current loss is: 0.000209716961047685 (tracked)
Current loss is: 0.00020874480043065182 (tracked)
Current loss is: 0.00020718503670112267 (tracked)
Current loss is: 0.00020487052982277393 (tracked)
Current loss is: 0.0002021785034068509 (tracked)
Current loss is: 0.00019967870883015636 (tracked)
Current loss is: 0.00019769413677955694 (tracked)
Current loss is: 0.0001960765392454368 (tracked)
Current loss is: 0.00019438081528086847 (tracked)
Current loss is: 0.00019224530805425313 (tracked)
Current loss is: 0.00018970460056528564 (tracked)
Current loss is: 0.0001871221209950872 (tracked)
Current loss is: 0.00018485519216030255 (tracked)
Current loss is: 0.00018296243061732516 (tracked)
Current loss is: 0.00018118591738916617 (tracked)
Current loss is: 0.0001792232149186588 (tracked)
Current loss is: 0.00017698404409648594 (tracked)
Current loss is: 0.00017463788570091834 (tracked)
Current loss is: 0.00017242212053668215 (tracked)
Current loss is: 0.000170399042818688 (tracked)
Current loss is: 0.00016842630502725742 (tracked)
Current loss is: 0.00016631329633891003 (tracked)
Current loss is: 0.0001640293882684256 (tracked)
Current loss is: 0.00016171440766884514 (tracked)
Current loss is: 0.00015953139090671948 (tracked)
Current loss is: 0.00015748782259872014 (tracked)
Current loss is: 0.00015546140590742027 (tracked)
Current loss is: 0.00015333739723589405 (tracked)
Current loss is: 0.00015113343017136315 (tracked)
Current loss is: 0.00014895636087057791 (tracked)
Current loss is: 0.0001468648968678845 (tracked)
Current loss is: 0.00014480753353444592 (tracked)
Current loss is: 0.00014269432259073804 (tracked)
Current loss is: 0.00014051227727165775 (tracked)
Current loss is: 0.00013833832315837422 (tracked)
Current loss is: 0.0001362329847894533 (tracked)
Current loss is: 0.0001341755897139595 (tracked)
Current loss is: 0.0001321008168022024 (tracked)
Current loss is: 0.00012998694357858138 (tracked)
Current loss is: 0.00012787960193310168 (tracked)
Current loss is: 0.00012581524772906956 (tracked)
Current loss is: 0.0001237767343293047 (tracked)
Current loss is: 9.711069309027629 (tracked)
Current loss is: 14.578383558704193 (tracked)
Current loss is: 12.900507942066652 (tracked)
Current loss is: 9.588487604067575 (tracked)
Current loss is: 8.763400283319035 (tracked)
Current loss is: 9.995182812196846 (tracked)
Current loss is: 10.779605501677043 (tracked)
Current loss is: 10.068167376087725 (tracked)
Current loss is: 8.821542439018303 (tracked)
Current loss is: 8.225004487856967 (tracked)
Current loss is: 8.567927564202105 (tracked)
Current loss is: 9.228585911434415 (tracked)
Current loss is: 9.410500697330562 (tracked)
Current loss is: 8.957226880971216 (tracked)
Current loss is: 8.325326610416026 (tracked)
Current loss is: 8.01330766370549 (tracked)
Current loss is: 8.148795284808477 (tracked)
Current loss is: 8.4333233472804 (tracked)
Current loss is: 8.481336578947895 (tracked)
Current loss is: 8.192596470881421 (tracked)
Current loss is: 7.787709651551595 (tracked)
Current loss is: 7.533586590152012 (tracked)
Current loss is: 7.510668141329307 (tracked)
Current loss is: 7.563726804875863 (tracked)
Current loss is: 7.487463539762599 (tracked)
Current loss is: 7.220674361294323 (tracked)
Current loss is: 6.873089559499602 (tracked)
Current loss is: 6.591362737580344 (tracked)
Current loss is: 6.431109178707144 (tracked)
Current loss is: 6.302765495057439 (tracked)
Current loss is: 6.100672076096428 (tracked)
Current loss is: 5.791209610374047 (tracked)
Current loss is: 5.441447641519583 (tracked)
Current loss is: 5.131649869704966 (tracked)
Current loss is: 4.889276760925973 (tracked)
Current loss is: 4.673266784952679 (tracked)
Current loss is: 4.422643249180996 (tracked)
Current loss is: 4.124554922161383 (tracked)
Current loss is: 3.802652112546844 (tracked)
Current loss is: 3.505238511795321 (tracked)
Current loss is: 3.2498750694327785 (tracked)
Current loss is: 3.0201054709230672 (tracked)
Current loss is: 2.789212813670092 (tracked)
Current loss is: 2.5428364090146784 (tracked)
Current loss is: 2.2914107429737056 (tracked)
Current loss is: 2.0567868843162285 (tracked)
Current loss is: 1.8466241459285744 (tracked)
Current loss is: 1.6606130745922454 (tracked)
