Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.0
  [c894b116] + DiffEqJump v6.10.1
  [9fdde737] + DiffEqOperators v4.14.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.9.6
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.0
  [5078a376] + LazyArrays v0.18.1
  [d7e5e226] + LazyBandedMatrices v0.3.5
  [093fc24a] + LightGraphs v1.3.0
  [bdcacae8] + LoopVectorization v0.8.26
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.6.0
  [961ee093] + ModelingToolkit v3.21.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.1
  [f2c3362d] + RecursiveFactorization v0.1.4
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [d1185830] + SymbolicUtils v0.5.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mLaTeXStrings[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mPrettyPrint[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mSafeTestsets[32m ✓[39m[39m
  [90mIfElse[32m ✓[39m[39m
  [90mTreeViews[32m ✓[39m[39m
  [90mMuladdMacro[32m ✓[39m[39m
  [90mConstructionBase[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mPoissonRandom[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mTimerOutputs[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mFormatting[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mNameResolution[32m ✓[39m[39m
  [90mFunctionWrappers[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mChainRulesCore[32m ✓[39m[39m
  [90mCombinatorics[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mRandomNumbers[32m ✓[39m[39m
  [90mIterativeSolvers[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mRoots[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mNNlib[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mArrayLayouts[32m ✓[39m[39m
  [90mLatexify[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mMatrixFactorizations[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mSLEEFPirates[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mLabelledArrays[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mBlockArrays[32m ✓[39m[39m
  [90mBandedMatrices[32m ✓[39m[39m
  [90mAbstractAlgebra[32m ✓[39m[39m
  [90mRecursiveArrayTools[32m ✓[39m[39m
  [90mLazyArrays[32m ✓[39m[39m
  [90mBlockBandedMatrices[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mLazyBandedMatrices[32m ✓[39m[39m
  [90mLoopVectorization[32m ✓[39m[39m
  [90mRecursiveFactorization[32m ✓[39m[39m
  [90mSymbolicUtils[32m ✓[39m[39m
  [90mUnitful[32m ✓[39m[39m
  [90mMLStyle[32m ✓[39m[39m
  [90mDiffEqBase[32m ✓[39m[39m
  [90mDiffEqJump[32m ✓[39m[39m
  [90mJuliaVariables[32m ✓[39m[39m
  [90mCanonicalTraits[32m ✓[39m[39m
  [90mGeneralizedGenerated[32m ✓[39m[39m
  [90mModelingToolkit[32m ✓[39m[39m
  DiffEqOperators[32m ✓[39m
74 dependencies successfully precompiled (2 already precompiled)

    Testing DiffEqOperators
Status `/tmp/jl_8cdOZX/Project.toml`
  [aae01518] BandedMatrices v0.15.22
  [ffab5731] BlockBandedMatrices v0.9.4
  [2b5f629d] DiffEqBase v6.48.0
  [9fdde737] DiffEqOperators v4.14.0
  [1a297f60] FillArrays v0.9.6
  [f6369f11] ForwardDiff v0.10.12
  [5078a376] LazyArrays v0.18.1
  [d7e5e226] LazyBandedMatrices v0.3.5
  [961ee093] ModelingToolkit v3.21.0
  [872c559c] NNlib v0.7.5
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [d96e819e] Parameters v0.12.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_8cdOZX/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [4c555306] ArrayLayouts v0.4.8
  [aae01518] BandedMatrices v0.15.22
  [8e7c35d0] BlockArrays v0.12.13
  [ffab5731] BlockBandedMatrices v0.9.4
  [a603d957] CanonicalTraits v0.2.3
  [d360d2e6] ChainRulesCore v0.9.14
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.0
  [c894b116] DiffEqJump v6.10.1
  [9fdde737] DiffEqOperators v4.14.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [5078a376] LazyArrays v0.18.1
  [d7e5e226] LazyBandedMatrices v0.3.5
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.6.0
  [961ee093] ModelingToolkit v3.21.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.1
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.3
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:   | Pass  Total
Utilities Tests |    4      4
 28.841185 seconds (17.25 M allocations: 1.361 GiB, 7.51% gc time, 51.11% compilation time)
Test Summary:   | Pass  Total
Poisson example |    1      1
 17.511192 seconds (10.31 M allocations: 603.903 MiB, 1.94% gc time, 97.94% compilation time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
162.997012 seconds (17.28 M allocations: 1.048 GiB, 0.93% gc time, 20.63% compilation time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  8.304481 seconds (3.64 M allocations: 209.039 MiB, 2.00% gc time, 97.62% compilation time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
188.167824 seconds (81.87 M allocations: 4.511 GiB, 7.57% gc time, 94.33% compilation time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  9.777696 seconds (4.57 M allocations: 262.528 MiB, 2.68% gc time, 99.19% compilation time)
WARNING: Method definition f(Any) in module ##255 at /home/pkgeval/.julia/packages/DiffEqOperators/1gRmU/test/bc_coeff_compositions.jl:328 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/1gRmU/test/bc_coeff_compositions.jl:371.
WARNING: Method definition f2(Any) in module ##255 at /home/pkgeval/.julia/packages/DiffEqOperators/1gRmU/test/bc_coeff_compositions.jl:329 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/1gRmU/test/bc_coeff_compositions.jl:372.
Test Summary:                   | Pass  Broken  Total
BC and Coefficient Compositions |  103       6    109
 61.797290 seconds (24.20 M allocations: 1.371 GiB, 2.61% gc time, 97.00% compilation time)
Test Summary:                  | Pass  Total
Derivative Operators Interface | 1080   1080
115.180472 seconds (193.61 M allocations: 10.399 GiB, 19.22% gc time, 70.84% compilation time)
Test Summary:                        | Pass  Total
Ghost Derivative Operators Interface |    4      4
  0.147068 seconds (29.37 k allocations: 1.930 MiB, 88.95% compilation time)
Test Summary:                         | Pass  Total
Validate Regular Derivative Operators |   30     30
 20.354285 seconds (5.86 M allocations: 340.878 MiB, 1.55% gc time, 96.28% compilation time)
Test Summary:                          | Pass  Total
Validate and Compare Generic Operators |   72     72
 17.635423 seconds (3.99 M allocations: 391.783 MiB, 2.16% gc time, 91.94% compilation time)
Test Summary:                                 |  Pass  Total
Validate Boundary Padded Array Concretization | 90706  90706
 76.745941 seconds (27.05 M allocations: 1.472 GiB, 2.01% gc time, 98.00% compilation time)
┌ Warning: Assignment to `A` in soft scope is ambiguous because a global variable by the same name exists: `A` will be treated as a new local. Disambiguate by using `local A` to suppress this warning or `global A` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqOperators/1gRmU/test/MultiDimBC_test.jl:84
Test Summary:                                  | Pass  Broken  Total
Validate Higher Dimensional Boundary Extension |  351       3    354
156.817384 seconds (111.86 M allocations: 5.831 GiB, 3.34% gc time, 97.25% compilation time)
Test Summary:   | Pass  Total
2nd order check |    4      4
  1.443854 seconds (465.86 k allocations: 27.139 MiB, 94.00% compilation time)
Test Summary:         | Pass  Total
Matrix-Free Operators |   34     34
 41.038177 seconds (26.24 M allocations: 1.489 GiB, 3.40% gc time, 99.33% compilation time)
Test Summary:                    | Pass  Total
JacVec Operator Integration Test |    2      2
554.458547 seconds (28.78 M allocations: 3.616 GiB, 0.64% gc time, 7.08% compilation time)
Test Summary: | Pass  Total
Convolutions  |    6      6
  0.506392 seconds (343.09 k allocations: 21.222 MiB, 72.56% compilation time)
Test Summary:             |   Pass   Total
Differentiation Dimension | 476861  476861
 43.471317 seconds (21.52 M allocations: 1.273 GiB, 2.34% gc time, 95.76% compilation time)
Test Summary:                     | Pass  Total
Higher Dimensional Concretization |   33     33
114.888755 seconds (53.43 M allocations: 3.891 GiB, 6.91% gc time, 91.09% compilation time)
Test Summary:         | Pass  Total
Coefficient Functions |   22     22
  6.825450 seconds (3.01 M allocations: 176.979 MiB, 4.67% gc time, 98.03% compilation time)
x = [0.5908446386657102, 0.7667970365022592, 0.5662374165061859, 0.4600853424625171, 0.7940257103317943, 0.8541465903790502, 0.20058603493384108]
Test Summary:             | Pass  Total
Upwind Operator Interface |  217    217
 31.561503 seconds (6.87 M allocations: 396.922 MiB, 17.00% gc time, 97.33% compilation time)
Test Summary:                 |
MOLFiniteDifference Interface | No tests
 16.786143 seconds (7.00 M allocations: 405.127 MiB, 2.67% gc time, 99.52% compilation time)
Test Summary:      | Pass  Broken  Total
Basic SDO Examples |   24       2     26
 43.658690 seconds (10.60 M allocations: 613.241 MiB, 3.27% gc time, 68.77% compilation time)
"2D" = "2D"
"irregular" = "irregular"
"3D" = "3D"
"3D BPC" = "3D BPC"
"3D with coefficients" = "3D with coefficients"
"3D irregular" = "3D irregular"
Test Summary:                 | Pass  Broken  Total
2D and 3D fast multiplication |  139      11    150
652.265153 seconds (241.56 M allocations: 148.447 GiB, 15.82% gc time, 51.64% compilation time)
2371.780822 seconds (901.45 M allocations: 188.086 GiB, 7.36% gc time, 55.45% compilation time)
    Testing DiffEqOperators tests passed 
