Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed DeepDiffs ──────────────────── v1.2.0
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed TikzPictures ───────────────── v3.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed Latexify ───────────────────── v0.14.0
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed JSON ───────────────────────── v0.21.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed CEnum ──────────────────────── v0.4.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed TestSetExtensions ──────────── v2.0.0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Compat ─────────────────────── v3.20.0
  Installed GraphPlot ──────────────────── v0.4.3
  Installed Inflate ────────────────────── v0.1.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GSL ────────────────────────── v1.0.0
  Installed Strided ────────────────────── v1.1.1
  Installed Nullables ──────────────────── v1.0.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Rmath ──────────────────────── v0.6.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed ArgParse ───────────────────── v1.1.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed TikzGraphs ─────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed LLVM ───────────────────────── v2.0.0
  Installed ParserCombinator ───────────── v2.0.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed VersionParsing ─────────────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed RecipesBase ────────────────── v1.1.0
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed IterTools ──────────────────── v1.3.0
  Installed LRUCache ───────────────────── v1.1.0
  Installed JSONSchema ─────────────────── v0.3.2
  Installed ZMQ ────────────────────────── v1.2.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Tables ─────────────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Parsers ────────────────────── v1.0.11
  Installed GR ─────────────────────────── v0.52.0
  Installed JLD ────────────────────────── v0.10.0
  Installed Colors ─────────────────────── v0.12.4
  Installed GPUArrays ──────────────────── v5.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed StructArrays ───────────────── v0.4.4
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed GraphIO ────────────────────── v0.5.0
  Installed Plots ──────────────────────── v1.6.10
  Installed Compose ────────────────────── v0.8.2
  Installed Documenter ─────────────────── v0.25.2
  Installed MathOptInterface ───────────── v0.9.17
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed MutableArithmetics ─────────── v0.2.10
  Installed NNlib ──────────────────────── v0.7.5
  Installed MPI ────────────────────────── v0.15.1
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed TupleTools ─────────────────── v1.2.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Convex ─────────────────────── v0.13.7
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed Libffi_jll ─────────────────── v3.2.1+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [2db47837] + PicoQuant v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [c7e460c6] + ArgParse v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [15f4f7f2] + AutoHashEquals v0.2.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [f65535da] + Convex v0.13.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ab62b9b5] + DeepDiffs v1.2.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [5ae413db] + EarCut_jll v2.1.5+0
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+5
  [e2ba6199] + ExprTools v0.1.2
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.3
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [28b8d3ca] + GR v0.52.0
  [92c85e6c] + GSL v1.0.0
  [1b77fbbe] + GSL_jll v2.6.0+3
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [aa1b3936] + GraphIO v0.5.0
  [a2cc645c] + GraphPlot v0.4.3
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [cd3eb016] + HTTP v0.8.19
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a51ab1cf] + ICU_jll v67.1.0+1
  [7073ff75] + IJulia v1.21.4
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [929cbde3] + LLVM v2.0.0
  [8ac3fa9e] + LRUCache v1.1.0
  [dd4b983a] + LZO_jll v2.10.0+2
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [89763e89] + Libtiff_jll v4.1.0+1
  [38a345b3] + Libuuid_jll v2.34.0+6
  [093fc24a] + LightGraphs v1.3.3
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [da04e1cc] + MPI v0.15.1
  [7cb0a576] + MPICH_jll v3.3.2+10
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.6
  [9237b28f] + MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.10
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [fe0851c0] + OpenMPI_jll v4.0.2+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [90014a1f] + PDMats v0.10.1
  [36c8627f] + Pango_jll v1.42.4+9
  [fae87a5f] + ParserCombinator v2.0.0
  [69de0a69] + Parsers v1.0.11
  [2db47837] + PicoQuant v0.1.2
  [30392449] + Pixman_jll v0.38.4+4
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [9c32591e] + Poppler_jll v0.87.0+0
  [438e738f] + PyCall v1.92.1
  [1fd47b50] + QuadGK v2.4.1
  [3c0b384b] + QuantumInformation v0.4.6
  [2576dda1] + RandomMatrices v0.5.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [c946c3f1] + SCS v0.6.6
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [5e0ebb24] + Strided v1.1.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [6aa20fa7] + TensorOperations v3.0.1
  [98d24dd4] + TestSetExtensions v2.0.0
  [b718987f] + TextWrap v1.0.1
  [b4f28e30] + TikzGraphs v1.1.0
  [37f6aa50] + TikzPictures v3.3.1
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9d95972d] + TupleTools v1.2.0
  [81def892] + VersionParsing v1.2.0
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [c2297ded] + ZMQ v1.2.1
  [8f1865be] + ZeroMQ_jll v4.3.2+4
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+5
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building MPI ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0bd36605eea7a4d9c3ae0d7f21c10210dd54cb83/build.log`
   Building HDF5 ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
   Building SCS ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/936d43feaceae3290472ddf800b496be094d727b/build.log`
   Building Conda ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building PyCall ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
   Building IJulia ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d50bd3234779213629c7969def7c3ba16fdd2772/build.log`
   Building GR ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
   Building PicoQuant → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d4312873f502db8392b60e6978b2c20eda0a31a5/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mAutoHashEquals[39m
[90m[32m  ✓ [39mEllipsisNotation[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mLaTeXStrings[39m
[90m[32m  ✓ [39mCEnum[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mTupleTools[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mSoftGlobalScope[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mLRUCache[39m
[90m[32m  ✓ [39mTextWrap[39m
[90m[32m  ✓ [39mNullables[39m
[90m[32m  ✓ [39mFormatting[39m
[90m[32m  ✓ [39mDeepDiffs[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mExprTools[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mTimerOutputs[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mGrisu[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mTestSetExtensions[39m
[90m[32m  ✓ [39mMathProgBase[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mOpenMPI_jll[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mCombinatorics[39m
[90m[32m  ✓ [39mStrided[39m
[90m[32m  ✓ [39mShowoff[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mBenchmarkTools[39m
[90m[32m  ✓ [39mZstd_jll[39m
[90m[32m  ✓ [39mMicrosoftMPI_jll[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mLz4_jll[39m
[90m[32m  ✓ [39mJpegTurbo_jll[39m
[90m[32m  ✓ [39mPCRE_jll[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mEarCut_jll[39m
[90m[32m  ✓ [39mXorg_xtrans_jll[39m
[90m[32m  ✓ [39mXorg_libpthread_stubs_jll[39m
[90m[32m  ✓ [39mLZO_jll[39m
[90m[32m  ✓ [39mLibmount_jll[39m
[90m[32m  ✓ [39mExpat_jll[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mLibffi_jll[39m
[90m[32m  ✓ [39mXorg_libXdmcp_jll[39m
[90m[32m  ✓ [39mZeroMQ_jll[39m
[90m[32m  ✓ [39mPixman_jll[39m
[90m[32m  ✓ [39mLibuuid_jll[39m
[90m[32m  ✓ [39mXorg_libXau_jll[39m
[90m[32m  ✓ [39mLibgpg_error_jll[39m
[90m[32m  ✓ [39mICU_jll[39m
[90m[32m  ✓ [39mGraphite2_jll[39m
[90m[32m  ✓ [39mGSL_jll[39m
[90m[32m  ✓ [39mArgParse[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mLibVPX_jll[39m
[90m[32m  ✓ [39mFriBidi_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mlibfdk_aac_jll[39m
[90m[32m  ✓ [39mOpenSSL_jll[39m
[90m[32m  ✓ [39mx264_jll[39m
[90m[32m  ✓ [39mOgg_jll[39m
[90m[32m  ✓ [39mx265_jll[39m
[90m[32m  ✓ [39mOpus_jll[39m
[90m[32m  ✓ [39mLAME_jll[39m
[90m[32m  ✓ [39mStructArrays[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mCodecBzip2[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mLatexify[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mZipFile[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mMPICH_jll[39m
[90m[32m  ✓ [39mLibgcrypt_jll[39m
[90m[32m  ✓ [39mlibpng_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mZMQ[39m
[90m[32m  ✓ [39mHDF5_jll[39m
[90m[32m  ✓ [39mLibtiff_jll[39m
[90m[32m  ✓ [39mParserCombinator[39m
[90m[32m  ✓ [39mNNlib[39m
[90m[32m  ✓ [39mlibvorbis_jll[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mBlosc_jll[39m
[90m[32m  ✓ [39mGPUArrays[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mBlosc[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mLittleCMS_jll[39m
[90m[32m  ✓ [39mGettext_jll[39m
[90m[32m  ✓ [39mlibass_jll[39m
[90m[32m  ✓ [39mXSLT_jll[39m
[90m[32m  ✓ [39mFontconfig_jll[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mDocumenter[39m
[90m[32m  ✓ [39mMPI[39m
[90m[32m  ✓ [39mFFMPEG_jll[39m
[90m[32m  ✓ [39mIJulia[39m
[90m[32m  ✓ [39mOpenJpeg_jll[39m
[90m[32m  ✓ [39mGlib_jll[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mFFMPEG[39m
[90m[32m  ✓ [39mXorg_libxcb_jll[39m
[90m[32m  ✓ [39mContour[39m
[90m[32m  ✓ [39mJLD2[39m
