Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ─ v0.9.0
  Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_KginHp/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_KginHp/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Watson9-lm                                          9      64      50     2.631359e-14   2.995578e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   4.287546e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   2.462993e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   3.796966e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.694700e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.710330e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.597080e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.677320e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.830240e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.431020e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.603710e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.655860e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.948270e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.961830e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.182300e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.869110e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.831040e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   1.440332e+00
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.528242e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.534149e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.871215e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.524709e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.656167e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   1.286000e-02
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.702469e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   4.838996e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.714562e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.113187e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   9.220268e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.575593e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.586868e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.887270e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.827636e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.658305e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.532110e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.969928e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.045493e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.573610e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.605400e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.670110e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.850960e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.704226e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.915113e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.736291e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.574942e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.699551e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.343093e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.850523e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.548195e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.720728e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.045464e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.600288e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.624872e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.611522e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.983903e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
