Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed NaNMath ───────────────────── v0.3.3
 Installed JSON ──────────────────────── v0.21.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Requires ──────────────────── v1.0.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Inflate ───────────────────── v0.1.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Parameters ────────────────── v0.12.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed OrdinaryDiffEq ────────────── v5.26.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_fRCFXj/Project.toml`
 [no changes]
  Updating `/tmp/jl_fRCFXj/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_2UeI8E/Project.toml`
 [no changes]
  Updating `/tmp/jl_2UeI8E/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_NiPz5u/Project.toml`
 [no changes]
  Updating `/tmp/jl_NiPz5u/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_0EyldA/Project.toml`
 [no changes]
  Updating `/tmp/jl_0EyldA/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_l8nIyX/Project.toml`
 [no changes]
  Updating `/tmp/jl_l8nIyX/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_QKmSLF/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_QKmSLF/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_QKmSLF/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 10.809674597504452 (tracked)
Current loss is: 12.707167201889307 (tracked)
Current loss is: 24.187215348023837 (tracked)
Current loss is: 25.68728459311439 (tracked)
Current loss is: 18.86747926454478 (tracked)
Current loss is: 11.81336370669172 (tracked)
Current loss is: 8.654543955835013 (tracked)
Current loss is: 9.75976015734028 (tracked)
Current loss is: 13.12019031069618 (tracked)
Current loss is: 15.640832352374435 (tracked)
Current loss is: 15.429904367025623 (tracked)
Current loss is: 13.034370346121477 (tracked)
Current loss is: 10.257636582484048 (tracked)
Current loss is: 8.59692223224369 (tracked)
Current loss is: 8.581797041062856 (tracked)
Current loss is: 9.775198642399028 (tracked)
Current loss is: 11.127973074822712 (tracked)
Current loss is: 11.648431996046801 (tracked)
Current loss is: 11.045401342429036 (tracked)
Current loss is: 9.79322707927568 (tracked)
Current loss is: 8.664821027563818 (tracked)
Current loss is: 8.221457287729477 (tracked)
Current loss is: 8.54435851374733 (tracked)
Current loss is: 9.245685247187089 (tracked)
Current loss is: 9.744265143444807 (tracked)
Current loss is: 9.673883968423652 (tracked)
Current loss is: 9.112698884950817 (tracked)
Current loss is: 8.457508795589717 (tracked)
Current loss is: 8.105088898992356 (tracked)
Current loss is: 8.195693288955114 (tracked)
Current loss is: 8.55216646105381 (tracked)
Current loss is: 8.832269892815697 (tracked)
Current loss is: 8.79517575326209 (tracked)
Current loss is: 8.472578379244553 (tracked)
Current loss is: 8.10740939474125 (tracked)
Current loss is: 7.940961462890941 (tracked)
Current loss is: 8.03087724827506 (tracked)
Current loss is: 8.225400377224167 (tracked)
Current loss is: 8.305791385893167 (tracked)
Current loss is: 8.17709957752292 (tracked)
Current loss is: 7.934681062454367 (tracked)
Current loss is: 7.757898249680242 (tracked)
Current loss is: 7.744901891703909 (tracked)
Current loss is: 7.834278126081071 (tracked)
Current loss is: 7.8758300330282776 (tracked)
Current loss is: 7.781285114852985 (tracked)
Current loss is: 7.602672139302635 (tracked)
Current loss is: 7.464138922793955 (tracked)
Current loss is: 7.430261518105845 (tracked)
Current loss is: 7.447091545637306 (tracked)
Current loss is: 7.410382639097351 (tracked)
Current loss is: 7.2820059156698935 (tracked)
Current loss is: 7.12320229601263 (tracked)
Current loss is: 7.01483372311895 (tracked)
Current loss is: 6.9637342060174126 (tracked)
Current loss is: 6.901577554135715 (tracked)
Current loss is: 6.772628839025759 (tracked)
Current loss is: 6.598536187403529 (tracked)
Current loss is: 6.4414933723302195 (tracked)
Current loss is: 6.321673334278284 (tracked)
Current loss is: 6.196524554787255 (tracked)
Current loss is: 6.0227693810912 (tracked)
Current loss is: 5.812600345094638 (tracked)
Current loss is: 5.609975241407025 (tracked)
Current loss is: 5.42792317578595 (tracked)
Current loss is: 5.235953154479211 (tracked)
Current loss is: 5.009394730666526 (tracked)
Current loss is: 4.764293519959844 (tracked)
Current loss is: 4.530130816524808 (tracked)
Current loss is: 4.307581778808214 (tracked)
Current loss is: 4.073281898279992 (tracked)
Current loss is: 3.8180266004858523 (tracked)
Current loss is: 3.558761339442561 (tracked)
Current loss is: 3.311792561605933 (tracked)
Current loss is: 3.072070124782153 (tracked)
Current loss is: 2.826534372586858 (tracked)
Current loss is: 2.576208053817589 (tracked)
Current loss is: 2.33416270290192 (tracked)
Current loss is: 2.1074009473824407 (tracked)
Current loss is: 1.891243953527431 (tracked)
Current loss is: 1.680681690610562 (tracked)
Current loss is: 1.4789440908968192 (tracked)
Current loss is: 1.292533342615818 (tracked)
Current loss is: 1.1230394571087874 (tracked)
Current loss is: 0.9672941156310157 (tracked)
Current loss is: 0.8232181408547438 (tracked)
Current loss is: 0.6924068568336412 (tracked)
Current loss is: 0.5773543552672539 (tracked)
Current loss is: 0.4782176860685278 (tracked)
Current loss is: 0.39284860872448263 (tracked)
Current loss is: 0.31896699280695 (tracked)
Current loss is: 0.2555456591964411 (tracked)
Current loss is: 0.2023822457234074 (tracked)
Current loss is: 0.15900552287214256 (tracked)
Current loss is: 0.12422225759585484 (tracked)
Current loss is: 0.09645775934355219 (tracked)
Current loss is: 0.0742916483812658 (tracked)
Current loss is: 0.05670237839502773 (tracked)
Current loss is: 0.04299184025204954 (tracked)
Current loss is: 0.03259710136441449 (tracked)
Current loss is: 0.024966800426186004 (tracked)
Current loss is: 0.019539210499612245 (tracked)
Current loss is: 0.015773979359541092 (tracked)
Current loss is: 0.013186854901390281 (tracked)
Current loss is: 0.011368898991223005 (tracked)
Current loss is: 0.009996574098626903 (tracked)
Current loss is: 0.008839365041385291 (tracked)
Current loss is: 0.007761734139357284 (tracked)
Current loss is: 0.0067120720428631596 (tracked)
Current loss is: 0.005697578267179969 (tracked)
Current loss is: 0.004752990651768729 (tracked)
Current loss is: 0.003914801862347221 (tracked)
Current loss is: 0.0032072995181611458 (tracked)
Current loss is: 0.0026398973058711075 (tracked)
Current loss is: 0.0022109682155342257 (tracked)
Current loss is: 0.0019128682509065838 (tracked)
Current loss is: 0.0017352441255354828 (tracked)
Current loss is: 0.001665753905301457 (tracked)
Current loss is: 0.001688588706478986 (tracked)
Current loss is: 0.0017823745198115159 (tracked)
Current loss is: 0.0019190611326906737 (tracked)
Current loss is: 0.0020652883251206537 (tracked)
Current loss is: 0.002186441559325002 (tracked)
Current loss is: 0.0022531119908993096 (tracked)
Current loss is: 0.002247116004103785 (tracked)
Current loss is: 0.0021651812730593203 (tracked)
Current loss is: 0.002018364913063437 (tracked)
Current loss is: 0.0018279237848634429 (tracked)
Current loss is: 0.0016193505363074822 (tracked)
Current loss is: 0.001416896093605585 (tracked)
Current loss is: 0.0012399914347846989 (tracked)
Current loss is: 0.0011016447702018593 (tracked)
Current loss is: 0.0010083066928438706 (tracked)
Current loss is: 0.0009601015966301012 (tracked)
Current loss is: 0.000951162826511399 (tracked)
Current loss is: 0.0009701190449476528 (tracked)
Current loss is: 0.001001405056899133 (tracked)
Current loss is: 0.0010279732986586752 (tracked)
Current loss is: 0.0010351415360148985 (tracked)
Current loss is: 0.00101447215140372 (tracked)
Current loss is: 0.000965812848162259 (tracked)
Current loss is: 0.0008965056869516009 (tracked)
Current loss is: 0.0008180583712877432 (tracked)
Current loss is: 0.0007420735240045079 (tracked)
Current loss is: 0.0006771314881049058 (tracked)
Current loss is: 0.0006274814709771473 (tracked)
Current loss is: 0.0005933608065563084 (tracked)
Current loss is: 0.0005722111264198149 (tracked)
Current loss is: 0.0005600229871209668 (tracked)
Current loss is: 0.0005524644600563655 (tracked)
Current loss is: 0.0005456966726091096 (tracked)
Current loss is: 0.0005368471320793418 (tracked)
Current loss is: 0.0005242147824140304 (tracked)
Current loss is: 0.0005072729158951072 (tracked)
Current loss is: 0.00048651926572673037 (tracked)
Current loss is: 0.00046317396250147175 (tracked)
Current loss is: 0.00043882172940427075 (tracked)
Current loss is: 0.00041509350372367324 (tracked)
Current loss is: 0.0003933797690708118 (tracked)
Current loss is: 0.00037464487597864036 (tracked)
Current loss is: 0.00035932758486331083 (tracked)
Current loss is: 0.0003473501522253321 (tracked)
Current loss is: 0.0003381848229333694 (tracked)
Current loss is: 0.0003309826515632795 (tracked)
Current loss is: 0.00032476520899184735 (tracked)
Current loss is: 0.00031861373556144366 (tracked)
Current loss is: 0.00031184800619703576 (tracked)
Current loss is: 0.0003041483622266406 (tracked)
Current loss is: 0.00029556770981813905 (tracked)
Current loss is: 0.0002864596096288981 (tracked)
Current loss is: 0.0002773431817146695 (tracked)
Current loss is: 0.00026874237434146644 (tracked)
Current loss is: 0.0002610666862665884 (tracked)
Current loss is: 0.0002545382330038703 (tracked)
Current loss is: 0.0002491772742281975 (tracked)
Current loss is: 0.0002448548891010718 (tracked)
Current loss is: 0.00024133769557387573 (tracked)
Current loss is: 0.00023835770210297062 (tracked)
Current loss is: 0.00023567376451595444 (tracked)
Current loss is: 0.000233095363657853 (tracked)
Current loss is: 0.00023051081902182677 (tracked)
Current loss is: 0.0002278796329073685 (tracked)
Current loss is: 0.00022522696519364737 (tracked)
Current loss is: 0.0002226194389339486 (tracked)
Current loss is: 0.00022015279181922056 (tracked)
Current loss is: 0.000217920970994422 (tracked)
Current loss is: 0.00021600825330968373 (tracked)
Current loss is: 0.0002144658933127844 (tracked)
Current loss is: 0.00021330678515796026 (tracked)
Current loss is: 0.00021249759013095508 (tracked)
Current loss is: 0.00021196359011855725 (tracked)
Current loss is: 0.0002116052342705278 (tracked)
Current loss is: 0.00021132099803526872 (tracked)
Current loss is: 0.00021103238338544947 (tracked)
Current loss is: 0.00021069848032592914 (tracked)
Current loss is: 0.0002103237949958647 (tracked)
Current loss is: 0.0002099496839909139 (tracked)
Current loss is: 0.00020963021862177605 (tracked)
Current loss is: 0.00020941369524540528 (tracked)
Current loss is: 0.00020932245205449986 (tracked)
Current loss is: 30.42535079391771 (tracked)
Current loss is: 11.283559460155075 (tracked)
Current loss is: 8.553192779563027 (tracked)
Current loss is: 13.697807212053691 (tracked)
Current loss is: 20.552479941687928 (tracked)
Current loss is: 24.570133742790944 (tracked)
Current loss is: 24.61441818071082 (tracked)
Current loss is: 21.830139042311583 (tracked)
Current loss is: 17.917975820683896 (tracked)
Current loss is: 14.15545587083805 (tracked)
Current loss is: 11.222964789122397 (tracked)
Current loss is: 9.337064217823452 (tracked)
Current loss is: 8.44588997644402 (tracked)
Current loss is: 8.363509370162825 (tracked)
Current loss is: 8.840626730139961 (tracked)
Current loss is: 9.6034389626963 (tracked)
Current loss is: 10.391136109228356 (tracked)
Current loss is: 10.992702818727018 (tracked)
Current loss is: 11.275738778319536 (tracked)
Current loss is: 11.205871239300995 (tracked)
Current loss is: 10.834872728160569 (tracked)
Current loss is: 10.272293564480345 (tracked)
Current loss is: 9.647357068875754 (tracked)
Current loss is: 9.069649170195419 (tracked)
Current loss is: 8.622721758701383 (tracked)
Current loss is: 8.348645683059576 (tracked)
Current loss is: 8.24796126271497 (tracked)
Current loss is: 8.295470736453336 (tracked)
Current loss is: 8.442091001932788 (tracked)
Current loss is: 8.629224922911483 (tracked)
Current loss is: 8.801543243873535 (tracked)
Current loss is: 8.915118524872753 (tracked)
Current loss is: 8.944869542400205 (tracked)
Current loss is: 8.885996864456054 (tracked)
Current loss is: 8.754049009292089 (tracked)
Current loss is: 8.575818705432706 (tracked)
Current loss is: 8.386957401712321 (tracked)
Current loss is: 8.218642419258268 (tracked)
Current loss is: 8.097558150343882 (tracked)
Current loss is: 8.033674667503352 (tracked)
Current loss is: 8.026496818760005 (tracked)
Current loss is: 8.058093393908853 (tracked)
Current loss is: 8.108147158374308 (tracked)
Current loss is: 8.149058104742807 (tracked)
Current loss is: 8.162232423241145 (tracked)
Current loss is: 8.13637208671827 (tracked)
Current loss is: 8.07559588020076 (tracked)
Current loss is: 7.990327415160175 (tracked)
Current loss is: 7.899839916131595 (tracked)
Current loss is: 7.821031704433829 (tracked)
Current loss is: 7.76367251467091 (tracked)
