Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TStFYv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TStFYv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.398110276169, ‖∇f‖ = 3.1409e+01
[ Info: GD: iter   21: f = 0.228439467869, ‖∇f‖ = 6.1645e-01, step size = 8.36e-02
[ Info: GD: iter   22: f = 0.217710441845, ‖∇f‖ = 4.9209e-01, step size = 5.65e-02
[ Info: GD: iter   23: f = 0.207572788148, ‖∇f‖ = 5.8271e-01, step size = 8.37e-02
[ Info: GD: iter   24: f = 0.197979290830, ‖∇f‖ = 4.6591e-01, step size = 5.65e-02
[ Info: GD: iter   25: f = 0.188884776743, ‖∇f‖ = 5.5252e-01, step size = 8.38e-02
[ Info: GD: iter   26: f = 0.180255762214, ‖∇f‖ = 4.4218e-01, step size = 5.65e-02
[ Info: GD: iter   27: f = 0.172059793939, ‖∇f‖ = 5.2487e-01, step size = 8.38e-02
[ Info: GD: iter   28: f = 0.164270811517, ‖∇f‖ = 4.2031e-01, step size = 5.65e-02
[ Info: GD: iter   29: f = 0.156863418835, ‖∇f‖ = 4.9921e-01, step size = 8.39e-02
[ Info: GD: iter   30: f = 0.149816181838, ‖∇f‖ = 3.9992e-01, step size = 5.66e-02
[ Info: GD: iter   31: f = 0.143108193879, ‖∇f‖ = 4.7521e-01, step size = 8.39e-02
[ Info: GD: iter   32: f = 0.136721265732, ‖∇f‖ = 3.8082e-01, step size = 5.66e-02
[ Info: GD: iter   33: f = 0.130637678131, ‖∇f‖ = 4.5267e-01, step size = 8.39e-02
[ Info: GD: iter   34: f = 0.124841709416, ‖∇f‖ = 3.6285e-01, step size = 5.66e-02
[ Info: GD: iter   35: f = 0.119318076311, ‖∇f‖ = 4.3142e-01, step size = 8.39e-02
[ Info: GD: iter   36: f = 0.114053029672, ‖∇f‖ = 3.4588e-01, step size = 5.66e-02
[ Info: GD: iter   37: f = 0.109033234408, ‖∇f‖ = 4.1134e-01, step size = 8.39e-02
[ Info: GD: iter   38: f = 0.104246566951, ‖∇f‖ = 3.2984e-01, step size = 5.66e-02
[ Info: GD: iter   39: f = 0.099681294691, ‖∇f‖ = 3.9233e-01, step size = 8.39e-02
[ Info: GD: iter   40: f = 0.095326660489, ‖∇f‖ = 3.1463e-01, step size = 5.66e-02
[ Info: GD: iter   41: f = 0.091172274774, ‖∇f‖ = 3.7430e-01, step size = 8.39e-02
[ Info: GD: iter   42: f = 0.087208545316, ‖∇f‖ = 3.0020e-01, step size = 5.66e-02
[ Info: GD: iter   43: f = 0.083426223732, ‖∇f‖ = 3.5717e-01, step size = 8.39e-02
[ Info: GD: iter   44: f = 0.079816721855, ‖∇f‖ = 2.8649e-01, step size = 5.66e-02
[ Info: GD: iter   45: f = 0.076371771669, ‖∇f‖ = 3.4089e-01, step size = 8.39e-02
[ Info: GD: iter   46: f = 0.073083658275, ‖∇f‖ = 2.7346e-01, step size = 5.66e-02
[ Info: GD: iter   47: f = 0.069944963660, ‖∇f‖ = 3.2541e-01, step size = 8.39e-02
[ Info: GD: iter   48: f = 0.066948738256, ‖∇f‖ = 2.6105e-01, step size = 5.66e-02
[ Info: GD: iter   49: f = 0.064088306883, ‖∇f‖ = 3.1066e-01, step size = 8.39e-02
[ Info: GD: iter   50: f = 0.061357395100, ‖∇f‖ = 2.4923e-01, step size = 5.66e-02
[ Info: GD: iter   51: f = 0.058749981357, ‖∇f‖ = 2.9662e-01, step size = 8.40e-02
[ Info: GD: iter   52: f = 0.056260390106, ‖∇f‖ = 2.3797e-01, step size = 5.66e-02
[ Info: GD: iter   53: f = 0.053883178336, ‖∇f‖ = 2.8323e-01, step size = 8.40e-02
[ Info: GD: iter   54: f = 0.051613204295, ‖∇f‖ = 2.2724e-01, step size = 5.66e-02
[ Info: GD: iter   55: f = 0.049445539648, ‖∇f‖ = 2.7047e-01, step size = 8.40e-02
[ Info: GD: iter   56: f = 0.047375520327, ‖∇f‖ = 2.1701e-01, step size = 5.66e-02
[ Info: GD: iter   57: f = 0.045398677833, ‖∇f‖ = 2.5829e-01, step size = 8.40e-02
[ Info: GD: iter   58: f = 0.043510777018, ‖∇f‖ = 2.0724e-01, step size = 5.66e-02
[ Info: GD: iter   59: f = 0.041707761710, ‖∇f‖ = 2.4668e-01, step size = 8.40e-02
[ Info: GD: iter   60: f = 0.039985782985, ‖∇f‖ = 1.9793e-01, step size = 5.66e-02
[ Info: GD: iter   61: f = 0.038341155526, ‖∇f‖ = 2.3560e-01, step size = 8.40e-02
[ Info: GD: iter   62: f = 0.036770379001, ‖∇f‖ = 1.8904e-01, step size = 5.66e-02
[ Info: GD: iter   63: f = 0.035270102495, ‖∇f‖ = 2.2503e-01, step size = 8.40e-02
[ Info: GD: iter   64: f = 0.033837140909, ‖∇f‖ = 1.8056e-01, step size = 5.66e-02
[ Info: GD: iter   65: f = 0.032468445497, ‖∇f‖ = 2.1494e-01, step size = 8.40e-02
[ Info: GD: iter   66: f = 0.031161116687, ‖∇f‖ = 1.7247e-01, step size = 5.66e-02
[ Info: GD: iter   67: f = 0.029912379245, ‖∇f‖ = 2.0530e-01, step size = 8.40e-02
[ Info: GD: iter   68: f = 0.028719592557, ‖∇f‖ = 1.6474e-01, step size = 5.66e-02
[ Info: GD: iter   69: f = 0.027580229320, ‖∇f‖ = 1.9611e-01, step size = 8.40e-02
[ Info: GD: iter   70: f = 0.026491884033, ‖∇f‖ = 1.5737e-01, step size = 5.66e-02
[ Info: GD: iter   71: f = 0.025452254396, ‖∇f‖ = 1.8733e-01, step size = 8.40e-02
[ Info: GD: iter   72: f = 0.024459148563, ‖∇f‖ = 1.5032e-01, step size = 5.66e-02
[ Info: GD: iter   73: f = 0.023510468625, ‖∇f‖ = 1.7895e-01, step size = 8.40e-02
[ Info: GD: iter   74: f = 0.022604217026, ‖∇f‖ = 1.4360e-01, step size = 5.66e-02
[ Info: GD: iter   75: f = 0.021738481675, ‖∇f‖ = 1.7095e-01, step size = 8.40e-02
[ Info: GD: iter   76: f = 0.020911441800, ‖∇f‖ = 1.3718e-01, step size = 5.66e-02
[ Info: GD: iter   77: f = 0.020121354345, ‖∇f‖ = 1.6331e-01, step size = 8.40e-02
[ Info: GD: iter   78: f = 0.019366559474, ‖∇f‖ = 1.3106e-01, step size = 5.66e-02
[ Info: GD: iter   79: f = 0.018645467979, ‖∇f‖ = 1.5602e-01, step size = 8.40e-02
[ Info: GD: iter   80: f = 0.017956566587, ‖∇f‖ = 1.2521e-01, step size = 5.66e-02
[ Info: GD: iter   81: f = 0.017298406178, ‖∇f‖ = 1.4906e-01, step size = 8.40e-02
[ Info: GD: iter   82: f = 0.016669606991, ‖∇f‖ = 1.1962e-01, step size = 5.66e-02
[ Info: GD: iter   83: f = 0.016068847509, ‖∇f‖ = 1.4241e-01, step size = 8.40e-02
[ Info: GD: iter   84: f = 0.015494869629, ‖∇f‖ = 1.1429e-01, step size = 5.66e-02
[ Info: GD: iter   85: f = 0.014946468095, ‖∇f‖ = 1.3607e-01, step size = 8.40e-02
[ Info: GD: iter   86: f = 0.014422495683, ‖∇f‖ = 1.0920e-01, step size = 5.66e-02
[ Info: GD: iter   87: f = 0.013921853087, ‖∇f‖ = 1.3001e-01, step size = 8.40e-02
[ Info: GD: iter   88: f = 0.013443494156, ‖∇f‖ = 1.0434e-01, step size = 5.66e-02
[ Info: GD: iter   89: f = 0.012986416157, ‖∇f‖ = 1.2423e-01, step size = 8.40e-02
[ Info: GD: iter   90: f = 0.012549665083, ‖∇f‖ = 9.9699e-02, step size = 5.66e-02
[ Info: GD: iter   91: f = 0.012132326242, ‖∇f‖ = 1.1871e-01, step size = 8.40e-02
[ Info: GD: iter   92: f = 0.011733529641, ‖∇f‖ = 9.5270e-02, step size = 5.66e-02
[ Info: GD: iter   93: f = 0.011352440857, ‖∇f‖ = 1.1344e-01, step size = 8.40e-02
[ Info: GD: iter   94: f = 0.010988266506, ‖∇f‖ = 9.1043e-02, step size = 5.66e-02
[ Info: GD: iter   95: f = 0.010640245360, ‖∇f‖ = 1.0841e-01, step size = 8.40e-02
[ Info: GD: iter   96: f = 0.010307653893, ‖∇f‖ = 8.7007e-02, step size = 5.66e-02
[ Info: GD: iter   97: f = 0.009989797622, ‖∇f‖ = 1.0360e-01, step size = 8.40e-02
[ Info: GD: iter   98: f = 0.009686016734, ‖∇f‖ = 8.3155e-02, step size = 5.66e-02
[ Info: GD: iter   99: f = 0.009395677615, ‖∇f‖ = 9.9019e-02, step size = 8.40e-02
[ Info: GD: iter  100: f = 0.009118178556, ‖∇f‖ = 7.9478e-02, step size = 5.66e-02
[ Info: GD: iter  101: f = 0.008852941458, ‖∇f‖ = 9.4645e-02, step size = 8.40e-02
[ Info: GD: iter  102: f = 0.008599417605, ‖∇f‖ = 7.5969e-02, step size = 5.66e-02
[ Info: GD: iter  103: f = 0.008357079531, ‖∇f‖ = 9.0469e-02, step size = 8.40e-02
[ Info: GD: iter  104: f = 0.008125426855, ‖∇f‖ = 7.2620e-02, step size = 5.66e-02
[ Info: GD: iter  105: f = 0.007903978292, ‖∇f‖ = 8.6485e-02, step size = 8.40e-02
[ Info: GD: iter  106: f = 0.007692277546, ‖∇f‖ = 6.9424e-02, step size = 5.66e-02
[ Info: GD: iter  107: f = 0.007489885455, ‖∇f‖ = 8.2683e-02, step size = 8.40e-02
[ Info: GD: iter  108: f = 0.007296385934, ‖∇f‖ = 6.6375e-02, step size = 5.66e-02
[ Info: GD: iter  109: f = 0.007111378242, ‖∇f‖ = 7.9055e-02, step size = 8.40e-02
[ Info: GD: iter  110: f = 0.006934482972, ‖∇f‖ = 6.3465e-02, step size = 5.66e-02
[ Info: GD: iter  111: f = 0.006765334429, ‖∇f‖ = 7.5594e-02, step size = 8.40e-02
[ Info: GD: iter  112: f = 0.006603586662, ‖∇f‖ = 6.0690e-02, step size = 5.66e-02
[ Info: GD: iter  113: f = 0.006448905945, ‖∇f‖ = 7.2292e-02, step size = 8.40e-02
[ Info: GD: iter  114: f = 0.006300976840, ‖∇f‖ = 5.8042e-02, step size = 5.66e-02
[ Info: GD: iter  115: f = 0.006159494784, ‖∇f‖ = 6.9142e-02, step size = 8.40e-02
[ Info: GD: iter  116: f = 0.006024172173, ‖∇f‖ = 5.5516e-02, step size = 5.66e-02
[ Info: GD: iter  117: f = 0.005894731045, ‖∇f‖ = 6.6138e-02, step size = 8.40e-02
[ Info: GD: iter  118: f = 0.005770909185, ‖∇f‖ = 5.3107e-02, step size = 5.66e-02
[ Info: GD: iter  119: f = 0.005652452898, ‖∇f‖ = 6.3273e-02, step size = 8.40e-02
[ Info: GD: iter  120: f = 0.005539123126, ‖∇f‖ = 5.0810e-02, step size = 5.66e-02
[ Info: GD: iter  121: f = 0.005430688311, ‖∇f‖ = 6.0541e-02, step size = 8.40e-02
[ Info: GD: iter  122: f = 0.005326930518, ‖∇f‖ = 4.8619e-02, step size = 5.66e-02
[ Info: GD: iter  123: f = 0.005227638385, ‖∇f‖ = 5.7936e-02, step size = 8.40e-02
[ Info: GD: iter  124: f = 0.005132613241, ‖∇f‖ = 4.6531e-02, step size = 5.66e-02
[ Info: GD: iter  125: f = 0.005041662147, ‖∇f‖ = 5.5453e-02, step size = 8.40e-02
[ Info: GD: iter  126: f = 0.004954604007, ‖∇f‖ = 4.4541e-02, step size = 5.66e-02
[ Info: GD: iter  127: f = 0.004871262688, ‖∇f‖ = 5.3087e-02, step size = 8.40e-02
[ Info: GD: iter  128: f = 0.004791473123, ‖∇f‖ = 4.2644e-02, step size = 5.66e-02
[ Info: GD: iter  129: f = 0.004715074511, ‖∇f‖ = 5.0832e-02, step size = 8.40e-02
[ Info: GD: iter  130: f = 0.004641916405, ‖∇f‖ = 4.0836e-02, step size = 5.66e-02
[ Info: GD: iter  131: f = 0.004571851992, ‖∇f‖ = 4.8683e-02, step size = 8.40e-02
[ Info: GD: iter  132: f = 0.004504744160, ‖∇f‖ = 3.9115e-02, step size = 5.66e-02
[ Info: GD: iter  133: f = 0.004440458857, ‖∇f‖ = 4.6637e-02, step size = 8.40e-02
[ Info: GD: iter  134: f = 0.004378871134, ‖∇f‖ = 3.7475e-02, step size = 5.66e-02
[ Info: GD: iter  135: f = 0.004319858580, ‖∇f‖ = 4.4688e-02, step size = 8.40e-02
[ Info: GD: iter  136: f = 0.004263307341, ‖∇f‖ = 3.5913e-02, step size = 5.66e-02
[ Info: GD: iter  137: f = 0.004209105627, ‖∇f‖ = 4.2833e-02, step size = 8.40e-02
[ Info: GD: iter  138: f = 0.004157149701, ‖∇f‖ = 3.4427e-02, step size = 5.66e-02
[ Info: GD: iter  139: f = 0.004107337464, ‖∇f‖ = 4.1067e-02, step size = 8.41e-02
[ Info: GD: iter  140: f = 0.004059574406, ‖∇f‖ = 3.3012e-02, step size = 5.66e-02
[ Info: GD: iter  141: f = 0.004013767271, ‖∇f‖ = 3.9387e-02, step size = 8.41e-02
[ Info: GD: iter  142: f = 0.003969829965, ‖∇f‖ = 3.1666e-02, step size = 5.66e-02
[ Info: GD: iter  143: f = 0.003927677298, ‖∇f‖ = 3.7788e-02, step size = 8.41e-02
[ Info: GD: iter  144: f = 0.003887230851, ‖∇f‖ = 3.0386e-02, step size = 5.67e-02
[ Info: GD: iter  145: f = 0.003848412797, ‖∇f‖ = 3.6268e-02, step size = 8.41e-02
[ Info: GD: iter  146: f = 0.003811151711, ‖∇f‖ = 2.9169e-02, step size = 5.67e-02
[ Info: GD: iter  147: f = 0.003775376489, ‖∇f‖ = 3.4823e-02, step size = 8.41e-02
[ Info: GD: iter  148: f = 0.003741022085, ‖∇f‖ = 2.8013e-02, step size = 5.67e-02
[ Info: GD: iter  149: f = 0.003708023525, ‖∇f‖ = 3.3451e-02, step size = 8.41e-02
[ Info: GD: iter  150: f = 0.003676321582, ‖∇f‖ = 2.6914e-02, step size = 5.67e-02
[ Info: GD: iter  151: f = 0.003645856876, ‖∇f‖ = 3.2147e-02, step size = 8.41e-02
[ Info: GD: iter  152: f = 0.003616575487, ‖∇f‖ = 2.5870e-02, step size = 5.67e-02
[ Info: GD: iter  153: f = 0.003588423141, ‖∇f‖ = 3.0909e-02, step size = 8.41e-02
[ Info: GD: iter  154: f = 0.003561350752, ‖∇f‖ = 2.4880e-02, step size = 5.67e-02
[ Info: GD: iter  155: f = 0.003535308710, ‖∇f‖ = 2.9734e-02, step size = 8.41e-02
[ Info: GD: iter  156: f = 0.003510252336, ‖∇f‖ = 2.3940e-02, step size = 5.67e-02
[ Info: GD: iter  157: f = 0.003486136275, ‖∇f‖ = 2.8620e-02, step size = 8.42e-02
[ Info: GD: iter  158: f = 0.003462919868, ‖∇f‖ = 2.3049e-02, step size = 5.67e-02
[ Info: GD: iter  159: f = 0.003440561643, ‖∇f‖ = 2.7564e-02, step size = 8.42e-02
[ Info: GD: iter  160: f = 0.003419024604, ‖∇f‖ = 2.2205e-02, step size = 5.67e-02
[ Info: GD: iter  161: f = 0.003398270826, ‖∇f‖ = 2.6563e-02, step size = 8.42e-02
[ Info: GD: iter  162: f = 0.003378266650, ‖∇f‖ = 2.1405e-02, step size = 5.67e-02
[ Info: GD: iter  163: f = 0.003358977391, ‖∇f‖ = 2.5615e-02, step size = 8.42e-02
[ Info: GD: iter  164: f = 0.003340372431, ‖∇f‖ = 2.0648e-02, step size = 5.67e-02
[ Info: GD: iter  165: f = 0.003322420041, ‖∇f‖ = 2.4719e-02, step size = 8.42e-02
[ Info: GD: iter  166: f = 0.003305092375, ‖∇f‖ = 1.9931e-02, step size = 5.67e-02
[ Info: GD: iter  167: f = 0.003288360407, ‖∇f‖ = 2.3871e-02, step size = 8.42e-02
[ Info: GD: iter  168: f = 0.003272198814, ‖∇f‖ = 1.9254e-02, step size = 5.67e-02
[ Info: GD: iter  169: f = 0.003256581038, ‖∇f‖ = 2.3069e-02, step size = 8.43e-02
[ Info: GD: iter  170: f = 0.003241484055, ‖∇f‖ = 1.8614e-02, step size = 5.67e-02
[ Info: GD: iter  171: f = 0.003226883561, ‖∇f‖ = 2.2312e-02, step size = 8.43e-02
[ Info: GD: iter  172: f = 0.003212758627, ‖∇f‖ = 1.8010e-02, step size = 5.67e-02
[ Info: GD: iter  173: f = 0.003199087010, ‖∇f‖ = 2.1598e-02, step size = 8.43e-02
[ Info: GD: iter  174: f = 0.003185849686, ‖∇f‖ = 1.7440e-02, step size = 5.68e-02
[ Info: GD: iter  175: f = 0.003173026295, ‖∇f‖ = 2.0925e-02, step size = 8.43e-02
[ Info: GD: iter  176: f = 0.003160599549, ‖∇f‖ = 1.6903e-02, step size = 5.68e-02
[ Info: GD: iter  177: f = 0.003148550811, ‖∇f‖ = 2.0290e-02, step size = 8.43e-02
[ Info: GD: iter  178: f = 0.003136864371, ‖∇f‖ = 1.6397e-02, step size = 5.68e-02
[ Info: GD: iter  179: f = 0.003125523166, ‖∇f‖ = 1.9692e-02, step size = 8.44e-02
[ Info: GD: iter  180: f = 0.003114512923, ‖∇f‖ = 1.5921e-02, step size = 5.68e-02
[ Info: GD: iter  181: f = 0.003103818020, ‖∇f‖ = 1.9130e-02, step size = 8.44e-02
[ Info: GD: iter  182: f = 0.003093425490, ‖∇f‖ = 1.5473e-02, step size = 5.68e-02
[ Info: GD: iter  183: f = 0.003083321030, ‖∇f‖ = 1.8602e-02, step size = 8.44e-02
[ Info: GD: iter  184: f = 0.003073492860, ‖∇f‖ = 1.5052e-02, step size = 5.68e-02
[ Info: GD: iter  185: f = 0.003063927882, ‖∇f‖ = 1.8105e-02, step size = 8.44e-02
[ Info: GD: iter  186: f = 0.003054615400, ‖∇f‖ = 1.4657e-02, step size = 5.68e-02
[ Info: GD: iter  187: f = 0.003045543417, ‖∇f‖ = 1.7639e-02, step size = 8.45e-02
[ Info: GD: iter  188: f = 0.003036702218, ‖∇f‖ = 1.4286e-02, step size = 5.68e-02
[ Info: GD: iter  189: f = 0.003028080820, ‖∇f‖ = 1.7203e-02, step size = 8.45e-02
[ Info: GD: iter  190: f = 0.003019670398, ‖∇f‖ = 1.3939e-02, step size = 5.68e-02
[ Info: GD: iter  191: f = 0.003011460894, ‖∇f‖ = 1.6793e-02, step size = 8.45e-02
[ Info: GD: iter  192: f = 0.003003444295, ‖∇f‖ = 1.3613e-02, step size = 5.69e-02
[ Info: GD: iter  193: f = 0.002995611390, ‖∇f‖ = 1.6410e-02, step size = 8.45e-02
[ Info: GD: iter  194: f = 0.002987954903, ‖∇f‖ = 1.3308e-02, step size = 5.69e-02
[ Info: GD: iter  195: f = 0.002980466398, ‖∇f‖ = 1.6052e-02, step size = 8.46e-02
[ Info: GD: iter  196: f = 0.002973139269, ‖∇f‖ = 1.3024e-02, step size = 5.69e-02
[ Info: GD: iter  197: f = 0.002965965791, ‖∇f‖ = 1.5717e-02, step size = 8.46e-02
[ Info: GD: iter  198: f = 0.002958939964, ‖∇f‖ = 1.2757e-02, step size = 5.69e-02
[ Info: GD: iter  199: f = 0.002952054717, ‖∇f‖ = 1.5404e-02, step size = 8.46e-02
[ Info: GD: iter  200: f = 0.002945304600, ‖∇f‖ = 1.2509e-02, step size = 5.69e-02
[ Info: GD: iter  201: f = 0.002938683139, ‖∇f‖ = 1.5112e-02, step size = 8.46e-02
[ Info: GD: iter  202: f = 0.002932185386, ‖∇f‖ = 1.2277e-02, step size = 5.69e-02
[ Info: GD: iter  203: f = 0.002925805412, ‖∇f‖ = 1.4839e-02, step size = 8.47e-02
[ Info: GD: iter  204: f = 0.002919538724, ‖∇f‖ = 1.2061e-02, step size = 5.69e-02
[ Info: GD: iter  205: f = 0.002913379895, ‖∇f‖ = 1.4585e-02, step size = 8.47e-02
[ Info: GD: iter  206: f = 0.002907324845, ‖∇f‖ = 1.1859e-02, step size = 5.69e-02
[ Info: GD: iter  207: f = 0.002901368605, ‖∇f‖ = 1.4348e-02, step size = 8.47e-02
[ Info: GD: iter  208: f = 0.002895507471, ‖∇f‖ = 1.1671e-02, step size = 5.69e-02
[ Info: GD: iter  209: f = 0.002889736894, ‖∇f‖ = 1.4128e-02, step size = 8.47e-02
[ Info: GD: iter  210: f = 0.002884053509, ‖∇f‖ = 1.1496e-02, step size = 5.69e-02
[ Info: GD: iter  211: f = 0.002878453155, ‖∇f‖ = 1.3923e-02, step size = 8.47e-02
[ Info: GD: iter  212: f = 0.002872932773, ‖∇f‖ = 1.1334e-02, step size = 5.70e-02
[ Info: GD: iter  213: f = 0.002867488557, ‖∇f‖ = 1.3732e-02, step size = 8.48e-02
[ Info: GD: iter  214: f = 0.002862117728, ‖∇f‖ = 1.1182e-02, step size = 5.70e-02
[ Info: GD: iter  215: f = 0.002856816802, ‖∇f‖ = 1.3554e-02, step size = 8.48e-02
[ Info: GD: iter  216: f = 0.002851583256, ‖∇f‖ = 1.1041e-02, step size = 5.70e-02
[ Info: GD: iter  217: f = 0.002846413903, ‖∇f‖ = 1.3389e-02, step size = 8.48e-02
[ Info: GD: iter  218: f = 0.002841306449, ‖∇f‖ = 1.0910e-02, step size = 5.70e-02
[ Info: GD: iter  219: f = 0.002836257980, ‖∇f‖ = 1.3235e-02, step size = 8.48e-02
[ Info: GD: iter  220: f = 0.002831266410, ‖∇f‖ = 1.0788e-02, step size = 5.70e-02
[ Info: GD: iter  221: f = 0.002826329074, ‖∇f‖ = 1.3092e-02, step size = 8.48e-02
[ Info: GD: iter  222: f = 0.002821444077, ‖∇f‖ = 1.0675e-02, step size = 5.70e-02
