Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CypfJ9/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CypfJ9/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.135648571291, ‖∇f‖ = 6.6041e+01
[ Info: GD: iter   27: f = 0.014925599698, ‖∇f‖ = 9.6352e-02, step size = 7.47e-02
[ Info: GD: iter   28: f = 0.014571632509, ‖∇f‖ = 9.3255e-02, step size = 7.63e-02
[ Info: GD: iter   29: f = 0.014244119881, ‖∇f‖ = 8.9507e-02, step size = 7.53e-02
[ Info: GD: iter   30: f = 0.013936582113, ‖∇f‖ = 8.7833e-02, step size = 7.68e-02
[ Info: GD: iter   31: f = 0.013644547079, ‖∇f‖ = 8.5193e-02, step size = 7.57e-02
[ Info: GD: iter   32: f = 0.013364839500, ‖∇f‖ = 8.4268e-02, step size = 7.71e-02
[ Info: GD: iter   33: f = 0.013095261708, ‖∇f‖ = 8.2211e-02, step size = 7.59e-02
[ Info: GD: iter   34: f = 0.012834240327, ‖∇f‖ = 8.1666e-02, step size = 7.72e-02
[ Info: GD: iter   35: f = 0.012580671744, ‖∇f‖ = 7.9917e-02, step size = 7.60e-02
[ Info: GD: iter   36: f = 0.012333750481, ‖∇f‖ = 7.9562e-02, step size = 7.73e-02
[ Info: GD: iter   37: f = 0.012092895516, ‖∇f‖ = 7.7979e-02, step size = 7.61e-02
[ Info: GD: iter   38: f = 0.011857668087, ‖∇f‖ = 7.7721e-02, step size = 7.74e-02
[ Info: GD: iter   39: f = 0.011627736985, ‖∇f‖ = 7.6237e-02, step size = 7.61e-02
[ Info: GD: iter   40: f = 0.011402839402, ‖∇f‖ = 7.6029e-02, step size = 7.74e-02
[ Info: GD: iter   41: f = 0.011182764754, ‖∇f‖ = 7.4609e-02, step size = 7.61e-02
[ Info: GD: iter   42: f = 0.010967335990, ‖∇f‖ = 7.4429e-02, step size = 7.74e-02
[ Info: GD: iter   43: f = 0.010756402141, ‖∇f‖ = 7.3056e-02, step size = 7.62e-02
[ Info: GD: iter   44: f = 0.010549829306, ‖∇f‖ = 7.2893e-02, step size = 7.74e-02
[ Info: GD: iter   45: f = 0.010347497292, ‖∇f‖ = 7.1558e-02, step size = 7.62e-02
[ Info: GD: iter   46: f = 0.010149295158, ‖∇f‖ = 7.1407e-02, step size = 7.74e-02
[ Info: GD: iter   47: f = 0.009955119774, ‖∇f‖ = 7.0106e-02, step size = 7.62e-02
[ Info: GD: iter   48: f = 0.009764873519, ‖∇f‖ = 6.9964e-02, step size = 7.74e-02
[ Info: GD: iter   49: f = 0.009578463723, ‖∇f‖ = 6.8693e-02, step size = 7.62e-02
[ Info: GD: iter   50: f = 0.009395801400, ‖∇f‖ = 6.8558e-02, step size = 7.74e-02
[ Info: GD: iter   51: f = 0.009216801089, ‖∇f‖ = 6.7317e-02, step size = 7.62e-02
[ Info: GD: iter   52: f = 0.009041380088, ‖∇f‖ = 6.7188e-02, step size = 7.74e-02
[ Info: GD: iter   53: f = 0.008869458475, ‖∇f‖ = 6.5975e-02, step size = 7.62e-02
[ Info: GD: iter   54: f = 0.008700958589, ‖∇f‖ = 6.5852e-02, step size = 7.74e-02
[ Info: GD: iter   55: f = 0.008535805128, ‖∇f‖ = 6.4666e-02, step size = 7.62e-02
[ Info: GD: iter   56: f = 0.008373924760, ‖∇f‖ = 6.4547e-02, step size = 7.74e-02
[ Info: GD: iter   57: f = 0.008215246247, ‖∇f‖ = 6.3387e-02, step size = 7.62e-02
[ Info: GD: iter   58: f = 0.008059700128, ‖∇f‖ = 6.3274e-02, step size = 7.74e-02
[ Info: GD: iter   59: f = 0.007907218852, ‖∇f‖ = 6.2139e-02, step size = 7.62e-02
[ Info: GD: iter   60: f = 0.007757736506, ‖∇f‖ = 6.2030e-02, step size = 7.74e-02
[ Info: GD: iter   61: f = 0.007611188940, ‖∇f‖ = 6.0919e-02, step size = 7.62e-02
[ Info: GD: iter   62: f = 0.007467513530, ‖∇f‖ = 6.0815e-02, step size = 7.74e-02
[ Info: GD: iter   63: f = 0.007326649296, ‖∇f‖ = 5.9728e-02, step size = 7.62e-02
[ Info: GD: iter   64: f = 0.007188536686, ‖∇f‖ = 5.9627e-02, step size = 7.74e-02
[ Info: GD: iter   65: f = 0.007053117686, ‖∇f‖ = 5.8563e-02, step size = 7.62e-02
[ Info: GD: iter   66: f = 0.006920335627, ‖∇f‖ = 5.8466e-02, step size = 7.74e-02
[ Info: GD: iter   67: f = 0.006790135278, ‖∇f‖ = 5.7425e-02, step size = 7.62e-02
[ Info: GD: iter   68: f = 0.006662462679, ‖∇f‖ = 5.7332e-02, step size = 7.74e-02
[ Info: GD: iter   69: f = 0.006537265221, ‖∇f‖ = 5.6312e-02, step size = 7.62e-02
[ Info: GD: iter   70: f = 0.006414491490, ‖∇f‖ = 5.6222e-02, step size = 7.74e-02
[ Info: GD: iter   71: f = 0.006294091348, ‖∇f‖ = 5.5224e-02, step size = 7.62e-02
[ Info: GD: iter   72: f = 0.006176015783, ‖∇f‖ = 5.5137e-02, step size = 7.74e-02
[ Info: GD: iter   73: f = 0.006060216984, ‖∇f‖ = 5.4160e-02, step size = 7.62e-02
[ Info: GD: iter   74: f = 0.005946648208, ‖∇f‖ = 5.4076e-02, step size = 7.74e-02
[ Info: GD: iter   75: f = 0.005835263839, ‖∇f‖ = 5.3118e-02, step size = 7.62e-02
[ Info: GD: iter   76: f = 0.005726019275, ‖∇f‖ = 5.3037e-02, step size = 7.74e-02
[ Info: GD: iter   77: f = 0.005618870978, ‖∇f‖ = 5.2099e-02, step size = 7.62e-02
[ Info: GD: iter   78: f = 0.005513776365, ‖∇f‖ = 5.2021e-02, step size = 7.74e-02
[ Info: GD: iter   79: f = 0.005410693863, ‖∇f‖ = 5.1102e-02, step size = 7.62e-02
[ Info: GD: iter   80: f = 0.005309582801, ‖∇f‖ = 5.1026e-02, step size = 7.74e-02
[ Info: GD: iter   81: f = 0.005210403463, ‖∇f‖ = 5.0126e-02, step size = 7.62e-02
[ Info: GD: iter   82: f = 0.005113116989, ‖∇f‖ = 5.0053e-02, step size = 7.74e-02
[ Info: GD: iter   83: f = 0.005017685420, ‖∇f‖ = 4.9170e-02, step size = 7.62e-02
[ Info: GD: iter   84: f = 0.004924071611, ‖∇f‖ = 4.9099e-02, step size = 7.74e-02
[ Info: GD: iter   85: f = 0.004832239269, ‖∇f‖ = 4.8235e-02, step size = 7.62e-02
[ Info: GD: iter   86: f = 0.004742152873, ‖∇f‖ = 4.8166e-02, step size = 7.74e-02
[ Info: GD: iter   87: f = 0.004653777712, ‖∇f‖ = 4.7319e-02, step size = 7.62e-02
[ Info: GD: iter   88: f = 0.004567079805, ‖∇f‖ = 4.7252e-02, step size = 7.74e-02
[ Info: GD: iter   89: f = 0.004482025937, ‖∇f‖ = 4.6422e-02, step size = 7.62e-02
[ Info: GD: iter   90: f = 0.004398583593, ‖∇f‖ = 4.6357e-02, step size = 7.74e-02
[ Info: GD: iter   91: f = 0.004316720980, ‖∇f‖ = 4.5543e-02, step size = 7.62e-02
[ Info: GD: iter   92: f = 0.004236406972, ‖∇f‖ = 4.5480e-02, step size = 7.74e-02
[ Info: GD: iter   93: f = 0.004157611127, ‖∇f‖ = 4.4682e-02, step size = 7.62e-02
[ Info: GD: iter   94: f = 0.004080303638, ‖∇f‖ = 4.4621e-02, step size = 7.74e-02
[ Info: GD: iter   95: f = 0.004004455350, ‖∇f‖ = 4.3839e-02, step size = 7.62e-02
[ Info: GD: iter   96: f = 0.003930037710, ‖∇f‖ = 4.3780e-02, step size = 7.74e-02
[ Info: GD: iter   97: f = 0.003857022785, ‖∇f‖ = 4.3013e-02, step size = 7.62e-02
[ Info: GD: iter   98: f = 0.003785383216, ‖∇f‖ = 4.2955e-02, step size = 7.74e-02
[ Info: GD: iter   99: f = 0.003715092233, ‖∇f‖ = 4.2203e-02, step size = 7.62e-02
[ Info: GD: iter  100: f = 0.003646123613, ‖∇f‖ = 4.2147e-02, step size = 7.74e-02
[ Info: GD: iter  101: f = 0.003578451696, ‖∇f‖ = 4.1410e-02, step size = 7.62e-02
[ Info: GD: iter  102: f = 0.003512051339, ‖∇f‖ = 4.1356e-02, step size = 7.74e-02
[ Info: GD: iter  103: f = 0.003446897937, ‖∇f‖ = 4.0632e-02, step size = 7.62e-02
[ Info: GD: iter  104: f = 0.003382967380, ‖∇f‖ = 4.0579e-02, step size = 7.74e-02
[ Info: GD: iter  105: f = 0.003320236068, ‖∇f‖ = 3.9870e-02, step size = 7.62e-02
[ Info: GD: iter  106: f = 0.003258680875, ‖∇f‖ = 3.9819e-02, step size = 7.74e-02
[ Info: GD: iter  107: f = 0.003198279160, ‖∇f‖ = 3.9123e-02, step size = 7.62e-02
[ Info: GD: iter  108: f = 0.003139008735, ‖∇f‖ = 3.9073e-02, step size = 7.74e-02
[ Info: GD: iter  109: f = 0.003080847875, ‖∇f‖ = 3.8391e-02, step size = 7.62e-02
[ Info: GD: iter  110: f = 0.003023775287, ‖∇f‖ = 3.8342e-02, step size = 7.74e-02
[ Info: GD: iter  111: f = 0.002967770120, ‖∇f‖ = 3.7673e-02, step size = 7.62e-02
[ Info: GD: iter  112: f = 0.002912811935, ‖∇f‖ = 3.7625e-02, step size = 7.74e-02
[ Info: GD: iter  113: f = 0.002858880715, ‖∇f‖ = 3.6969e-02, step size = 7.62e-02
[ Info: GD: iter  114: f = 0.002805956840, ‖∇f‖ = 3.6923e-02, step size = 7.74e-02
[ Info: GD: iter  115: f = 0.002754021089, ‖∇f‖ = 3.6279e-02, step size = 7.62e-02
[ Info: GD: iter  116: f = 0.002703054622, ‖∇f‖ = 3.6234e-02, step size = 7.74e-02
[ Info: GD: iter  117: f = 0.002653038980, ‖∇f‖ = 3.5602e-02, step size = 7.62e-02
[ Info: GD: iter  118: f = 0.002603956070, ‖∇f‖ = 3.5558e-02, step size = 7.74e-02
[ Info: GD: iter  119: f = 0.002555788162, ‖∇f‖ = 3.4939e-02, step size = 7.62e-02
[ Info: GD: iter  120: f = 0.002508517875, ‖∇f‖ = 3.4895e-02, step size = 7.74e-02
[ Info: GD: iter  121: f = 0.002462128177, ‖∇f‖ = 3.4288e-02, step size = 7.62e-02
[ Info: GD: iter  122: f = 0.002416602369, ‖∇f‖ = 3.4246e-02, step size = 7.74e-02
[ Info: GD: iter  123: f = 0.002371924087, ‖∇f‖ = 3.3650e-02, step size = 7.62e-02
[ Info: GD: iter  124: f = 0.002328077284, ‖∇f‖ = 3.3608e-02, step size = 7.74e-02
[ Info: GD: iter  125: f = 0.002285046236, ‖∇f‖ = 3.3024e-02, step size = 7.62e-02
[ Info: GD: iter  126: f = 0.002242815521, ‖∇f‖ = 3.2983e-02, step size = 7.74e-02
[ Info: GD: iter  127: f = 0.002201370025, ‖∇f‖ = 3.2410e-02, step size = 7.62e-02
[ Info: GD: iter  128: f = 0.002160694927, ‖∇f‖ = 3.2370e-02, step size = 7.74e-02
[ Info: GD: iter  129: f = 0.002120775698, ‖∇f‖ = 3.1807e-02, step size = 7.62e-02
[ Info: GD: iter  130: f = 0.002081598091, ‖∇f‖ = 3.1769e-02, step size = 7.74e-02
[ Info: GD: iter  131: f = 0.002043148138, ‖∇f‖ = 3.1217e-02, step size = 7.62e-02
[ Info: GD: iter  132: f = 0.002005412141, ‖∇f‖ = 3.1179e-02, step size = 7.74e-02
[ Info: GD: iter  133: f = 0.001968376671, ‖∇f‖ = 3.0637e-02, step size = 7.62e-02
[ Info: GD: iter  134: f = 0.001932028558, ‖∇f‖ = 3.0600e-02, step size = 7.74e-02
[ Info: GD: iter  135: f = 0.001896354886, ‖∇f‖ = 3.0069e-02, step size = 7.62e-02
[ Info: GD: iter  136: f = 0.001861342992, ‖∇f‖ = 3.0033e-02, step size = 7.74e-02
[ Info: GD: iter  137: f = 0.001826980456, ‖∇f‖ = 2.9511e-02, step size = 7.62e-02
[ Info: GD: iter  138: f = 0.001793255096, ‖∇f‖ = 2.9476e-02, step size = 7.74e-02
[ Info: GD: iter  139: f = 0.001760154969, ‖∇f‖ = 2.8964e-02, step size = 7.62e-02
[ Info: GD: iter  140: f = 0.001727668358, ‖∇f‖ = 2.8930e-02, step size = 7.74e-02
[ Info: GD: iter  141: f = 0.001695783773, ‖∇f‖ = 2.8427e-02, step size = 7.62e-02
[ Info: GD: iter  142: f = 0.001664489946, ‖∇f‖ = 2.8394e-02, step size = 7.74e-02
[ Info: GD: iter  143: f = 0.001633775822, ‖∇f‖ = 2.7901e-02, step size = 7.62e-02
[ Info: GD: iter  144: f = 0.001603630560, ‖∇f‖ = 2.7868e-02, step size = 7.74e-02
[ Info: GD: iter  145: f = 0.001574043526, ‖∇f‖ = 2.7384e-02, step size = 7.62e-02
[ Info: GD: iter  146: f = 0.001545004290, ‖∇f‖ = 2.7352e-02, step size = 7.74e-02
[ Info: GD: iter  147: f = 0.001516502620, ‖∇f‖ = 2.6877e-02, step size = 7.62e-02
[ Info: GD: iter  148: f = 0.001488528480, ‖∇f‖ = 2.6846e-02, step size = 7.74e-02
[ Info: GD: iter  149: f = 0.001461072025, ‖∇f‖ = 2.6380e-02, step size = 7.62e-02
[ Info: GD: iter  150: f = 0.001434123597, ‖∇f‖ = 2.6349e-02, step size = 7.75e-02
[ Info: GD: iter  151: f = 0.001407673724, ‖∇f‖ = 2.5892e-02, step size = 7.62e-02
[ Info: GD: iter  152: f = 0.001381713110, ‖∇f‖ = 2.5862e-02, step size = 7.75e-02
[ Info: GD: iter  153: f = 0.001356232640, ‖∇f‖ = 2.5413e-02, step size = 7.62e-02
[ Info: GD: iter  154: f = 0.001331223369, ‖∇f‖ = 2.5383e-02, step size = 7.75e-02
[ Info: GD: iter  155: f = 0.001306676523, ‖∇f‖ = 2.4943e-02, step size = 7.62e-02
[ Info: GD: iter  156: f = 0.001282583493, ‖∇f‖ = 2.4914e-02, step size = 7.75e-02
[ Info: GD: iter  157: f = 0.001258935834, ‖∇f‖ = 2.4482e-02, step size = 7.62e-02
[ Info: GD: iter  158: f = 0.001235725260, ‖∇f‖ = 2.4454e-02, step size = 7.75e-02
[ Info: GD: iter  159: f = 0.001212943643, ‖∇f‖ = 2.4030e-02, step size = 7.62e-02
[ Info: GD: iter  160: f = 0.001190583006, ‖∇f‖ = 2.4002e-02, step size = 7.75e-02
[ Info: GD: iter  161: f = 0.001168635525, ‖∇f‖ = 2.3586e-02, step size = 7.62e-02
[ Info: GD: iter  162: f = 0.001147093522, ‖∇f‖ = 2.3558e-02, step size = 7.75e-02
[ Info: GD: iter  163: f = 0.001125949465, ‖∇f‖ = 2.3150e-02, step size = 7.62e-02
[ Info: GD: iter  164: f = 0.001105195962, ‖∇f‖ = 2.3123e-02, step size = 7.75e-02
[ Info: GD: iter  165: f = 0.001084825763, ‖∇f‖ = 2.2722e-02, step size = 7.62e-02
[ Info: GD: iter  166: f = 0.001064831750, ‖∇f‖ = 2.2696e-02, step size = 7.75e-02
[ Info: GD: iter  167: f = 0.001045206944, ‖∇f‖ = 2.2303e-02, step size = 7.62e-02
[ Info: GD: iter  168: f = 0.001025944493, ‖∇f‖ = 2.2277e-02, step size = 7.75e-02
[ Info: GD: iter  169: f = 0.001007037675, ‖∇f‖ = 2.1891e-02, step size = 7.62e-02
[ Info: GD: iter  170: f = 0.000988479896, ‖∇f‖ = 2.1866e-02, step size = 7.75e-02
[ Info: GD: iter  171: f = 0.000970264682, ‖∇f‖ = 2.1487e-02, step size = 7.62e-02
[ Info: GD: iter  172: f = 0.000952385684, ‖∇f‖ = 2.1462e-02, step size = 7.75e-02
[ Info: GD: iter  173: f = 0.000934836669, ‖∇f‖ = 2.1090e-02, step size = 7.62e-02
[ Info: GD: iter  174: f = 0.000917611524, ‖∇f‖ = 2.1066e-02, step size = 7.75e-02
[ Info: GD: iter  175: f = 0.000900704246, ‖∇f‖ = 2.0701e-02, step size = 7.62e-02
[ Info: GD: iter  176: f = 0.000884108948, ‖∇f‖ = 2.0677e-02, step size = 7.75e-02
[ Info: GD: iter  177: f = 0.000867819853, ‖∇f‖ = 2.0319e-02, step size = 7.62e-02
[ Info: GD: iter  178: f = 0.000851831289, ‖∇f‖ = 2.0296e-02, step size = 7.75e-02
[ Info: GD: iter  179: f = 0.000836137693, ‖∇f‖ = 1.9944e-02, step size = 7.62e-02
[ Info: GD: iter  180: f = 0.000820733604, ‖∇f‖ = 1.9922e-02, step size = 7.75e-02
[ Info: GD: iter  181: f = 0.000805613664, ‖∇f‖ = 1.9576e-02, step size = 7.62e-02
[ Info: GD: iter  182: f = 0.000790772615, ‖∇f‖ = 1.9554e-02, step size = 7.75e-02
[ Info: GD: iter  183: f = 0.000776205296, ‖∇f‖ = 1.9215e-02, step size = 7.62e-02
[ Info: GD: iter  184: f = 0.000761906644, ‖∇f‖ = 1.9193e-02, step size = 7.75e-02
[ Info: GD: iter  185: f = 0.000747871689, ‖∇f‖ = 1.8861e-02, step size = 7.62e-02
[ Info: GD: iter  186: f = 0.000734095554, ‖∇f‖ = 1.8839e-02, step size = 7.75e-02
[ Info: GD: iter  187: f = 0.000720573452, ‖∇f‖ = 1.8513e-02, step size = 7.62e-02
[ Info: GD: iter  188: f = 0.000707300688, ‖∇f‖ = 1.8492e-02, step size = 7.75e-02
[ Info: GD: iter  189: f = 0.000694272650, ‖∇f‖ = 1.8172e-02, step size = 7.62e-02
[ Info: GD: iter  190: f = 0.000681484816, ‖∇f‖ = 1.8151e-02, step size = 7.75e-02
[ Info: GD: iter  191: f = 0.000668932745, ‖∇f‖ = 1.7837e-02, step size = 7.62e-02
[ Info: GD: iter  192: f = 0.000656612081, ‖∇f‖ = 1.7817e-02, step size = 7.75e-02
[ Info: GD: iter  193: f = 0.000644518547, ‖∇f‖ = 1.7508e-02, step size = 7.62e-02
[ Info: GD: iter  194: f = 0.000632647947, ‖∇f‖ = 1.7488e-02, step size = 7.75e-02
[ Info: GD: iter  195: f = 0.000620996162, ‖∇f‖ = 1.7185e-02, step size = 7.62e-02
[ Info: GD: iter  196: f = 0.000609559150, ‖∇f‖ = 1.7166e-02, step size = 7.75e-02
[ Info: GD: iter  197: f = 0.000598332944, ‖∇f‖ = 1.6869e-02, step size = 7.62e-02
[ Info: GD: iter  198: f = 0.000587313651, ‖∇f‖ = 1.6849e-02, step size = 7.75e-02
[ Info: GD: iter  199: f = 0.000576497449, ‖∇f‖ = 1.6558e-02, step size = 7.62e-02
[ Info: GD: iter  200: f = 0.000565880589, ‖∇f‖ = 1.6539e-02, step size = 7.75e-02
[ Info: GD: iter  201: f = 0.000555459389, ‖∇f‖ = 1.6252e-02, step size = 7.62e-02
[ Info: GD: iter  202: f = 0.000545230238, ‖∇f‖ = 1.6234e-02, step size = 7.75e-02
[ Info: GD: iter  203: f = 0.000535189589, ‖∇f‖ = 1.5953e-02, step size = 7.62e-02
[ Info: GD: iter  204: f = 0.000525333964, ‖∇f‖ = 1.5935e-02, step size = 7.75e-02
[ Info: GD: iter  205: f = 0.000515659947, ‖∇f‖ = 1.5659e-02, step size = 7.62e-02
[ Info: GD: iter  206: f = 0.000506164186, ‖∇f‖ = 1.5641e-02, step size = 7.75e-02
[ Info: GD: iter  207: f = 0.000496843392, ‖∇f‖ = 1.5371e-02, step size = 7.62e-02
[ Info: GD: iter  208: f = 0.000487694336, ‖∇f‖ = 1.5353e-02, step size = 7.75e-02
[ Info: GD: iter  209: f = 0.000478713849, ‖∇f‖ = 1.5087e-02, step size = 7.62e-02
[ Info: GD: iter  210: f = 0.000469898820, ‖∇f‖ = 1.5070e-02, step size = 7.75e-02
[ Info: GD: iter  211: f = 0.000461246198, ‖∇f‖ = 1.4809e-02, step size = 7.62e-02
[ Info: GD: iter  212: f = 0.000452752986, ‖∇f‖ = 1.4793e-02, step size = 7.75e-02
[ Info: GD: iter  213: f = 0.000444416242, ‖∇f‖ = 1.4537e-02, step size = 7.62e-02
[ Info: GD: iter  214: f = 0.000436233082, ‖∇f‖ = 1.4520e-02, step size = 7.75e-02
[ Info: GD: iter  215: f = 0.000428200672, ‖∇f‖ = 1.4269e-02, step size = 7.62e-02
[ Info: GD: iter  216: f = 0.000420316231, ‖∇f‖ = 1.4253e-02, step size = 7.75e-02
[ Info: GD: iter  217: f = 0.000412577031, ‖∇f‖ = 1.4006e-02, step size = 7.62e-02
[ Info: GD: iter  218: f = 0.000404980394, ‖∇f‖ = 1.3990e-02, step size = 7.75e-02
[ Info: GD: iter  219: f = 0.000397523689, ‖∇f‖ = 1.3748e-02, step size = 7.62e-02
[ Info: GD: iter  220: f = 0.000390204337, ‖∇f‖ = 1.3732e-02, step size = 7.75e-02
[ Info: GD: iter  221: f = 0.000383019805, ‖∇f‖ = 1.3495e-02, step size = 7.62e-02
[ Info: GD: iter  222: f = 0.000375967608, ‖∇f‖ = 1.3479e-02, step size = 7.75e-02
