Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed FixedPointNumbers ───────────── v0.7.1
  Installed ArrayInterface ──────────────── v2.5.0
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed Graphite2_jll ───────────────── v1.3.13+1
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
  Installed Xorg_xproto_jll ─────────────── v7.0.31+0
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed NLSolversBase ───────────────── v7.6.1
  Installed BinaryProvider ──────────────── v0.5.8
  Installed Graphics ────────────────────── v1.0.1
  Installed Interpolations ──────────────── v0.12.5
  Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
  Installed Xorg_libXau_jll ─────────────── v1.0.9+1
  Installed DataAPI ─────────────────────── v1.1.0
  Installed OpenSpecFun_jll ─────────────── v0.5.3+2
  Installed Libffi_jll ──────────────────── v3.2.1+0
  Installed Requires ────────────────────── v1.0.1
  Installed Xorg_libX11_jll ─────────────── v1.6.9+1
  Installed QuadGK ──────────────────────── v2.3.1
  Installed Showoff ─────────────────────── v0.3.1
  Installed FreeType2_jll ───────────────── v2.10.1+1
  Installed XSLT_jll ────────────────────── v1.1.33+0
  Installed OrderedCollections ──────────── v1.1.0
  Installed FiniteDiff ──────────────────── v2.2.1
  Installed KernelDensityEstimate ───────── v0.5.2
#=#=#                                                                         ###############                                                           21.8%####################################################                      73.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #############################                                             41.4%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.3%##########################################################                81.1%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.8%####################                                                      27.9%######################################                                    53.5%###############################################################           87.6%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.4%#####                                                                      8.2%##########                                                                14.7%################                                                          23.2%########################                                                  34.5%##################################                                        48.5%###########################################                               60.4%###############################################################           88.0%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.9%###########################################                               60.3%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.4%################################################                          67.0%######################################################################## 100.0%
#=#=#                                                                         ###################################################################       93.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.4%################                                                          22.4%##################################                                        48.1%##########################################################                81.7%######################################################################## 100.0%
#########                                                                 13.7%######################################################################## 100.0%
#=#=#                                                                         ######################################                                    54.2%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.7%############                                                              16.9%#######################                                                   32.6%############################################                              61.1%##################################################################        93.0%######################################################################## 100.0%
#=#=#                                                                         ###############################################################           88.7%######################################################################## 100.0%
#####                                                                      7.5%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.8%###############################################                           65.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%###############################                                           44.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################                    76.4%######################################################################## 100.0%
#=#=#                                                                         #############################                                             40.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%#######################                                                   33.2%############################################                              61.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################################################               83.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################################################               83.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%##                                                                         3.5%######                                                                     8.6%###########                                                               15.6%#################                                                         24.8%##########################                                                36.9%####################################                                      50.6%##################################################                        70.2%###################################################################       93.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.7%####                                                                       5.9%########                                                                  11.6%#############                                                             18.7%####################                                                      28.2%############################                                              40.0%########################################                                  56.1%######################################################                    76.3%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%###########################################                               60.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%###########################                                               38.2%###################################################################       94.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   c43967c8 + KernelDensityEstimatePlotting v0.1.6
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   13072b0f + AxisAlgorithms v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+1
   159f3aea + Cairo v1.0.2
   83423d85 + Cairo_jll v1.16.0+2
   324d7699 + CategoricalArrays v0.7.7
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 + Compose v0.8.1
   d38c429a + Contour v0.5.2
   7ad07ef1 + CoupledFields v0.1.0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   2e619515 + Expat_jll v2.2.7+0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   186bb1d3 + Fontconfig v0.3.0
   a3f928ae + Fontconfig_jll v2.13.1+10
   f6369f11 + ForwardDiff v0.10.9
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   c91e804a + Gadfly v1.2.0
   78b55507 + Gettext_jll v0.20.1+1
   7746bdde + Glib_jll v2.59.0+1
   a2bd30eb + Graphics v1.0.1
   3b182d85 + Graphite2_jll v1.3.13+1
   2e76f6c2 + HarfBuzz_jll v2.6.1+4
   a1b4810d + Hexagons v0.2.0
   9b13fd28 + IndirectArrays v0.5.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   c8e1da08 + IterTools v1.3.0
   682c06a0 + JSON v0.21.0
   e5e0dc1b + Juno v0.7.2
   5ab0869b + KernelDensity v0.5.1
   2472808a + KernelDensityEstimate v0.5.2
   c43967c8 + KernelDensityEstimatePlotting v0.1.6
   dd4b983a + LZO_jll v2.10.0+0
   e9f186c6 + Libffi_jll v3.2.1+0
   d4300ac3 + Libgcrypt_jll v1.8.5+0
   7add5ba3 + Libgpg_error_jll v1.36.0+0
   94ce4f54 + Libiconv_jll v1.16.0+1
   38a345b3 + Libuuid_jll v2.34.0+3
   d3d80556 + LineSearches v7.0.1
   4345ca2d + Loess v0.5.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   442fdcdd + Measures v0.3.1
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v1.0.3
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   429524aa + Optim v0.20.1
   bac558e1 + OrderedCollections v1.1.0
   2f80f16e + PCRE_jll v8.42.0+1
   90014a1f + PDMats v0.9.11
   36c8627f + Pango_jll v1.42.4+7
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   30392449 + Pixman_jll v0.38.4+1
   85a6dd25 + PositiveFactorizations v0.2.3
   1fd47b50 + QuadGK v2.3.1
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   efce3f68 + WoodburyMatrices v0.5.1
   546b0b6d + X11_jll v1.6.8+5
   02c8fc9c + XML2_jll v2.9.9+1
   aed1982a + XSLT_jll v1.1.33+0
   4f6342f7 + Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 + Xorg_libXau_jll v1.0.9+1
   a3789734 + Xorg_libXdmcp_jll v1.1.3+1
   1082639a + Xorg_libXext_jll v1.3.4+1
   ea2f1a96 + Xorg_libXrender_jll v0.9.10+1
   14d82f49 + Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 + Xorg_libxcb_jll v1.13.0+1
   21e99dc2 + Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 + Xorg_util_macros_jll v1.19.2+0
   c2e9c405 + Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba + Xorg_xextproto_jll v7.3.0+0
   46797783 + Xorg_xproto_jll v7.0.31+0
   c5fb5394 + Xorg_xtrans_jll v1.4.0+0
   83775a58 + Zlib_jll v1.2.11+8
   b53b4c65 + libpng_jll v1.6.37+2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ──────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Fontconfig → `~/.julia/packages/Fontconfig/EPLI0/deps/build.log`
    Testing KernelDensityEstimatePlotting
     Status `/tmp/jl_RQ7V10/Project.toml`
   159f3aea Cairo v1.0.2
   5ae59095 Colors v0.11.2
   a81c6b42 Compose v0.8.1
   ffbed154 DocStringExtensions v0.8.1
   186bb1d3 Fontconfig v0.3.0
   c91e804a Gadfly v1.2.0
   2472808a KernelDensityEstimate v0.5.2
   c43967c8 KernelDensityEstimatePlotting v0.1.6
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_RQ7V10/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   13072b0f AxisAlgorithms v1.0.0
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   159f3aea Cairo v1.0.2
   83423d85 Cairo_jll v1.16.0+2
   324d7699 CategoricalArrays v0.7.7
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   a81c6b42 Compose v0.8.1
   d38c429a Contour v0.5.2
   7ad07ef1 CoupledFields v0.1.0
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   2e619515 Expat_jll v2.2.7+0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   186bb1d3 Fontconfig v0.3.0
   a3f928ae Fontconfig_jll v2.13.1+10
   f6369f11 ForwardDiff v0.10.9
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   c91e804a Gadfly v1.2.0
   78b55507 Gettext_jll v0.20.1+1
   7746bdde Glib_jll v2.59.0+1
   a2bd30eb Graphics v1.0.1
   3b182d85 Graphite2_jll v1.3.13+1
   2e76f6c2 HarfBuzz_jll v2.6.1+4
   a1b4810d Hexagons v0.2.0
   9b13fd28 IndirectArrays v0.5.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   c8e1da08 IterTools v1.3.0
   682c06a0 JSON v0.21.0
   e5e0dc1b Juno v0.7.2
   5ab0869b KernelDensity v0.5.1
   2472808a KernelDensityEstimate v0.5.2
   c43967c8 KernelDensityEstimatePlotting v0.1.6
   dd4b983a LZO_jll v2.10.0+0
   e9f186c6 Libffi_jll v3.2.1+0
   d4300ac3 Libgcrypt_jll v1.8.5+0
   7add5ba3 Libgpg_error_jll v1.36.0+0
   94ce4f54 Libiconv_jll v1.16.0+1
   38a345b3 Libuuid_jll v2.34.0+3
   d3d80556 LineSearches v7.0.1
   4345ca2d Loess v0.5.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   442fdcdd Measures v0.3.1
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   429524aa Optim v0.20.1
   bac558e1 OrderedCollections v1.1.0
   2f80f16e PCRE_jll v8.42.0+1
   90014a1f PDMats v0.9.11
   36c8627f Pango_jll v1.42.4+7
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   30392449 Pixman_jll v0.38.4+1
   85a6dd25 PositiveFactorizations v0.2.3
   1fd47b50 QuadGK v2.3.1
   c84ed2f1 Ratios v0.4.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   efce3f68 WoodburyMatrices v0.5.1
   546b0b6d X11_jll v1.6.8+5
   02c8fc9c XML2_jll v2.9.9+1
   aed1982a XSLT_jll v1.1.33+0
   4f6342f7 Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 Xorg_libXau_jll v1.0.9+1
   a3789734 Xorg_libXdmcp_jll v1.1.3+1
   1082639a Xorg_libXext_jll v1.3.4+1
   ea2f1a96 Xorg_libXrender_jll v0.9.10+1
   14d82f49 Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 Xorg_libxcb_jll v1.13.0+1
   21e99dc2 Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 Xorg_util_macros_jll v1.19.2+0
   c2e9c405 Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba Xorg_xextproto_jll v7.3.0+0
   46797783 Xorg_xproto_jll v7.0.31+0
   c5fb5394 Xorg_xtrans_jll v1.4.0+0
   83775a58 Zlib_jll v1.2.11+8
   b53b4c65 libpng_jll v1.6.37+2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Unreachable reached at 0x7f31ac528d08

signal (4): Illegal instruction
in expression starting at /home/pkgeval/.julia/packages/KernelDensityEstimatePlotting/TwdBW/test/testBasicPlotting.jl:5
push_theme at ./array.jl:0
__init__ at /home/pkgeval/.julia/packages/Gadfly/ISHWw/src/Gadfly.jl:61
unknown function (ip: 0x7f31ac528b2c)
_jl_invoke at /workspace/srcdir/src/gf.c:2169 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1696 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:73
jl_init_restored_modules at /workspace/srcdir/src/dump.c:2511
_include_from_serialized at ./loading.jl:697
_require_search_from_serialized at ./loading.jl:781
_tryrequire_from_serialized at ./loading.jl:712
_require_from_serialized at ./loading.jl:743
_require at ./loading.jl:1039
require at ./loading.jl:927
require at ./loading.jl:922
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1696 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:398 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:435
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:655
jl_parse_eval_all at /workspace/srcdir/src/ast.c:907
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:871
include at ./client.jl:441
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1696 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:821
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:915
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:813
jl_parse_eval_all at /workspace/srcdir/src/ast.c:907
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:871
include at ./client.jl:441
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1696 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:821
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:915
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:813
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:763
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:842
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
exec_options at ./client.jl:264
_start at ./client.jl:490
jfptr__start_58235.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/ui/../src/julia.h:1696 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 12445265 (Pool: 12441591; Big: 3674); GC: 11
ERROR: Package KernelDensityEstimatePlotting errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
