Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [0c68f7d7] + GPUArrays v1.0.4
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [033835bb] + JLD2 v0.1.10
  [682c06a0] + JSON v0.21.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [b8f27783] + MathOptInterface v0.9.8
  [fdba3010] + MathProgBase v0.7.7
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.4
  [e1d29d7a] + Missings v0.4.3
  [d8a4904e] + MutableArithmetics v0.1.1
  [872c559c] + NNlib v0.6.1
  [77ba4419] + NaNMath v0.3.3
  [85610aed] + NaiveNASflux v1.0.1
  [bd45eb3e] + NaiveNASlib v1.1.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.10
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [efcf1570] + Setfield v0.5.4
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_UThLA2/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_UThLA2/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_jLmiZA/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_jLmiZA/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building Cbc ──────→ `~/.julia/packages/Cbc/vWzyC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Cbc/vWzyC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_qMaMqb/Project.toml`
  [9961bab8] + Cbc v0.6.6 [`~/.julia/packages/Cbc/vWzyC`]
  Updating `/tmp/jl_qMaMqb/Manifest.toml`
  [9961bab8] ~ Cbc v0.6.6 ⇒ v0.6.6 [`~/.julia/packages/Cbc/vWzyC`]
  Building NNlib ────→ `~/.julia/packages/NNlib/Nksco/deps/build.log`
Path `/home/pkgeval/.julia/packages/NNlib/Nksco` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_PJB5R5/Project.toml`
  [872c559c] + NNlib v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Updating `/tmp/jl_PJB5R5/Manifest.toml`
  [872c559c] ~ NNlib v0.6.1 ⇒ v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ofjGEj/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_ofjGEj/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
   Testing NaiveNASflux
Path `/home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_59N1SX/Project.toml`
  [85610aed] + NaiveNASflux v1.0.1 [`~/.julia/packages/NaiveNASflux/t8Vp1`]
  Updating `/tmp/jl_59N1SX/Manifest.toml`
  [85610aed] ~ NaiveNASflux v1.0.1 ⇒ v1.0.1 [`~/.julia/packages/NaiveNASflux/t8Vp1`]
Running sandbox
Status `/tmp/jl_59N1SX/Project.toml`
  [587475ba] Flux v0.9.0
  [4076af6c] JuMP v0.20.1
  [85610aed] NaiveNASflux v1.0.1 [`~/.julia/packages/NaiveNASflux/t8Vp1`]
  [bd45eb3e] NaiveNASlib v1.1.1
  [189a3867] Reexport v0.2.0
  [efcf1570] Setfield v0.5.4
  [b77e0a4c] InteractiveUtils 
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
[ Info: Testing util
[ Info: Testing select
[ Info: Testing mutable
[ Info: Testing vertex
[ Info: Testing pruning
[ Info: Testing examples
Conv 2D xor example: Error During Test at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/test/examples.jl:145
  Got exception outside of a @test
  Loss is NaN
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] losscheck(::Tracker.TrackedReal{Float32}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:155
   [3] gradient_(::Flux.Optimise.var"#15#21"{var"#100#116"{CompGraph},NamedTuple{(:x, :y),Tuple{Array{Float32,4},Array{Float32,2}}}}, ::Tracker.Params) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:98
   [4] gradient(::Function, ::Tracker.Params; nest::Bool) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:164
   [5] gradient at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:164 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/Flux/dkJUV/src/optimise/train.jl:71 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/Juno/oLB1d/src/progress.jl:134 [inlined]
   [8] train!(::Function, ::Tracker.Params, ::Array{NamedTuple{(:x, :y),Tuple{Array{Float32,4},Array{Float32,2}}},1}, ::ADAM; cb::Flux.Optimise.var"#16#22") at /home/pkgeval/.julia/packages/Flux/dkJUV/src/optimise/train.jl:69
   [9] train!(::Function, ::Tracker.Params, ::Array{NamedTuple{(:x, :y),Tuple{Array{Float32,4},Array{Float32,2}}},1}, ::ADAM) at /home/pkgeval/.julia/packages/Flux/dkJUV/src/optimise/train.jl:67
   [10] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/test/examples.jl:195
   [11] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [12] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/test/examples.jl:146
   [13] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [14] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/test/examples.jl:4
   [15] include(::String) at ./client.jl:439
   [16] macro expansion at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/test/runtests.jl:29 [inlined]
   [17] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [18] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/test/runtests.jl:13
   [19] include(::String) at ./client.jl:439
   [20] top-level scope at none:6
   [21] eval(::Module, ::Any) at ./boot.jl:331
   [22] exec_options(::Base.JLOptions) at ./client.jl:264
   [23] _start() at ./client.jl:484
  
Test Summary:               | Pass  Error  Total
NaiveNASflux.jl             |  465      1    466
  Utils                     |   51            51
  Select                    |   27            27
  Mutable computation       |  236           236
  InputShapeVertex          |    6             6
  Size mutations            |   81            81
  Trait functions           |    3             3
  Flux children             |    6             6
  Neuron value tests        |   34            34
  Examples                  |   21      1     22
    Quick reference example |   18            18
    Pruning xor example     |    3             3
    Conv 2D xor example     |           1      1
ERROR: LoadError: Some tests did not pass: 465 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/test/runtests.jl:11
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/NaiveNASflux/t8Vp1/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package NaiveNASflux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
