Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                       ##                                                                         2.9%#####                                                                      7.9%########                                                                  11.2%##############                                                            19.7%#######################                                                   33.0%################################                                          44.5%############################################                              62.4%##############################################################            87.3%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         ##############################################                            64.4%######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   bdf86e05 + MRIReco v0.2.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.3.3
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.5.1
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   aafaddc9 + CatIndices v0.2.1
   3da002f7 + ColorTypes v0.8.1
   c3611d14 + ColorVectorSpace v0.7.1
   5ae59095 + Colors v0.9.6
   34da2185 + Compat v2.2.0
   ed09eef8 + ComputationalResources v0.3.1
   150eb455 + CoordinateTransformations v0.5.0
   dc8bdbbb + CustomUnitRanges v1.0.0
   717857b8 + DSP v0.6.3
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.21.12
   da5c29d0 + EllipsisNotation v0.4.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   9aa1b823 + FastClosures v0.3.2
   5789e2e9 + FileIO v1.2.2
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.6.1
   92fee26a + GZip v0.5.1
   a2bd30eb + Graphics v0.4.0
   f67ccb44 + HDF5 v0.12.5
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   a09fc81d + ImageCore v0.8.11
   51556ac3 + ImageDistances v0.2.7
   6a3955dd + ImageFiltering v0.6.9
   6218d12a + ImageMagick v0.7.5
   bc367c6b + ImageMetadata v0.7.2
   787d08f9 + ImageMorphology v0.2.5
   4e3cecfd + ImageShow v0.2.3
   02fcd773 + ImageTransformations v0.8.3
   8ad4436d + ImageUtils v0.2.0
   916415d5 + Images v0.18.0
   9b13fd28 + IndirectArrays v0.5.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.1
   9c8b4983 + LightXML v0.8.1
   5c8ed15e + LinearOperators v1.0.1
   856f044c + MKL_jll v2019.0.117+2
   bdf86e05 + MRIReco v0.2.1
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   e1d29d7a + Missings v0.4.3
   efe261a4 + NFFT v0.5.0
   a3a9e032 + NIfTI v0.4.0
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v0.11.4
   4536629a + OpenBLAS_jll v0.3.7+6
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   5432bcbf + PaddedViews v0.5.1
   d96e819e + Parameters v0.12.0
   f27b6e38 + Polynomials v0.6.1
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   1e9c538a + RegularizedLeastSquares v0.5.1
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   6038ab10 + Rotations v0.13.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   a5ff1dd3 + SparsityOperators v0.1.5
   276daf66 + SpecialFunctions v0.8.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.1
   4c63d2b9 + StatsFuns v0.9.4
   06e1c1a7 + TiledIteration v0.2.4
   a759f4b9 + TimerOutputs v0.5.3
   30578b45 + URIParser v0.4.0
   1986cc42 + Unitful v0.17.0
   29a6e085 + Wavelets v0.9.0
   efce3f68 + WoodburyMatrices v0.5.1
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake ───────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ───────────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
   Building HDF5 ────────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building ImageMagick ─────→ `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building LightXML ────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
    Testing MRIReco
#=#=#                                                                         ##########################################                                59.7%######################################################################## 100.0%
     Status `/tmp/jl_RJR2Z0/Project.toml`
   31c24e10 Distributions v0.21.12
   7a1cc6ca FFTW v1.2.0
   5789e2e9 FileIO v1.2.2
   a2bd30eb Graphics v0.4.0
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.12
   8ad4436d ImageUtils v0.2.0
   9c8b4983 LightXML v0.8.1
   5c8ed15e LinearOperators v1.0.1
   bdf86e05 MRIReco v0.2.1
   efe261a4 NFFT v0.5.0
   a3a9e032 NIfTI v0.4.0
   92933f4c ProgressMeter v1.2.0
   189a3867 Reexport v0.2.0
   1e9c538a RegularizedLeastSquares v0.5.1
   a5ff1dd3 SparsityOperators v0.1.5
   2913bbd2 StatsBase v0.32.1
   1986cc42 Unitful v0.17.0
   29a6e085 Wavelets v0.9.0
   8ba89e20 Distributed
   37e2e46d LinearAlgebra
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_RJR2Z0/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.3.3
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.5.1
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   aafaddc9 CatIndices v0.2.1
   3da002f7 ColorTypes v0.8.1
   c3611d14 ColorVectorSpace v0.7.1
   5ae59095 Colors v0.9.6
   34da2185 Compat v2.2.0
   ed09eef8 ComputationalResources v0.3.1
   150eb455 CoordinateTransformations v0.5.0
   dc8bdbbb CustomUnitRanges v1.0.0
   717857b8 DSP v0.6.3
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.21.12
   da5c29d0 EllipsisNotation v0.4.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   9aa1b823 FastClosures v0.3.2
   5789e2e9 FileIO v1.2.2
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.6.1
   92fee26a GZip v0.5.1
   a2bd30eb Graphics v0.4.0
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.12
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.11
   51556ac3 ImageDistances v0.2.7
   6a3955dd ImageFiltering v0.6.9
   6218d12a ImageMagick v0.7.5
   bc367c6b ImageMetadata v0.7.2
   787d08f9 ImageMorphology v0.2.5
   4e3cecfd ImageShow v0.2.3
   02fcd773 ImageTransformations v0.8.3
   8ad4436d ImageUtils v0.2.0
   916415d5 Images v0.18.0
   9b13fd28 IndirectArrays v0.5.1
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.1
   9c8b4983 LightXML v0.8.1
   5c8ed15e LinearOperators v1.0.1
   856f044c MKL_jll v2019.0.117+2
   bdf86e05 MRIReco v0.2.1
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   739be429 MbedTLS v1.0.0
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   e1d29d7a Missings v0.4.3
   efe261a4 NFFT v0.5.0
   a3a9e032 NIfTI v0.4.0
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v0.11.4
   4536629a OpenBLAS_jll v0.3.7+6
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   5432bcbf PaddedViews v0.5.1
   d96e819e Parameters v0.12.0
   f27b6e38 Polynomials v0.6.1
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   1e9c538a RegularizedLeastSquares v0.5.1
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   6038ab10 Rotations v0.13.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   a5ff1dd3 SparsityOperators v0.1.5
   276daf66 SpecialFunctions v0.8.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.1
   4c63d2b9 StatsFuns v0.9.4
   06e1c1a7 TiledIteration v0.2.4
   a759f4b9 TimerOutputs v0.5.3
   30578b45 URIParser v0.4.0
   1986cc42 Unitful v0.17.0
   29a6e085 Wavelets v0.9.0
   efce3f68 WoodburyMatrices v0.5.1
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test Summary: | Pass  Total
Trajectories  |    9      9
Test Summary: | Pass  Total
IO            |    2      2
[ Info: Testing simulating kdata with NFFT and exact evaluation
Simulating kdata using NFFT
  0.021536 seconds (24.64 k allocations: 742.375 KiB)
[ Info: Simulating kdata rigorously
  0.005711 seconds (24.65 k allocations: 742.453 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating multiple 2d-slices with NFFT and exact evaluation
Simulating kdata using NFFT
Simulating data... 33%|███████████                      |  ETA: 0:00:10[KSimulating data...100%|█████████████████████████████████| Time: 0:00:04[K
  5.881949 seconds (5.07 M allocations: 296.978 MiB, 3.62% gc time)
[ Info: Simulating kdata rigorously
  0.002744 seconds (901 allocations: 941.266 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating 3d-kdata with NFFT and exact evaluation
Simulating kdata using NFFT
  2.439162 seconds (1.60 M allocations: 80.243 MiB, 2.14% gc time)
[ Info: Simulating kdata rigorously
  0.001371 seconds (374 allocations: 522.062 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating kdata with correctionterm
Simulating kdata using NFFT to approx. correctionterm ...
  1.254636 seconds (1.14 M allocations: 57.482 MiB)
Simulating kdata using Least Squares to approx. correctionterm...
  0.038027 seconds (8.88 k allocations: 2.791 MiB)
Simulating kdata rigorously...
  0.036788 seconds (8.89 k allocations: 2.791 MiB)
Relative Error of leastsquare method: 0.0
Relative Error of leastsquare method: 0.0
[ Info: Testing simulating kdata with multiple echoes
[ Info: Testing simulating kdata with NFFT and exact evaluation
  0.013726 seconds (24.70 k allocations: 743.344 KiB)
Relative error EXACT vs NOISY: 0.019455025605859523
[ Info: Testing reduction of encoding size
Test Summary: | Pass  Total
simulations   |    9      9
Relative error ExplicitOp: 8.802746759165398e-15
Relative error adj. ExplicitOp: 8.810719675365902e-15
Relative error NFFT: 0.0008755855069043542
Relative error adj. NFFT: 0.0004445577580423294
Test Summary:   | Pass  Total
Linear Operator |   10     10
Using leastsquares to get Hist-coefficients...  0%|     |  ETA: 8:05:33[KUsing leastsquares to get Hist-coefficients...  2%|▏    |  ETA: 0:01:55[KUsing leastsquares to get Hist-coefficients...  5%|▎    |  ETA: 0:01:15[KUsing leastsquares to get Hist-coefficients...  7%|▍    |  ETA: 0:01:09[KUsing leastsquares to get Hist-coefficients...  8%|▍    |  ETA: 0:01:07[KUsing leastsquares to get Hist-coefficients...  9%|▍    |  ETA: 0:01:13[KUsing leastsquares to get Hist-coefficients... 10%|▌    |  ETA: 0:01:14[KUsing leastsquares to get Hist-coefficients... 11%|▌    |  ETA: 0:01:12[KUsing leastsquares to get Hist-coefficients... 13%|▋    |  ETA: 0:01:09[KUsing leastsquares to get Hist-coefficients... 14%|▊    |  ETA: 0:01:05[KUsing leastsquares to get Hist-coefficients... 16%|▊    |  ETA: 0:01:04[KUsing leastsquares to get Hist-coefficients... 17%|▉    |  ETA: 0:01:05[KUsing leastsquares to get Hist-coefficients... 18%|▉    |  ETA: 0:01:07[KUsing leastsquares to get Hist-coefficients... 18%|▉    |  ETA: 0:01:08[KUsing leastsquares to get Hist-coefficients... 19%|█    |  ETA: 0:01:08[KUsing leastsquares to get Hist-coefficients... 20%|█    |  ETA: 0:01:09[KUsing leastsquares to get Hist-coefficients... 21%|█    |  ETA: 0:01:10[KUsing leastsquares to get Hist-coefficients... 21%|█▏   |  ETA: 0:01:11[KUsing leastsquares to get Hist-coefficients... 23%|█▏   |  ETA: 0:01:10[KUsing leastsquares to get Hist-coefficients... 24%|█▏   |  ETA: 0:01:10[KUsing leastsquares to get Hist-coefficients... 24%|█▎   |  ETA: 0:01:10[KUsing leastsquares to get Hist-coefficients... 25%|█▎   |  ETA: 0:01:09[KUsing leastsquares to get Hist-coefficients... 27%|█▍   |  ETA: 0:01:08[KUsing leastsquares to get Hist-coefficients... 27%|█▍   |  ETA: 0:01:08[KUsing leastsquares to get Hist-coefficients... 28%|█▍   |  ETA: 0:01:09[KUsing leastsquares to get Hist-coefficients... 28%|█▍   |  ETA: 0:01:10[KUsing leastsquares to get Hist-coefficients... 29%|█▌   |  ETA: 0:01:10[KUsing leastsquares to get Hist-coefficients... 30%|█▌   |  ETA: 0:01:10[KUsing leastsquares to get Hist-coefficients... 30%|█▌   |  ETA: 0:01:11[KUsing leastsquares to get Hist-coefficients... 32%|█▋   |  ETA: 0:01:08[KUsing leastsquares to get Hist-coefficients... 33%|█▋   |  ETA: 0:01:08[KUsing leastsquares to get Hist-coefficients... 34%|█▊   |  ETA: 0:01:06[KUsing leastsquares to get Hist-coefficients... 35%|█▊   |  ETA: 0:01:06[KUsing leastsquares to get Hist-coefficients... 35%|█▊   |  ETA: 0:01:05[KUsing leastsquares to get Hist-coefficients... 36%|█▊   |  ETA: 0:01:06[KUsing leastsquares to get Hist-coefficients... 37%|█▉   |  ETA: 0:01:05[KUsing leastsquares to get Hist-coefficients... 38%|█▉   |  ETA: 0:01:04[KUsing leastsquares to get Hist-coefficients... 38%|█▉   |  ETA: 0:01:04[KUsing leastsquares to get Hist-coefficients... 39%|██   |  ETA: 0:01:03[KUsing leastsquares to get Hist-coefficients... 41%|██   |  ETA: 0:01:01[KUsing leastsquares to get Hist-coefficients... 41%|██   |  ETA: 0:01:02[KUsing leastsquares to get Hist-coefficients... 41%|██▏  |  ETA: 0:01:03[KUsing leastsquares to get Hist-coefficients... 42%|██▏  |  ETA: 0:01:02[KUsing leastsquares to get Hist-coefficients... 42%|██▏  |  ETA: 0:01:02[KUsing leastsquares to get Hist-coefficients... 43%|██▏  |  ETA: 0:01:03[KUsing leastsquares to get Hist-coefficients... 43%|██▏  |  ETA: 0:01:03[KUsing leastsquares to get Hist-coefficients... 44%|██▏  |  ETA: 0:01:04[KUsing leastsquares to get Hist-coefficients... 44%|██▎  |  ETA: 0:01:04[KUsing leastsquares to get Hist-coefficients... 45%|██▎  |  ETA: 0:01:02[KUsing leastsquares to get Hist-coefficients... 47%|██▍  |  ETA: 0:01:00[KUsing leastsquares to get Hist-coefficients... 47%|██▍  |  ETA: 0:01:00[KUsing leastsquares to get Hist-coefficients... 48%|██▍  |  ETA: 0:00:58[KUsing leastsquares to get Hist-coefficients... 49%|██▌  |  ETA: 0:00:57[KUsing leastsquares to get Hist-coefficients... 51%|██▌  |  ETA: 0:00:54[KUsing leastsquares to get Hist-coefficients... 53%|██▋  |  ETA: 0:00:50[KUsing leastsquares to get Hist-coefficients... 56%|██▊  |  ETA: 0:00:46[KUsing leastsquares to get Hist-coefficients... 58%|██▉  |  ETA: 0:00:42[KUsing leastsquares to get Hist-coefficients... 61%|███  |  ETA: 0:00:39[KUsing leastsquares to get Hist-coefficients... 63%|███▏ |  ETA: 0:00:37[KUsing leastsquares to get Hist-coefficients... 65%|███▎ |  ETA: 0:00:34[KUsing leastsquares to get Hist-coefficients... 67%|███▍ |  ETA: 0:00:31[KUsing leastsquares to get Hist-coefficients... 70%|███▌ |  ETA: 0:00:28[KUsing leastsquares to get Hist-coefficients... 72%|███▋ |  ETA: 0:00:25[KUsing leastsquares to get Hist-coefficients... 75%|███▊ |  ETA: 0:00:23[KUsing leastsquares to get Hist-coefficients... 77%|███▉ |  ETA: 0:00:20[KUsing leastsquares to get Hist-coefficients... 80%|████ |  ETA: 0:00:17[KUsing leastsquares to get Hist-coefficients... 82%|████▏|  ETA: 0:00:15[KUsing leastsquares to get Hist-coefficients... 85%|████▎|  ETA: 0:00:12[KUsing leastsquares to get Hist-coefficients... 87%|████▍|  ETA: 0:00:11[KUsing leastsquares to get Hist-coefficients... 89%|████▌|  ETA: 0:00:09[KUsing leastsquares to get Hist-coefficients... 91%|████▋|  ETA: 0:00:07[KUsing leastsquares to get Hist-coefficients... 94%|████▊|  ETA: 0:00:05[KUsing leastsquares to get Hist-coefficients... 97%|████▉|  ETA: 0:00:02[KUsing leastsquares to get Hist-coefficients...100%|█████| Time: 0:01:16[K
