Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [c87230d0] + FFMPEG v0.2.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.8
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.3
  [a98d9a8b] + Interpolations v0.12.5
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [bcebb21b] + Knockout v0.2.3
  [50d2b5c4] + Lazy v0.14.0
  [9c8b4983] + LightXML v0.8.1
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.3
  [b8f27783] + MathOptInterface v0.9.7
  [fdba3010] + MathProgBase v0.7.7
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.4.1
  [283c5d60] + MeshCat v0.8.0
  [6ad125db] + MeshCatMechanisms v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [99f44e22] + MsgPack v1.1.0
  [a975b10e] + Mux v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [c45eb73e] + PartedArrays v0.1.0
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [366cf18f] + RigidBodyDynamics v2.1.1
  [6038ab10] + Rotations v0.12.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [a759f4b9] + TimerOutputs v0.5.3
  [c79d492b] + TrajectoryOptimization v0.1.1
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.0
  [c4a57d5a] + UnsafeArrays v1.0.0
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building LightXML ──────────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
Path `/home/pkgeval/.julia/packages/LightXML/W8FVT` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_y83O1B/Project.toml`
  [9c8b4983] + LightXML v0.8.1 [`~/.julia/packages/LightXML/W8FVT`]
  Updating `/tmp/jl_y83O1B/Manifest.toml`
  [9c8b4983] ~ LightXML v0.8.1 ⇒ v0.8.1 [`~/.julia/packages/LightXML/W8FVT`]
  Building RigidBodyDynamics ─────→ `~/.julia/packages/RigidBodyDynamics/XgNGG/deps/build.log`
ERROR: Compat `ForwardDiff` not listed in `deps` or `extras` section.
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] validate(::Pkg.Types.Project) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:107
 [3] Pkg.Types.Project(::Dict{String,Any}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:123
 [4] read_project(::IOStream; path::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:140
 [5] #32 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:144 [inlined]
 [6] open(::Pkg.Types.var"#32#33"{String}, ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
 [7] open at ./io.jl:296 [inlined]
 [8] read_project(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:143
 [9] sandbox_preserve(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1310
 [10] (::Pkg.Operations.var"#84#86"{Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,Pkg.Types.Project,String})(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1347
 [11] mktempdir(::Pkg.Operations.var"#84#86"{Pkg.Operations.var"#59#63"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,Pkg.Types.Project,String}, ::String; prefix::String) at ./file.jl:673
 [12] mktempdir(::Function, ::String) at ./file.jl:671 (repeats 2 times)
 [13] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String, ::Pkg.Types.Project) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
 [14] build_versions(::Pkg.Types.Context, ::Array{Base.UUID,1}; might_need_to_resolve::Bool, verbose::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:873
 [15] build_versions at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:834 [inlined]
 [16] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1088
 [17] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:159
 [18] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:112
 [19] #add#27 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [20] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [21] #add#24 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [22] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [23] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [24] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [25] top-level scope at none:11
