Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_aYYZN1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29427
Words in train file: 1120137

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 64.64k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 115.32k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 82.64k  
Alpha: 0.024832  Progress: 0.89%  Words/thread/sec: 52.21k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 62.34k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 74.51k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 85.44k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 93.52k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 81.69k  
Alpha: 0.024497  Progress: 2.23%  Words/thread/sec: 73.55k  
Alpha: 0.024441  Progress: 2.46%  Words/thread/sec: 79.78k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 82.71k  
Alpha: 0.024330  Progress: 2.90%  Words/thread/sec: 81.64k  
Alpha: 0.024274  Progress: 3.13%  Words/thread/sec: 82.72k  
Alpha: 0.024218  Progress: 3.35%  Words/thread/sec: 87.08k  
Alpha: 0.024162  Progress: 3.57%  Words/thread/sec: 92.78k  
Alpha: 0.024106  Progress: 3.80%  Words/thread/sec: 97.50k  
Alpha: 0.024051  Progress: 4.02%  Words/thread/sec: 102.30k  
Alpha: 0.023995  Progress: 4.24%  Words/thread/sec: 103.38k  
Alpha: 0.023939  Progress: 4.47%  Words/thread/sec: 108.41k  
Alpha: 0.023883  Progress: 4.69%  Words/thread/sec: 112.10k  
Alpha: 0.023771  Progress: 5.14%  Words/thread/sec: 120.52k  
Alpha: 0.023883  Progress: 4.91%  Words/thread/sec: 115.97k  
Alpha: 0.023715  Progress: 5.36%  Words/thread/sec: 113.67k  
Alpha: 0.023660  Progress: 5.58%  Words/thread/sec: 114.55k  
Alpha: 0.023604  Progress: 5.81%  Words/thread/sec: 108.09k  
Alpha: 0.023548  Progress: 6.03%  Words/thread/sec: 108.25k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 110.93k  
Alpha: 0.023436  Progress: 6.48%  Words/thread/sec: 113.51k  
Alpha: 0.023379  Progress: 6.71%  Words/thread/sec: 115.55k  
Alpha: 0.023323  Progress: 6.93%  Words/thread/sec: 113.83k  
Alpha: 0.023267  Progress: 7.15%  Words/thread/sec: 112.44k  
Alpha: 0.023212  Progress: 7.38%  Words/thread/sec: 115.04k  
Alpha: 0.023156  Progress: 7.60%  Words/thread/sec: 115.96k  
Alpha: 0.023100  Progress: 7.82%  Words/thread/sec: 117.14k  
Alpha: 0.023044  Progress: 8.05%  Words/thread/sec: 118.04k  
Alpha: 0.022988  Progress: 8.41%  Words/thread/sec: 117.00k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 116.92k  
Alpha: 0.022843  Progress: 8.85%  Words/thread/sec: 114.88k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 117.68k  
Alpha: 0.022731  Progress: 9.30%  Words/thread/sec: 120.06k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 121.91k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 123.46k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 121.61k  
Alpha: 0.022507  Progress: 10.19%  Words/thread/sec: 119.34k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 120.59k  
Alpha: 0.022396  Progress: 10.86%  Words/thread/sec: 120.67k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 120.25k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 123.29k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 119.91k  
Alpha: 0.022172  Progress: 11.53%  Words/thread/sec: 121.51k  
Alpha: 0.022117  Progress: 11.76%  Words/thread/sec: 123.30k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 124.85k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 126.61k  
Alpha: 0.022005  Progress: 12.43%  Words/thread/sec: 128.86k  
Alpha: 0.022005  Progress: 12.65%  Words/thread/sec: 129.94k  
Alpha: 0.015944  Progress: 36.45%  Words/thread/sec: 127.77k  
Alpha: 0.015888  Progress: 36.67%  Words/thread/sec: 128.14k  
Alpha: 0.015832  Progress: 36.90%  Words/thread/sec: 127.13k  
Alpha: 0.015776  Progress: 37.12%  Words/thread/sec: 127.02k  
Alpha: 0.015720  Progress: 37.34%  Words/thread/sec: 126.96k  
Alpha: 0.015664  Progress: 37.57%  Words/thread/sec: 126.53k  
Alpha: 0.015609  Progress: 37.79%  Words/thread/sec: 126.50k  
Alpha: 0.015553  Progress: 38.01%  Words/thread/sec: 126.02k  
Alpha: 0.015497  Progress: 38.24%  Words/thread/sec: 126.60k  
Alpha: 0.015441  Progress: 38.46%  Words/thread/sec: 126.92k  
Alpha: 0.015385  Progress: 38.68%  Words/thread/sec: 127.54k  
Alpha: 0.015329  Progress: 38.91%  Words/thread/sec: 127.20k  
Alpha: 0.015274  Progress: 39.13%  Words/thread/sec: 127.50k  
Alpha: 0.015218  Progress: 39.35%  Words/thread/sec: 127.64k  
Alpha: 0.015162  Progress: 39.58%  Words/thread/sec: 127.95k  
Alpha: 0.015106  Progress: 40.02%  Words/thread/sec: 128.73k  
Alpha: 0.014994  Progress: 40.02%  Words/thread/sec: 128.83k  
Alpha: 0.014994  Progress: 40.25%  Words/thread/sec: 127.08k  
Alpha: 0.014938  Progress: 40.47%  Words/thread/sec: 127.67k  
Alpha: 0.014883  Progress: 40.69%  Words/thread/sec: 127.93k  
Alpha: 0.014827  Progress: 41.14%  Words/thread/sec: 127.83k  
Alpha: 0.014715  Progress: 41.36%  Words/thread/sec: 128.05k  
Alpha: 0.014659  Progress: 41.59%  Words/thread/sec: 128.58k  
Alpha: 0.014604  Progress: 41.59%  Words/thread/sec: 130.03k  
Alpha: 0.014604  Progress: 41.81%  Words/thread/sec: 128.69k  
Alpha: 0.014548  Progress: 42.03%  Words/thread/sec: 128.99k  
Alpha: 0.014492  Progress: 42.26%  Words/thread/sec: 128.93k  
Alpha: 0.014436  Progress: 42.48%  Words/thread/sec: 129.41k  
Alpha: 0.014380  Progress: 42.70%  Words/thread/sec: 128.59k  
Alpha: 0.014324  Progress: 42.93%  Words/thread/sec: 128.77k  
Alpha: 0.014269  Progress: 43.15%  Words/thread/sec: 128.97k  
Alpha: 0.014213  Progress: 43.37%  Words/thread/sec: 127.93k  
Alpha: 0.014157  Progress: 43.60%  Words/thread/sec: 128.09k  
Alpha: 0.014101  Progress: 43.82%  Words/thread/sec: 127.67k  
Alpha: 0.014045  Progress: 44.04%  Words/thread/sec: 128.31k  
Alpha: 0.013989  Progress: 44.27%  Words/thread/sec: 128.75k  
Alpha: 0.013933  Progress: 44.63%  Words/thread/sec: 129.57k  
Alpha: 0.013843  Progress: 44.85%  Words/thread/sec: 129.56k  
Alpha: 0.013788  Progress: 45.07%  Words/thread/sec: 129.32k  
Alpha: 0.013732  Progress: 45.30%  Words/thread/sec: 129.86k  
Alpha: 0.013676  Progress: 45.52%  Words/thread/sec: 129.99k  
Alpha: 0.013620  Progress: 45.74%  Words/thread/sec: 129.50k  
Alpha: 0.013564  Progress: 46.19%  Words/thread/sec: 129.77k  
Alpha: 0.013453  Progress: 46.19%  Words/thread/sec: 129.85k  
Alpha: 0.013453  Progress: 46.41%  Words/thread/sec: 128.61k  
Alpha: 0.013397  Progress: 46.64%  Words/thread/sec: 129.09k  
Alpha: 0.013341  Progress: 46.86%  Words/thread/sec: 128.39k  
Alpha: 0.013341  Progress: 47.08%  Words/thread/sec: 128.82k  
Alpha: 0.013173  Progress: 47.53%  Words/thread/sec: 129.86k  
Alpha: 0.013341  Progress: 47.31%  Words/thread/sec: 129.30k  
Alpha: 0.013118  Progress: 47.75%  Words/thread/sec: 130.03k  
Alpha: 0.013062  Progress: 47.98%  Words/thread/sec: 129.65k  
Alpha: 0.013006  Progress: 48.20%  Words/thread/sec: 130.24k  
Alpha: 0.012894  Progress: 48.42%  Words/thread/sec: 130.84k  
Alpha: 0.012894  Progress: 48.92%  Words/thread/sec: 130.20k  
Alpha: 0.012770  Progress: 49.28%  Words/thread/sec: 130.36k  
Alpha: 0.012680  Progress: 49.50%  Words/thread/sec: 130.80k  
Alpha: 0.012624  Progress: 49.73%  Words/thread/sec: 131.37k  
Alpha: 0.012568  Progress: 50.09%  Words/thread/sec: 131.79k  
Alpha: 0.012478  Progress: 50.31%  Words/thread/sec: 131.11k  
Alpha: 0.012422  Progress: 50.54%  Words/thread/sec: 131.65k  
Alpha: 0.012366  Progress: 50.90%  Words/thread/sec: 131.95k  
Alpha: 0.012276  Progress: 51.38%  Words/thread/sec: 131.68k  
Alpha: 0.012154  Progress: 51.61%  Words/thread/sec: 129.89k  
Alpha: 0.012098  Progress: 51.83%  Words/thread/sec: 129.89k  
Alpha: 0.012042  Progress: 52.05%  Words/thread/sec: 130.12k  
Alpha: 0.011987  Progress: 52.28%  Words/thread/sec: 130.42k  
Alpha: 0.011931  Progress: 52.50%  Words/thread/sec: 130.23k  
Alpha: 0.011875  Progress: 52.72%  Words/thread/sec: 129.81k  
Alpha: 0.011819  Progress: 52.95%  Words/thread/sec: 129.97k  
Alpha: 0.011763  Progress: 53.17%  Words/thread/sec: 129.97k  
Alpha: 0.011707  Progress: 53.39%  Words/thread/sec: 130.40k  
Alpha: 0.011652  Progress: 53.62%  Words/thread/sec: 130.39k  
Alpha: 0.011652  Progress: 53.84%  Words/thread/sec: 130.77k  
Alpha: 0.011540  Progress: 54.06%  Words/thread/sec: 130.78k  
Alpha: 0.011484  Progress: 54.29%  Words/thread/sec: 130.86k  
Alpha: 0.011428  Progress: 54.51%  Words/thread/sec: 131.37k  
Alpha: 0.011372  Progress: 54.73%  Words/thread/sec: 131.31k  
Alpha: 0.011317  Progress: 54.96%  Words/thread/sec: 130.64k  
Alpha: 0.011261  Progress: 55.18%  Words/thread/sec: 131.05k  
Alpha: 0.011205  Progress: 55.40%  Words/thread/sec: 131.50k  
Alpha: 0.011149  Progress: 55.63%  Words/thread/sec: 131.95k  
Alpha: 0.011093  Progress: 55.85%  Words/thread/sec: 131.96k  
Alpha: 0.011037  Progress: 56.07%  Words/thread/sec: 132.41k  
Alpha: 0.010982  Progress: 56.30%  Words/thread/sec: 132.63k  
Alpha: 0.010926  Progress: 56.52%  Words/thread/sec: 132.21k  
Alpha: 0.010870  Progress: 56.88%  Words/thread/sec: 131.36k  
Alpha: 0.010870  Progress: 57.10%  Words/thread/sec: 131.63k  
Alpha: 0.010724  Progress: 57.33%  Words/thread/sec: 131.95k  
Alpha: 0.010668  Progress: 57.77%  Words/thread/sec: 132.56k  
Alpha: 0.010557  Progress: 57.77%  Words/thread/sec: 132.57k  
Alpha: 0.010557  Progress: 58.00%  Words/thread/sec: 132.52k  
Alpha: 0.010501  Progress: 58.22%  Words/thread/sec: 131.89k  
Alpha: 0.010445  Progress: 58.58%  Words/thread/sec: 131.01k  
Alpha: 0.010355  Progress: 58.80%  Words/thread/sec: 131.46k  
Alpha: 0.010299  Progress: 59.03%  Words/thread/sec: 131.46k  
Alpha: 0.010243  Progress: 59.25%  Words/thread/sec: 131.94k  
Alpha: 0.010188  Progress: 59.47%  Words/thread/sec: 131.77k  
Alpha: 0.010098  Progress: 59.83%  Words/thread/sec: 132.21k  
Alpha: 0.010042  Progress: 60.06%  Words/thread/sec: 132.31k  
Alpha: 0.009986  Progress: 60.28%  Words/thread/sec: 132.39k  
Alpha: 0.009930  Progress: 60.50%  Words/thread/sec: 132.41k  
Alpha: 0.009874  Progress: 60.86%  Words/thread/sec: 133.04k  
Alpha: 0.009784  Progress: 61.09%  Words/thread/sec: 133.31k  
Alpha: 0.009727  Progress: 61.45%  Words/thread/sec: 133.65k  
Alpha: 0.009637  Progress: 61.67%  Words/thread/sec: 133.59k  
Alpha: 0.009581  Progress: 61.90%  Words/thread/sec: 133.93k  
Alpha: 0.009526  Progress: 62.12%  Words/thread/sec: 133.22k  
Alpha: 0.009470  Progress: 62.34%  Words/thread/sec: 132.57k  
Alpha: 0.009414  Progress: 62.57%  Words/thread/sec: 132.95k  
Alpha: 0.009358  Progress: 62.79%  Words/thread/sec: 133.38k  
Alpha: 0.009302  Progress: 63.01%  Words/thread/sec: 133.34k  
Alpha: 0.009246  Progress: 63.24%  Words/thread/sec: 133.28k  
Alpha: 0.009191  Progress: 63.60%  Words/thread/sec: 132.95k  
Alpha: 0.009101  Progress: 63.82%  Words/thread/sec: 133.19k  
Alpha: 0.009045  Progress: 64.05%  Words/thread/sec: 133.34k  
Alpha: 0.008989  Progress: 64.27%  Words/thread/sec: 133.60k  
Alpha: 0.008933  Progress: 64.49%  Words/thread/sec: 133.77k  
Alpha: 0.008877  Progress: 64.72%  Words/thread/sec: 133.78k  
Alpha: 0.008821  Progress: 64.94%  Words/thread/sec: 134.12k  
Alpha: 0.008765  Progress: 65.16%  Words/thread/sec: 133.90k  
