Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ResettableStacks ──────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed MacroTools ────────────────── v0.5.3
 Installed ChainRulesCore ────────────── v0.4.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed JSON ──────────────────────── v0.21.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed FillArrays ────────────────── v0.7.4
 Installed CEnum ─────────────────────── v0.2.0
 Installed Requires ──────────────────── v1.0.0
 Installed ArrayInterface ────────────── v2.3.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.0.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_mpIgkA/Project.toml`
 [no changes]
  Updating `/tmp/jl_mpIgkA/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_9pFohs/Project.toml`
 [no changes]
  Updating `/tmp/jl_9pFohs/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_aIY5UA/Project.toml`
 [no changes]
  Updating `/tmp/jl_aIY5UA/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_HcF1v2/Project.toml`
 [no changes]
  Updating `/tmp/jl_HcF1v2/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_IprDeG/Project.toml`
 [no changes]
  Updating `/tmp/jl_IprDeG/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_5jam7s/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_5jam7s/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_5jam7s/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 21.709812671901233 (tracked)
Current loss is: 9.3414947302842 (tracked)
Current loss is: 10.844675154588648 (tracked)
Current loss is: 15.537263420166928 (tracked)
Current loss is: 13.899817850464208 (tracked)
Current loss is: 10.101476091758544 (tracked)
Current loss is: 8.41229977028875 (tracked)
Current loss is: 9.53124049065236 (tracked)
Current loss is: 11.364382725856213 (tracked)
Current loss is: 11.6439707821077 (tracked)
Current loss is: 10.342085954986757 (tracked)
Current loss is: 8.870385755745266 (tracked)
Current loss is: 8.360833417015336 (tracked)
Current loss is: 8.918924548204412 (tracked)
Current loss is: 9.768058000461092 (tracked)
Current loss is: 10.039543378489837 (tracked)
Current loss is: 9.545626419107068 (tracked)
Current loss is: 8.76968794401558 (tracked)
Current loss is: 8.315406229803285 (tracked)
Current loss is: 8.431639013286997 (tracked)
Current loss is: 8.872770457581835 (tracked)
Current loss is: 9.151911262903674 (tracked)
Current loss is: 9.002197242480571 (tracked)
Current loss is: 8.580599769941673 (tracked)
Current loss is: 8.247585908999142 (tracked)
Current loss is: 8.22540784627367 (tracked)
Current loss is: 8.435602432450947 (tracked)
Current loss is: 8.608393094619224 (tracked)
Current loss is: 8.549926785019437 (tracked)
Current loss is: 8.30595536363803 (tracked)
Current loss is: 8.081760110733873 (tracked)
Current loss is: 8.03504476066955 (tracked)
Current loss is: 8.13686242672218 (tracked)
Current loss is: 8.216215797627742 (tracked)
Current loss is: 8.144984998943437 (tracked)
Current loss is: 7.962742136258961 (tracked)
Current loss is: 7.8109994189318 (tracked)
Current loss is: 7.774249187660084 (tracked)
Current loss is: 7.801909955524225 (tracked)
Current loss is: 7.77899927324547 (tracked)
Current loss is: 7.6562225634613466 (tracked)
Current loss is: 7.492093944263022 (tracked)
Current loss is: 7.373737938504549 (tracked)
Current loss is: 7.317151823130201 (tracked)
Current loss is: 7.256395632825915 (tracked)
Current loss is: 7.1282843933330176 (tracked)
Current loss is: 6.944839899606865 (tracked)
Current loss is: 6.76668492492631 (tracked)
Current loss is: 6.623658435948182 (tracked)
Current loss is: 6.48440555829277 (tracked)
Current loss is: 6.303171472060438 (tracked)
Current loss is: 6.076446081198129 (tracked)
Current loss is: 5.839991754578685 (tracked)
Current loss is: 5.619881602917416 (tracked)
Current loss is: 5.403373782932434 (tracked)
Current loss is: 5.161929634326011 (tracked)
Current loss is: 4.8902419909405035 (tracked)
Current loss is: 4.609850769377704 (tracked)
Current loss is: 4.339858396321177 (tracked)
Current loss is: 4.077142950718342 (tracked)
Current loss is: 3.8070543054874437 (tracked)
Current loss is: 3.524835685112911 (tracked)
Current loss is: 3.2404093286849522 (tracked)
Current loss is: 2.9652500873819383 (tracked)
Current loss is: 2.7010056684243207 (tracked)
Current loss is: 2.4425192929178454 (tracked)
Current loss is: 2.1881239059970743 (tracked)
Current loss is: 1.9431932916549104 (tracked)
Current loss is: 1.7143544159596789 (tracked)
Current loss is: 1.5033211284291472 (tracked)
Current loss is: 1.307364902610981 (tracked)
Current loss is: 1.1241238696298856 (tracked)
Current loss is: 0.9545242266386561 (tracked)
Current loss is: 0.8014865542205912 (tracked)
Current loss is: 0.6669350402894183 (tracked)
Current loss is: 0.5503416431902263 (tracked)
Current loss is: 0.44957847441318166 (tracked)
Current loss is: 0.3626149754878737 (tracked)
Current loss is: 0.2883808411451252 (tracked)
Current loss is: 0.22640094473831515 (tracked)
Current loss is: 0.17598147374914125 (tracked)
Current loss is: 0.13581984379497897 (tracked)
Current loss is: 0.10420624110698923 (tracked)
Current loss is: 0.07945504211627458 (tracked)
Current loss is: 0.06018994375590457 (tracked)
Current loss is: 0.04538049438910218 (tracked)
Current loss is: 0.034227599637100675 (tracked)
Current loss is: 0.0260408439742709 (tracked)
Current loss is: 0.020178053958471102 (tracked)
Current loss is: 0.016045589288913833 (tracked)
Current loss is: 0.013124596503052137 (tracked)
Current loss is: 0.010995097372250323 (tracked)
Current loss is: 0.009346464667477168 (tracked)
Current loss is: 0.007972945890300332 (tracked)
Current loss is: 0.006758344404620177 (tracked)
Current loss is: 0.005653269711051623 (tracked)
Current loss is: 0.004649967369681856 (tracked)
Current loss is: 0.0037596143580511093 (tracked)
Current loss is: 0.0029960870683138326 (tracked)
Current loss is: 0.002367386398349906 (tracked)
Current loss is: 0.0018730112630244652 (tracked)
Current loss is: 0.0015051960565900567 (tracked)
Current loss is: 0.0012511357743189254 (tracked)
Current loss is: 0.0010949885928667536 (tracked)
Current loss is: 0.0010190666727485983 (tracked)
Current loss is: 0.0010043416340779166 (tracked)
Current loss is: 0.0010308603305691853 (tracked)
Current loss is: 0.0010785432220592182 (tracked)
Current loss is: 0.001128603063659451 (tracked)
Current loss is: 0.0011654190887953083 (tracked)
Current loss is: 0.0011783312824128224 (tracked)
Current loss is: 0.0011626252052146123 (tracked)
Current loss is: 0.0011193058031956928 (tracked)
Current loss is: 0.0010537622158320408 (tracked)
Current loss is: 0.0009737486501138065 (tracked)
Current loss is: 0.0008875048618755081 (tracked)
Current loss is: 0.000802405511969322 (tracked)
Current loss is: 0.0007243581202003227 (tracked)
Current loss is: 0.00065776431861707 (tracked)
Current loss is: 0.000605812217378892 (tracked)
Current loss is: 0.0005707401202073464 (tracked)
Current loss is: 0.0005538282510494415 (tracked)
Current loss is: 0.0005551215785471188 (tracked)
Current loss is: 0.0005728541007312577 (tracked)
Current loss is: 0.0006029302397733362 (tracked)
Current loss is: 0.0006388825749949768 (tracked)
Current loss is: 0.0006726413888969143 (tracked)
Current loss is: 0.0006963602232045822 (tracked)
Current loss is: 0.0007045500960935799 (tracked)
Current loss is: 0.0006957191721022886 (tracked)
Current loss is: 0.0006725428849489865 (tracked)
Current loss is: 0.0006405414871294432 (tracked)
Current loss is: 0.0006059752379299337 (tracked)
Current loss is: 0.0005739814498970418 (tracked)
Current loss is: 0.000547664689621554 (tracked)
Current loss is: 0.0005279955273345345 (tracked)
Current loss is: 0.000514405274086057 (tracked)
Current loss is: 0.0005053890467439225 (tracked)
Current loss is: 0.0004991327477229275 (tracked)
Current loss is: 0.0004938378779717048 (tracked)
Current loss is: 0.00048799646491497824 (tracked)
Current loss is: 0.0004804787968730169 (tracked)
Current loss is: 0.0004706116187322065 (tracked)
Current loss is: 0.0004581911860190945 (tracked)
Current loss is: 0.00044343394519676213 (tracked)
Current loss is: 0.0004269112419845226 (tracked)
Current loss is: 0.0004094581935608785 (tracked)
Current loss is: 0.00039201322554755056 (tracked)
Current loss is: 0.00037548590700552586 (tracked)
Current loss is: 0.00036062159877123695 (tracked)
Current loss is: 0.0003478674991438665 (tracked)
Current loss is: 0.00033732459615044597 (tracked)
Current loss is: 0.0003286987623069615 (tracked)
Current loss is: 0.0003213904479119127 (tracked)
Current loss is: 0.0003146273631449671 (tracked)
Current loss is: 0.00030768432202445936 (tracked)
Current loss is: 0.00030006486246781413 (tracked)
Current loss is: 0.0002916337466844027 (tracked)
Current loss is: 0.0002826057529609164 (tracked)
Current loss is: 0.0002734369982660988 (tracked)
Current loss is: 0.00026464698763128556 (tracked)
Current loss is: 0.0002566441151075533 (tracked)
Current loss is: 0.0002496288403159598 (tracked)
Current loss is: 0.00024357487111847925 (tracked)
Current loss is: 0.00023826936324401353 (tracked)
Current loss is: 0.0002334067525667261 (tracked)
Current loss is: 0.0002286716015020605 (tracked)
Current loss is: 0.00022382212933093874 (tracked)
Current loss is: 0.00021873265954133812 (tracked)
Current loss is: 0.0002134156354310558 (tracked)
Current loss is: 0.00020799123780624668 (tracked)
Current loss is: 0.00020264739247274145 (tracked)
Current loss is: 0.0001975771639832144 (tracked)
Current loss is: 0.00019292957671622745 (tracked)
Current loss is: 0.00018876114540611607 (tracked)
Current loss is: 0.000185036079284741 (tracked)
Current loss is: 0.0001816391263551804 (tracked)
Current loss is: 0.00017842455201200544 (tracked)
Current loss is: 0.0001752744936198265 (tracked)
Current loss is: 0.0001721353480342689 (tracked)
Current loss is: 0.00016903534368927986 (tracked)
Current loss is: 0.00016606393617739126 (tracked)
Current loss is: 0.00016332636564600676 (tracked)
Current loss is: 0.00016090061065391384 (tracked)
Current loss is: 0.0001588024674058079 (tracked)
Current loss is: 0.0001569923787167905 (tracked)
Current loss is: 0.00015538578290127865 (tracked)
Current loss is: 0.0001538992177510961 (tracked)
Current loss is: 0.00015248235116829007 (tracked)
Current loss is: 0.00015113147859928945 (tracked)
Current loss is: 0.00014988636510882854 (tracked)
Current loss is: 0.00014879726628314163 (tracked)
Current loss is: 0.00014789895849568645 (tracked)
Current loss is: 0.00014718649923971307 (tracked)
Current loss is: 0.0001466185760679989 (tracked)
Current loss is: 0.0001461370480090624 (tracked)
Current loss is: 0.0001456961681456261 (tracked)
Current loss is: 0.00014528360613815053 (tracked)
Current loss is: 0.00014491903269013372 (tracked)
Current loss is: 0.00014463530709474143 (tracked)
Current loss is: 11.76277637521806 (tracked)
Current loss is: 13.593993795153455 (tracked)
Current loss is: 22.619892153805647 (tracked)
Current loss is: 23.0302861982347 (tracked)
Current loss is: 17.248847093330795 (tracked)
Current loss is: 11.563853317700444 (tracked)
Current loss is: 9.042999551208421 (tracked)
Current loss is: 9.841937241487164 (tracked)
Current loss is: 12.273136613469925 (tracked)
Current loss is: 14.025270558248597 (tracked)
Current loss is: 13.820042305246094 (tracked)
Current loss is: 12.059553386579433 (tracked)
Current loss is: 9.99409193731628 (tracked)
Current loss is: 8.670583566939984 (tracked)
Current loss is: 8.49937500936916 (tracked)
Current loss is: 9.231786356019478 (tracked)
Current loss is: 10.207695652465762 (tracked)
Current loss is: 10.75183213952319 (tracked)
Current loss is: 10.565527954353877 (tracked)
Current loss is: 9.834915033012663 (tracked)
Current loss is: 9.006266196119858 (tracked)
Current loss is: 8.489713340216115 (tracked)
Current loss is: 8.458713041981133 (tracked)
Current loss is: 8.807811449595404 (tracked)
Current loss is: 9.246189887788452 (tracked)
Current loss is: 9.473204993050619 (tracked)
Current loss is: 9.363056012803714 (tracked)
Current loss is: 9.005693578445674 (tracked)
Current loss is: 8.622489298408187 (tracked)
Current loss is: 8.407978082286055 (tracked)
Current loss is: 8.433502993942378 (tracked)
Current loss is: 8.620026503223185 (tracked)
Current loss is: 8.806803680111114 (tracked)
Current loss is: 8.85596281660531 (tracked)
Current loss is: 8.737170147329278 (tracked)
Current loss is: 8.533104170387112 (tracked)
Current loss is: 8.364215604839053 (tracked)
Current loss is: 8.315714082862309 (tracked)
Current loss is: 8.383314506540508 (tracked)
Current loss is: 8.48573777979267 (tracked)
Current loss is: 8.529836813991482 (tracked)
Current loss is: 8.480433025539359 (tracked)
Current loss is: 8.368608580978373 (tracked)
Current loss is: 8.268381863562512 (tracked)
Current loss is: 8.237896541110633 (tracked)
Current loss is: 8.271968599300658 (tracked)
Current loss is: 8.321721222094261 (tracked)
Current loss is: 8.330740331812514 (tracked)
Current loss is: 8.281261546381975 (tracked)
Current loss is: 8.20766393982087 (tracked)
Current loss is: 8.156092213877333 (tracked)
Current loss is: 8.150805850904979 (tracked)
Current loss is: 8.169980002963076 (tracked)
Current loss is: 8.17332588939043 (tracked)
Current loss is: 8.139740419985309 (tracked)
Current loss is: 8.081310753077966 (tracked)
Current loss is: 8.031429100883395 (tracked)
Current loss is: 8.009381710247789 (tracked)
Current loss is: 8.002848047181704 (tracked)
Current loss is: 7.9836106117008265 (tracked)
Current loss is: 7.93699975419073 (tracked)
Current loss is: 7.876449322818829 (tracked)
Current loss is: 7.8256297497003064 (tracked)
Current loss is: 7.791184942663868 (tracked)
Current loss is: 7.755752693141095 (tracked)
Current loss is: 7.703444380996323 (tracked)
Current loss is: 7.633693039061255 (tracked)
Current loss is: 7.561718320433657 (tracked)
Current loss is: 7.499046813468271 (tracked)
Current loss is: 7.4354952489691195 (tracked)
Current loss is: 7.359937189771728 (tracked)
Current loss is: 7.265584629024443 (tracked)
Current loss is: 7.165132212294993 (tracked)
Current loss is: 7.066828016996064 (tracked)
Current loss is: 6.963301899963931 (tracked)
Current loss is: 6.84390561525205 (tracked)
Current loss is: 6.70822334307444 (tracked)
Current loss is: 6.565907309454212 (tracked)
Current loss is: 6.418845762304588 (tracked)
Current loss is: 6.257231851370757 (tracked)
Current loss is: 6.076465968368328 (tracked)
Current loss is: 5.881714389740662 (tracked)
Current loss is: 5.6781794575532265 (tracked)
Current loss is: 5.461740442307532 (tracked)
Current loss is: 5.227111473621156 (tracked)
Current loss is: 4.9773371030166285 (tracked)
Current loss is: 4.718581984514211 (tracked)
Current loss is: 4.449795955346419 (tracked)
Current loss is: 4.168288502943314 (tracked)
Current loss is: 3.8761165492126377 (tracked)
Current loss is: 3.580126695639497 (tracked)
Current loss is: 3.283286844460133 (tracked)
Current loss is: 2.9841672508064367 (tracked)
Current loss is: 2.685912349425564 (tracked)
Current loss is: 2.3940568168687557 (tracked)
Current loss is: 2.1120509516092447 (tracked)
Current loss is: 1.8422258207162203 (tracked)
Current loss is: 1.5863150881619577 (tracked)
Current loss is: 1.3496384177922347 (tracked)
Current loss is: 1.1339335393908514 (tracked)
Current loss is: 0.9386090019525066 (tracked)
Current loss is: 0.7661074092319017 (tracked)
Current loss is: 0.6162660081446496 (tracked)
Current loss is: 0.48837424213049785 (tracked)
Current loss is: 0.3814916956741953 (tracked)
Current loss is: 0.2928405221159209 (tracked)
Current loss is: 0.22131241708105004 (tracked)
Current loss is: 0.16477597385074472 (tracked)
Current loss is: 0.12098040497859743 (tracked)
Current loss is: 0.08748389485866126 (tracked)
Current loss is: 0.0623501690823391 (tracked)
Current loss is: 0.04395215584993655 (tracked)
Current loss is: 0.030536460045083504 (tracked)
Current loss is: 0.02107412059572291 (tracked)
Current loss is: 0.014381958434216644 (tracked)
Current loss is: 0.009763466432956194 (tracked)
Current loss is: 0.006592964809452916 (tracked)
Current loss is: 0.004401207030975204 (tracked)
Current loss is: 0.0029144589547286845 (tracked)
