Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed CUDAnative ────────────────── v2.4.0
 Installed Juno ──────────────────────── v0.7.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed TimerOutputs ──────────────── v0.5.3
 Installed LineSearches ──────────────── v7.0.1
 Installed Flux ──────────────────────── v0.9.0
 Installed DataFrames ────────────────── v0.20.0
 Installed GLM ───────────────────────── v1.3.6
 Installed Tracker ───────────────────── v0.2.6
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.0.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_RcMd68/Project.toml`
 [no changes]
  Updating `/tmp/jl_RcMd68/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_XwuVAJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_XwuVAJ/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_1YJHJv/Project.toml`
 [no changes]
  Updating `/tmp/jl_1YJHJv/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_xytHhk/Project.toml`
 [no changes]
  Updating `/tmp/jl_xytHhk/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_Xgmhso/Project.toml`
 [no changes]
  Updating `/tmp/jl_Xgmhso/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_RMzZCN/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_RMzZCN/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_RMzZCN/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 22.64311067673681 (tracked)
Current loss is: 9.297255685501792 (tracked)
Current loss is: 11.20443258825749 (tracked)
Current loss is: 16.218424220861955 (tracked)
Current loss is: 13.830178080342863 (tracked)
Current loss is: 9.556574613965159 (tracked)
Current loss is: 8.274632892254482 (tracked)
Current loss is: 10.15721809093517 (tracked)
Current loss is: 12.03453668891283 (tracked)
Current loss is: 11.562951446670356 (tracked)
Current loss is: 9.629361911142663 (tracked)
Current loss is: 8.246516456396007 (tracked)
Current loss is: 8.410177486316531 (tracked)
Current loss is: 9.531626550747237 (tracked)
Current loss is: 10.204227878977314 (tracked)
Current loss is: 9.74255688080931 (tracked)
Current loss is: 8.71405982083981 (tracked)
Current loss is: 8.08520724210943 (tracked)
Current loss is: 8.284452948193291 (tracked)
Current loss is: 8.908742535109102 (tracked)
Current loss is: 9.196609482881684 (tracked)
Current loss is: 8.845868341630792 (tracked)
Current loss is: 8.24277699922324 (tracked)
Current loss is: 7.951710504230036 (tracked)
Current loss is: 8.146217413767477 (tracked)
Current loss is: 8.486957144937456 (tracked)
Current loss is: 8.527437754666156 (tracked)
Current loss is: 8.207489386774542 (tracked)
Current loss is: 7.858625438337721 (tracked)
Current loss is: 7.7939685974041355 (tracked)
Current loss is: 7.976244496402267 (tracked)
Current loss is: 8.09288706366141 (tracked)
Current loss is: 7.947831341910361 (tracked)
Current loss is: 7.679382306466385 (tracked)
Current loss is: 7.549829674475216 (tracked)
Current loss is: 7.618057385622407 (tracked)
Current loss is: 7.68998538924695 (tracked)
Current loss is: 7.590001945222035 (tracked)
Current loss is: 7.38409364745705 (tracked)
Current loss is: 7.263104235573158 (tracked)
Current loss is: 7.277595063140559 (tracked)
Current loss is: 7.283367244090271 (tracked)
Current loss is: 7.162254165227919 (tracked)
Current loss is: 6.986696214680467 (tracked)
Current loss is: 6.891145275258406 (tracked)
Current loss is: 6.869013197899601 (tracked)
Current loss is: 6.798307341881914 (tracked)
Current loss is: 6.639965199945377 (tracked)
Current loss is: 6.486917866430227 (tracked)
Current loss is: 6.402039145997659 (tracked)
Current loss is: 6.320901658749685 (tracked)
Current loss is: 6.171180221378778 (tracked)
Current loss is: 5.992752597885994 (tracked)
Current loss is: 5.855100954379664 (tracked)
Current loss is: 5.734961986925796 (tracked)
Current loss is: 5.567815346364809 (tracked)
Current loss is: 5.3654822007975405 (tracked)
Current loss is: 5.183924137077317 (tracked)
Current loss is: 5.01700868028479 (tracked)
Current loss is: 4.816874425136016 (tracked)
Current loss is: 4.58852495013363 (tracked)
Current loss is: 4.373478354905677 (tracked)
Current loss is: 4.168529110426291 (tracked)
Current loss is: 3.9405113222314165 (tracked)
Current loss is: 3.69512216337069 (tracked)
Current loss is: 3.461647190831026 (tracked)
Current loss is: 3.236629891665933 (tracked)
Current loss is: 2.9991931229001993 (tracked)
Current loss is: 2.7558999847515757 (tracked)
Current loss is: 2.5254221165312325 (tracked)
Current loss is: 2.3041575691046594 (tracked)
Current loss is: 2.0804353630868384 (tracked)
Current loss is: 1.8604596325751077 (tracked)
Current loss is: 1.6561942248221007 (tracked)
Current loss is: 1.4658031575539405 (tracked)
Current loss is: 1.2825096607419142 (tracked)
Current loss is: 1.1092038449245847 (tracked)
Current loss is: 0.9527152022781326 (tracked)
Current loss is: 0.8129910797366238 (tracked)
Current loss is: 0.6857876241558791 (tracked)
Current loss is: 0.5703852517838155 (tracked)
Current loss is: 0.469275075289345 (tracked)
Current loss is: 0.38318924192389703 (tracked)
Current loss is: 0.3100429319234379 (tracked)
Current loss is: 0.24766328484637196 (tracked)
Current loss is: 0.1953826741148928 (tracked)
Current loss is: 0.15309608625626886 (tracked)
Current loss is: 0.11997613639340206 (tracked)
Current loss is: 0.09441848672912742 (tracked)
Current loss is: 0.07476469835171515 (tracked)
Current loss is: 0.059783001795185975 (tracked)
Current loss is: 0.04861275538885584 (tracked)
Current loss is: 0.04049641956409881 (tracked)
Current loss is: 0.03463875266961443 (tracked)
Current loss is: 0.030262515406221796 (tracked)
Current loss is: 0.026743126416401905 (tracked)
Current loss is: 0.023703747879743428 (tracked)
Current loss is: 0.021020276371160034 (tracked)
Current loss is: 0.018747809690905597 (tracked)
Current loss is: 0.016999141140326374 (tracked)
Current loss is: 0.015815343277017165 (tracked)
Current loss is: 0.015073994215642077 (tracked)
Current loss is: 0.014488487533428874 (tracked)
Current loss is: 0.01372285979037279 (tracked)
Current loss is: 0.01256634814755686 (tracked)
Current loss is: 0.011041648491148004 (tracked)
Current loss is: 0.00936090341898689 (tracked)
Current loss is: 0.007777012484165371 (tracked)
Current loss is: 0.0064523142131209564 (tracked)
Current loss is: 0.005421495573790679 (tracked)
Current loss is: 0.004631957396571747 (tracked)
Current loss is: 0.004004287221182681 (tracked)
Current loss is: 0.0034729652599926426 (tracked)
Current loss is: 0.0029998898120529587 (tracked)
Current loss is: 0.002570429146707747 (tracked)
Current loss is: 0.002183759168522168 (tracked)
Current loss is: 0.0018439943451260658 (tracked)
Current loss is: 0.0015548610925143372 (tracked)
Current loss is: 0.0013173489947548639 (tracked)
Current loss is: 0.0011295665586318223 (tracked)
Current loss is: 0.0009874900526559325 (tracked)
Current loss is: 0.000885918059362834 (tracked)
Current loss is: 0.0008192208559148437 (tracked)
Current loss is: 0.000781742821067115 (tracked)
Current loss is: 0.0007679266981418206 (tracked)
Current loss is: 0.0007723122566291433 (tracked)
Current loss is: 0.0007895310434057326 (tracked)
Current loss is: 0.000814426632600593 (tracked)
Current loss is: 0.0008422839244272477 (tracked)
Current loss is: 0.0008691912526989805 (tracked)
Current loss is: 0.0008923188334508177 (tracked)
Current loss is: 0.0009101347210162013 (tracked)
Current loss is: 0.000922344568535063 (tracked)
Current loss is: 0.0009296108380892207 (tracked)
Current loss is: 0.0009331389627174744 (tracked)
Current loss is: 0.0009342119415162379 (tracked)
Current loss is: 0.0009338901829469935 (tracked)
Current loss is: 0.0009327714878356998 (tracked)
Current loss is: 0.0009310394708297611 (tracked)
Current loss is: 0.0009285770894739366 (tracked)
Current loss is: 0.0009252271955681582 (tracked)
Current loss is: 0.0009209675210582135 (tracked)
Current loss is: 0.0009160774013206361 (tracked)
Current loss is: 0.0009110821045356798 (tracked)
Current loss is: 0.0009066276118836077 (tracked)
Current loss is: 0.0009032287254775867 (tracked)
Current loss is: 0.0009010361526087077 (tracked)
Current loss is: 0.000899663939152219 (tracked)
Current loss is: 0.0008982659482007032 (tracked)
Current loss is: 0.0008957445667897142 (tracked)
Current loss is: 0.0008911264681962865 (tracked)
Current loss is: 0.0008839009881757118 (tracked)
Current loss is: 0.0008741167821366276 (tracked)
Current loss is: 0.0008623545836969207 (tracked)
Current loss is: 0.000849402826733243 (tracked)
Current loss is: 0.0008359777185583219 (tracked)
Current loss is: 0.0008225507510290662 (tracked)
Current loss is: 0.0008092697188588796 (tracked)
Current loss is: 0.0007961148966493679 (tracked)
Current loss is: 0.0007830331521493082 (tracked)
Current loss is: 0.0007700390552033297 (tracked)
Current loss is: 0.0007572692672969134 (tracked)
Current loss is: 0.0007448788138216535 (tracked)
Current loss is: 0.0007329730038384325 (tracked)
Current loss is: 0.000721527855356236 (tracked)
Current loss is: 0.0007103609719929444 (tracked)
Current loss is: 0.0006992371022399978 (tracked)
Current loss is: 0.0006879585408993568 (tracked)
Current loss is: 0.0006764538020843209 (tracked)
Current loss is: 0.0006648083635633448 (tracked)
Current loss is: 0.0006532362813838154 (tracked)
Current loss is: 0.0006419500654925288 (tracked)
Current loss is: 0.0006311071548712388 (tracked)
Current loss is: 0.0006207566763503326 (tracked)
Current loss is: 0.0006108767173407844 (tracked)
Current loss is: 0.000601400329682772 (tracked)
Current loss is: 0.0005922678539050508 (tracked)
Current loss is: 0.0005834916642971865 (tracked)
Current loss is: 0.0005750766679570812 (tracked)
Current loss is: 0.0005670254716082588 (tracked)
Current loss is: 0.0005592870966618852 (tracked)
Current loss is: 0.0005517960428778029 (tracked)
Current loss is: 0.000544491327236715 (tracked)
Current loss is: 0.0005373433108731092 (tracked)
Current loss is: 0.0005303968904988709 (tracked)
Current loss is: 0.0005237444662729629 (tracked)
Current loss is: 0.000517456880785768 (tracked)
Current loss is: 0.0005115638471840342 (tracked)
Current loss is: 0.000506046408685263 (tracked)
Current loss is: 0.0005008511440155199 (tracked)
Current loss is: 0.0004959157490425791 (tracked)
Current loss is: 0.0004912147761001716 (tracked)
Current loss is: 0.0004867213432586377 (tracked)
Current loss is: 0.00048243143871273895 (tracked)
Current loss is: 0.000478323481241519 (tracked)
Current loss is: 0.00047437995183765224 (tracked)
Current loss is: 0.00047060221772668887 (tracked)
Current loss is: 0.0004670133829316938 (tracked)
Current loss is: 0.00046362650267576757 (tracked)
Current loss is: 0.0004604351048161523 (tracked)
Current loss is: 8.645015096887471 (tracked)
Current loss is: 13.233950549220147 (tracked)
Current loss is: 17.974314753981673 (tracked)
Current loss is: 15.027686162380741 (tracked)
Current loss is: 10.457217041320805 (tracked)
Current loss is: 8.364741063656771 (tracked)
Current loss is: 9.254683904302073 (tracked)
Current loss is: 11.325048777140765 (tracked)
Current loss is: 12.334670625942538 (tracked)
Current loss is: 11.58236065757317 (tracked)
Current loss is: 9.941709750950007 (tracked)
Current loss is: 8.613674746436542 (tracked)
Current loss is: 8.264467662090116 (tracked)
Current loss is: 8.815601362502004 (tracked)
Current loss is: 9.63559691082229 (tracked)
Current loss is: 10.032426658971328 (tracked)
Current loss is: 9.750512509238202 (tracked)
Current loss is: 9.046444862294289 (tracked)
Current loss is: 8.391085060707931 (tracked)
Current loss is: 8.120906103761243 (tracked)
Current loss is: 8.277525885505526 (tracked)
Current loss is: 8.629362654288594 (tracked)
Current loss is: 8.860610841683236 (tracked)
Current loss is: 8.789291140734969 (tracked)
Current loss is: 8.466251895128567 (tracked)
Current loss is: 8.100439328626592 (tracked)
Current loss is: 7.889006011949999 (tracked)
Current loss is: 7.896123292174056 (tracked)
Current loss is: 8.032923467981531 (tracked)
Current loss is: 8.137212154423164 (tracked)
Current loss is: 8.089814523876719 (tracked)
Current loss is: 7.895782724160177 (tracked)
Current loss is: 7.656916957004105 (tracked)
Current loss is: 7.486951029179627 (tracked)
Current loss is: 7.430075849876953 (tracked)
Current loss is: 7.439808867796227 (tracked)
Current loss is: 7.4248242406822555 (tracked)
Current loss is: 7.32056539990735 (tracked)
Current loss is: 7.136449858466799 (tracked)
Current loss is: 6.935542699058471 (tracked)
Current loss is: 6.778453185244686 (tracked)
Current loss is: 6.676508413085257 (tracked)
Current loss is: 6.589522307517237 (tracked)
Current loss is: 6.46524462878637 (tracked)
Current loss is: 6.279854887372924 (tracked)
Current loss is: 6.0570785014628825 (tracked)
Current loss is: 5.837754824314514 (tracked)
Current loss is: 5.648000023001207 (tracked)
Current loss is: 5.474996189891606 (tracked)
Current loss is: 5.287058580887385 (tracked)
Current loss is: 5.0632582521330125 (tracked)
Current loss is: 4.810908341801828 (tracked)
Current loss is: 4.5542994374619 (tracked)
Current loss is: 4.313164450197785 (tracked)
Current loss is: 4.082205297034463 (tracked)
Current loss is: 3.843760908228516 (tracked)
Current loss is: 3.584060125768531 (tracked)
Current loss is: 3.3111020639260293 (tracked)
Current loss is: 3.0433530424500708 (tracked)
Current loss is: 2.791012284529309 (tracked)
Current loss is: 2.5507003225866463 (tracked)
Current loss is: 2.310807170052315 (tracked)
Current loss is: 2.0650133288945325 (tracked)
Current loss is: 1.824512597279619 (tracked)
Current loss is: 1.5994687653012336 (tracked)
Current loss is: 1.3952970031775622 (tracked)
Current loss is: 1.207580454471707 (tracked)
Current loss is: 1.0299782956908274 (tracked)
Current loss is: 0.8646254205819662 (tracked)
Current loss is: 0.7147107614165945 (tracked)
Current loss is: 0.5854447476991413 (tracked)
Current loss is: 0.4759233226927943 (tracked)
Current loss is: 0.3825335867909593 (tracked)
Current loss is: 0.3021288712092933 (tracked)
Current loss is: 0.2340162363932467 (tracked)
Current loss is: 0.17831825171247498 (tracked)
Current loss is: 0.13468174632471316 (tracked)
Current loss is: 0.10125387916055112 (tracked)
Current loss is: 0.0761342900758735 (tracked)
Current loss is: 0.05705741192506499 (tracked)
Current loss is: 0.04237615815726935 (tracked)
Current loss is: 0.03140731691229359 (tracked)
Current loss is: 0.023320607569262283 (tracked)
Current loss is: 0.017632556987142313 (tracked)
Current loss is: 0.01375442117630018 (tracked)
Current loss is: 0.011151753389071931 (tracked)
Current loss is: 0.009332064984022804 (tracked)
Current loss is: 0.007948832297080769 (tracked)
Current loss is: 0.006798937164285491 (tracked)
Current loss is: 0.005748962709009241 (tracked)
Current loss is: 0.0047708903286455395 (tracked)
Current loss is: 0.003879448322980875 (tracked)
Current loss is: 0.003101393233128657 (tracked)
Current loss is: 0.0024725480691941016 (tracked)
Current loss is: 0.0020149688773757816 (tracked)
Current loss is: 0.001745280863116281 (tracked)
Current loss is: 0.0016584245097209195 (tracked)
Current loss is: 0.0017362544012932738 (tracked)
Current loss is: 0.0019395539323946674 (tracked)
Current loss is: 0.0022395342473229885 (tracked)
Current loss is: 0.002560748374249607 (tracked)
Current loss is: 0.0028451521057691574 (tracked)
Current loss is: 0.0030367048376950673 (tracked)
Current loss is: 0.0031044734104167613 (tracked)
Current loss is: 0.0030651897512582555 (tracked)
Current loss is: 0.0029346180308714945 (tracked)
Current loss is: 0.0027378924145921115 (tracked)
Current loss is: 0.0025355741359738178 (tracked)
Current loss is: 0.002372730126365669 (tracked)
Current loss is: 0.002264142322645335 (tracked)
Current loss is: 0.002225949332098747 (tracked)
Current loss is: 0.002244443486996197 (tracked)
Current loss is: 0.002308173905195088 (tracked)
Current loss is: 0.002398380001142804 (tracked)
Current loss is: 0.0024549870332345597 (tracked)
Current loss is: 0.002488714968080271 (tracked)
Current loss is: 0.002450563732720198 (tracked)
Current loss is: 0.002349038348277826 (tracked)
