Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_t9h62z/Project.toml`
 [no changes]
  Updating `/tmp/jl_t9h62z/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_kT1HfK/Project.toml`
 [no changes]
  Updating `/tmp/jl_kT1HfK/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_kT1HfK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18762
Words in train file: 1096415

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 20.30k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 38.88k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 55.49k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 46.93k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 55.56k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 66.51k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 75.20k  
Alpha: 0.024601  Progress: 1.83%  Words/thread/sec: 83.78k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 93.15k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 98.76k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 86.55k  
Alpha: 0.024373  Progress: 2.74%  Words/thread/sec: 92.90k  
Alpha: 0.024315  Progress: 2.97%  Words/thread/sec: 100.54k  
Alpha: 0.024258  Progress: 3.19%  Words/thread/sec: 105.53k  
Alpha: 0.024201  Progress: 3.42%  Words/thread/sec: 97.77k  
Alpha: 0.024144  Progress: 3.65%  Words/thread/sec: 100.82k  
Alpha: 0.024087  Progress: 3.88%  Words/thread/sec: 103.53k  
Alpha: 0.024030  Progress: 4.11%  Words/thread/sec: 105.18k  
Alpha: 0.023973  Progress: 4.33%  Words/thread/sec: 110.49k  
Alpha: 0.023916  Progress: 4.56%  Words/thread/sec: 112.73k  
Alpha: 0.023859  Progress: 4.79%  Words/thread/sec: 114.10k  
Alpha: 0.023802  Progress: 5.02%  Words/thread/sec: 104.81k  
Alpha: 0.023745  Progress: 5.25%  Words/thread/sec: 109.53k  
Alpha: 0.023688  Progress: 5.48%  Words/thread/sec: 107.80k  
Alpha: 0.023631  Progress: 5.70%  Words/thread/sec: 110.90k  
Alpha: 0.023574  Progress: 5.93%  Words/thread/sec: 109.27k  
Alpha: 0.023517  Progress: 6.16%  Words/thread/sec: 110.71k  
Alpha: 0.023460  Progress: 6.39%  Words/thread/sec: 112.69k  
Alpha: 0.023403  Progress: 6.62%  Words/thread/sec: 116.56k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 115.63k  
Alpha: 0.023289  Progress: 7.07%  Words/thread/sec: 119.30k  
Alpha: 0.023232  Progress: 7.30%  Words/thread/sec: 113.38k  
Alpha: 0.023175  Progress: 7.53%  Words/thread/sec: 116.83k  
Alpha: 0.023118  Progress: 7.76%  Words/thread/sec: 116.97k  
Alpha: 0.023061  Progress: 7.99%  Words/thread/sec: 120.37k  
Alpha: 0.023004  Progress: 8.21%  Words/thread/sec: 114.53k  
Alpha: 0.022947  Progress: 8.44%  Words/thread/sec: 116.30k  
Alpha: 0.022890  Progress: 8.67%  Words/thread/sec: 116.26k  
Alpha: 0.022833  Progress: 8.90%  Words/thread/sec: 119.25k  
Alpha: 0.022775  Progress: 9.13%  Words/thread/sec: 121.24k  
Alpha: 0.022718  Progress: 9.36%  Words/thread/sec: 123.51k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 120.55k  
Alpha: 0.022604  Progress: 9.81%  Words/thread/sec: 116.97k  
Alpha: 0.022547  Progress: 10.04%  Words/thread/sec: 117.75k  
Alpha: 0.022490  Progress: 10.27%  Words/thread/sec: 118.76k  
Alpha: 0.022432  Progress: 10.50%  Words/thread/sec: 119.93k  
Alpha: 0.022375  Progress: 10.73%  Words/thread/sec: 120.93k  
Alpha: 0.022318  Progress: 10.96%  Words/thread/sec: 121.17k  
Alpha: 0.022261  Progress: 11.19%  Words/thread/sec: 123.08k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 124.63k  
Alpha: 0.022146  Progress: 11.64%  Words/thread/sec: 123.55k  
Alpha: 0.022089  Progress: 12.10%  Words/thread/sec: 123.92k  
Alpha: 0.022089  Progress: 12.10%  Words/thread/sec: 123.88k  
Alpha: 0.021975  Progress: 12.33%  Words/thread/sec: 125.63k  
Alpha: 0.017283  Progress: 31.10%  Words/thread/sec: 122.77k  
Alpha: 0.017226  Progress: 31.32%  Words/thread/sec: 122.76k  
Alpha: 0.017169  Progress: 31.58%  Words/thread/sec: 120.57k  
Alpha: 0.017105  Progress: 31.81%  Words/thread/sec: 121.19k  
Alpha: 0.017048  Progress: 32.04%  Words/thread/sec: 121.79k  
Alpha: 0.016991  Progress: 32.27%  Words/thread/sec: 120.08k  
Alpha: 0.016934  Progress: 32.49%  Words/thread/sec: 120.58k  
Alpha: 0.016877  Progress: 32.72%  Words/thread/sec: 121.25k  
Alpha: 0.016820  Progress: 32.95%  Words/thread/sec: 122.08k  
Alpha: 0.016762  Progress: 33.18%  Words/thread/sec: 122.88k  
Alpha: 0.016705  Progress: 33.41%  Words/thread/sec: 123.56k  
Alpha: 0.016648  Progress: 33.67%  Words/thread/sec: 123.88k  
Alpha: 0.016583  Progress: 33.89%  Words/thread/sec: 121.37k  
Alpha: 0.016526  Progress: 34.12%  Words/thread/sec: 122.16k  
Alpha: 0.016469  Progress: 34.36%  Words/thread/sec: 122.78k  
Alpha: 0.016411  Progress: 34.58%  Words/thread/sec: 123.59k  
Alpha: 0.016354  Progress: 34.81%  Words/thread/sec: 123.91k  
Alpha: 0.016297  Progress: 35.04%  Words/thread/sec: 124.69k  
Alpha: 0.016240  Progress: 35.30%  Words/thread/sec: 121.92k  
Alpha: 0.016175  Progress: 35.53%  Words/thread/sec: 122.24k  
Alpha: 0.016118  Progress: 35.76%  Words/thread/sec: 122.75k  
Alpha: 0.016061  Progress: 35.98%  Words/thread/sec: 122.79k  
Alpha: 0.016004  Progress: 36.21%  Words/thread/sec: 123.53k  
Alpha: 0.015947  Progress: 36.44%  Words/thread/sec: 123.54k  
Alpha: 0.015890  Progress: 36.67%  Words/thread/sec: 122.29k  
Alpha: 0.015833  Progress: 36.90%  Words/thread/sec: 122.37k  
Alpha: 0.015776  Progress: 37.12%  Words/thread/sec: 122.02k  
Alpha: 0.015719  Progress: 37.35%  Words/thread/sec: 122.41k  
Alpha: 0.015662  Progress: 37.58%  Words/thread/sec: 122.30k  
Alpha: 0.015605  Progress: 37.81%  Words/thread/sec: 122.40k  
Alpha: 0.015548  Progress: 38.04%  Words/thread/sec: 122.34k  
Alpha: 0.015491  Progress: 38.27%  Words/thread/sec: 122.81k  
Alpha: 0.015433  Progress: 38.49%  Words/thread/sec: 122.52k  
Alpha: 0.015376  Progress: 38.72%  Words/thread/sec: 122.94k  
Alpha: 0.015319  Progress: 38.95%  Words/thread/sec: 121.49k  
Alpha: 0.015262  Progress: 39.18%  Words/thread/sec: 121.77k  
Alpha: 0.015205  Progress: 39.41%  Words/thread/sec: 122.29k  
Alpha: 0.015148  Progress: 39.64%  Words/thread/sec: 122.44k  
Alpha: 0.015091  Progress: 39.86%  Words/thread/sec: 123.10k  
Alpha: 0.015034  Progress: 40.09%  Words/thread/sec: 123.39k  
Alpha: 0.014977  Progress: 40.35%  Words/thread/sec: 122.71k  
Alpha: 0.014912  Progress: 40.58%  Words/thread/sec: 122.74k  
Alpha: 0.014855  Progress: 40.81%  Words/thread/sec: 123.27k  
Alpha: 0.014798  Progress: 41.03%  Words/thread/sec: 122.41k  
Alpha: 0.014741  Progress: 41.26%  Words/thread/sec: 122.67k  
Alpha: 0.014684  Progress: 41.49%  Words/thread/sec: 123.13k  
Alpha: 0.014627  Progress: 41.72%  Words/thread/sec: 123.39k  
Alpha: 0.014570  Progress: 41.95%  Words/thread/sec: 122.98k  
Alpha: 0.014513  Progress: 42.18%  Words/thread/sec: 123.27k  
Alpha: 0.014456  Progress: 42.40%  Words/thread/sec: 122.60k  
Alpha: 0.014399  Progress: 42.63%  Words/thread/sec: 122.80k  
Alpha: 0.014342  Progress: 42.89%  Words/thread/sec: 122.35k  
Alpha: 0.014278  Progress: 43.12%  Words/thread/sec: 122.97k  
Alpha: 0.014221  Progress: 43.35%  Words/thread/sec: 122.80k  
Alpha: 0.014163  Progress: 43.57%  Words/thread/sec: 123.28k  
Alpha: 0.014106  Progress: 43.80%  Words/thread/sec: 122.54k  
Alpha: 0.014049  Progress: 44.03%  Words/thread/sec: 122.84k  
Alpha: 0.013992  Progress: 44.26%  Words/thread/sec: 122.80k  
Alpha: 0.013935  Progress: 44.52%  Words/thread/sec: 122.32k  
Alpha: 0.013871  Progress: 44.75%  Words/thread/sec: 122.13k  
Alpha: 0.013814  Progress: 44.97%  Words/thread/sec: 122.59k  
Alpha: 0.013757  Progress: 45.23%  Words/thread/sec: 122.57k  
Alpha: 0.013692  Progress: 45.46%  Words/thread/sec: 122.51k  
Alpha: 0.013635  Progress: 45.69%  Words/thread/sec: 122.12k  
Alpha: 0.013578  Progress: 45.92%  Words/thread/sec: 122.29k  
Alpha: 0.013521  Progress: 46.14%  Words/thread/sec: 122.67k  
Alpha: 0.013464  Progress: 46.37%  Words/thread/sec: 122.09k  
Alpha: 0.013407  Progress: 46.60%  Words/thread/sec: 122.01k  
Alpha: 0.013350  Progress: 46.83%  Words/thread/sec: 122.32k  
Alpha: 0.013293  Progress: 47.06%  Words/thread/sec: 122.61k  
Alpha: 0.013236  Progress: 47.29%  Words/thread/sec: 122.93k  
Alpha: 0.013179  Progress: 47.51%  Words/thread/sec: 123.39k  
Alpha: 0.013122  Progress: 47.74%  Words/thread/sec: 123.50k  
Alpha: 0.013065  Progress: 47.97%  Words/thread/sec: 123.36k  
Alpha: 0.013008  Progress: 48.28%  Words/thread/sec: 123.23k  
Alpha: 0.012930  Progress: 48.51%  Words/thread/sec: 123.78k  
Alpha: 0.012873  Progress: 48.74%  Words/thread/sec: 124.26k  
Alpha: 0.012816  Progress: 48.97%  Words/thread/sec: 123.52k  
Alpha: 0.012759  Progress: 49.19%  Words/thread/sec: 123.96k  
Alpha: 0.012702  Progress: 49.42%  Words/thread/sec: 122.96k  
Alpha: 0.012645  Progress: 49.65%  Words/thread/sec: 123.10k  
Alpha: 0.012588  Progress: 49.88%  Words/thread/sec: 123.42k  
Alpha: 0.012531  Progress: 50.11%  Words/thread/sec: 123.70k  
Alpha: 0.012474  Progress: 50.33%  Words/thread/sec: 123.62k  
Alpha: 0.012416  Progress: 50.59%  Words/thread/sec: 123.68k  
Alpha: 0.012352  Progress: 50.82%  Words/thread/sec: 123.60k  
Alpha: 0.012295  Progress: 51.05%  Words/thread/sec: 123.24k  
Alpha: 0.012238  Progress: 51.28%  Words/thread/sec: 123.77k  
Alpha: 0.012181  Progress: 51.51%  Words/thread/sec: 124.17k  
Alpha: 0.012124  Progress: 51.76%  Words/thread/sec: 123.76k  
Alpha: 0.012059  Progress: 51.99%  Words/thread/sec: 124.14k  
Alpha: 0.012002  Progress: 52.22%  Words/thread/sec: 124.13k  
Alpha: 0.011945  Progress: 52.48%  Words/thread/sec: 124.07k  
Alpha: 0.011880  Progress: 52.71%  Words/thread/sec: 123.93k  
Alpha: 0.011823  Progress: 52.93%  Words/thread/sec: 124.36k  
Alpha: 0.011766  Progress: 53.16%  Words/thread/sec: 124.90k  
Alpha: 0.011709  Progress: 53.39%  Words/thread/sec: 124.59k  
Alpha: 0.011652  Progress: 53.62%  Words/thread/sec: 125.00k  
Alpha: 0.011595  Progress: 53.85%  Words/thread/sec: 125.53k  
Alpha: 0.011538  Progress: 54.08%  Words/thread/sec: 125.05k  
Alpha: 0.011481  Progress: 54.30%  Words/thread/sec: 124.89k  
Alpha: 0.011424  Progress: 54.53%  Words/thread/sec: 124.92k  
Alpha: 0.011367  Progress: 54.76%  Words/thread/sec: 125.10k  
Alpha: 0.011310  Progress: 54.99%  Words/thread/sec: 125.60k  
Alpha: 0.011253  Progress: 55.22%  Words/thread/sec: 125.97k  
Alpha: 0.011196  Progress: 55.44%  Words/thread/sec: 126.08k  
Alpha: 0.011139  Progress: 55.67%  Words/thread/sec: 126.45k  
Alpha: 0.011082  Progress: 55.90%  Words/thread/sec: 125.68k  
Alpha: 0.011025  Progress: 56.13%  Words/thread/sec: 125.80k  
Alpha: 0.010968  Progress: 56.36%  Words/thread/sec: 126.16k  
Alpha: 0.010910  Progress: 56.59%  Words/thread/sec: 126.05k  
Alpha: 0.010853  Progress: 56.81%  Words/thread/sec: 126.52k  
Alpha: 0.010796  Progress: 57.04%  Words/thread/sec: 126.10k  
Alpha: 0.010739  Progress: 57.27%  Words/thread/sec: 126.00k  
Alpha: 0.010682  Progress: 57.50%  Words/thread/sec: 126.47k  
Alpha: 0.010624  Progress: 57.73%  Words/thread/sec: 126.15k  
Alpha: 0.010624  Progress: 57.96%  Words/thread/sec: 126.64k  
Alpha: 0.010510  Progress: 58.19%  Words/thread/sec: 126.48k  
Alpha: 0.010453  Progress: 58.42%  Words/thread/sec: 126.41k  
Alpha: 0.010396  Progress: 58.65%  Words/thread/sec: 126.80k  
Alpha: 0.010339  Progress: 58.87%  Words/thread/sec: 127.02k  
Alpha: 0.010282  Progress: 59.10%  Words/thread/sec: 126.00k  
Alpha: 0.010225  Progress: 59.33%  Words/thread/sec: 126.29k  
Alpha: 0.010167  Progress: 59.56%  Words/thread/sec: 126.56k  
Alpha: 0.010110  Progress: 59.79%  Words/thread/sec: 126.90k  
Alpha: 0.010053  Progress: 60.02%  Words/thread/sec: 127.15k  
Alpha: 0.010053  Progress: 60.24%  Words/thread/sec: 127.62k  
Alpha: 0.009939  Progress: 60.47%  Words/thread/sec: 127.04k  
Alpha: 0.009882  Progress: 60.70%  Words/thread/sec: 127.14k  
Alpha: 0.009825  Progress: 60.93%  Words/thread/sec: 127.49k  
Alpha: 0.009768  Progress: 61.16%  Words/thread/sec: 127.79k  
Alpha: 0.009711  Progress: 61.39%  Words/thread/sec: 128.14k  
Alpha: 0.009654  Progress: 61.61%  Words/thread/sec: 128.30k  
Alpha: 0.009597  Progress: 61.84%  Words/thread/sec: 128.59k  
Alpha: 0.009539  Progress: 62.07%  Words/thread/sec: 128.79k  
Alpha: 0.009482  Progress: 62.33%  Words/thread/sec: 128.74k  
Alpha: 0.009418  Progress: 62.58%  Words/thread/sec: 129.00k  
Alpha: 0.009355  Progress: 62.81%  Words/thread/sec: 129.43k  
Alpha: 0.009298  Progress: 63.07%  Words/thread/sec: 129.47k  
Alpha: 0.009234  Progress: 63.29%  Words/thread/sec: 129.33k  
Alpha: 0.009176  Progress: 63.52%  Words/thread/sec: 129.50k  
Alpha: 0.009119  Progress: 63.75%  Words/thread/sec: 128.53k  
Alpha: 0.009062  Progress: 63.98%  Words/thread/sec: 128.61k  
