Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_KGe9d6/Project.toml`
 [no changes]
  Updating `/tmp/jl_KGe9d6/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_zIkzpt/Project.toml`
 [no changes]
  Updating `/tmp/jl_zIkzpt/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_zIkzpt/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.54k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 93.95k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 124.08k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 152.73k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 153.30k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 157.01k  
Alpha: 0.024775  Progress: 1.26%  Words/thread/sec: 177.45k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 179.78k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 196.84k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 196.47k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 190.63k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 195.20k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 210.78k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 203.60k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 204.96k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 195.62k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 207.14k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 213.05k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 206.08k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 208.16k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 211.19k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 203.32k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 208.26k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 210.58k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 216.85k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 197.33k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 204.57k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 203.86k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 208.36k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 210.56k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 207.49k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 213.12k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 210.81k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 215.02k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 216.49k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 211.24k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 212.96k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 218.21k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 203.91k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 208.89k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 212.97k  
Alpha: 0.023154  Progress: 7.57%  Words/thread/sec: 216.54k  
Alpha: 0.023108  Progress: 7.75%  Words/thread/sec: 217.00k  
Alpha: 0.023063  Progress: 7.93%  Words/thread/sec: 214.29k  
Alpha: 0.023018  Progress: 8.11%  Words/thread/sec: 217.61k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 216.92k  
Alpha: 0.022928  Progress: 8.47%  Words/thread/sec: 212.77k  
Alpha: 0.022883  Progress: 8.65%  Words/thread/sec: 214.40k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 216.98k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 219.95k  
Alpha: 0.022748  Progress: 9.19%  Words/thread/sec: 217.95k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 216.08k  
Alpha: 0.022658  Progress: 9.55%  Words/thread/sec: 218.59k  
Alpha: 0.022613  Progress: 9.73%  Words/thread/sec: 216.57k  
Alpha: 0.018784  Progress: 25.23%  Words/thread/sec: 216.63k  
Alpha: 0.018784  Progress: 25.41%  Words/thread/sec: 217.60k  
Alpha: 0.018649  Progress: 25.59%  Words/thread/sec: 217.08k  
Alpha: 0.018604  Progress: 25.77%  Words/thread/sec: 216.08k  
Alpha: 0.018558  Progress: 25.95%  Words/thread/sec: 217.28k  
Alpha: 0.018513  Progress: 26.30%  Words/thread/sec: 214.40k  
Alpha: 0.018424  Progress: 26.48%  Words/thread/sec: 215.37k  
Alpha: 0.018379  Progress: 26.66%  Words/thread/sec: 202.44k  
Alpha: 0.018334  Progress: 26.84%  Words/thread/sec: 198.82k  
Alpha: 0.018289  Progress: 27.02%  Words/thread/sec: 199.02k  
Alpha: 0.018244  Progress: 27.21%  Words/thread/sec: 199.00k  
Alpha: 0.018199  Progress: 27.39%  Words/thread/sec: 199.84k  
Alpha: 0.018154  Progress: 27.57%  Words/thread/sec: 193.65k  
Alpha: 0.018109  Progress: 27.75%  Words/thread/sec: 193.85k  
Alpha: 0.018064  Progress: 27.93%  Words/thread/sec: 190.26k  
Alpha: 0.018019  Progress: 28.11%  Words/thread/sec: 191.20k  
Alpha: 0.017974  Progress: 28.29%  Words/thread/sec: 190.91k  
Alpha: 0.017929  Progress: 28.47%  Words/thread/sec: 190.66k  
Alpha: 0.017884  Progress: 28.65%  Words/thread/sec: 191.59k  
Alpha: 0.017839  Progress: 28.83%  Words/thread/sec: 191.88k  
Alpha: 0.017794  Progress: 29.01%  Words/thread/sec: 192.28k  
Alpha: 0.017749  Progress: 29.19%  Words/thread/sec: 189.83k  
Alpha: 0.017704  Progress: 29.37%  Words/thread/sec: 190.60k  
Alpha: 0.017658  Progress: 29.55%  Words/thread/sec: 190.72k  
Alpha: 0.017613  Progress: 29.73%  Words/thread/sec: 190.74k  
Alpha: 0.017568  Progress: 30.00%  Words/thread/sec: 190.02k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 190.70k  
Alpha: 0.017455  Progress: 30.36%  Words/thread/sec: 188.50k  
Alpha: 0.017410  Progress: 30.54%  Words/thread/sec: 189.26k  
Alpha: 0.017365  Progress: 30.72%  Words/thread/sec: 190.31k  
Alpha: 0.017320  Progress: 30.90%  Words/thread/sec: 190.87k  
Alpha: 0.017275  Progress: 31.08%  Words/thread/sec: 191.47k  
Alpha: 0.017230  Progress: 31.26%  Words/thread/sec: 189.77k  
Alpha: 0.017185  Progress: 31.44%  Words/thread/sec: 189.17k  
Alpha: 0.017140  Progress: 31.62%  Words/thread/sec: 190.04k  
Alpha: 0.017095  Progress: 31.80%  Words/thread/sec: 189.54k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 190.18k  
Alpha: 0.017005  Progress: 32.16%  Words/thread/sec: 190.88k  
Alpha: 0.016960  Progress: 32.34%  Words/thread/sec: 191.75k  
Alpha: 0.016915  Progress: 32.52%  Words/thread/sec: 192.57k  
Alpha: 0.016870  Progress: 32.70%  Words/thread/sec: 193.19k  
Alpha: 0.016824  Progress: 32.88%  Words/thread/sec: 192.06k  
Alpha: 0.016779  Progress: 33.06%  Words/thread/sec: 192.42k  
Alpha: 0.016734  Progress: 33.24%  Words/thread/sec: 193.07k  
Alpha: 0.016689  Progress: 33.42%  Words/thread/sec: 193.44k  
Alpha: 0.016644  Progress: 33.60%  Words/thread/sec: 193.13k  
Alpha: 0.016599  Progress: 33.87%  Words/thread/sec: 191.94k  
Alpha: 0.016531  Progress: 34.15%  Words/thread/sec: 192.65k  
Alpha: 0.016463  Progress: 34.33%  Words/thread/sec: 193.21k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 193.44k  
Alpha: 0.016373  Progress: 34.69%  Words/thread/sec: 193.07k  
Alpha: 0.016328  Progress: 34.87%  Words/thread/sec: 191.59k  
Alpha: 0.016283  Progress: 35.05%  Words/thread/sec: 192.19k  
Alpha: 0.016238  Progress: 35.23%  Words/thread/sec: 192.89k  
Alpha: 0.016193  Progress: 35.41%  Words/thread/sec: 191.91k  
Alpha: 0.016148  Progress: 35.59%  Words/thread/sec: 192.84k  
Alpha: 0.016102  Progress: 35.77%  Words/thread/sec: 192.36k  
Alpha: 0.016057  Progress: 35.95%  Words/thread/sec: 192.98k  
Alpha: 0.016012  Progress: 36.13%  Words/thread/sec: 191.70k  
Alpha: 0.015967  Progress: 36.31%  Words/thread/sec: 191.93k  
Alpha: 0.015922  Progress: 36.49%  Words/thread/sec: 192.59k  
Alpha: 0.015877  Progress: 36.67%  Words/thread/sec: 192.53k  
Alpha: 0.015832  Progress: 36.85%  Words/thread/sec: 192.80k  
Alpha: 0.015787  Progress: 37.03%  Words/thread/sec: 192.81k  
Alpha: 0.015742  Progress: 37.21%  Words/thread/sec: 193.20k  
Alpha: 0.015697  Progress: 37.39%  Words/thread/sec: 193.88k  
Alpha: 0.015652  Progress: 37.57%  Words/thread/sec: 193.78k  
Alpha: 0.015607  Progress: 37.75%  Words/thread/sec: 194.46k  
Alpha: 0.015562  Progress: 37.93%  Words/thread/sec: 195.36k  
Alpha: 0.015517  Progress: 38.11%  Words/thread/sec: 194.89k  
Alpha: 0.015472  Progress: 38.29%  Words/thread/sec: 194.88k  
Alpha: 0.015427  Progress: 38.47%  Words/thread/sec: 194.39k  
Alpha: 0.015382  Progress: 38.65%  Words/thread/sec: 194.94k  
Alpha: 0.015337  Progress: 38.83%  Words/thread/sec: 195.55k  
Alpha: 0.015292  Progress: 39.01%  Words/thread/sec: 196.15k  
Alpha: 0.015247  Progress: 39.19%  Words/thread/sec: 195.49k  
Alpha: 0.015202  Progress: 39.37%  Words/thread/sec: 196.06k  
Alpha: 0.015157  Progress: 39.55%  Words/thread/sec: 196.44k  
Alpha: 0.015112  Progress: 39.73%  Words/thread/sec: 195.87k  
Alpha: 0.015067  Progress: 39.91%  Words/thread/sec: 196.35k  
Alpha: 0.015022  Progress: 40.09%  Words/thread/sec: 196.56k  
Alpha: 0.014977  Progress: 40.27%  Words/thread/sec: 197.04k  
Alpha: 0.014932  Progress: 40.45%  Words/thread/sec: 197.89k  
Alpha: 0.014887  Progress: 40.63%  Words/thread/sec: 196.74k  
Alpha: 0.014842  Progress: 40.81%  Words/thread/sec: 197.20k  
Alpha: 0.014797  Progress: 40.99%  Words/thread/sec: 196.52k  
Alpha: 0.014752  Progress: 41.17%  Words/thread/sec: 196.05k  
Alpha: 0.014707  Progress: 41.35%  Words/thread/sec: 196.57k  
Alpha: 0.014662  Progress: 41.53%  Words/thread/sec: 196.43k  
Alpha: 0.014617  Progress: 41.71%  Words/thread/sec: 196.57k  
Alpha: 0.014572  Progress: 41.89%  Words/thread/sec: 195.53k  
Alpha: 0.014527  Progress: 42.07%  Words/thread/sec: 196.35k  
Alpha: 0.014482  Progress: 42.25%  Words/thread/sec: 197.15k  
Alpha: 0.014437  Progress: 42.43%  Words/thread/sec: 197.66k  
Alpha: 0.014392  Progress: 42.61%  Words/thread/sec: 197.90k  
Alpha: 0.014347  Progress: 42.79%  Words/thread/sec: 198.18k  
Alpha: 0.014302  Progress: 42.97%  Words/thread/sec: 198.17k  
Alpha: 0.014256  Progress: 43.25%  Words/thread/sec: 198.33k  
Alpha: 0.014189  Progress: 43.43%  Words/thread/sec: 198.95k  
Alpha: 0.014143  Progress: 43.61%  Words/thread/sec: 198.75k  
Alpha: 0.014098  Progress: 43.79%  Words/thread/sec: 198.82k  
Alpha: 0.014053  Progress: 43.97%  Words/thread/sec: 198.73k  
Alpha: 0.014008  Progress: 44.15%  Words/thread/sec: 199.09k  
Alpha: 0.013963  Progress: 44.33%  Words/thread/sec: 199.18k  
Alpha: 0.013918  Progress: 44.51%  Words/thread/sec: 199.51k  
Alpha: 0.013873  Progress: 44.69%  Words/thread/sec: 199.76k  
Alpha: 0.013828  Progress: 44.87%  Words/thread/sec: 199.51k  
Alpha: 0.013783  Progress: 45.05%  Words/thread/sec: 199.49k  
Alpha: 0.013738  Progress: 45.23%  Words/thread/sec: 200.12k  
Alpha: 0.013693  Progress: 45.41%  Words/thread/sec: 200.62k  
Alpha: 0.013648  Progress: 45.59%  Words/thread/sec: 201.04k  
Alpha: 0.013603  Progress: 45.77%  Words/thread/sec: 201.14k  
Alpha: 0.013558  Progress: 45.95%  Words/thread/sec: 201.45k  
Alpha: 0.013513  Progress: 46.13%  Words/thread/sec: 201.85k  
Alpha: 0.013468  Progress: 46.31%  Words/thread/sec: 201.81k  
Alpha: 0.013423  Progress: 46.49%  Words/thread/sec: 202.10k  
Alpha: 0.013378  Progress: 46.67%  Words/thread/sec: 202.31k  
Alpha: 0.013333  Progress: 46.85%  Words/thread/sec: 202.90k  
Alpha: 0.013288  Progress: 47.03%  Words/thread/sec: 203.39k  
Alpha: 0.013243  Progress: 47.21%  Words/thread/sec: 203.76k  
Alpha: 0.013198  Progress: 47.48%  Words/thread/sec: 203.77k  
Alpha: 0.013130  Progress: 47.66%  Words/thread/sec: 203.65k  
Alpha: 0.013085  Progress: 47.84%  Words/thread/sec: 203.68k  
Alpha: 0.013040  Progress: 48.02%  Words/thread/sec: 204.42k  
Alpha: 0.012995  Progress: 48.20%  Words/thread/sec: 204.12k  
Alpha: 0.012950  Progress: 48.38%  Words/thread/sec: 204.07k  
Alpha: 0.012905  Progress: 48.56%  Words/thread/sec: 204.59k  
Alpha: 0.012860  Progress: 48.74%  Words/thread/sec: 205.05k  
Alpha: 0.012815  Progress: 48.92%  Words/thread/sec: 204.95k  
Alpha: 0.012770  Progress: 49.10%  Words/thread/sec: 204.88k  
Alpha: 0.012725  Progress: 49.28%  Words/thread/sec: 205.44k  
Alpha: 0.012680  Progress: 49.46%  Words/thread/sec: 206.14k  
Alpha: 0.012635  Progress: 49.64%  Words/thread/sec: 206.69k  
Alpha: 0.012590  Progress: 49.82%  Words/thread/sec: 206.86k  
Alpha: 0.012545  Progress: 50.00%  Words/thread/sec: 206.83k  
Alpha: 0.012500  Progress: 50.18%  Words/thread/sec: 207.02k  
Alpha: 0.012455  Progress: 50.36%  Words/thread/sec: 207.24k  
Alpha: 0.012410  Progress: 50.54%  Words/thread/sec: 207.46k  
Alpha: 0.012364  Progress: 50.72%  Words/thread/sec: 207.73k  
