Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed NaNMath ───────────────────── v0.3.3
  Installed DataFrames ────────────────── v0.20.2
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Twiddle ───────────────────── v1.1.1
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed Xorg_libXau_jll ───────────── v1.0.9+1
  Installed ImageCore ─────────────────── v0.8.11
  Installed Colors ────────────────────── v0.11.2
#=#=#                                                                         ########                                                                  12.2%#################                                                         24.3%################################                                          45.7%##########################################################                80.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.9%##                                                                         3.8%###                                                                        5.1%####                                                                       5.7%####                                                                       6.4%#####                                                                      7.7%#####                                                                      8.3%######                                                                     8.9%######                                                                     9.6%#######                                                                   10.2%#######                                                                   10.9%########                                                                  11.5%#########                                                                 12.8%#########                                                                 13.4%##########                                                                14.1%###########                                                               15.3%############                                                              17.3%############                                                              17.9%#############                                                             18.5%##############                                                            19.8%###############                                                           21.7%#################                                                         23.7%#################                                                         24.9%##################                                                        25.6%##################                                                        26.2%###################                                                       27.5%####################                                                      28.1%####################                                                      28.8%#####################                                                     30.0%######################                                                    31.3%#######################                                                   32.6%#######################                                                   33.2%########################                                                  34.5%#########################                                                 35.8%##########################                                                37.1%###########################                                               37.7%############################                                              39.0%#############################                                             40.9%##############################                                            42.2%################################                                          44.8%################################                                          45.4%##################################                                        47.3%###################################                                       49.2%####################################                                      50.5%#####################################                                     51.8%######################################                                    53.1%#######################################                                   54.3%########################################                                  55.6%########################################                                  56.9%#########################################                                 58.2%##########################################                                59.5%###########################################                               60.1%###########################################                               60.7%############################################                              62.0%#############################################                             62.7%##############################################                            64.6%###############################################                           66.5%################################################                          67.1%################################################                          67.8%#################################################                         69.0%##################################################                        70.3%###################################################                       71.6%####################################################                      72.2%####################################################                      72.9%####################################################                      73.5%#####################################################                     74.8%######################################################                    75.4%######################################################                    76.1%#######################################################                   76.7%########################################################                  78.0%#########################################################                 79.9%#########################################################                 80.6%##########################################################                81.8%###########################################################               82.5%############################################################              83.8%#############################################################             85.0%##############################################################            86.9%###############################################################           87.6%###############################################################           88.9%################################################################          90.1%#################################################################         91.4%##################################################################        92.1%###################################################################       93.3%####################################################################      94.6%#####################################################################     95.9%#####################################################################     97.2%######################################################################    97.8%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.1%                                                                           0.5%                                                                           0.7%                                                                           0.9%                                                                           1.4%#                                                                          1.5%#                                                                          1.7%#                                                                          1.8%#                                                                          1.9%#                                                                          2.1%#                                                                          2.4%#                                                                          2.6%#                                                                          2.7%##                                                                         2.9%##                                                                         3.2%##                                                                         3.6%##                                                                         3.9%##                                                                         4.1%###                                                                        4.3%###                                                                        4.4%###                                                                        4.7%###                                                                        4.9%###                                                                        5.0%###                                                                        5.1%###                                                                        5.2%###                                                                        5.5%####                                                                       5.6%####                                                                       5.8%####                                                                       5.9%####                                                                       6.2%####                                                                       6.5%####                                                                       6.6%#####                                                                      7.0%#####                                                                      7.3%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      8.0%#####                                                                      8.1%#####                                                                      8.3%######                                                                     8.6%######                                                                     8.7%######                                                                     8.8%######                                                                     8.9%######                                                                     9.1%######                                                                     9.2%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.8%#######                                                                   10.0%#######                                                                   10.4%#######                                                                   10.8%########                                                                  11.2%########                                                                  11.4%########                                                                  11.5%########                                                                  11.6%########                                                                  11.7%########                                                                  11.9%########                                                                  12.0%########                                                                  12.2%########                                                                  12.3%#########                                                                 12.5%#########                                                                 12.7%#########                                                                 12.8%#########                                                                 13.0%#########                                                                 13.3%#########                                                                 13.7%##########                                                                13.9%##########                                                                14.0%##########                                                                14.3%##########                                                                14.4%##########                                                                14.5%##########                                                                14.7%##########                                                                14.8%##########                                                                15.1%##########                                                                15.2%###########                                                               15.3%###########                                                               15.4%###########                                                               15.6%###########                                                               15.9%###########                                                               16.1%###########                                                               16.2%###########                                                               16.3%###########                                                               16.5%###########                                                               16.7%############                                                              17.0%############                                                              17.4%############                                                              17.9%#############                                                             18.1%#############                                                             18.5%#############                                                             18.7%#############                                                             18.9%#############                                                             19.2%#############                                                             19.4%##############                                                            19.6%##############                                                            20.1%##############                                                            20.4%##############                                                            20.6%##############                                                            20.8%###############                                                           21.0%###############                                                           21.2%###############                                                           21.3%###############                                                           21.4%###############                                                           21.7%###############                                                           22.0%################                                                          22.2%################                                                          22.5%################                                                          22.7%################                                                          22.8%################                                                          23.0%################                                                          23.3%################                                                          23.4%#################                                                         23.7%#################                                                         24.0%#################                                                         24.2%#################                                                         24.3%#################                                                         24.4%#################                                                         24.5%#################                                                         24.7%#################                                                         25.0%##################                                                        25.1%##################                                                        25.2%##################                                                        25.4%##################                                                        25.5%##################                                                        25.8%##################                                                        25.9%##################                                                        26.1%##################                                                        26.3%###################                                                       26.6%###################                                                       26.7%###################                                                       26.9%###################                                                       27.0%###################                                                       27.4%###################                                                       27.7%####################                                                      28.2%####################                                                      28.4%####################                                                      28.6%####################                                                      28.7%####################                                                      29.0%#####################                                                     29.3%#####################                                                     29.7%#####################                                                     30.1%#####################                                                     30.5%######################                                                    30.8%######################                                                    31.1%######################                                                    31.4%######################                                                    31.6%######################                                                    31.7%######################                                                    31.8%#######################                                                   32.0%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   33.0%#######################                                                   33.3%########################                                                  33.4%########################                                                  33.6%########################                                                  33.9%########################                                                  34.1%########################                                                  34.3%########################                                                  34.6%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.4%#########################                                                 35.6%#########################                                                 35.9%##########################                                                36.4%##########################                                                36.5%##########################                                                36.7%##########################                                                37.1%##########################                                                37.3%###########################                                               37.5%###########################                                               37.6%###########################                                               37.8%###########################                                               38.0%###########################                                               38.2%###########################                                               38.4%###########################                                               38.8%############################                                              38.9%############################                                              39.1%############################                                              39.3%############################                                              39.7%############################                                              39.9%############################                                              40.3%#############################                                             40.5%#############################                                             40.8%#############################                                             41.2%#############################                                             41.3%#############################                                             41.5%##############################                                            41.7%##############################                                            42.0%##############################                                            42.2%##############################                                            42.5%##############################                                            42.8%##############################                                            43.0%###############################                                           43.5%###############################                                           43.8%###############################                                           44.1%###############################                                           44.3%################################                                          44.6%################################                                          44.8%################################                                          45.1%################################                                          45.3%################################                                          45.4%################################                                          45.6%#################################                                         46.0%#################################                                         46.3%#################################                                         46.5%#################################                                         46.9%#################################                                         47.2%##################################                                        47.7%##################################                                        48.0%##################################                                        48.2%##################################                                        48.4%##################################                                        48.6%###################################                                       48.7%###################################                                       49.0%###################################                                       49.4%###################################                                       49.5%###################################                                       49.7%###################################                                       49.8%####################################                                      50.1%####################################                                      50.4%####################################                                      50.9%####################################                                      51.3%#####################################                                     51.6%#####################################                                     51.8%#####################################                                     52.1%#####################################                                     52.4%#####################################                                     52.6%#####################################                                     52.7%######################################                                    52.8%######################################                                    52.9%######################################                                    53.1%######################################                                    53.6%######################################                                    53.9%#######################################                                   54.4%#######################################                                   54.6%#######################################                                   55.1%#######################################                                   55.4%########################################                                  55.9%########################################                                  56.3%########################################                                  56.6%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.0%#########################################                                 57.3%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 58.2%##########################################                                58.5%##########################################                                58.6%##########################################                                58.9%##########################################                                59.0%##########################################                                59.3%##########################################                                59.4%##########################################                                59.5%###########################################                               59.8%###########################################                               59.9%###########################################                               60.1%###########################################                               60.2%###########################################                               60.4%###########################################                               60.6%###########################################                               60.8%###########################################                               61.0%############################################                              61.4%############################################                              61.5%############################################                              61.7%############################################                              61.9%############################################                              62.4%#############################################                             62.8%#############################################                             63.3%#############################################                             63.5%#############################################                             63.6%#############################################                             63.9%##############################################                            64.1%##############################################                            64.3%##############################################                            64.7%##############################################                            65.0%##############################################                            65.2%###############################################                           65.4%###############################################                           65.6%###############################################                           65.8%###############################################                           66.0%###############################################                           66.4%################################################                          66.7%################################################                          67.0%################################################                          67.2%################################################                          67.4%################################################                          67.6%################################################                          68.0%#################################################                         68.1%#################################################                         68.2%#################################################                         68.4%#################################################                         68.5%#################################################                         68.7%#################################################                         68.9%#################################################                         69.1%#################################################                         69.2%#################################################                         69.3%##################################################                        69.6%##################################################                        69.7%##################################################                        69.9%##################################################                        70.1%##################################################                        70.3%##################################################                        70.4%##################################################                        70.6%###################################################                       70.9%###################################################                       71.2%###################################################                       71.6%###################################################                       71.9%###################################################                       72.1%###################################################                       72.2%####################################################                      72.3%####################################################                      72.4%####################################################                      72.7%####################################################                      72.9%####################################################                      73.2%####################################################                      73.6%#####################################################                     73.8%#####################################################                     74.0%#####################################################                     74.4%#####################################################                     74.8%######################################################                    75.0%######################################################                    75.2%######################################################                    75.3%######################################################                    75.4%######################################################                    75.7%######################################################                    76.1%######################################################                    76.2%######################################################                    76.3%#######################################################                   76.4%#######################################################                   76.6%#######################################################                   77.0%#######################################################                   77.3%#######################################################                   77.6%########################################################                  77.8%########################################################                  78.1%########################################################                  78.5%########################################################                  78.8%#########################################################                 79.3%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 80.1%#########################################################                 80.3%#########################################################                 80.5%##########################################################                80.6%##########################################################                80.9%##########################################################                81.0%##########################################################                81.2%##########################################################                81.3%##########################################################                81.4%##########################################################                81.8%###########################################################               82.0%###########################################################               82.3%###########################################################               82.6%###########################################################               83.1%############################################################              83.5%############################################################              83.8%############################################################              84.2%############################################################              84.5%############################################################              84.6%#############################################################             85.0%#############################################################             85.1%#############################################################             85.4%#############################################################             85.8%##############################################################            86.1%##############################################################            86.5%##############################################################            86.6%##############################################################            86.9%##############################################################            87.1%##############################################################            87.5%###############################################################           87.6%###############################################################           87.9%###############################################################           88.1%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.7%################################################################          89.0%################################################################          89.2%################################################################          89.3%################################################################          89.4%################################################################          89.6%################################################################          89.8%################################################################          89.9%################################################################          90.1%################################################################          90.2%#################################################################         90.4%#################################################################         90.7%#################################################################         90.8%#################################################################         90.9%#################################################################         91.0%#################################################################         91.1%#################################################################         91.2%#################################################################         91.4%#################################################################         91.5%##################################################################        91.7%##################################################################        92.0%##################################################################        92.3%##################################################################        92.4%##################################################################        92.6%##################################################################        92.7%##################################################################        93.0%###################################################################       93.2%###################################################################       93.4%###################################################################       93.6%###################################################################       94.1%####################################################################      94.6%####################################################################      95.0%####################################################################      95.4%####################################################################      95.5%####################################################################      95.7%#####################################################################     95.9%#####################################################################     96.1%#####################################################################     96.5%#####################################################################     96.7%#####################################################################     96.8%######################################################################    97.3%######################################################################    97.6%######################################################################    97.7%######################################################################    97.9%######################################################################    98.1%######################################################################    98.3%#######################################################################   98.8%#######################################################################   99.2%#######################################################################   99.5%#######################################################################   99.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%###                                                                        5.4%#########                                                                 13.4%################                                                          22.2%########################                                                  33.6%####################################                                      50.5%##################################################                        70.1%####################################################################      95.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.9%##                                                                         3.8%#####                                                                      7.5%########                                                                  11.8%#############                                                             18.2%##################                                                        25.5%#########################                                                 35.8%##################################                                        47.7%#############################################                             63.5%#############################################################             85.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########################                                                36.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #######                                                                   10.9%###############                                                           21.9%#####################                                                     29.2%############################                                              40.2%##################################                                        47.5%#######################################                                   54.9%############################################                              62.2%#######################################################                   76.8%###############################################################           87.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%                                                                           1.0%#                                                                          1.8%##                                                                         2.8%##                                                                         4.1%####                                                                       5.9%#####                                                                      8.3%########                                                                  11.5%###########                                                               15.7%###############                                                           21.4%###################                                                       27.7%##########################                                                36.6%##################################                                        47.4%############################################                              61.5%#########################################################                 79.9%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.3%######################                                                    31.1%#########################################                                 57.4%###############################################################           88.5%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.4%###################################                                       49.6%########################################                                  56.7%###################################################                       70.9%########################################################                  77.9%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.9%#######                                                                   10.8%#########                                                                 13.7%##########                                                                14.7%###########                                                               16.7%#############                                                             18.6%###############                                                           21.6%################                                                          23.5%#################                                                         24.5%##################                                                        25.5%###################                                                       27.5%####################                                                      28.4%#####################                                                     30.4%#######################                                                   32.4%##########################                                                36.3%##########################                                                37.3%###########################                                               38.2%############################                                              39.2%############################                                              40.2%##############################                                            42.2%################################                                          45.1%##################################                                        48.1%###################################                                       49.0%####################################                                      50.0%#####################################                                     52.0%######################################                                    53.9%########################################                                  56.9%#########################################                                 57.9%###########################################                               59.8%############################################                              61.8%##############################################                            64.7%################################################                          66.7%################################################                          67.7%##################################################                        69.6%####################################################                      72.6%####################################################                      73.6%######################################################                    75.5%########################################################                  78.5%#########################################################                 79.4%###########################################################               82.4%############################################################              83.4%############################################################              84.3%##############################################################            86.3%################################################################          89.2%##################################################################        92.2%####################################################################      95.1%#####################################################################     97.1%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%########                                                                  11.3%##########                                                                14.7%#############                                                             19.2%################                                                          22.6%#################                                                         23.8%##################                                                        26.0%#####################                                                     29.4%#######################                                                   32.8%########################                                                  33.9%##########################                                                37.3%###########################                                               38.5%##############################                                            41.9%################################                                          45.3%#################################                                         46.4%###################################                                       48.7%######################################                                    53.2%#######################################                                   55.5%##########################################                                58.9%##############################################                            64.5%##################################################                        70.2%######################################################                    75.8%########################################################                  78.1%##########################################################                81.5%############################################################              83.8%#############################################################             86.0%###############################################################           88.3%################################################################          89.4%##################################################################        92.8%#####################################################################     96.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%##                                                                         3.7%###                                                                        5.2%####                                                                       6.7%#####                                                                      8.2%#######                                                                   10.4%########                                                                  11.2%#########                                                                 13.4%##########                                                                14.9%###########                                                               16.4%############                                                              17.8%##############                                                            20.1%###############                                                           21.6%#################                                                         23.8%#################                                                         24.5%##################                                                        26.0%###################                                                       27.5%####################                                                      29.0%#####################                                                     30.5%#######################                                                   32.0%########################                                                  33.5%#########################                                                 35.0%#########################                                                 35.7%##########################                                                36.4%###########################                                               37.9%############################                                              40.2%#############################                                             41.7%################################                                          44.6%##################################                                        47.6%###################################                                       49.1%####################################                                      50.6%######################################                                    52.8%########################################                                  55.8%##########################################                                58.8%###########################################                               60.2%###########################################                               61.0%############################################                              62.5%###############################################                           66.2%##################################################                        69.9%#####################################################                     74.4%#######################################################                   76.6%########################################################                  78.8%##########################################################                81.1%###########################################################               82.6%############################################################              84.1%##############################################################            86.3%###############################################################           87.8%###############################################################           88.5%################################################################          89.3%#################################################################         90.7%##################################################################        92.2%##################################################################        93.0%####################################################################      95.2%######################################################################    97.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ##########################################################                80.6%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%####                                                                       6.4%########                                                                  11.4%#############                                                             18.3%###################                                                       26.8%###########################                                               38.6%#######################################                                   54.5%######################################################                    75.3%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%#########                                                                 13.1%#################                                                         24.1%###########################                                               38.3%#########################################                                 57.0%###########################################################               82.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.7%##########################                                                36.7%#####################################################                     75.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.3%############                                                              16.9%##########################                                                36.9%#############################################                             63.8%##################################################################        93.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################                    75.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####                                                                       6.1%##########                                                                15.1%#####################                                                     29.4%##################################                                        48.1%####################################################                      72.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################                                                        26.0%######################################################                    75.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%##################################                                        47.7%#############################################                             63.6%####################################################                      73.2%###########################################################               82.7%################################################################          89.1%####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.1%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%#####################################                                     52.7%#################################################################         90.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%#                                                                          2.3%##                                                                         3.2%##                                                                         4.1%###                                                                        5.3%####                                                                       5.9%####                                                                       6.5%#####                                                                      7.1%#####                                                                      7.9%######                                                                     9.1%#######                                                                   10.0%#######                                                                   10.3%#######                                                                   10.9%########                                                                  11.2%########                                                                  12.1%#########                                                                 12.6%#########                                                                 13.8%##########                                                                14.7%###########                                                               15.6%###########                                                               16.2%############                                                              16.8%############                                                              17.3%############                                                              17.6%############                                                              17.9%#############                                                             18.5%#############                                                             19.4%##############                                                            20.0%###############                                                           20.9%###############                                                           22.1%################                                                          22.9%#################                                                         24.1%#################                                                         25.0%##################                                                        25.9%###################                                                       26.8%###################                                                       27.3%####################                                                      27.9%####################                                                      28.2%####################                                                      28.8%#####################                                                     29.4%#####################                                                     29.7%#####################                                                     30.3%######################                                                    31.2%######################                                                    31.8%#######################                                                   32.3%#######################                                                   32.9%########################                                                  33.8%########################                                                  34.7%#########################                                                 35.6%##########################                                                36.5%##########################                                                37.1%###########################                                               37.6%###########################                                               38.5%############################                                              39.4%#############################                                             40.3%#############################                                             40.9%##############################                                            41.8%##############################                                            42.3%##############################                                            42.6%##############################                                            42.9%###############################                                           43.5%###############################                                           44.1%################################                                          45.0%################################                                          45.3%#################################                                         46.5%##################################                                        47.3%##################################                                        47.9%##################################                                        48.5%###################################                                       49.1%###################################                                       49.4%###################################                                       50.0%####################################                                      50.3%####################################                                      50.9%#####################################                                     51.5%#####################################                                     51.8%#####################################                                     52.3%#####################################                                     52.6%######################################                                    52.9%######################################                                    53.5%#######################################                                   54.4%#######################################                                   55.3%########################################                                  56.2%#########################################                                 57.3%#########################################                                 57.9%##########################################                                58.5%##########################################                                58.8%##########################################                                59.1%##########################################                                59.7%###########################################                               60.3%############################################                              61.2%############################################                              61.8%############################################                              62.0%#############################################                             62.6%#############################################                             62.9%#############################################                             63.5%##############################################                            64.4%###############################################                           65.3%###############################################                           65.9%###############################################                           66.5%################################################                          66.8%################################################                          67.6%#################################################                         68.2%#################################################                         69.1%##################################################                        69.7%##################################################                        70.3%###################################################                       71.2%###################################################                       72.0%####################################################                      72.6%####################################################                      72.9%####################################################                      73.5%#####################################################                     74.1%#####################################################                     75.0%######################################################                    75.6%######################################################                    75.9%#######################################################                   77.0%########################################################                  77.9%########################################################                  78.8%#########################################################                 79.4%##########################################################                80.6%###########################################################               82.0%###########################################################               82.6%###########################################################               82.9%############################################################              83.5%############################################################              84.1%############################################################              84.4%############################################################              84.7%#############################################################             85.0%#############################################################             85.3%#############################################################             85.9%##############################################################            86.2%##############################################################            86.8%##############################################################            87.0%##############################################################            87.3%###############################################################           87.9%###############################################################           88.2%################################################################          89.1%################################################################          90.0%#################################################################         90.6%#################################################################         91.5%##################################################################        92.6%###################################################################       93.5%###################################################################       94.4%####################################################################      95.0%####################################################################      95.6%#####################################################################     96.8%######################################################################    97.6%######################################################################    98.2%#######################################################################   99.1%#######################################################################   99.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.6%#####                                                                      8.0%########                                                                  11.1%##########                                                                14.3%############                                                              17.5%################                                                          22.3%###################                                                       27.1%#####################                                                     30.3%#########################                                                 35.0%##############################                                            43.0%##################################                                        47.8%######################################                                    54.2%###########################################                               60.5%#############################################                             63.7%#################################################                         68.5%####################################################                      73.3%#######################################################                   76.5%########################################################                  78.1%##########################################################                81.2%#############################################################             86.0%##################################################################        92.4%#####################################################################     97.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%#                                                                          2.6%###                                                                        4.4%###                                                                        4.8%####                                                                       5.7%####                                                                       6.1%#####                                                                      7.4%######                                                                     9.2%#######                                                                   10.1%#######                                                                   10.5%#######                                                                   10.9%########                                                                  12.2%##########                                                                14.0%###########                                                               15.3%############                                                              17.0%#############                                                             18.4%##############                                                            19.7%###############                                                           21.0%###############                                                           21.9%################                                                          22.3%################                                                          23.2%#################                                                         24.9%##################                                                        26.2%###################                                                       27.1%####################                                                      28.0%####################                                                      28.9%#####################                                                     30.2%######################                                                    31.5%#######################                                                   33.2%########################                                                  34.5%#########################                                                 35.4%##########################                                                36.3%##########################                                                37.2%###########################                                               38.5%############################                                              40.2%#############################                                             41.5%##############################                                            42.4%###############################                                           43.3%################################                                          44.6%#################################                                         46.8%##################################                                        48.5%####################################                                      50.7%#####################################                                     52.0%######################################                                    52.9%#######################################                                   54.2%#######################################                                   55.1%########################################                                  56.0%########################################                                  56.8%##########################################                                58.6%##########################################                                59.5%###########################################                               60.3%############################################                              61.2%#############################################                             62.5%#############################################                             63.0%#############################################                             63.4%##############################################                            64.3%##############################################                            64.7%##############################################                            65.1%###############################################                           66.0%################################################                          66.9%################################################                          67.8%#################################################                         69.1%##################################################                        70.8%###################################################                       72.1%####################################################                      73.5%#####################################################                     74.8%######################################################                    76.1%#######################################################                   77.4%########################################################                  78.3%#########################################################                 79.6%#########################################################                 80.4%##########################################################                81.8%###########################################################               83.1%############################################################              83.9%############################################################              84.4%#############################################################             84.8%#############################################################             85.3%#############################################################             85.7%##############################################################            86.1%##############################################################            87.0%###############################################################           88.3%################################################################          89.2%################################################################          90.1%#################################################################         90.5%##################################################################        91.8%###################################################################       93.1%####################################################################      94.9%#####################################################################     96.2%#####################################################################     96.6%######################################################################    97.5%######################################################################    98.4%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.9%#################################                                         46.5%#########################################################                 79.7%######################################################################## 100.0%
