################################################################################
# PkgEval set-up: 2020-10-28T11:42:57.348
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed UnPack ─────────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.9.1
   Installed JSON ───────────────────────── v0.21.1
   Installed GPUArrays ──────────────────── v6.1.1
   Installed LogicCircuits ──────────────── v0.2.1
   Installed Poppler_jll ────────────────── v0.87.0+2
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataDeps ───────────────────── v0.7.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Clustering ─────────────────── v0.14.2
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Missings ───────────────────── v0.4.4
   Installed CUDA ───────────────────────── v2.0.2
   Installed DataStructures ─────────────── v0.17.20
   Installed StatsBase ──────────────────── v0.33.2
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed DataValueInterfaces ────────── v1.0.0
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed StaticArrays ───────────────── v0.12.5
   Installed TableTraits ────────────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed GPUCompiler ────────────────── v0.7.3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed SentinelArrays ─────────────── v1.2.16
Updating `~/.julia/environments/v1.6/Project.toml`
  [2396afbe] + ProbabilisticCircuits v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [ab4f0b2a] + BFloat16s v0.1.0
  [9e28174c] + BinDeps v0.8.10
  [6c721016] + BlossomV v0.4.2
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [052768ef] + CUDA v2.0.2
  [324d7699] + CategoricalArrays v0.8.3
  [aaaa29a8] + Clustering v0.14.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.9.1
  [34da2185] + Compat v2.2.1
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [53c48c17] + FixedPointNumbers v0.7.1
  [0c68f7d7] + GPUArrays v6.1.1
  [61eb1bfa] + GPUCompiler v0.7.3
  [92fee26a] + GZip v0.5.1
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [929cbde3] + LLVM v3.2.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [093fc24a] + LightGraphs v1.3.3
  [a7847b3b] + LogicCircuits v0.2.1
  [bdcacae8] + LoopVectorization v0.8.26
  [eb30cadb] + MLDatasets v0.4.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [626554b9] + MetaGraphs v0.6.6
  [2679e427] + Metis v1.0.0
  [e1d29d7a] + Missings v0.4.4
  [872c559c] + NNlib v0.7.5
  [b8a86587] + NearestNeighbors v0.4.7
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [2396afbe] + ProbabilisticCircuits v0.2.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [91c51154] + SentinelArrays v1.2.16
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [b4f28e30] + TikzGraphs v1.1.0
  [37f6aa50] + TikzPictures v3.3.1
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] + Expat_jll v2.2.7+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [d00139f3] + METIS_jll v5.1.0+4
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [2f80f16e] + PCRE_jll v8.42.0+4
  [30392449] + Pixman_jll v0.38.4+5
  [9c32591e] + Poppler_jll v0.87.0+2
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building BlossomV ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91dfebc2b64342b766fc20505e2e5a95fae1184c/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-28T11:43:42.687
#


     Testing ProbabilisticCircuits
Status `/tmp/jl_y4F2Ni/Project.toml`
  [4c88cf16] Aqua v0.5.0
  [052768ef] CUDA v2.0.2
  [a93c6f00] DataFrames v0.21.8
  [ba5e3d4b] Jive v0.2.10
  [093fc24a] LightGraphs v1.3.3
  [a7847b3b] LogicCircuits v0.2.1
  [626554b9] MetaGraphs v0.6.6
  [2396afbe] ProbabilisticCircuits v0.2.1
  [fd094767] Suppressor v0.2.0
  [8ba89e20] Distributed
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_y4F2Ni/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [4c88cf16] Aqua v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [ab4f0b2a] BFloat16s v0.1.0
  [9e28174c] BinDeps v0.8.10
  [6c721016] BlossomV v0.4.2
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [052768ef] CUDA v2.0.2
  [324d7699] CategoricalArrays v0.8.3
  [aaaa29a8] Clustering v0.14.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.9.1
  [34da2185] Compat v2.2.1
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.10.0
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [53c48c17] FixedPointNumbers v0.7.1
  [0c68f7d7] GPUArrays v6.1.1
  [61eb1bfa] GPUCompiler v0.7.3
  [92fee26a] GZip v0.5.1
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [ba5e3d4b] Jive v0.2.10
  [929cbde3] LLVM v3.2.0
  [b964fa9f] LaTeXStrings v1.2.0
  [093fc24a] LightGraphs v1.3.3
  [a7847b3b] LogicCircuits v0.2.1
  [bdcacae8] LoopVectorization v0.8.26
  [eb30cadb] MLDatasets v0.4.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [626554b9] MetaGraphs v0.6.6
  [2679e427] Metis v1.0.0
  [e1d29d7a] Missings v0.4.4
  [872c559c] NNlib v0.7.5
  [b8a86587] NearestNeighbors v0.4.7
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [2396afbe] ProbabilisticCircuits v0.2.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [91c51154] SentinelArrays v1.2.16
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [fd094767] Suppressor v0.2.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.3.1
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] Expat_jll v2.2.7+6
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [d00139f3] METIS_jll v5.1.0+4
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [2f80f16e] PCRE_jll v8.42.0+4
  [30392449] Pixman_jll v0.38.4+5
  [9c32591e] Poppler_jll v0.87.0+2
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[4m1/21[24m logistic_nodes_tests.jl
WARNING: could not import LaTeXStrings.@L_mstr into TikzPictures
    [32m[1mPass [22m[39m[32m20[39m  (341.47 seconds)
[4m2/21[24m param_bit_circuit_test.jl
    [32m[1mPass [22m[39m[32m570[39m  (12.95 seconds)
[4m3/21[24m parameters_tests.jl
MLE tests: Error During Test at /home/pkgeval/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:7
  Got exception outside of a @test
  TaskFailedException
  Stacktrace:
    [1] wait
      @ ./task.jl:306 [inlined]
    [2] threading_run(func::Function)
      @ Base.Threads ./threadingconstructs.jl:34
    [3] macro expansion
      @ ./threadingconstructs.jl:93 [inlined]
    [4] satisfies_layers(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, values::Matrix{UInt64})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:88
    [5] satisfies_all(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse::Nothing)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:49
    [6] satisfies_flows(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse_values::Nothing, reuse_flows::Nothing; on_node::Function, on_edge::Function, weights::Nothing)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:203
    [7] #estimate_parameters_cpu_not_batched#57
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:166 [inlined]
    [8] #estimate_parameters_cpu#42
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:66 [inlined]
    [9] estimate_parameters_cpu
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:57 [inlined]
   [10] estimate_parameters(pc::PlainSumNode, data::DataFrame; pseudocount::Float64, use_sample_weights::Bool)
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:30
   [11] macro expansion
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:13 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:10
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] macro expansion
      @ ~/.julia/packages/Jive/vyqum/src/runtests.jl:419 [inlined]
   [16] macro expansion
      @ ./timing.jl:266 [inlined]
   [17] run(dir::String, tests::Vector{String}, start_idx::Int64)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:239
   [18] runtests(dir::String; skip::Vector{String}, node1::Vector{Any}, targets::Vector{String}, enable_distributed::Bool)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:86
   [19] top-level scope
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/runtests.jl:6
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
  
      nested task error: Module IR does not contain specified entry function
      Stacktrace:
       [1] vload
         @ ~/.julia/packages/VectorizationBase/so9eG/src/vectorizable.jl:0 [inlined]
       [2] macro expansion
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [3] vmaterialize!
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [4] assign_value(v::Matrix{UInt64}, i::Int32, e1p::Int32, e1s::Int32, e2p::Int32, e2s::Int32)
         @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:129
       [5] macro expansion
         @ ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:95 [inlined]
       [6] (::LogicCircuits.var"#129#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})(onethread::Bool)
         @ LogicCircuits ./threadingconstructs.jl:81
       [7] (::LogicCircuits.var"#129#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})()
         @ LogicCircuits ./threadingconstructs.jl:48
Weighted MLE tests: Error During Test at /home/pkgeval/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:32
  Got exception outside of a @test
  TaskFailedException
  Stacktrace:
    [1] wait
      @ ./task.jl:306 [inlined]
    [2] threading_run(func::Function)
      @ Base.Threads ./threadingconstructs.jl:34
    [3] macro expansion
      @ ./threadingconstructs.jl:93 [inlined]
    [4] satisfies_layers(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, values::Matrix{UInt64})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:88
    [5] satisfies_all(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse::Nothing)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:49
    [6] satisfies_flows(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, reuse_values::Nothing, reuse_flows::Nothing; on_node::Function, on_edge::Function, weights::Vector{Float64})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:203
    [7] estimate_parameters_cpu_not_batched(bc::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrame, pseudocount::Float64, node_counts::Vector{Float64}; weights::Vector{Float64})
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:166
    [8] #estimate_parameters_cpu#42
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:66 [inlined]
    [9] estimate_parameters(pc::PlainSumNode, data::DataFrame; pseudocount::Float64, use_sample_weights::Bool)
      @ ProbabilisticCircuits ~/.julia/packages/ProbabilisticCircuits/SxVhX/src/parameters.jl:28
   [10] macro expansion
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:43 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/ProbabilisticCircuits/SxVhX/test/parameters_tests.jl:34
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] macro expansion
      @ ~/.julia/packages/Jive/vyqum/src/runtests.jl:419 [inlined]
   [15] macro expansion
      @ ./timing.jl:266 [inlined]
   [16] run(dir::String, tests::Vector{String}, start_idx::Int64)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:239
   [17] runtests(dir::String; skip::Vector{String}, node1::Vector{Any}, targets::Vector{String}, enable_distributed::Bool)
      @ Jive ~/.julia/packages/Jive/vyqum/src/runtests.jl:86
   [18] top-level scope
