Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed Glob ───────────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed LightGraphs ────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [e4e893b0] + Mimi v1.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [b99e7846] + BinaryProvider v0.5.10
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.8.3
  [1a9c1350] + Classes v1.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [31c24e10] + Distributions v0.23.12
  [497a8b3b] + DoubleFloats v1.1.13
  [a1bb12fb] + Electron v3.1.1
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.3
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [1b10255b] + GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] + GraphPlot v0.4.3
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.3
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.6
  [e4e893b0] + Mimi v1.0.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [86f7a689] + NamedArrays v0.9.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.10
  [f27b6e38] + Polynomials v1.1.9
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [db12335b] + StringBuilders v0.2.2
  [856f2bd8] + StructTypes v1.1.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e0df1984] + TextParse v1.0.1
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [239c3e63] + Vega v2.0.0
  [112f6efa] + VegaLite v2.3.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CodecZlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
   Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Testing Mimi
Status `/tmp/jl_QO9EHX/Project.toml`
  [5d742f6a] CSVFiles v1.0.0
  [1a9c1350] Classes v1.4.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [31c24e10] Distributions v0.23.12
  [e30172f5] Documenter v0.25.2
  [a1bb12fb] Electron v3.1.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.1
  [1b10255b] GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] GraphPlot v0.4.3
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [626554b9] MetaGraphs v0.6.6
  [e4e893b0] Mimi v1.0.1
  [86f7a689] NamedArrays v0.9.4
  [92933f4c] ProgressMeter v1.4.0
  [1a8c2f83] Query v1.0.0
  [2913bbd2] StatsBase v0.33.1
  [db12335b] StringBuilders v0.2.2
  [3783bdb8] TableTraits v1.0.0
  [112f6efa] VegaLite v2.3.0
  [a5390f91] ZipFile v0.9.2
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_QO9EHX/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [b99e7846] BinaryProvider v0.5.10
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [1a9c1350] Classes v1.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.18.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.8.2
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [497a8b3b] DoubleFloats v1.1.13
  [a1bb12fb] Electron v3.1.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.1
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [c27321d9] Glob v1.3.0
  [1b10255b] GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] GraphPlot v0.4.3
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.4.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.3
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.2.0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [e4e893b0] Mimi v1.0.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [86f7a689] NamedArrays v0.9.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.10
  [f27b6e38] Polynomials v1.1.9
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [438e738f] PyCall v1.92.1
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [1a8c2f83] Query v1.0.0
  [2aef5ad7] QueryOperators v0.9.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [db12335b] StringBuilders v0.2.2
  [856f2bd8] StructTypes v1.1.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.1.0
  [e0df1984] TextParse v1.0.1
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [239c3e63] Vega v2.0.0
  [112f6efa] VegaLite v2.3.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [fdbf4ff8] XLSX v0.7.3
  [02c8fc9c] XML2_jll v2.9.10+2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
    Cloning git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
Updating `/tmp/jl_QO9EHX/Project.toml`
  [b3ba11de] + MimiFUND v3.12.1-DEV `https://github.com/fund-model/MimiFUND.jl#master`
Updating `/tmp/jl_QO9EHX/Manifest.toml`
  [b3ba11de] + MimiFUND v3.12.1-DEV `https://github.com/fund-model/MimiFUND.jl#master`
    Cloning git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
Updating `/tmp/jl_QO9EHX/Project.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
Updating `/tmp/jl_QO9EHX/Manifest.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
WARNING: could not import Printf.ini_hex into Quadmath
WARNING: could not import Printf.ini_HEX into Quadmath
WARNING: could not import Printf.ini_hex into DoubleFloats
WARNING: could not import Printf.ini_HEX into DoubleFloats
[ Info: test_main.jl
 21.827771 seconds (24.28 M allocations: 1.651 GiB, 3.56% gc time, 100.06% compilation time)
[ Info: test_composite.jl
 12.748616 seconds (10.24 M allocations: 688.722 MiB, 2.62% gc time, 99.07% compilation time)
[ Info: test_composite_parameters.jl
  3.409113 seconds (1.90 M allocations: 116.640 MiB, 1.56% gc time, 96.89% compilation time)
[ Info: test_main_variabletimestep.jl
  1.034736 seconds (669.21 k allocations: 44.061 MiB, 1.85% gc time, 97.22% compilation time)
[ Info: test_broadcast.jl
  2.909050 seconds (3.08 M allocations: 202.612 MiB, 3.59% gc time, 99.44% compilation time)
[ Info: test_metainfo.jl
  0.205821 seconds (76.25 k allocations: 4.654 MiB, 84.41% compilation time)
[ Info: test_metainfo_variabletimestep.jl
  0.081450 seconds (33.06 k allocations: 1.971 MiB, 64.58% compilation time)
[ Info: test_references.jl
  1.608029 seconds (1.04 M allocations: 66.848 MiB, 2.52% gc time, 97.61% compilation time)
[ Info: test_units.jl
  1.420796 seconds (743.05 k allocations: 40.143 MiB, 1.71% gc time, 99.06% compilation time)
[ Info: test_model_structure.jl
  4.444207 seconds (2.85 M allocations: 199.184 MiB, 2.44% gc time, 97.84% compilation time)
[ Info: test_model_structure_variabletimestep.jl
  1.190376 seconds (846.68 k allocations: 66.757 MiB, 3.25% gc time, 94.88% compilation time)
[ Info: test_replace_comp.jl
  4.127556 seconds (3.30 M allocations: 237.466 MiB, 2.93% gc time, 96.79% compilation time)
[ Info: test_tools.jl
  0.366761 seconds (348.94 k allocations: 20.064 MiB, 6.21% gc time, 96.96% compilation time)
[ Info: test_parameter_labels.jl
 12.430818 seconds (11.89 M allocations: 874.066 MiB, 3.90% gc time, 93.09% compilation time)
[ Info: test_parametertypes.jl
 10.719633 seconds (9.21 M allocations: 574.789 MiB, 2.93% gc time, 97.96% compilation time)
[ Info: test_defaults.jl
  0.513577 seconds (314.76 k allocations: 23.595 MiB, 5.00% gc time, 94.34% compilation time)
[ Info: test_marginal_models.jl
  1.461169 seconds (819.68 k allocations: 53.579 MiB, 2.54% gc time, 92.82% compilation time)
[ Info: test_adder.jl
  0.786247 seconds (493.54 k allocations: 34.339 MiB, 3.43% gc time, 96.29% compilation time)
[ Info: test_getindex.jl
  0.814476 seconds (530.33 k allocations: 36.435 MiB, 3.24% gc time, 97.40% compilation time)
[ Info: test_getindex_variabletimestep.jl
  0.886706 seconds (574.25 k allocations: 39.065 MiB, 96.43% compilation time)
[ Info: test_components.jl
  2.955617 seconds (1.95 M allocations: 135.472 MiB, 2.31% gc time, 97.34% compilation time)
[ Info: test_variables_model_instance.jl
  0.727346 seconds (438.19 k allocations: 30.793 MiB, 3.08% gc time, 95.01% compilation time)
[ Info: test_getdataframe.jl
 10.461714 seconds (8.14 M allocations: 527.532 MiB, 2.89% gc time, 99.23% compilation time)
[ Info: test_mult_getdataframe.jl
  1.610583 seconds (1.37 M allocations: 147.839 MiB, 5.85% gc time, 61.53% compilation time)
[ Info: test_clock.jl
  0.099532 seconds (23.70 k allocations: 1.580 MiB, 86.28% compilation time)
[ Info: test_timesteps.jl
  4.017380 seconds (2.70 M allocations: 185.849 MiB, 2.72% gc time, 95.17% compilation time)
[ Info: test_timesteparrays.jl
 26.388527 seconds (22.40 M allocations: 1.731 GiB, 4.12% gc time, 78.01% compilation time)
[ Info: test_dimensions
  2.384766 seconds (1.46 M allocations: 98.479 MiB, 1.50% gc time, 95.94% compilation time)
[ Info: test_datum_storage.jl
  4.244692 seconds (2.87 M allocations: 218.674 MiB, 2.43% gc time, 97.84% compilation time)
[ Info: test_connectorcomp.jl
  6.234043 seconds (4.47 M allocations: 296.392 MiB, 2.95% gc time, 97.31% compilation time)
[ Info: test_explorer_model.jl
/home/pkgeval/.julia/artifacts/8731693ea495ec92614ea8a5da62f8e66909f0c1/electron: error while loading shared libraries: libXss.so.1: cannot open shared object file: No such file or directory

signal (15): Terminated
in expression starting at none:19
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
