Julia Version 1.5.0-DEV.862
Commit b472f88f55 (2020-05-06 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [1a297f60] + FillArrays v0.8.8
  [6a86dc24] + FiniteDiff v2.3.1
  [f6369f11] + ForwardDiff v0.10.10
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [093fc24a] + LightGraphs v1.3.2
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.6.1
  [76087f3c] + NLopt v0.5.1
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.21.0
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [f27b6e38] + Polynomials v0.8.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.4.0
  [1fd47b50] + QuadGK v2.3.1
  [fcd29c91] + QuantEcon v0.16.2
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [f269a46b] + TimeZones v1.1.1
  [30578b45] + URIParser v0.4.1
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
    Testing QuantEcon
Status `/tmp/jl_qA4Obn/Project.toml`
  [717857b8] DSP v0.6.6
  [864edb3b] DataStructures v0.17.15
  [31c24e10] Distributions v0.23.2
  [7a1cc6ca] FFTW v1.2.1
  [093fc24a] LightGraphs v1.3.2
  [76087f3c] NLopt v0.5.1
  [429524aa] Optim v0.21.0
  [27ebfcd6] Primes v0.4.0
  [fcd29c91] QuantEcon v0.16.2
  [276daf66] SpecialFunctions v0.10.0
  [2913bbd2] StatsBase v0.33.0
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_qA4Obn/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.8
  [6a86dc24] FiniteDiff v2.3.1
  [f6369f11] ForwardDiff v0.10.10
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.1.0
  [c8e1da08] IterTools v1.3.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.2
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [f27b6e38] Polynomials v0.8.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.4.0
  [1fd47b50] QuadGK v2.3.1
  [fcd29c91] QuantEcon v0.16.2
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [f269a46b] TimeZones v1.1.1
  [30578b45] URIParser v0.4.1
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
 Activating environment at `~/.julia/packages/QuantEcon/vVeHL/Project.toml`
* test_arma.jl
┌ Warning: Use of `Poly` from v1.0 forward will require `using Polynomials.PolyCompat`
│   caller = Poly at Poly.jl:26 [inlined]
└ @ Core ~/.julia/packages/Polynomials/ghqdF/src/polynomials/Poly.jl:26
┌ Warning: Use of `Poly` from v1.0 forward will require `using Polynomials.PolyCompat`
│   caller = Poly at Poly.jl:26 [inlined]
└ @ Core ~/.julia/packages/Polynomials/ghqdF/src/polynomials/Poly.jl:26
┌ Warning: Use of `Poly` from v1.0 forward will require `using Polynomials.PolyCompat`
│   caller = Polynomials.PolyCompat.Poly{Float64}(::Array{Float64,1}, ::Symbol) at abstract.jl:45
└ @ Polynomials.PolyCompat ~/.julia/packages/Polynomials/ghqdF/src/abstract.jl:45
Test Summary:   | Pass  Total
Testing arma.jl |   19     19
* test_compute_fp.jl
Test Summary:         | Pass  Total
Testing compute_fp.jl |   16     16
* test_discrete_rv.jl
Test Summary:          | Pass  Total
Testing discrete_rv.jl |    3      3
* test_ecdf.jl
Test Summary:   | Pass  Total
Testing ecdf.jl |    4      4
* test_estspec.jl
Unrecognized window type 'foobar' Defaulting to hanningWindow length must be odd, reset to 7
Test Summary:   | Pass  Total
Testing estspec |   46     46
* test_filter.jl
Test Summary:     | Pass  Total
Testing filter.jl |    3      3
* test_kalman.jl
Test Summary:     | Pass  Total
Testing kalman.jl |   11     11
* test_lae.jl
Test Summary:  | Pass  Total
Testing lae.jl |    6      6
* test_lqcontrol.jl
Test Summary:        | Pass  Total
Testing lqcontrol.jl |    8      8
* test_lqnash.jl
Test Summary:     | Pass  Total
Testing lqnash.jl |    7      7
* test_lss.jl
Test Summary:  | Pass  Total
Testing lss.jl |   52     52
* test_markov_approx.jl
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="parameter", expected=Type, got=Array{Any, (3,)}[
  Base.slt_int,
  SSAValue(31),
  1])
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:118
jl_f_apply_type at /workspace/srcdir/src/builtins.c:975
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:655
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:886
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_21674.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:296
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:290
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1964
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1919 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2224 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
print_to_string at ./strings/io.jl:135
string at ./strings/io.jl:174 [inlined]
showerror at ./errorshow.jl:73
#685 at ./errorshow.jl:90
unknown function (ip: 0x7fcaad272441)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
#with_output_color#741 at ./util.jl:72
unknown function (ip: 0x7fcaad270cf2)
with_output_color at ./util.jl:70 [inlined]
#showerror#684 at ./errorshow.jl:89
showerror##kw at ./errorshow.jl:88
unknown function (ip: 0x7fcaad270a18)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
show_exception_stack at ./errorshow.jl:737
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
#sprint#352 at ./strings/io.jl:105
sprint at ./strings/io.jl:101
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
Error at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:158
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
eval_body at /workspace/srcdir/src/interpreter.c:492
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1120 [inlined]
top-level scope at /home/pkgeval/.julia/packages/QuantEcon/vVeHL/test/test_markov_approx.jl:2
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:898
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
top-level scope at /home/pkgeval/.julia/packages/QuantEcon/vVeHL/test/runtests.jl:53
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:821
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:898
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:777
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:867
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_60337.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/ui/../src/julia.h:1693 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="parameter", expected=Type, got=Array{Any, (3,)}[
  Base.slt_int,
  SSAValue(31),
  1])
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:118
jl_f_apply_type at /workspace/srcdir/src/builtins.c:975
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:655
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:886
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_21674.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:296
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:290
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1964
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1919 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2224 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
inferencebarrier at ./essentials.jl:718
show_default at ./show.jl:382 [inlined]
show at ./show.jl:379
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
print at ./strings/io.jl:35
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
print_to_string at ./strings/io.jl:135
string at ./strings/io.jl:174 [inlined]
showerror at ./errorshow.jl:73
#685 at ./errorshow.jl:90
unknown function (ip: 0x7fcaad272441)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
#with_output_color#741 at ./util.jl:72
unknown function (ip: 0x7fcaad270cf2)
with_output_color at ./util.jl:70 [inlined]
#showerror#684 at ./errorshow.jl:89
showerror##kw at ./errorshow.jl:88
unknown function (ip: 0x7fcaad270a18)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
show_exception_stack at ./errorshow.jl:737
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
#sprint#352 at ./strings/io.jl:105
sprint at ./strings/io.jl:101
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
Error at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:158
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
eval_body at /workspace/srcdir/src/interpreter.c:492
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1120 [inlined]
top-level scope at /home/pkgeval/.julia/packages/QuantEcon/vVeHL/test/test_markov_approx.jl:2
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:898
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
top-level scope at /home/pkgeval/.julia/packages/QuantEcon/vVeHL/test/runtests.jl:53
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:821
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:898
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:777
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:867
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_60337.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/ui/../src/julia.h:1693 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="parameter", expected=Type, got=Array{Any, (3,)}[
  Base.slt_int,
  SSAValue(31),
  1])
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:118
jl_f_apply_type at /workspace/srcdir/src/builtins.c:975
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:655
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:886
