Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Missings ──────────────────── v0.4.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed PDMats ────────────────────── v0.9.10
 Installed ZipFile ───────────────────── v0.9.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed RandomNumbers ─────────────── v1.4.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed Distributions ─────────────── v0.21.9
 Installed SimpleTraits ──────────────── v0.9.1
 Installed LLVM ──────────────────────── v1.3.3
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed IterativeSolvers ──────────── v0.8.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_CRQXg0/Project.toml`
 [no changes]
  Updating `/tmp/jl_CRQXg0/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_pFqVym/Project.toml`
 [no changes]
  Updating `/tmp/jl_pFqVym/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_4vOGoX/Project.toml`
 [no changes]
  Updating `/tmp/jl_4vOGoX/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_rTAFpM/Project.toml`
 [no changes]
  Updating `/tmp/jl_rTAFpM/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_4cIEDD/Project.toml`
 [no changes]
  Updating `/tmp/jl_4cIEDD/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_dZ1R4M/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_dZ1R4M/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_dZ1R4M/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 20.18411807560756 (tracked)
Current loss is: 9.263440062769593 (tracked)
Current loss is: 13.047176785666988 (tracked)
Current loss is: 15.38168339041526 (tracked)
Current loss is: 11.494892967969868 (tracked)
Current loss is: 8.660662601263471 (tracked)
Current loss is: 9.602452376979015 (tracked)
Current loss is: 11.706242198968974 (tracked)
Current loss is: 11.612908753340738 (tracked)
Current loss is: 9.762871625779166 (tracked)
Current loss is: 8.429534962793978 (tracked)
Current loss is: 8.760277485195168 (tracked)
Current loss is: 9.916973424555241 (tracked)
Current loss is: 10.272791742204015 (tracked)
Current loss is: 9.47331220924043 (tracked)
Current loss is: 8.53028818171851 (tracked)
Current loss is: 8.39196427333868 (tracked)
Current loss is: 8.993059856446875 (tracked)
Current loss is: 9.466655703758068 (tracked)
Current loss is: 9.237623004309432 (tracked)
Current loss is: 8.628795490800568 (tracked)
Current loss is: 8.324346562372485 (tracked)
Current loss is: 8.569296706414047 (tracked)
Current loss is: 8.944464033944255 (tracked)
Current loss is: 8.929425853477861 (tracked)
Current loss is: 8.556764555974636 (tracked)
Current loss is: 8.284172251088199 (tracked)
Current loss is: 8.378718353343825 (tracked)
Current loss is: 8.616953941165907 (tracked)
Current loss is: 8.62310818054208 (tracked)
Current loss is: 8.376405650737583 (tracked)
Current loss is: 8.188546170509705 (tracked)
Current loss is: 8.253649330714735 (tracked)
Current loss is: 8.398014071765829 (tracked)
Current loss is: 8.356620167155272 (tracked)
Current loss is: 8.166361306288824 (tracked)
Current loss is: 8.07436615356194 (tracked)
Current loss is: 8.149285743596348 (tracked)
Current loss is: 8.197760253010344 (tracked)
Current loss is: 8.092120277881671 (tracked)
Current loss is: 7.963835558793983 (tracked)
Current loss is: 7.963665049905992 (tracked)
Current loss is: 8.01116222322683 (tracked)
Current loss is: 7.951022859809163 (tracked)
Current loss is: 7.830604109359379 (tracked)
Current loss is: 7.792716287690338 (tracked)
Current loss is: 7.808555890979186 (tracked)
Current loss is: 7.749689306934176 (tracked)
Current loss is: 7.640685067340256 (tracked)
Current loss is: 7.594749276505807 (tracked)
Current loss is: 7.581717727427328 (tracked)
Current loss is: 7.502104582798377 (tracked)
Current loss is: 7.3990165951106155 (tracked)
Current loss is: 7.351393030976201 (tracked)
Current loss is: 7.302134337433406 (tracked)
Current loss is: 7.198390012023508 (tracked)
Current loss is: 7.108171891059589 (tracked)
Current loss is: 7.051944127854196 (tracked)
Current loss is: 6.959626980706837 (tracked)
Current loss is: 6.845762209412896 (tracked)
Current loss is: 6.763706445096275 (tracked)
Current loss is: 6.670389712664589 (tracked)
Current loss is: 6.544712371425479 (tracked)
Current loss is: 6.437089397711159 (tracked)
Current loss is: 6.329450344383652 (tracked)
Current loss is: 6.189731335976061 (tracked)
Current loss is: 6.057343305460715 (tracked)
Current loss is: 5.9260978077107085 (tracked)
Current loss is: 5.766314976199458 (tracked)
Current loss is: 5.6091046284729655 (tracked)
Current loss is: 5.449166778751873 (tracked)
Current loss is: 5.263942076791323 (tracked)
Current loss is: 5.080083781960296 (tracked)
Current loss is: 4.888395784633152 (tracked)
Current loss is: 4.67687706159027 (tracked)
Current loss is: 4.467520678120845 (tracked)
Current loss is: 4.246629573635349 (tracked)
Current loss is: 4.013638482878279 (tracked)
Current loss is: 3.783189365165163 (tracked)
Current loss is: 3.541791740455274 (tracked)
Current loss is: 3.2979223571908487 (tracked)
Current loss is: 3.0568301801214774 (tracked)
Current loss is: 2.810104981762606 (tracked)
Current loss is: 2.5690248245539706 (tracked)
Current loss is: 2.3322469081998505 (tracked)
Current loss is: 2.098176822854392 (tracked)
Current loss is: 1.8754641480922931 (tracked)
Current loss is: 1.66080699719612 (tracked)
Current loss is: 1.4565492769380988 (tracked)
Current loss is: 1.2675084743745728 (tracked)
Current loss is: 1.0908633716878255 (tracked)
Current loss is: 0.9290653496837518 (tracked)
Current loss is: 0.7842116241016143 (tracked)
Current loss is: 0.6541284847210193 (tracked)
Current loss is: 0.5396785020288564 (tracked)
Current loss is: 0.441261974254021 (tracked)
Current loss is: 0.3566008808989756 (tracked)
Current loss is: 0.28473923457251976 (tracked)
Current loss is: 0.22534537874297716 (tracked)
Current loss is: 0.17673130406179688 (tracked)
Current loss is: 0.13712029137721915 (tracked)
Current loss is: 0.10546423901255278 (tracked)
Current loss is: 0.08066950184783934 (tracked)
Current loss is: 0.06134527871518036 (tracked)
Current loss is: 0.04628410705997351 (tracked)
Current loss is: 0.03466413114713751 (tracked)
Current loss is: 0.025853346438510675 (tracked)
Current loss is: 0.019253016449850193 (tracked)
Current loss is: 0.014318215053032875 (tracked)
Current loss is: 0.010619942550784352 (tracked)
Current loss is: 0.00785224299127719 (tracked)
Current loss is: 0.005797037359465969 (tracked)
Current loss is: 0.004288754400987134 (tracked)
Current loss is: 0.0031958807309104328 (tracked)
Current loss is: 0.0024150055259089553 (tracked)
Current loss is: 0.0018682360885736412 (tracked)
Current loss is: 0.0014991975586279218 (tracked)
Current loss is: 0.0012674296493019404 (tracked)
Current loss is: 0.0011424719354074977 (tracked)
Current loss is: 0.0010991203077111707 (tracked)
Current loss is: 0.0011142796969189673 (tracked)
Current loss is: 0.0011658404464996626 (tracked)
Current loss is: 0.0012332371146263313 (tracked)
Current loss is: 0.0012992625440909576 (tracked)
Current loss is: 0.001352499121932655 (tracked)
Current loss is: 0.001389181521121407 (tracked)
Current loss is: 0.001413759734387292 (tracked)
Current loss is: 0.0014373133559111313 (tracked)
Current loss is: 0.0014730408227905099 (tracked)
Current loss is: 0.0015295107481643707 (tracked)
Current loss is: 0.0016041263207620688 (tracked)
Current loss is: 0.0016817663160342416 (tracked)
Current loss is: 0.0017424606019283179 (tracked)
Current loss is: 0.0017751700825650745 (tracked)
Current loss is: 0.0017863511296458826 (tracked)
Current loss is: 0.0017946638660293695 (tracked)
Current loss is: 0.0018158488967892708 (tracked)
Current loss is: 0.0018511788116007928 (tracked)
Current loss is: 0.0018881422010236498 (tracked)
Current loss is: 0.0019110790744800406 (tracked)
Current loss is: 0.0019128317372718374 (tracked)
Current loss is: 0.001899188038471152 (tracked)
Current loss is: 0.0018835818723901346 (tracked)
Current loss is: 0.0018755296085842129 (tracked)
Current loss is: 0.001872626053564034 (tracked)
Current loss is: 0.001863299771482686 (tracked)
Current loss is: 0.0018388618881290657 (tracked)
Current loss is: 0.0018022203074222099 (tracked)
Current loss is: 0.0017638806019274415 (tracked)
Current loss is: 0.0017307470511263728 (tracked)
Current loss is: 0.0017004733469165798 (tracked)
Current loss is: 0.0016659217173628639 (tracked)
Current loss is: 0.0016231374710367304 (tracked)
Current loss is: 0.0015750367374753695 (tracked)
Current loss is: 0.0015278617823380283 (tracked)
Current loss is: 0.001485066342363804 (tracked)
Current loss is: 0.0014445060410182252 (tracked)
Current loss is: 0.0014016892161451773 (tracked)
Current loss is: 0.0013551715336020615 (tracked)
Current loss is: 0.0013078908300279998 (tracked)
Current loss is: 0.0012634502787262625 (tracked)
Current loss is: 0.001222507707174843 (tracked)
Current loss is: 0.0011828930200439135 (tracked)
Current loss is: 0.0011425803316803297 (tracked)
Current loss is: 0.0011017817234893975 (tracked)
Current loss is: 0.001062397768730736 (tracked)
Current loss is: 0.0010258357971101863 (tracked)
Current loss is: 0.000991695277045725 (tracked)
Current loss is: 0.0009584393985779092 (tracked)
Current loss is: 0.0009251912644982865 (tracked)
Current loss is: 0.000892529890741144 (tracked)
Current loss is: 0.0008615757298304402 (tracked)
Current loss is: 0.0008326944192191725 (tracked)
Current loss is: 0.0008053007897153096 (tracked)
Current loss is: 0.00077858421605286 (tracked)
Current loss is: 0.000752367519440628 (tracked)
Current loss is: 0.0007271065800915971 (tracked)
Current loss is: 0.0007032761830734438 (tracked)
Current loss is: 0.000680828081586212 (tracked)
Current loss is: 0.0006592767629509825 (tracked)
Current loss is: 0.0006382513661193304 (tracked)
Current loss is: 0.0006178410895070169 (tracked)
Current loss is: 0.0005983696754823486 (tracked)
Current loss is: 0.0005800443029068142 (tracked)
Current loss is: 0.0005626859766063755 (tracked)
Current loss is: 0.0005460075707350034 (tracked)
Current loss is: 0.0005299096299326098 (tracked)
Current loss is: 0.0005145644040920357 (tracked)
Current loss is: 0.0005001536469785063 (tracked)
Current loss is: 0.00048669227581388307 (tracked)
Current loss is: 0.00047400821667898405 (tracked)
Current loss is: 0.00046199071478910856 (tracked)
Current loss is: 0.00045071357580753657 (tracked)
Current loss is: 0.0004403202895630529 (tracked)
Current loss is: 0.0004308398672587501 (tracked)
Current loss is: 0.0004221660326364137 (tracked)
Current loss is: 0.0004141800466618057 (tracked)
Current loss is: 0.0004069184315355493 (tracked)
Current loss is: 0.0004004712269516904 (tracked)
Current loss is: 0.0003948506024321245 (tracked)
Current loss is: 10.908593821069502 (tracked)
Current loss is: 8.527917616497005 (tracked)
Current loss is: 10.363195927403567 (tracked)
Current loss is: 9.258377261912624 (tracked)
Current loss is: 8.379025141045862 (tracked)
Current loss is: 8.923648015278438 (tracked)
Current loss is: 9.35543501122499 (tracked)
Current loss is: 8.950814697650296 (tracked)
Current loss is: 8.42888523411041 (tracked)
Current loss is: 8.40921022039912 (tracked)
Current loss is: 8.73265605625614 (tracked)
Current loss is: 8.842501791110575 (tracked)
Current loss is: 8.601082946117703 (tracked)
Current loss is: 8.332011562847676 (tracked)
Current loss is: 8.2992823977169 (tracked)
Current loss is: 8.444454701474854 (tracked)
Current loss is: 8.53018482366663 (tracked)
Current loss is: 8.437527589871824 (tracked)
Current loss is: 8.262619163076929 (tracked)
Current loss is: 8.167943476411129 (tracked)
Current loss is: 8.202098069977314 (tracked)
Current loss is: 8.263094138352809 (tracked)
Current loss is: 8.23142386132232 (tracked)
Current loss is: 8.112843576865242 (tracked)
Current loss is: 8.007951847146417 (tracked)
Current loss is: 7.979059109828336 (tracked)
Current loss is: 7.990236325542739 (tracked)
Current loss is: 7.9619560926066 (tracked)
Current loss is: 7.869453667126228 (tracked)
Current loss is: 7.759269235777915 (tracked)
Current loss is: 7.687016839060082 (tracked)
Current loss is: 7.650958626570493 (tracked)
Current loss is: 7.5970156401579185 (tracked)
Current loss is: 7.493863957584839 (tracked)
Current loss is: 7.370917291353765 (tracked)
Current loss is: 7.268832508372641 (tracked)
Current loss is: 7.18330423239716 (tracked)
Current loss is: 7.078172914599426 (tracked)
Current loss is: 6.934746569076417 (tracked)
Current loss is: 6.775503609411956 (tracked)
Current loss is: 6.628052518127062 (tracked)
Current loss is: 6.478485910399025 (tracked)
Current loss is: 6.2959531699057845 (tracked)
Current loss is: 6.079420429123639 (tracked)
Current loss is: 5.853973408434429 (tracked)
Current loss is: 5.623843216793903 (tracked)
Current loss is: 5.369208280109785 (tracked)
Current loss is: 5.07956814840123 (tracked)
Current loss is: 4.767395147101027 (tracked)
Current loss is: 4.445517089593743 (tracked)
Current loss is: 4.105430310031202 (tracked)
Current loss is: 3.7407662804867283 (tracked)
Current loss is: 3.3591190463438343 (tracked)
Current loss is: 2.9759434889724976 (tracked)
Current loss is: 2.595760716782268 (tracked)
Current loss is: 2.219392020063565 (tracked)
Current loss is: 1.8562723273064607 (tracked)
Current loss is: 1.5166443071869506 (tracked)
Current loss is: 1.2098861713332154 (tracked)
Current loss is: 0.9414965254068486 (tracked)
Current loss is: 0.711058010066391 (tracked)
Current loss is: 0.5189216289641959 (tracked)
Current loss is: 0.3658636736193157 (tracked)
Current loss is: 0.24906823312620768 (tracked)
Current loss is: 0.16368931025962247 (tracked)
Current loss is: 0.10523945035252294 (tracked)
Current loss is: 0.06961948936868892 (tracked)
Current loss is: 0.052501602706157946 (tracked)
Current loss is: 0.05017239380649047 (tracked)
Current loss is: 0.05656307647103466 (tracked)
Current loss is: 0.06447713078291571 (tracked)
Current loss is: 0.06885571560420342 (tracked)
Current loss is: 0.07047142638909776 (tracked)
Current loss is: 0.07397951917051318 (tracked)
Current loss is: 0.08058161062668735 (tracked)
Current loss is: 0.08381755145583888 (tracked)
Current loss is: 0.07813899042797894 (tracked)
Current loss is: 0.06805963848867937 (tracked)
Current loss is: 0.06125040236711879 (tracked)
Current loss is: 0.05905955455115846 (tracked)
Current loss is: 0.05719132126427057 (tracked)
Current loss is: 0.05163870251686661 (tracked)
Current loss is: 0.04235075313945811 (tracked)
Current loss is: 0.03172940386454536 (tracked)
Current loss is: 0.02229519910666919 (tracked)
Current loss is: 0.015061316227887553 (tracked)
Current loss is: 0.009809924643250045 (tracked)
Current loss is: 0.006199172826287588 (tracked)
Current loss is: 0.0038339827547069823 (tracked)
Current loss is: 0.002735711785522286 (tracked)
Current loss is: 0.002927906668752725 (tracked)
Current loss is: 0.004194003644811796 (tracked)
Current loss is: 0.005691730923244251 (tracked)
Current loss is: 0.006332421533187392 (tracked)
Current loss is: 0.005603094028601806 (tracked)
Current loss is: 0.004254650757593052 (tracked)
Current loss is: 0.00326117873253934 (tracked)
Current loss is: 0.0032775486655669817 (tracked)
Current loss is: 0.004484927252351394 (tracked)
Current loss is: 0.006291249860640589 (tracked)
Current loss is: 0.007364394429446971 (tracked)
Current loss is: 0.007095174110067787 (tracked)
Current loss is: 0.006295801780284253 (tracked)
Current loss is: 0.005763623617318438 (tracked)
Current loss is: 0.005490881008064188 (tracked)
Current loss is: 0.00510193451320717 (tracked)
Current loss is: 0.004515266486534822 (tracked)
Current loss is: 0.003910198326026434 (tracked)
Current loss is: 0.0033949650444742813 (tracked)
Current loss is: 0.002989639983079499 (tracked)
Current loss is: 0.0026495783448904483 (tracked)
Current loss is: 0.0023995537904271417 (tracked)
Current loss is: 0.0022309043516637156 (tracked)
Current loss is: 0.0020638665737034074 (tracked)
Current loss is: 0.0018925971056113823 (tracked)
Current loss is: 0.0017141052981493278 (tracked)
Current loss is: 0.0015914481537640545 (tracked)
Current loss is: 0.0015423992111633757 (tracked)
Current loss is: 0.0015709567111932895 (tracked)
Current loss is: 0.001613192471166577 (tracked)
Current loss is: 0.001659449880680818 (tracked)
Current loss is: 0.0016598391831665492 (tracked)
Current loss is: 0.001626194612106047 (tracked)
Current loss is: 0.0015673050912535839 (tracked)
Current loss is: 0.0014951064933080567 (tracked)
Current loss is: 0.0014341034940366444 (tracked)
