Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed FunctionWrappers ──────────── v1.0.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed DataFrames ────────────────── v0.20.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Compat ────────────────────── v2.2.0
 Installed Requires ──────────────────── v1.0.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed BinDeps ───────────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed CUDAapi ───────────────────── v1.2.0
 Installed TranscodingStreams ────────── v0.9.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_77xp1x/Project.toml`
 [no changes]
  Updating `/tmp/jl_77xp1x/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_AxVUFq/Project.toml`
 [no changes]
  Updating `/tmp/jl_AxVUFq/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_DPgqZz/Project.toml`
 [no changes]
  Updating `/tmp/jl_DPgqZz/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_OCufcL/Project.toml`
 [no changes]
  Updating `/tmp/jl_OCufcL/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_xmT589/Project.toml`
 [no changes]
  Updating `/tmp/jl_xmT589/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_YqhxvR/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_YqhxvR/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_YqhxvR/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 81.30537389643364 (tracked)
Current loss is: 30.030850241211912 (tracked)
Current loss is: 12.316635727494303 (tracked)
Current loss is: 8.931159986323243 (tracked)
Current loss is: 12.527677422344988 (tracked)
Current loss is: 19.380756296014578 (tracked)
Current loss is: 26.71955127847071 (tracked)
Current loss is: 32.41565713935786 (tracked)
Current loss is: 35.33418488430707 (tracked)
Current loss is: 35.382550076542834 (tracked)
Current loss is: 33.16777282111095 (tracked)
Current loss is: 29.558365367824873 (tracked)
Current loss is: 25.36804774216076 (tracked)
Current loss is: 21.21062941368871 (tracked)
Current loss is: 17.47908388902722 (tracked)
Current loss is: 14.384389216035201 (tracked)
Current loss is: 12.008602756816517 (tracked)
Current loss is: 10.350126356599496 (tracked)
Current loss is: 9.354999973939545 (tracked)
Current loss is: 8.935783613649322 (tracked)
Current loss is: 8.982215870566076 (tracked)
Current loss is: 9.368072124029727 (tracked)
Current loss is: 9.957920191094702 (tracked)
Current loss is: 10.61612243421304 (tracked)
Current loss is: 11.218616843556411 (tracked)
Current loss is: 11.665888482316717 (tracked)
Current loss is: 11.894007026844438 (tracked)
Current loss is: 11.880337253328477 (tracked)
Current loss is: 11.641988433693891 (tracked)
Current loss is: 11.227449687696751 (tracked)
Current loss is: 10.703907788301287 (tracked)
Current loss is: 10.143677455291535 (tracked)
Current loss is: 9.612589234482492 (tracked)
Current loss is: 9.16198238629583 (tracked)
Current loss is: 8.82459872600221 (tracked)
Current loss is: 8.61384492734928 (tracked)
Current loss is: 8.525540967929983 (tracked)
Current loss is: 8.541293874986897 (tracked)
Current loss is: 8.632833257225123 (tracked)
Current loss is: 8.76680180351394 (tracked)
Current loss is: 8.909552713259695 (tracked)
Current loss is: 9.031510922348062 (tracked)
Current loss is: 9.11063826361792 (tracked)
Current loss is: 9.134598273472157 (tracked)
Current loss is: 9.101384895925358 (tracked)
Current loss is: 9.018406371660994 (tracked)
Current loss is: 8.900279455797643 (tracked)
Current loss is: 8.765765161426218 (tracked)
Current loss is: 8.634375414578617 (tracked)
Current loss is: 8.523164660473746 (tracked)
Current loss is: 8.444150061955046 (tracked)
Current loss is: 8.402699173683073 (tracked)
Current loss is: 8.397101792369632 (tracked)
Current loss is: 8.419382396517557 (tracked)
Current loss is: 8.45724275975119 (tracked)
Current loss is: 8.496788565453217 (tracked)
Current loss is: 8.525495862562693 (tracked)
Current loss is: 8.534762407504985 (tracked)
Current loss is: 8.521440444473537 (tracked)
Current loss is: 8.488011482040994 (tracked)
Current loss is: 8.44141629290833 (tracked)
Current loss is: 8.390923086522447 (tracked)
Current loss is: 8.345633120763368 (tracked)
Current loss is: 8.312277102536045 (tracked)
Current loss is: 8.293800709499049 (tracked)
Current loss is: 8.289023111341432 (tracked)
Current loss is: 8.293360040684995 (tracked)
Current loss is: 8.300354635609718 (tracked)
Current loss is: 8.303569281405002 (tracked)
Current loss is: 8.298316288921429 (tracked)
Current loss is: 8.28276354522807 (tracked)
Current loss is: 8.25814629273147 (tracked)
Current loss is: 8.228070171810485 (tracked)
Current loss is: 8.197166052182848 (tracked)
Current loss is: 8.169523905097043 (tracked)
Current loss is: 8.14739728362911 (tracked)
Current loss is: 8.13057595261153 (tracked)
Current loss is: 8.11661250011494 (tracked)
Current loss is: 8.101802892554037 (tracked)
Current loss is: 8.082552068991472 (tracked)
Current loss is: 8.056602015104588 (tracked)
Current loss is: 8.023659448122082 (tracked)
Current loss is: 7.9851967288268 (tracked)
Current loss is: 7.943554941615667 (tracked)
Current loss is: 7.900755813259188 (tracked)
Current loss is: 7.857527974826921 (tracked)
Current loss is: 7.812947613964729 (tracked)
Current loss is: 7.764793732191922 (tracked)
Current loss is: 7.710426697944074 (tracked)
Current loss is: 7.647757341697443 (tracked)
Current loss is: 7.5758681480940275 (tracked)
Current loss is: 7.495016823622221 (tracked)
Current loss is: 7.4060805097537425 (tracked)
Current loss is: 7.30974988598253 (tracked)
Current loss is: 7.205914941884949 (tracked)
Current loss is: 7.093566313934533 (tracked)
Current loss is: 6.971249210771001 (tracked)
Current loss is: 6.837814411540139 (tracked)
Current loss is: 6.6930368112002645 (tracked)
Current loss is: 6.537767254183626 (tracked)
Current loss is: 6.37355282681143 (tracked)
Current loss is: 6.201971926787131 (tracked)
Current loss is: 6.024048904496404 (tracked)
Current loss is: 5.840047039057174 (tracked)
Current loss is: 5.649673908616322 (tracked)
Current loss is: 5.4525259519333185 (tracked)
Current loss is: 5.248492908470955 (tracked)
Current loss is: 5.0379267402354095 (tracked)
Current loss is: 4.821536127897082 (tracked)
Current loss is: 4.600107850243147 (tracked)
Current loss is: 4.374228280360174 (tracked)
Current loss is: 4.144171681775649 (tracked)
Current loss is: 3.9100399399904107 (tracked)
Current loss is: 3.67209541168858 (tracked)
Current loss is: 3.4310736858472386 (tracked)
Current loss is: 3.1882786244071015 (tracked)
Current loss is: 2.94539447251161 (tracked)
Current loss is: 2.704197302925251 (tracked)
Current loss is: 2.466423466645138 (tracked)
Current loss is: 2.2339469022159166 (tracked)
Current loss is: 2.0091652689030064 (tracked)
Current loss is: 1.7953385887475002 (tracked)
Current loss is: 1.5966357320934277 (tracked)
Current loss is: 1.4177033743951248 (tracked)
Current loss is: 1.2626077895115229 (tracked)
Current loss is: 1.1330017758920945 (tracked)
Current loss is: 1.0259085445043625 (tracked)
Current loss is: 0.9329838815866346 (tracked)
Current loss is: 0.8439406337998073 (tracked)
Current loss is: 0.7528700220358474 (tracked)
Current loss is: 0.6611244206358701 (tracked)
Current loss is: 0.5741425350228874 (tracked)
Current loss is: 0.4965768632035028 (tracked)
Current loss is: 0.43000829921347233 (tracked)
Current loss is: 0.37349024217227733 (tracked)
Current loss is: 0.32505554938958386 (tracked)
Current loss is: 0.2827991219079708 (tracked)
Current loss is: 0.24528915711339955 (tracked)
Current loss is: 0.21158359234115842 (tracked)
Current loss is: 0.18112738795424724 (tracked)
Current loss is: 0.15363574324061588 (tracked)
Current loss is: 0.12898856062605873 (tracked)
Current loss is: 0.1071384124148737 (tracked)
Current loss is: 0.08803802415750271 (tracked)
Current loss is: 0.0715963448225605 (tracked)
Current loss is: 0.057664744724592654 (tracked)
Current loss is: 0.046043881499658934 (tracked)
Current loss is: 0.03650098295385583 (tracked)
Current loss is: 0.028788344420275357 (tracked)
Current loss is: 0.022657965798271115 (tracked)
Current loss is: 0.017872330702678456 (tracked)
Current loss is: 0.01421041113962793 (tracked)
Current loss is: 0.011470554028805018 (tracked)
Current loss is: 0.009469804696895777 (tracked)
Current loss is: 0.00804221607639204 (tracked)
Current loss is: 0.007036972352539061 (tracked)
Current loss is: 0.006319227924622299 (tracked)
Current loss is: 0.005773833900677281 (tracked)
Current loss is: 0.0053110716947311065 (tracked)
Current loss is: 0.00487161122996187 (tracked)
Current loss is: 0.004427511522394221 (tracked)
Current loss is: 0.003977564431265794 (tracked)
Current loss is: 0.003537959600119765 (tracked)
Current loss is: 0.0031315654731644735 (tracked)
Current loss is: 0.002778744216311952 (tracked)
Current loss is: 0.002492036834633837 (tracked)
Current loss is: 0.0022747857542685175 (tracked)
Current loss is: 0.0021223532977730467 (tracked)
Current loss is: 0.002024731225352289 (tracked)
Current loss is: 0.001969166020756286 (tracked)
Current loss is: 0.0019423489370176419 (tracked)
Current loss is: 0.001931869456973243 (tracked)
Current loss is: 0.0019271556875437054 (tracked)
Current loss is: 0.0019199689398929538 (tracked)
Current loss is: 0.0019046044149509053 (tracked)
Current loss is: 0.0018779135673753296 (tracked)
Current loss is: 0.0018390471964415927 (tracked)
Current loss is: 0.001789150799509147 (tracked)
Current loss is: 0.001730903203893005 (tracked)
Current loss is: 0.0016679972673550813 (tracked)
Current loss is: 0.0016046440910454617 (tracked)
Current loss is: 0.0015450984982478034 (tracked)
Current loss is: 0.0014932208187997122 (tracked)
Current loss is: 0.0014520907644326962 (tracked)
Current loss is: 0.0014236622172963775 (tracked)
Current loss is: 0.0014085266538703507 (tracked)
Current loss is: 0.0014057160556798754 (tracked)
Current loss is: 0.0014127890052178303 (tracked)
Current loss is: 0.0014261157365484832 (tracked)
Current loss is: 0.0014414500793550615 (tracked)
Current loss is: 0.0014547593839095224 (tracked)
Current loss is: 0.0014629668595919825 (tracked)
Current loss is: 0.0014645299605357855 (tracked)
Current loss is: 0.0014595860754714838 (tracked)
Current loss is: 0.001449608353536458 (tracked)
Current loss is: 0.001436754011489504 (tracked)
Current loss is: 0.0014230894473789158 (tracked)
Current loss is: 0.0014100067208068254 (tracked)
Current loss is: 0.001397927754189519 (tracked)
Current loss is: 0.0013863948838165943 (tracked)
Current loss is: 26.26962376194637 (tracked)
Current loss is: 8.940359068893027 (tracked)
Current loss is: 11.540803526968523 (tracked)
Current loss is: 22.097925370983184 (tracked)
Current loss is: 29.999692605379757 (tracked)
Current loss is: 30.2487616268 (tracked)
Current loss is: 24.97452508870453 (tracked)
Current loss is: 18.164000358417635 (tracked)
Current loss is: 12.546765013790948 (tracked)
Current loss is: 9.198098651055796 (tracked)
Current loss is: 8.143306432475018 (tracked)
Current loss is: 8.870763762727037 (tracked)
Current loss is: 10.60491299088482 (tracked)
Current loss is: 12.48876847192176 (tracked)
Current loss is: 13.776485778400367 (tracked)
Current loss is: 14.065349724496631 (tracked)
Current loss is: 13.372368079418488 (tracked)
Current loss is: 12.03543025233452 (tracked)
Current loss is: 10.504319984057439 (tracked)
Current loss is: 9.177728876195443 (tracked)
Current loss is: 8.297913179155032 (tracked)
Current loss is: 7.942513179799411 (tracked)
Current loss is: 8.055022264909232 (tracked)
Current loss is: 8.476891592289988 (tracked)
Current loss is: 9.006928878085823 (tracked)
Current loss is: 9.451093623856437 (tracked)
Current loss is: 9.670052988298313 (tracked)
Current loss is: 9.61401183155652 (tracked)
Current loss is: 9.314808028684416 (tracked)
Current loss is: 8.869890664908908 (tracked)
Current loss is: 8.396919640842334 (tracked)
Current loss is: 8.006324506189726 (tracked)
Current loss is: 7.767435890221693 (tracked)
Current loss is: 7.705134959691358 (tracked)
Current loss is: 7.785888849547755 (tracked)
Current loss is: 7.947363472748642 (tracked)
Current loss is: 8.106907778217407 (tracked)
Current loss is: 8.194660774703022 (tracked)
Current loss is: 8.175264305749971 (tracked)
Current loss is: 8.051449985874216 (tracked)
Current loss is: 7.862972442196382 (tracked)
Current loss is: 7.663495521279779 (tracked)
Current loss is: 7.5060185263171455 (tracked)
Current loss is: 7.417872906019031 (tracked)
Current loss is: 7.400625580667789 (tracked)
Current loss is: 7.430800315576702 (tracked)
Current loss is: 7.471477048711627 (tracked)
Current loss is: 7.483711743225967 (tracked)
Current loss is: 7.448605933130574 (tracked)
Current loss is: 7.363419983381738 (tracked)
Current loss is: 7.244349600341793 (tracked)
Current loss is: 7.120711831925671 (tracked)
Current loss is: 7.01650690147055 (tracked)
Current loss is: 6.9466417259308315 (tracked)
Current loss is: 6.906105102786613 (tracked)
Current loss is: 6.8789583837848065 (tracked)
Current loss is: 6.8400059233339645 (tracked)
Current loss is: 6.775313966366216 (tracked)
Current loss is: 6.6803972602509205 (tracked)
Current loss is: 6.565760466816487 (tracked)
Current loss is: 6.447859457657219 (tracked)
Current loss is: 6.341778179430962 (tracked)
Current loss is: 6.252410412121992 (tracked)
Current loss is: 6.172244368430548 (tracked)
Current loss is: 6.085403039287924 (tracked)
Current loss is: 5.982869867048667 (tracked)
Current loss is: 5.86022996608346 (tracked)
Current loss is: 5.723185726293047 (tracked)
Current loss is: 5.580734261384182 (tracked)
Current loss is: 5.443787018661557 (tracked)
Current loss is: 5.312370478433111 (tracked)
Current loss is: 5.181452204793357 (tracked)
Current loss is: 5.038450544584317 (tracked)
Current loss is: 4.879903641976148 (tracked)
Current loss is: 4.710187429790045 (tracked)
Current loss is: 4.534602131958213 (tracked)
Current loss is: 4.359805031628401 (tracked)
Current loss is: 4.188470783286875 (tracked)
Current loss is: 4.014519677939016 (tracked)
Current loss is: 3.8327036865959445 (tracked)
Current loss is: 3.641012590970388 (tracked)
Current loss is: 3.443774626546115 (tracked)
Current loss is: 3.2465249840399775 (tracked)
Current loss is: 3.054047261702395 (tracked)
Current loss is: 2.861926480766611 (tracked)
Current loss is: 2.6695548871447508 (tracked)
Current loss is: 2.4752875122788973 (tracked)
Current loss is: 2.2802043281962394 (tracked)
Current loss is: 2.0891960003295313 (tracked)
Current loss is: 1.905452346517329 (tracked)
Current loss is: 1.7292440652094692 (tracked)
Current loss is: 1.558513650904896 (tracked)
Current loss is: 1.3937618221762291 (tracked)
Current loss is: 1.2355494493968604 (tracked)
Current loss is: 1.0867901745147337 (tracked)
Current loss is: 0.9505386977797499 (tracked)
Current loss is: 0.8259709089785179 (tracked)
Current loss is: 0.7111449277778831 (tracked)
Current loss is: 0.6064042252598231 (tracked)
Current loss is: 0.5125236500338555 (tracked)
Current loss is: 0.42942634266099045 (tracked)
Current loss is: 0.35742614384058297 (tracked)
Current loss is: 0.29556704152550695 (tracked)
Current loss is: 0.2429015480450548 (tracked)
Current loss is: 0.1977570453721221 (tracked)
Current loss is: 0.15963973944583393 (tracked)
Current loss is: 0.12806190903928166 (tracked)
Current loss is: 0.10227906320287014 (tracked)
Current loss is: 0.08156677279961481 (tracked)
Current loss is: 0.06499460797543863 (tracked)
Current loss is: 0.05197337960608839 (tracked)
Current loss is: 0.04174886313527786 (tracked)
Current loss is: 0.03367078658889024 (tracked)
Current loss is: 0.02749538150346516 (tracked)
Current loss is: 0.022667702251546327 (tracked)
Current loss is: 0.019001391466376475 (tracked)
Current loss is: 0.016213218385083782 (tracked)
Current loss is: 0.014087407534465723 (tracked)
Current loss is: 0.012442452436960998 (tracked)
Current loss is: 0.011075391271016487 (tracked)
Current loss is: 0.00996394711520469 (tracked)
Current loss is: 0.009026125724870193 (tracked)
Current loss is: 0.008197157178172315 (tracked)
Current loss is: 0.007486310975319379 (tracked)
Current loss is: 0.006868517970852076 (tracked)
Current loss is: 0.006340455157860266 (tracked)
Current loss is: 0.005886802611702136 (tracked)
Current loss is: 0.005507089080958138 (tracked)
Current loss is: 0.00519511246742718 (tracked)
Current loss is: 0.004922702654229631 (tracked)
Current loss is: 0.0046710709826376555 (tracked)
Current loss is: 0.00443135643951984 (tracked)
