Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed RecursiveFactorization ─────── v0.1.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Requires ───────────────────── v1.0.2
  Installed Roots ──────────────────────── v1.0.5
  Installed DiffEqBase ─────────────────── v6.44.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [0f109fa4] + BifurcationKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.12.0
  [4c555306] + ArrayLayouts v0.4.8
  [0f109fa4] + BifurcationKit v0.1.0
  [8e7c35d0] + BlockArrays v0.12.12
  [6e34b625] + Bzip2_jll v1.0.6+4
  [d360d2e6] + ChainRulesCore v0.9.10
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.44.3
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.1
  [4d00f742] + GeometryTypes v0.8.3
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.1
  [0b1a1467] + KrylovKit v0.4.2
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [7a12625a] + LinearMaps v2.7.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.0
  [e7412a2a] + Ogg_jll v1.3.4+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.6
  [91a5bcdd] + Plots v1.6.4
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [731186ca] + RecursiveArrayTools v2.7.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [5d786b92] + TerminalLoggers v0.1.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [83775a58] + Zlib_jll v1.2.11+16
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building GR ──────────→ `~/.julia/packages/GR/BwGt2/deps/build.log`
   Building Plots ───────→ `~/.julia/packages/Plots/4EfKl/deps/build.log`
    Testing BifurcationKit
Status `/tmp/jl_VjCH9w/Project.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [0f109fa4] BifurcationKit v0.1.0
  [8e7c35d0] BlockArrays v0.12.12
  [2b5f629d] DiffEqBase v6.44.3
  [ffbed154] DocStringExtensions v0.8.3
  [f6369f11] ForwardDiff v0.10.12
  [42fd0dbc] IterativeSolvers v0.8.4
  [033835bb] JLD2 v0.1.14
  [0b1a1467] KrylovKit v0.4.2
  [7a12625a] LinearMaps v2.7.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v1.6.4
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.0
  [efcf1570] Setfield v0.6.0
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_VjCH9w/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.4.8
  [0f109fa4] BifurcationKit v0.1.0
  [8e7c35d0] BlockArrays v0.12.12
  [6e34b625] Bzip2_jll v1.0.6+4
  [d360d2e6] ChainRulesCore v0.9.10
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.5
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.44.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.3
  [5ae413db] EarCut_jll v2.1.5+0
  [d4d017d3] ExponentialUtilities v1.8.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.52.0
  [01680d73] GenericSVD v0.3.0
  [5c1252a2] GeometryBasics v0.3.1
  [4d00f742] GeometryTypes v0.8.3
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.1
  [0b1a1467] KrylovKit v0.4.2
  [c1c5ebd0] LAME_jll v3.100.0+2
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [7a12625a] LinearMaps v2.7.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.2.0
  [e7412a2a] Ogg_jll v1.3.4+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.6
  [91a5bcdd] Plots v1.6.4
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.3
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [731186ca] RecursiveArrayTools v2.7.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [efcf1570] Setfield v0.6.0
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [5d786b92] TerminalLoggers v0.1.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [83775a58] Zlib_jll v1.2.11+16
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
 78.945439 seconds (52.13 M allocations: 3.078 GiB, 3.94% gc time)
┌ Warning: `concrete_solve(prob::DiffEqBase.DEProblem, alg::Union{DiffEqBase.DEAlgorithm, Nothing}, u0 = prob.u0, p = prob.p, args...; kwargs...)` is deprecated, use `solve(prob, alg, args...; u0 = u0, p = p, kwargs...)` instead.
│   caller = ip:0x0
└ @ Core :-1
--> dΠ using Analytical formula
[0.0, -0.01402878639736254]--> dΠ using Finite differences
[-3.105770692663225e-10, -0.014030360206973569]--> Norm of the difference = 1.5738096110287647e-6
BK.diffPoincareMap(probHPsh, u0, par_sl, du0, 1) = [0.0, -0.014028190761169223]

Entree dans DPoincare
z = [-0.366654395537292, -0.012625907552689247]
tΣ = 6.283185340704312
solΣ = [2.1799336626044097e-16, 0.36665439553729195]
y = [9.499591704872565e-9, -0.014028786070239866]
┌ Warning: The bifurcating eigenvalue is not that close to Re=0. We found 0.18193365130174857 !≈ 0
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:33
  4.173943 seconds (4.90 M allocations: 298.483 MiB, 4.60% gc time)
[ Info: Eigen-elements no saved in the branch. Recomputing them...
┌ Warning: The bifurcating eigenvalue is not that close to Re=0. We found 0.18193365130174857 !≈ 0
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:33
┌ Warning: The bifurcating eigenvalue is not that close to Re=0. We found 0.18193365130174857 !≈ 0
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:33
┌ Warning: The bifurcating eigenvalue is not that close to Re=0. We found 0.18193365130174857 !≈ 0
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:33
  1.881468 seconds (1.94 M allocations: 113.958 MiB, 4.07% gc time)
┌ Warning: The bifurcating eigenvalue is not that close to Re=0. We found 0.1819336524217989 !≈ 0
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:33
┌ Warning: The bifurcating eigenvalue is not that close to Re=0. We found 0.1819336524217989 !≈ 0
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:33
Branch number of points: 20
Branch of Equilibrium from Pitchfork bifurcation point.
Bifurcation points:
 (ind_ev = index of the bifurcating eigenvalue e.g. `br.eig[idx].eigenvals[ind_ev]`)
- #  1,      bp at p ≈  0.00000063 ± 6e-02, step =   1, eigenelements in eig[  2], ind_ev =   1 [    guess], δ = (-1,  0)
┌ Warning: Assignment to `br` in soft scope is ambiguous because a global variable by the same name exists: `br` will be treated as a new local. Disambiguate by using `local br` to suppress this warning or `global br` to assign to the existing global variable.
└ @ ~/.julia/packages/BifurcationKit/Zxgpf/test/testNF.jl:102
┌ Warning: Did not converge to the requested eigenvalues. We found -0.1819336524217989 !≈ 0. This might lead to unprecise normal form computation.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:11
┌ Warning: Did not converge to the requested eigenvalues. We found -0.1819336524217989 !≈ 0. This might lead to unprecise normal form computation.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:11
┌ Warning: Did not converge to the requested eigenvalues. We found 0.1819336524217989 !≈ 0. This might lead to unprecise normal form computation.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:11
┌ Warning: Did not converge to the requested eigenvalues. We found 0.1819336524217989 !≈ 0. This might lead to unprecise normal form computation.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:11
  2.570950 seconds (3.03 M allocations: 178.536 MiB, 3.41% gc time)
┌ Warning: Did not converge to the requested eigenvalues. We found 0.1819336524217989 !≈ 0. This might lead to unprecise normal form computation.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:11
┌ Warning: Did not converge to the requested eigenvalues. We found 0.1819336524217989 !≈ 0. This might lead to unprecise normal form computation.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:11
  1.484716 seconds (1.73 M allocations: 99.829 MiB, 6.29% gc time)
┌ Warning: Bisection failed to locate bifurcation point precisely around p = 0.1555662971041711. Fall back to original guess for the bifurcation point. Number of Bisections = 7
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/Bifurcations.jl:259
  5.757457 seconds (6.55 M allocations: 384.571 MiB, 1.54% gc time)
##################################################
-- > Automatic computation of bifurcation diagram

────────────────────────────────────────────────────────────────────────────────
--> New branch level = 2, dim = 1, code = 0
----> From Transcritical
────────────────────────────────────────────────────────────────────────────────
--> New branch level = 2, dim = 1, code = 0
----> From Transcritical
Bifurcation diagram. Root branch (level 1) has 4 children and is such that:
Branch number of points: 76
Branch of Equilibrium
Bifurcation points:
 (ind_ev = index of the bifurcating eigenvalue e.g. `br.eig[idx].eigenvals[ind_ev]`)
- #  1,      bp at p ≈  0.00000281 ± 3e-06, step =  31, eigenelements in eig[ 32], ind_ev =   1 [converged], δ = ( 1,  0)
- #  2,      bp at p ≈  0.15000005 ± 1e-07, step =  53, eigenelements in eig[ 54], ind_ev =   1 [converged], δ = (-1,  0)
┌ Warning: Did not converge to the requested eigenvalues. We found 0.030983611627832218 !≈ 0. This might lead to unprecise normal form computation.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:11
┌ Warning: Did not converge to the requested eigenvalues. We found 0.030983611627832218 !≈ 0. This might lead to unprecise normal form computation.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:11
┌ Warning: Did not converge to the requested eigenvalues. We found 0.030983611627832218 !≈ 0. This might lead to unprecise normal form computation.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:11
  6.351841 seconds (5.91 M allocations: 360.378 MiB, 5.34% gc time)
#####################################################
--> Hopf Normal form computation
┌ Warning: The bifurcating eigenvalue is not that close to Re=0. We found 0.020208152801713085 !≈ 0
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:33
┌ Warning: We did not find the left eigenvalue for the Hopf point to be very close to the imaginary part, 0.020208152801713085 + 1.0im ≈ 0.020208152801713085 - 1.0im and 0.04041630560342617 ≈ 0?
│  You can perhaps increase the number of computed eigenvalues, the number is nev = 2
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:647
--> Hopf bifurcation point is: SuperCritical
  3.326242 seconds (3.01 M allocations: 181.934 MiB, 5.05% gc time)
#####################################################
--> Hopf Normal form computation
┌ Warning: The bifurcating eigenvalue is not that close to Re=0. We found 0.020208152801713085 !≈ 0
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:33
┌ Warning: We did not find the left eigenvalue for the Hopf point to be very close to the imaginary part, 0.020208152801713085 + 1.0im ≈ 0.020208152801713085 - 1.0im and 0.04041630560342617 ≈ 0?
│  You can perhaps increase the number of computed eigenvalues, the number is nev = 2
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/NormalForms.jl:647
--> Hopf bifurcation point is: SuperCritical
 10.683639 seconds (9.57 M allocations: 548.789 MiB, 4.55% gc time)
  7.785334 seconds (4.41 M allocations: 267.577 MiB, 1.57% gc time)
 14.346704 seconds (10.00 M allocations: 673.482 MiB, 3.32% gc time)
  0.513529 seconds (209.83 k allocations: 12.542 MiB, 26.11% gc time)
  0.645186 seconds (116.55 k allocations: 6.326 MiB)
  0.274830 seconds (59.35 k allocations: 3.501 MiB)
 15.211964 seconds (10.41 M allocations: 699.046 MiB, 3.43% gc time)
 11.183541 seconds (6.03 M allocations: 321.668 MiB, 2.08% gc time)
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
