Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed Rmath ──────────────────────── v0.6.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SweepOperator ──────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Graphics ───────────────────── v1.0.2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SentinelArrays ─────────────── v1.2.16
  Installed ImageMorphology ────────────── v0.2.9
  Installed MultivariateStats ──────────── v0.7.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Measurements ───────────────── v2.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageCore ──────────────────── v0.8.18
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed PNGFiles ───────────────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageTransformations ───────── v0.8.6
  Installed CEnum ──────────────────────── v0.4.1
  Installed OnlineStatsBase ────────────── v1.4.4
  Installed Images ─────────────────────── v0.22.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed MacroTools ─────────────────── v0.5.5
  Installed OnlineStats ────────────────── v1.5.7
  Installed TimeZones ──────────────────── v1.4.0
  Installed Distances ──────────────────── v0.9.2
  Installed Rotations ──────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Compat ─────────────────────── v3.20.0
  Installed Distributions ──────────────── v0.23.12
  Installed Calculus ───────────────────── v0.5.1
  Installed NeXLCore ───────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PhysicalConstants ──────────── v0.2.1
  Installed ImageAxes ──────────────────── v0.6.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed TiledIteration ─────────────── v0.2.5
  Installed ImageMetadata ──────────────── v0.9.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed CSV ────────────────────────── v0.7.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NeXLUncertainties ──────────── v0.2.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed Unitful ────────────────────── v1.4.1
  Installed Requires ───────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed ImageShow ──────────────────── v0.2.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataFrames ─────────────────── v0.21.8
Updating `~/.julia/environments/v1.6/Project.toml`
  [6c578565] + NeXLSpectrum v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [fe54227b] + BoteSalvatICX v2.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+5
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [10506e09] + FFAST v2.0.1
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a51ab1cf] + ICU_jll v67.1.0+1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.16
  [82e4d734] + ImageIO v0.3.0
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [dd4b983a] + LZO_jll v2.10.0+2
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [38a345b3] + Libuuid_jll v2.34.0+6
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [eff96d63] + Measurements v2.3.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.4
  [93a0284f] + NeXLCore v0.2.0
  [3ab34fdf] + NeXLMatrixCorrection v0.2.0
  [6c578565] + NeXLSpectrum v0.2.0
  [7127f3d6] + NeXLUncertainties v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [a15396b6] + OnlineStats v1.5.7
  [925886fa] + OnlineStatsBase v1.4.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [36c8627f] + Pango_jll v1.42.4+9
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [7b2266bf] + PeriodicTable v1.0.0
  [5ad8b20f] + PhysicalConstants v0.2.1
  [30392449] + Pixman_jll v0.38.4+4
  [f27b6e38] + Polynomials v1.1.9
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [91c51154] + SentinelArrays v1.2.16
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [7522ee7d] + SweepOperator v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [06e1c1a7] + TiledIteration v0.2.5
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
   Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mUnPack[32m ✓[39m[39m
  [90mEllipsisNotation[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mCustomUnitRanges[32m ✓[39m[39m
  [90mCEnum[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mMeasures[32m ✓[39m[39m
  [90mSweepOperator[32m ✓[39m[39m
  [90mIndirectArrays[32m ✓[39m[39m
  [90mRangeArrays[32m ✓[39m[39m
  [90mTimerOutputs[32m ✓[39m[39m
  [90mAbstractTrees[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mComputationalResources[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mConstructionBase[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mCalculus[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mTiledIteration[32m ✓[39m[39m
  [90mPaddedViews[32m ✓[39m[39m
  [90mIdentityRanges[32m ✓[39m[39m
  [90mCatIndices[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mLibmount_jll[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mXorg_libXdmcp_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mPixman_jll[32m ✓[39m[39m
  [90mExpat_jll[32m ✓[39m[39m
  [90mLibffi_jll[32m ✓[39m[39m
  [90mXorg_libpthread_stubs_jll[32m ✓[39m[39m
  [90mICU_jll[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mSentinelArrays[32m ✓[39m[39m
  [90mXorg_libXau_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mPCRE_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mGraphite2_jll[32m ✓[39m[39m
  [90mXorg_xtrans_jll[32m ✓[39m[39m
  [90mLZO_jll[32m ✓[39m[39m
  [90mLibgpg_error_jll[32m ✓[39m[39m
  [90mMosaicViews[32m ✓[39m[39m
  [90mBoteSalvatICX[32m ✓[39m[39m
  [90mLibuuid_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mAxisArrays[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mZipFile[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mMeasurements[32m ✓[39m[39m
  [90mRoots[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mOpenBLAS_jll[32m ✓[39m[39m
  [90mLibgcrypt_jll[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mlibpng_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mArpack_jll[32m ✓[39m[39m
  [90mFFTViews[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mFontconfig_jll[32m ✓[39m[39m
  [90mXSLT_jll[32m ✓[39m[39m
  [90mGettext_jll[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mArpack[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mXorg_libxcb_jll[32m ✓[39m[39m
  [90mGlib_jll[32m ✓[39m[39m
  [90mOnlineStatsBase[32m ✓[39m[39m
  [90mSLEEFPirates[32m ✓[39m[39m
  [90mTimeZones[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mMultivariateStats[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mXorg_libX11_jll[32m ✓[39m[39m
  [90mRotations[32m ✓[39m[39m
  [90mIntervals[32m ✓[39m[39m
  [90mOnlineStats[32m ✓[39m[39m
  [90mXorg_libXext_jll[32m ✓[39m[39m
  [90mXorg_libXrender_jll[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mPolynomials[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mCairo_jll[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mHarfBuzz_jll[32m ✓[39m[39m
  [90mLoopVectorization[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mNeXLUncertainties[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mPango_jll[32m ✓[39m[39m
  [90mColorVectorSpace[32m ✓[39m[39m
  [90mUnitful[32m ✓[39m[39m
  [90mCompose[32m ✓[39m[39m
  [90mCairo[32m ✓[39m[39m
  [90mImageCore[32m ✓[39m[39m
  [90mCSV[32m ✓[39m[39m
  [90mImageDistances[32m ✓[39m[39m
  [90mPeriodicTable[32m ✓[39m[39m
  [90mImageMorphology[32m ✓[39m[39m
  [90mImageShow[32m ✓[39m[39m
  [90mImageAxes[32m ✓[39m[39m
  [90mPNGFiles[32m ✓[39m[39m
  [90mImageIO[32m ✓[39m[39m
  [90mImageTransformations[32m ✓[39m[39m
  [90mImageMetadata[32m ✓[39m[39m
  [90mFFAST[91m ✗[39m[39m
  [90mImageContrastAdjustment[32m ✓[39m[39m
  [90mImageFiltering[32m ✓[39m[39m
  [90mPhysicalConstants[32m ✓[39m[39m
  [90mImageQualityIndexes[32m ✓[39m[39m
  [90mImages[32m ✓[39m[39m
  [90mNeXLCore[91m ✗[39m[39m
  [90mNeXLMatrixCorrection[91m ✗[39m[39m
  NeXLSpectrum[91m ✗[39m
150 dependencies successfully precompiled, 4 errored (5 already precompiled)

ERROR: The following direct dependencies failed to precompile:
  NeXLSpectrum [6c578565-ca7f-4012-afc4-b8412d85af92]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::Base.PipeEndpoint)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1133
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
  [5] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [6] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] top-level scope
    @ none:30
