Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed CUDAnative ────────────────── v2.4.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed Arpack ────────────────────── v0.4.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed LLVM ──────────────────────── v1.3.3
 Installed CategoricalArrays ─────────── v0.7.6
 Installed DiffEqBase ────────────────── v6.10.2
 Installed StatsFuns ─────────────────── v0.9.3
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_nUcnGf/Project.toml`
 [no changes]
  Updating `/tmp/jl_nUcnGf/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_6s5BUu/Project.toml`
 [no changes]
  Updating `/tmp/jl_6s5BUu/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_7IK1pV/Project.toml`
 [no changes]
  Updating `/tmp/jl_7IK1pV/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_uoxyYC/Project.toml`
 [no changes]
  Updating `/tmp/jl_uoxyYC/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_ReHbUm/Project.toml`
 [no changes]
  Updating `/tmp/jl_ReHbUm/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_4qFujr/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_4qFujr/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_4qFujr/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 14.035301574058785 (tracked)
Current loss is: 8.575602430658929 (tracked)
Current loss is: 13.236633160539094 (tracked)
Current loss is: 18.45465237550717 (tracked)
Current loss is: 19.669242246905547 (tracked)
Current loss is: 17.42391411292351 (tracked)
Current loss is: 13.949833034876558 (tracked)
Current loss is: 10.913561660658898 (tracked)
Current loss is: 9.044090619471547 (tracked)
Current loss is: 8.421075492776765 (tracked)
Current loss is: 8.77201631779253 (tracked)
Current loss is: 9.651572119375693 (tracked)
Current loss is: 10.57193518358198 (tracked)
Current loss is: 11.143319987332593 (tracked)
Current loss is: 11.189024804510186 (tracked)
Current loss is: 10.76295403001124 (tracked)
Current loss is: 10.067416375016801 (tracked)
Current loss is: 9.338918901861533 (tracked)
Current loss is: 8.763281963620042 (tracked)
Current loss is: 8.438387358793758 (tracked)
Current loss is: 8.374100526375447 (tracked)
Current loss is: 8.512789257315553 (tracked)
Current loss is: 8.758504431999588 (tracked)
Current loss is: 9.007794503301747 (tracked)
Current loss is: 9.176715167828798 (tracked)
Current loss is: 9.218712243261889 (tracked)
Current loss is: 9.129945256405408 (tracked)
Current loss is: 8.942633290415541 (tracked)
Current loss is: 8.7105878189525 (tracked)
Current loss is: 8.492161763502894 (tracked)
Current loss is: 8.334798528125546 (tracked)
Current loss is: 8.263838958813249 (tracked)
Current loss is: 8.277353499393307 (tracked)
Current loss is: 8.348311964282333 (tracked)
Current loss is: 8.434319006694874 (tracked)
Current loss is: 8.492621749616552 (tracked)
Current loss is: 8.495087109514385 (tracked)
Current loss is: 8.43690381517094 (tracked)
Current loss is: 8.33553252586686 (tracked)
Current loss is: 8.221268845888854 (tracked)
Current loss is: 8.124333844574641 (tracked)
Current loss is: 8.06388411303069 (tracked)
Current loss is: 8.042535089432189 (tracked)
Current loss is: 8.047514647368109 (tracked)
Current loss is: 8.057296652066446 (tracked)
Current loss is: 8.050810011356031 (tracked)
Current loss is: 8.015504784234656 (tracked)
Current loss is: 7.951190404209622 (tracked)
Current loss is: 7.8685219779897055 (tracked)
Current loss is: 7.7832769057747475 (tracked)
Current loss is: 7.709071578084806 (tracked)
Current loss is: 7.65153549224406 (tracked)
Current loss is: 7.606318250720513 (tracked)
Current loss is: 7.561791882375577 (tracked)
Current loss is: 7.505155431571118 (tracked)
Current loss is: 7.428766267919821 (tracked)
Current loss is: 7.333283014792116 (tracked)
Current loss is: 7.226128788424801 (tracked)
Current loss is: 7.116602304758926 (tracked)
Current loss is: 7.010699402227993 (tracked)
Current loss is: 6.908469482718766 (tracked)
Current loss is: 6.804959302444853 (tracked)
Current loss is: 6.6937283029134065 (tracked)
Current loss is: 6.570645215117679 (tracked)
Current loss is: 6.435811857680047 (tracked)
Current loss is: 6.292806890715317 (tracked)
Current loss is: 6.146035980637571 (tracked)
Current loss is: 5.997927207351471 (tracked)
Current loss is: 5.847604985137027 (tracked)
Current loss is: 5.691681681082828 (tracked)
Current loss is: 5.526527185234444 (tracked)
Current loss is: 5.350497298443694 (tracked)
Current loss is: 5.164756915004152 (tracked)
Current loss is: 4.972330153319312 (tracked)
Current loss is: 4.7761578388376025 (tracked)
Current loss is: 4.577435689810935 (tracked)
Current loss is: 4.375205664303396 (tracked)
Current loss is: 4.167302401144192 (tracked)
Current loss is: 3.9519501061743543 (tracked)
Current loss is: 3.7289583616477184 (tracked)
Current loss is: 3.499854577250895 (tracked)
Current loss is: 3.2670303170049855 (tracked)
Current loss is: 3.032604182290664 (tracked)
Current loss is: 2.7977529302241066 (tracked)
Current loss is: 2.562877334668157 (tracked)
Current loss is: 2.328377243256567 (tracked)
Current loss is: 2.095432024331099 (tracked)
Current loss is: 1.8662710278666863 (tracked)
Current loss is: 1.643809962950041 (tracked)
Current loss is: 1.4309893358394623 (tracked)
Current loss is: 1.230261934669381 (tracked)
Current loss is: 1.0434732361582406 (tracked)
Current loss is: 0.8720501096611255 (tracked)
Current loss is: 0.7172066737203036 (tracked)
Current loss is: 0.5799489742263346 (tracked)
Current loss is: 0.46085995545566916 (tracked)
Current loss is: 0.35985049685917025 (tracked)
Current loss is: 0.2760641575722011 (tracked)
Current loss is: 0.20801356869997478 (tracked)
Current loss is: 0.15385121838688268 (tracked)
Current loss is: 0.11162355104412178 (tracked)
Current loss is: 0.07942315003220975 (tracked)
Current loss is: 0.055453094715599296 (tracked)
Current loss is: 0.03805705528411777 (tracked)
Current loss is: 0.02575015057789279 (tracked)
Current loss is: 0.017252801353828492 (tracked)
Current loss is: 0.011513088008071567 (tracked)
Current loss is: 0.007707712759993366 (tracked)
Current loss is: 0.005222493893107451 (tracked)
Current loss is: 0.003619639555961986 (tracked)
Current loss is: 0.0026014941582025376 (tracked)
Current loss is: 0.0019764539578755826 (tracked)
Current loss is: 0.0016300797961938066 (tracked)
Current loss is: 0.0015014356654194233 (tracked)
Current loss is: 0.0015631050218212316 (tracked)
Current loss is: 0.001803433946617947 (tracked)
Current loss is: 0.0022102958514232545 (tracked)
Current loss is: 0.0027572965663093213 (tracked)
Current loss is: 0.0033954235505881543 (tracked)
Current loss is: 0.004053799433545212 (tracked)
Current loss is: 0.004652159990917932 (tracked)
Current loss is: 0.005122809494899969 (tracked)
Current loss is: 0.005434091791044654 (tracked)
Current loss is: 0.005603791857143973 (tracked)
Current loss is: 0.005694287144341402 (tracked)
Current loss is: 0.005789658287086691 (tracked)
Current loss is: 0.005963958771896796 (tracked)
Current loss is: 0.006253407932110443 (tracked)
Current loss is: 0.0066432375365500385 (tracked)
Current loss is: 0.00707310890691097 (tracked)
Current loss is: 0.007458994157803478 (tracked)
Current loss is: 0.0077238932214645 (tracked)
Current loss is: 0.007826465357428442 (tracked)
Current loss is: 0.007775907138804859 (tracked)
Current loss is: 0.007625578617638398 (tracked)
Current loss is: 0.007446721643909379 (tracked)
Current loss is: 0.007295857145435636 (tracked)
Current loss is: 0.007191973866353557 (tracked)
Current loss is: 0.007114649556122062 (tracked)
Current loss is: 0.007021700460253096 (tracked)
Current loss is: 0.006874914602603453 (tracked)
Current loss is: 0.00665937342462283 (tracked)
Current loss is: 0.006386768757248164 (tracked)
Current loss is: 0.006084464108936191 (tracked)
Current loss is: 0.005779679864134692 (tracked)
Current loss is: 0.005489557341947684 (tracked)
Current loss is: 0.00521959489271433 (tracked)
Current loss is: 0.00496775848783616 (tracked)
Current loss is: 0.004728111974766179 (tracked)
Current loss is: 0.004493081019453726 (tracked)
Current loss is: 0.0042556001928763165 (tracked)
Current loss is: 0.004012288911002626 (tracked)
Current loss is: 0.003765782243814267 (tracked)
Current loss is: 0.003523860039592449 (tracked)
Current loss is: 0.0032956071795702366 (tracked)
Current loss is: 0.003087353067404688 (tracked)
Current loss is: 0.0029006345189807065 (tracked)
Current loss is: 0.0027326959858749865 (tracked)
Current loss is: 0.0025786522944810115 (tracked)
Current loss is: 0.0024336434587274793 (tracked)
Current loss is: 0.002294453340346299 (tracked)
Current loss is: 0.002160224140742066 (tracked)
Current loss is: 0.0020322286903086 (tracked)
Current loss is: 0.0019128827667384278 (tracked)
Current loss is: 0.001804403577185829 (tracked)
Current loss is: 0.0017075888713723086 (tracked)
Current loss is: 0.0016213244907536944 (tracked)
Current loss is: 0.0015429563543815266 (tracked)
Current loss is: 0.0014694659644884968 (tracked)
Current loss is: 0.001398686851944387 (tracked)
Current loss is: 0.0013300147428653376 (tracked)
Current loss is: 0.0012642444708224146 (tracked)
Current loss is: 0.0012028273350477138 (tracked)
Current loss is: 0.0011468976325129372 (tracked)
Current loss is: 0.0010967441110345671 (tracked)
Current loss is: 0.001051767224972066 (tracked)
Current loss is: 0.0010108550462534698 (tracked)
Current loss is: 0.0009729012611291082 (tracked)
Current loss is: 0.0009371754355930597 (tracked)
Current loss is: 0.0009034463862650009 (tracked)
Current loss is: 0.0008719115454487287 (tracked)
Current loss is: 0.0008429730866394732 (tracked)
Current loss is: 0.0008169752632880882 (tracked)
Current loss is: 0.0007940053218516679 (tracked)
Current loss is: 0.0007738409759259676 (tracked)
Current loss is: 0.000756026121567478 (tracked)
Current loss is: 0.0007400221600624982 (tracked)
Current loss is: 0.00072543715197815 (tracked)
Current loss is: 0.0007121031805445274 (tracked)
Current loss is: 0.0007000390612320107 (tracked)
Current loss is: 0.0006893167187662759 (tracked)
Current loss is: 0.0006799076272012823 (tracked)
Current loss is: 0.0006716345324979299 (tracked)
Current loss is: 0.0006641998103999007 (tracked)
Current loss is: 0.0006573049204512026 (tracked)
Current loss is: 0.0006507364211303006 (tracked)
Current loss is: 0.0006444038714239023 (tracked)
Current loss is: 0.0006383078811032245 (tracked)
Current loss is: 0.0006324491520911634 (tracked)
Current loss is: 0.0006267855791204502 (tracked)
Current loss is: 13.48475355800965 (tracked)
Current loss is: 14.683603087496271 (tracked)
Current loss is: 10.53010387625767 (tracked)
Current loss is: 9.559508635986953 (tracked)
Current loss is: 11.067702897723098 (tracked)
Current loss is: 11.102442283917894 (tracked)
Current loss is: 9.563729659013415 (tracked)
Current loss is: 8.4914120765192 (tracked)
Current loss is: 8.761919711007382 (tracked)
Current loss is: 9.495796277251973 (tracked)
Current loss is: 9.520899711142725 (tracked)
Current loss is: 8.86653814213298 (tracked)
Current loss is: 8.356392112477284 (tracked)
Current loss is: 8.480939902547243 (tracked)
Current loss is: 8.947987215603154 (tracked)
Current loss is: 9.120584311618776 (tracked)
Current loss is: 8.834930354905564 (tracked)
Current loss is: 8.479284328520917 (tracked)
Current loss is: 8.445341236186241 (tracked)
Current loss is: 8.678053727298495 (tracked)
Current loss is: 8.820526588768335 (tracked)
Current loss is: 8.667370401677909 (tracked)
Current loss is: 8.392904519739396 (tracked)
Current loss is: 8.278771035975035 (tracked)
Current loss is: 8.368986081061012 (tracked)
Current loss is: 8.452659029952297 (tracked)
Current loss is: 8.357711870809748 (tracked)
Current loss is: 8.164632670460762 (tracked)
Current loss is: 8.06549970198398 (tracked)
Current loss is: 8.107675436944149 (tracked)
Current loss is: 8.154970841901676 (tracked)
Current loss is: 8.083454586586607 (tracked)
Current loss is: 7.958407793442632 (tracked)
Current loss is: 7.903860322107369 (tracked)
Current loss is: 7.936283162609259 (tracked)
Current loss is: 7.9374786981099295 (tracked)
Current loss is: 7.8503750187472505 (tracked)
Current loss is: 7.747996449007871 (tracked)
Current loss is: 7.708196916796608 (tracked)
Current loss is: 7.696109691635166 (tracked)
Current loss is: 7.629960287152766 (tracked)
Current loss is: 7.516211262026027 (tracked)
Current loss is: 7.42364956753303 (tracked)
Current loss is: 7.369223376367723 (tracked)
Current loss is: 7.29709993667388 (tracked)
Current loss is: 7.181050075408626 (tracked)
Current loss is: 7.061893532030859 (tracked)
Current loss is: 6.971449446559115 (tracked)
Current loss is: 6.877841639285034 (tracked)
Current loss is: 6.746768360989553 (tracked)
Current loss is: 6.603503961069263 (tracked)
Current loss is: 6.475142057394894 (tracked)
Current loss is: 6.338602944693711 (tracked)
Current loss is: 6.169817845876193 (tracked)
Current loss is: 5.985279473615641 (tracked)
Current loss is: 5.804305810332193 (tracked)
Current loss is: 5.6116837486190025 (tracked)
Current loss is: 5.391760999317565 (tracked)
Current loss is: 5.160965915989235 (tracked)
Current loss is: 4.931946334439237 (tracked)
Current loss is: 4.690018607442786 (tracked)
Current loss is: 4.428396525653549 (tracked)
Current loss is: 4.160599566817433 (tracked)
Current loss is: 3.89286836161211 (tracked)
Current loss is: 3.6158920668991383 (tracked)
Current loss is: 3.328444242734946 (tracked)
Current loss is: 3.041684697785286 (tracked)
Current loss is: 2.75758908860237 (tracked)
Current loss is: 2.4723648233248756 (tracked)
Current loss is: 2.1934211106797554 (tracked)
Current loss is: 1.9252646789209307 (tracked)
Current loss is: 1.6736809073844385 (tracked)
Current loss is: 1.435848200768433 (tracked)
Current loss is: 1.2154148376884129 (tracked)
Current loss is: 1.0160487286592514 (tracked)
Current loss is: 0.8392044401294777 (tracked)
Current loss is: 0.6833027106948008 (tracked)
Current loss is: 0.5469521897836574 (tracked)
Current loss is: 0.4313958371566251 (tracked)
Current loss is: 0.3354266345081957 (tracked)
Current loss is: 0.2570482832311982 (tracked)
Current loss is: 0.1937996179355939 (tracked)
Current loss is: 0.14422702011945548 (tracked)
Current loss is: 0.10588118900522367 (tracked)
Current loss is: 0.0771640111137406 (tracked)
Current loss is: 0.05583907292996073 (tracked)
Current loss is: 0.04035899993546657 (tracked)
Current loss is: 0.029190032395495964 (tracked)
Current loss is: 0.021256685529973014 (tracked)
Current loss is: 0.015919898708093697 (tracked)
Current loss is: 0.01245191036523085 (tracked)
Current loss is: 0.010325938845815013 (tracked)
Current loss is: 0.009025042075340205 (tracked)
Current loss is: 0.008215695740488 (tracked)
Current loss is: 0.007673200069189431 (tracked)
Current loss is: 0.0072296035394117265 (tracked)
Current loss is: 0.00684119264827964 (tracked)
Current loss is: 0.006538089926120315 (tracked)
Current loss is: 0.006377456226474363 (tracked)
Current loss is: 0.006435512859624821 (tracked)
Current loss is: 0.006741392038157037 (tracked)
Current loss is: 0.0072565435839890115 (tracked)
Current loss is: 0.007880469675493823 (tracked)
Current loss is: 0.008456409978017838 (tracked)
Current loss is: 0.008841875211191483 (tracked)
Current loss is: 0.008966580686799085 (tracked)
Current loss is: 0.00882613165916361 (tracked)
Current loss is: 0.008574952058463592 (tracked)
Current loss is: 0.008145220880947244 (tracked)
Current loss is: 0.007731942279481851 (tracked)
Current loss is: 0.007300974728620457 (tracked)
Current loss is: 0.0068882541496594635 (tracked)
Current loss is: 0.0065259541036932975 (tracked)
Current loss is: 0.006295727877854377 (tracked)
Current loss is: 0.006197964786074912 (tracked)
Current loss is: 0.00618948372774557 (tracked)
Current loss is: 0.006165283370582523 (tracked)
Current loss is: 0.00603527961114626 (tracked)
Current loss is: 0.005765576225463997 (tracked)
Current loss is: 0.005384104390196586 (tracked)
Current loss is: 0.005035495467435934 (tracked)
Current loss is: 0.004803633492731229 (tracked)
Current loss is: 0.004694759287723614 (tracked)
Current loss is: 0.004574273370887744 (tracked)
Current loss is: 0.004474367398540341 (tracked)
Current loss is: 0.004322162531281143 (tracked)
Current loss is: 0.004179256130841122 (tracked)
Current loss is: 0.003968516305956338 (tracked)
Current loss is: 0.003776606154242368 (tracked)
