Julia Version 1.5.0-DEV.33
Commit 8a19ef8ede (2020-01-08 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Arpack ────────────────────── v0.4.0
 Installed CategoricalArrays ─────────── v0.7.6
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed SparseDiffTools ───────────── v1.2.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Distances ─────────────────── v0.8.2
 Installed ColorTypes ────────────────── v0.9.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed CuArrays ──────────────────── v1.2.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_ww19AG/Project.toml`
 [no changes]
  Updating `/tmp/jl_ww19AG/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_VEhrSy/Project.toml`
 [no changes]
  Updating `/tmp/jl_VEhrSy/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_YqIAvt/Project.toml`
 [no changes]
  Updating `/tmp/jl_YqIAvt/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_rwjMSE/Project.toml`
 [no changes]
  Updating `/tmp/jl_rwjMSE/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_iZ39P4/Project.toml`
 [no changes]
  Updating `/tmp/jl_iZ39P4/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_tpFOpM/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_tpFOpM/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_tpFOpM/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 91.94572040526606 (tracked)
Current loss is: 30.181263541666546 (tracked)
Current loss is: 10.800906657533464 (tracked)
Current loss is: 9.518721804125278 (tracked)
Current loss is: 17.33940766216955 (tracked)
Current loss is: 29.191995447647123 (tracked)
Current loss is: 40.28040829901232 (tracked)
Current loss is: 46.878875119529546 (tracked)
Current loss is: 47.82882743656765 (tracked)
Current loss is: 44.18274686039757 (tracked)
Current loss is: 37.8756277526572 (tracked)
Current loss is: 30.71700869571214 (tracked)
Current loss is: 23.969356806710817 (tracked)
Current loss is: 18.32013823863483 (tracked)
Current loss is: 14.02415616954417 (tracked)
Current loss is: 11.072441683862136 (tracked)
Current loss is: 9.322345507794292 (tracked)
Current loss is: 8.575374258342412 (tracked)
Current loss is: 8.61399297917857 (tracked)
Current loss is: 9.21507369757672 (tracked)
Current loss is: 10.155285376165729 (tracked)
Current loss is: 11.218320882924333 (tracked)
Current loss is: 12.207992186385367 (tracked)
Current loss is: 12.965825926644674 (tracked)
Current loss is: 13.38789075747962 (tracked)
Current loss is: 13.434450734782269 (tracked)
Current loss is: 13.12828682379285 (tracked)
Current loss is: 12.541765348781416 (tracked)
Current loss is: 11.776724686249446 (tracked)
Current loss is: 10.942947443407265 (tracked)
Current loss is: 10.140128025045318 (tracked)
Current loss is: 9.445945599745023 (tracked)
Current loss is: 8.910524219148911 (tracked)
Current loss is: 8.556054204660398 (tracked)
Current loss is: 8.37987523190325 (tracked)
Current loss is: 8.359497927200565 (tracked)
Current loss is: 8.458515903285758 (tracked)
Current loss is: 8.632765224254035 (tracked)
Current loss is: 8.836321614826957 (tracked)
Current loss is: 9.026977315208482 (tracked)
Current loss is: 9.170792293122181 (tracked)
Current loss is: 9.245296675424628 (tracked)
Current loss is: 9.241012802706276 (tracked)
Current loss is: 9.16116960802227 (tracked)
Current loss is: 9.019760288862338 (tracked)
Current loss is: 8.838335988555121 (tracked)
Current loss is: 8.642094148624993 (tracked)
Current loss is: 8.455848915054851 (tracked)
Current loss is: 8.300414289462141 (tracked)
Current loss is: 8.189824723522118 (tracked)
Current loss is: 8.129698998475469 (tracked)
Current loss is: 8.116939813161169 (tracked)
Current loss is: 8.14082666368119 (tracked)
Current loss is: 8.185383431449935 (tracked)
Current loss is: 8.232659650513064 (tracked)
Current loss is: 8.26633049437103 (tracked)
Current loss is: 8.274855879968477 (tracked)
Current loss is: 8.25347959392962 (tracked)
Current loss is: 8.204602673818183 (tracked)
Current loss is: 8.136508735241952 (tracked)
Current loss is: 8.060848396090737 (tracked)
Current loss is: 7.989594165323671 (tracked)
Current loss is: 7.932241873758693 (tracked)
Current loss is: 7.893888639646589 (tracked)
Current loss is: 7.874542414106223 (tracked)
Current loss is: 7.869697261087858 (tracked)
Current loss is: 7.871922733444246 (tracked)
Current loss is: 7.873008982210877 (tracked)
Current loss is: 7.866108378080245 (tracked)
Current loss is: 7.847338512406827 (tracked)
Current loss is: 7.8164773168890775 (tracked)
Current loss is: 7.776623827190585 (tracked)
Current loss is: 7.732982233471858 (tracked)
Current loss is: 7.691150055693029 (tracked)
Current loss is: 7.655416325843567 (tracked)
Current loss is: 7.627560421282267 (tracked)
Current loss is: 7.606489957348612 (tracked)
Current loss is: 7.588808710005507 (tracked)
Current loss is: 7.5701063439344995 (tracked)
Current loss is: 7.546511372458485 (tracked)
Current loss is: 7.5159510645280845 (tracked)
Current loss is: 7.478671604509678 (tracked)
Current loss is: 7.436863041789059 (tracked)
Current loss is: 7.393598352709563 (tracked)
Current loss is: 7.351532629447333 (tracked)
Current loss is: 7.311898415212367 (tracked)
Current loss is: 7.2741557332415425 (tracked)
Current loss is: 7.236376175198437 (tracked)
Current loss is: 7.196151570725692 (tracked)
Current loss is: 7.1516056963318695 (tracked)
Current loss is: 7.102082729892094 (tracked)
Current loss is: 7.048250235161705 (tracked)
Current loss is: 6.99161299906558 (tracked)
Current loss is: 6.933696564956337 (tracked)
Current loss is: 6.875297842884033 (tracked)
Current loss is: 6.816133391902433 (tracked)
Current loss is: 6.755039063745153 (tracked)
Current loss is: 6.690580135341307 (tracked)
Current loss is: 6.621744962318935 (tracked)
Current loss is: 6.548352967063018 (tracked)
Current loss is: 6.4709862936755025 (tracked)
Current loss is: 6.3905228244174195 (tracked)
Current loss is: 6.307557423013472 (tracked)
Current loss is: 6.222041740079604 (tracked)
Current loss is: 6.133323169592761 (tracked)
Current loss is: 6.040519631115599 (tracked)
Current loss is: 5.94298462036975 (tracked)
Current loss is: 5.8405850736371505 (tracked)
Current loss is: 5.733646308768575 (tracked)
Current loss is: 5.622631945979879 (tracked)
Current loss is: 5.507780964427964 (tracked)
Current loss is: 5.388934221642787 (tracked)
Current loss is: 5.265646291511118 (tracked)
Current loss is: 5.1374837372568445 (tracked)
Current loss is: 5.004296737012455 (tracked)
Current loss is: 4.866287029716391 (tracked)
Current loss is: 4.723852338194076 (tracked)
Current loss is: 4.577339809859499 (tracked)
Current loss is: 4.426892228437988 (tracked)
Current loss is: 4.27248133876844 (tracked)
Current loss is: 4.114076558629807 (tracked)
Current loss is: 3.951812517737957 (tracked)
Current loss is: 3.786037138996475 (tracked)
Current loss is: 3.617225750741595 (tracked)
Current loss is: 3.445851127420916 (tracked)
Current loss is: 3.272316580214453 (tracked)
Current loss is: 3.096998989535514 (tracked)
Current loss is: 2.9203593860554813 (tracked)
Current loss is: 2.7430272498367714 (tracked)
Current loss is: 2.565799324854891 (tracked)
Current loss is: 2.3895599875752525 (tracked)
Current loss is: 2.2151940662785137 (tracked)
Current loss is: 2.0435496115881175 (tracked)
Current loss is: 1.8754590021307997 (tracked)
Current loss is: 1.7117839590260953 (tracked)
Current loss is: 1.5534292870942774 (tracked)
Current loss is: 1.401308239180569 (tracked)
Current loss is: 1.2562730497876913 (tracked)
Current loss is: 1.1190585086454616 (tracked)
Current loss is: 0.9902563414724421 (tracked)
Current loss is: 0.870318363339036 (tracked)
Current loss is: 0.7595730179412853 (tracked)
Current loss is: 0.6582235459071856 (tracked)
Current loss is: 0.5663374675279577 (tracked)
Current loss is: 0.4838285880386042 (tracked)
Current loss is: 0.41045475375639695 (tracked)
Current loss is: 0.34583004133024625 (tracked)
Current loss is: 0.28945081915938975 (tracked)
Current loss is: 0.2407242379520434 (tracked)
Current loss is: 0.198999055261544 (tracked)
Current loss is: 0.1635882863963013 (tracked)
Current loss is: 0.1337940201990846 (tracked)
Current loss is: 0.10892802111764462 (tracked)
Current loss is: 0.08833019516064362 (tracked)
Current loss is: 0.07138501675275111 (tracked)
Current loss is: 0.05753163265783436 (tracked)
Current loss is: 0.04626971869676083 (tracked)
Current loss is: 0.03716067782043956 (tracked)
Current loss is: 0.029825662376883104 (tracked)
Current loss is: 0.02394178476368261 (tracked)
Current loss is: 0.019236719284756006 (tracked)
Current loss is: 0.015483311777706583 (tracked)
Current loss is: 0.01249393132117045 (tracked)
Current loss is: 0.010115080993963592 (tracked)
Current loss is: 0.008222162580075652 (tracked)
Current loss is: 0.006714965833236142 (tracked)
Current loss is: 0.005513281194715725 (tracked)
Current loss is: 0.004553405546096671 (tracked)
Current loss is: 0.003784790886097107 (tracked)
Current loss is: 0.0031675504786051033 (tracked)
Current loss is: 0.0026702314950664083 (tracked)
Current loss is: 0.0022680305198924445 (tracked)
Current loss is: 0.0019414002831163511 (tracked)
Current loss is: 0.0016749042902617054 (tracked)
Current loss is: 0.001456346192819569 (tracked)
Current loss is: 0.0012760879247359787 (tracked)
Current loss is: 0.0011264927244124788 (tracked)
Current loss is: 0.0010015277657774173 (tracked)
Current loss is: 0.0008964275784656483 (tracked)
Current loss is: 0.0008074479510894024 (tracked)
Current loss is: 0.0007316581181088787 (tracked)
Current loss is: 0.0006667855653948518 (tracked)
Current loss is: 0.0006110834850801774 (tracked)
Current loss is: 0.000563220975098449 (tracked)
Current loss is: 0.0005221893064439721 (tracked)
Current loss is: 0.0004872165955847156 (tracked)
Current loss is: 0.0004577149242608214 (tracked)
Current loss is: 0.0004331925205213496 (tracked)
Current loss is: 0.0004132156040942636 (tracked)
Current loss is: 0.00039736231182245735 (tracked)
Current loss is: 0.0003851689889483279 (tracked)
Current loss is: 0.0003761369398024787 (tracked)
Current loss is: 0.000369696509175975 (tracked)
Current loss is: 0.000365239726276886 (tracked)
Current loss is: 0.0003621279623333274 (tracked)
Current loss is: 0.0003597484735164662 (tracked)
Current loss is: 0.00035755571962765403 (tracked)
Current loss is: 0.000355105513804415 (tracked)
Current loss is: 0.00035211371430458074 (tracked)
Current loss is: 0.0003484513463209197 (tracked)
Current loss is: 95.73789689903137 (tracked)
Current loss is: 39.90180761157147 (tracked)
Current loss is: 17.469422831330686 (tracked)
Current loss is: 9.775195534936046 (tracked)
Current loss is: 9.04700997675206 (tracked)
Current loss is: 11.732452297777556 (tracked)
Current loss is: 15.926820958406411 (tracked)
Current loss is: 20.43730915531926 (tracked)
Current loss is: 24.45717757405223 (tracked)
Current loss is: 27.46841126303705 (tracked)
Current loss is: 29.213317204416953 (tracked)
Current loss is: 29.66078847066325 (tracked)
Current loss is: 28.94809013255271 (tracked)
Current loss is: 27.322496045010922 (tracked)
Current loss is: 25.068440713090414 (tracked)
Current loss is: 22.464329119934554 (tracked)
Current loss is: 19.749191166130913 (tracked)
Current loss is: 17.112839650000215 (tracked)
Current loss is: 14.689981593497262 (tracked)
Current loss is: 12.57583439745852 (tracked)
Current loss is: 10.824143625738555 (tracked)
Current loss is: 9.455689069169855 (tracked)
Current loss is: 8.47120608658442 (tracked)
Current loss is: 7.849815748953172 (tracked)
Current loss is: 7.557695235116898 (tracked)
Current loss is: 7.544666428435056 (tracked)
Current loss is: 7.752642833133403 (tracked)
Current loss is: 8.112070405652085 (tracked)
Current loss is: 8.550849954984935 (tracked)
Current loss is: 8.996424324853393 (tracked)
Current loss is: 9.385011605366284 (tracked)
Current loss is: 9.66326100953902 (tracked)
Current loss is: 9.801016401219144 (tracked)
Current loss is: 9.784426539346283 (tracked)
Current loss is: 9.62333854439008 (tracked)
Current loss is: 9.34242730963405 (tracked)
Current loss is: 8.977944138296698 (tracked)
Current loss is: 8.572418620594442 (tracked)
Current loss is: 8.165017406773536 (tracked)
Current loss is: 7.790003811880143 (tracked)
Current loss is: 7.475453034989824 (tracked)
Current loss is: 7.23382025791951 (tracked)
Current loss is: 7.0711880460949015 (tracked)
Current loss is: 6.983180852295289 (tracked)
Current loss is: 6.958706223294727 (tracked)
Current loss is: 6.980368662986857 (tracked)
Current loss is: 7.029474355788798 (tracked)
Current loss is: 7.0862979466262725 (tracked)
Current loss is: 7.133954990489713 (tracked)
Current loss is: 7.158728619683185 (tracked)
Current loss is: 7.1515499011881705 (tracked)
Current loss is: 7.109343784376901 (tracked)
Current loss is: 7.034693457287003 (tracked)
Current loss is: 6.932849933043057 (tracked)
Current loss is: 6.815000342928919 (tracked)
Current loss is: 6.689948680757771 (tracked)
Current loss is: 6.569784706099356 (tracked)
Current loss is: 6.4603594991046105 (tracked)
Current loss is: 6.369039471132612 (tracked)
Current loss is: 6.298105763448145 (tracked)
Current loss is: 6.245958981852628 (tracked)
Current loss is: 6.207988525166371 (tracked)
Current loss is: 6.1787001020009615 (tracked)
Current loss is: 6.151553224306875 (tracked)
Current loss is: 6.1178817948753945 (tracked)
Current loss is: 6.075390897392591 (tracked)
Current loss is: 6.020613159190054 (tracked)
Current loss is: 5.950735435466516 (tracked)
Current loss is: 5.871209553551398 (tracked)
Current loss is: 5.78414206966809 (tracked)
Current loss is: 5.693750544240924 (tracked)
Current loss is: 5.603385150313172 (tracked)
Current loss is: 5.516768653459891 (tracked)
Current loss is: 5.435006454292789 (tracked)
Current loss is: 5.35607834465032 (tracked)
Current loss is: 5.280963523625958 (tracked)
Current loss is: 5.205690372066643 (tracked)
Current loss is: 5.1283737684905795 (tracked)
Current loss is: 5.047081996434512 (tracked)
Current loss is: 4.960373921147063 (tracked)
Current loss is: 4.8671781164732035 (tracked)
Current loss is: 4.768381018970437 (tracked)
Current loss is: 4.6655903388910875 (tracked)
Current loss is: 4.559126403858557 (tracked)
Current loss is: 4.452669350683288 (tracked)
Current loss is: 4.345364181070501 (tracked)
Current loss is: 4.23749845783808 (tracked)
Current loss is: 4.130494775012608 (tracked)
Current loss is: 4.0224903694380565 (tracked)
Current loss is: 3.9122182307932487 (tracked)
Current loss is: 3.798841573859213 (tracked)
Current loss is: 3.683158422663181 (tracked)
Current loss is: 3.563969105982414 (tracked)
Current loss is: 3.4419147934411893 (tracked)
Current loss is: 3.31745261747673 (tracked)
Current loss is: 3.191070050599387 (tracked)
Current loss is: 3.0641549508249066 (tracked)
Current loss is: 2.9370206927155906 (tracked)
Current loss is: 2.808760196554686 (tracked)
Current loss is: 2.6800779992649164 (tracked)
Current loss is: 2.5508442568948886 (tracked)
Current loss is: 2.4210551910610376 (tracked)
Current loss is: 2.2906926713457687 (tracked)
Current loss is: 2.1603770031301957 (tracked)
Current loss is: 2.0308533755011053 (tracked)
Current loss is: 1.9034973820880818 (tracked)
Current loss is: 1.776952931567287 (tracked)
Current loss is: 1.6546517251095048 (tracked)
Current loss is: 1.535740401118317 (tracked)
Current loss is: 1.4209542900690872 (tracked)
Current loss is: 1.3111497910274188 (tracked)
Current loss is: 1.2065078770466993 (tracked)
Current loss is: 1.107554390010768 (tracked)
Current loss is: 1.0150226226671948 (tracked)
Current loss is: 0.9293891442419598 (tracked)
Current loss is: 0.8500310341387105 (tracked)
Current loss is: 0.7762499716939686 (tracked)
Current loss is: 0.7081141487415614 (tracked)
Current loss is: 0.6438659800750067 (tracked)
Current loss is: 0.5830027475160067 (tracked)
Current loss is: 0.5245781053217636 (tracked)
Current loss is: 0.4688924270004143 (tracked)
Current loss is: 0.4163104135048766 (tracked)
Current loss is: 0.3670602948702681 (tracked)
Current loss is: 0.3222445933263527 (tracked)
Current loss is: 0.2816890140285342 (tracked)
Current loss is: 0.24572580808032735 (tracked)
Current loss is: 0.21403281875200195 (tracked)
Current loss is: 0.18645405980768912 (tracked)
Current loss is: 0.16250886303130355 (tracked)
Current loss is: 0.1417661218427951 (tracked)
Current loss is: 0.12325585543246848 (tracked)
Current loss is: 0.10728099247541861 (tracked)
