Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3c3547ce] + DiskArrays v0.2.4
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+1
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+3
  [559328eb] + FriBidi_jll v1.0.5+4
  [5752ebe1] + GMT v0.23.0
  [28b8d3ca] + GR v0.51.0
  [fd0ad045] + GeometricalPredicates v0.4.0
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [cd3eb016] + HTTP v0.8.17
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.4
  [30363a11] + NetCDF v0.10.2
  [6fe1bfb0] + OffsetArrays v1.1.2
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.0
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.5
  [91a5bcdd] + Plots v1.6.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [01d81517] + RecipesPipeline v0.1.12
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [d5c85fe6] + VisClaw v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+15
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ────→ `~/.julia/packages/GR/8mv9N/deps/build.log`
   Building Conda ─→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building NetCDF → `~/.julia/packages/NetCDF/RrTZz/deps/build.log`
   Building Plots ─→ `~/.julia/packages/Plots/6RLiv/deps/build.log`
    Testing VisClaw
Status `/tmp/jl_qZYSiT/Project.toml`
  [5752ebe1] GMT v0.23.0
  [28b8d3ca] GR v0.51.0
  [fd0ad045] GeometricalPredicates v0.4.0
  [a98d9a8b] Interpolations v0.12.10
  [30363a11] NetCDF v0.10.2
  [91a5bcdd] Plots v1.6.0
  [d5c85fe6] VisClaw v0.4.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_qZYSiT/Manifest.toml`
  [79e6a3ab] Adapt v2.0.2
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.1
  [6e34b625] Bzip2_jll v1.0.6+3
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.3
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [d38c429a] Contour v0.5.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.4
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+1
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+3
  [559328eb] FriBidi_jll v1.0.5+4
  [5752ebe1] GMT v0.23.0
  [28b8d3ca] GR v0.51.0
  [fd0ad045] GeometricalPredicates v0.4.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [cd3eb016] HTTP v0.8.17
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.4
  [30363a11] NetCDF v0.10.2
  [6fe1bfb0] OffsetArrays v1.1.2
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.0
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.5
  [91a5bcdd] Plots v1.6.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [01d81517] RecipesPipeline v0.1.12
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [30578b45] URIParser v0.4.1
  [81def892] VersionParsing v1.2.0
  [d5c85fe6] VisClaw v0.4.1
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+15
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
ENV["CLAW"] is not defined.
Set the env like the following in your default shell:
export CLAW = "/path/to/top/level/clawpack" 


You don't seem to have GMT installed and I don't currently install it automatically,
so you will have to do it yourself. Please follow instructions bellow but please note
that since GMT is migrating to Github (https://github.com/GenericMappingTools/gmt),
some of the links may change in a near future.


https://github.com/GenericMappingTools/gmt/blob/master/INSTALL.md
23 files are going to be tested...
current_Plots_chile.jl
Failed current_Plots_chile.jl
LoadError: Directory geoclaw/examples/tsunami/chile2010/_output doesn't exist
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/current_Plots_chile.jl:13

current_Plots_ike.jl
Failed current_Plots_ike.jl
LoadError: Not found: directory geoclaw/examples/storm-surge/ike/_output
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/current_Plots_ike.jl:14

dtopo_GMT_chile.jl
Failed dtopo_GMT_chile.jl
LoadError: file geoclaw/examples/tsunami/chile2010/_output is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/dtopo_GMT_chile.jl:10

dtopo_Plots_chile.jl
Failed dtopo_Plots_chile.jl
LoadError: file geoclaw/examples/tsunami/chile2010/_output is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/dtopo_Plots_chile.jl:12

fgmax_Plots.jl
Failed fgmax_Plots.jl
LoadError: File geoclaw/examples/tsunami/radial-ocean-island-fgmax/_output/fgmax_grids.data is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/fgmax_Plots.jl:9

gauge_GMT_ike.jl
Failed gauge_GMT_ike.jl
LoadError: File geoclaw/examples/storm-surge/ike/_output/geoclaw.data is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/gauge_GMT_ike.jl:9

gauge_Plots_chile.jl
Failed gauge_Plots_chile.jl
LoadError: File geoclaw/examples/tsunami/chile2010/_output/geoclaw.data is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/gauge_Plots_chile.jl:22

gauge_Plots_ike.jl
Failed gauge_Plots_ike.jl
LoadError: File geoclaw/examples/storm-surge/ike/_output/geoclaw.data is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/gauge_Plots_ike.jl:12

seasurf_GMT_chile.jl
Failed seasurf_GMT_chile.jl
LoadError: file geoclaw/examples/tsunami/chile2010/_output is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/seasurf_GMT_chile.jl:12

seasurf_GMT_ike.jl
Failed seasurf_GMT_ike.jl
LoadError: file geoclaw/examples/storm-surge/ike/_output is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/seasurf_GMT_ike.jl:14

seasurf_Plots_chile.jl
Failed seasurf_Plots_chile.jl
LoadError: Directory geoclaw/examples/tsunami/chile2010/_output doesn't exist
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/seasurf_Plots_chile.jl:13

seasurf_Plots_ike.jl
Failed seasurf_Plots_ike.jl
LoadError: File geoclaw/examples/storm-surge/ike/_output/fort.track is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/seasurf_Plots_ike.jl:15

storm_GMT_ike.jl
Failed storm_GMT_ike.jl
LoadError: UndefVarError: GMT_Create_Session not defined
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/storm_GMT_ike.jl:21

storm_Plots_ike.jl
Failed storm_Plots_ike.jl
LoadError: Directory geoclaw/examples/storm-surge/ike/_output doesn't exist
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/storm_Plots_ike.jl:16

stormuv_Plots_ike.jl
Failed stormuv_Plots_ike.jl
LoadError: Directory geoclaw/examples/storm-surge/ike/_output doesn't exist
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/stormuv_Plots_ike.jl:16

surf_GMT_bowlradial.jl
Failed surf_GMT_bowlradial.jl
LoadError: file geoclaw/examples/tsunami/bowl-radial/_output is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/surf_GMT_bowlradial.jl:13

topo_GMT_chile.jl
Failed topo_GMT_chile.jl
LoadError: file geoclaw/examples/tsunami/chile2010/_output is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
 [4] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [5] top-level scope
   @ none:6
 [6] eval(m::Module, e::Any)
   @ Core ./boot.jl:344
 [7] exec_options(opts::Base.JLOptions)
   @ Base ./client.jl:260
 [8] _start()
   @ Base ./client.jl:484
in expression starting at /home/pkgeval/.julia/packages/VisClaw/R7XRA/example/topo_GMT_chile.jl:6

topo_GMT_ike.jl
Failed topo_GMT_ike.jl
LoadError: file geoclaw/examples/storm-surge/ike/_output is not found.
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:33
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/R7XRA/test/runtests.jl:23
