Julia Version 1.5.0-DEV.267
Commit 592ada160b (2020-02-13 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed RandomNumbers ─────────────── v1.4.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed SparseDiffTools ───────────── v1.3.3
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.2%###############################                                           43.8%##########################################################                81.8%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%##                                                                         3.2%#####                                                                      7.3%########                                                                  11.9%#############                                                             18.8%####################                                                      28.2%###########################                                               38.7%#######################################                                   54.9%#####################################################                     74.4%#################################################################         91.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.14.2
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_eN2cB9/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.14.2
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 12.461218503554933
Current loss is: 16.20543306721515
Current loss is: 13.98551009988668
Current loss is: 10.591932751370612
Current loss is: 9.633481173521954
Current loss is: 10.680271117088086
Current loss is: 11.311854023803123
Current loss is: 10.488344874935361
Current loss is: 9.172631624820314
Current loss is: 8.51655565450375
Current loss is: 8.774284271619045
Current loss is: 9.362650843915882
Current loss is: 9.557739802944635
Current loss is: 9.200531449516614
Current loss is: 8.66958135608078
Current loss is: 8.426875232470177
Current loss is: 8.611457302316259
Current loss is: 8.956565131259328
Current loss is: 9.078475164937842
Current loss is: 8.877740004196994
Current loss is: 8.576339090992771
Current loss is: 8.438455605747269
Current loss is: 8.525976627860862
Current loss is: 8.68271525562653
Current loss is: 8.711285340055277
Current loss is: 8.567662242056574
Current loss is: 8.371903460240008
Current loss is: 8.268572214535205
Current loss is: 8.294081624348928
Current loss is: 8.350696643309604
Current loss is: 8.321618338878348
Current loss is: 8.192166890823948
Current loss is: 8.045166998342408
Current loss is: 7.963532866274068
Current loss is: 7.941455678289043
Current loss is: 7.906621076265024
Current loss is: 7.802402597090988
Current loss is: 7.638020083402383
Current loss is: 7.470541395689534
Current loss is: 7.335273477065709
Current loss is: 7.206378248215231
Current loss is: 7.036370987665006
Current loss is: 6.808854606945557
Current loss is: 6.552798180413669
Current loss is: 6.3013098217754875
Current loss is: 6.056630800420503
Current loss is: 5.79758547533042
Current loss is: 5.507472391009661
Current loss is: 5.19851192573177
Current loss is: 4.893631784524706
Current loss is: 4.6027568375043355
Current loss is: 4.316538054178438
Current loss is: 4.020237915260931
Current loss is: 3.7109555255674103
Current loss is: 3.3981326699842986
Current loss is: 3.093612588769812
Current loss is: 2.8031211321565115
Current loss is: 2.519925553264716
Current loss is: 2.2408804409372407
Current loss is: 1.966767676878843
Current loss is: 1.7067357591783394
Current loss is: 1.4657353390688
Current loss is: 1.2475070284295302
Current loss is: 1.0506596144744305
Current loss is: 0.8728438509985061
Current loss is: 0.7142209153734951
Current loss is: 0.5762662277083402
Current loss is: 0.4589143851707835
Current loss is: 0.3610338531566028
Current loss is: 0.28003874675508467
Current loss is: 0.2133145101520494
Current loss is: 0.15924542369360048
Current loss is: 0.11677638821402522
Current loss is: 0.08425536499384284
Current loss is: 0.06014862857538992
Current loss is: 0.0426345556794625
Current loss is: 0.03000100384683935
Current loss is: 0.02086257657452405
Current loss is: 0.01436210926164714
Current loss is: 0.009815848893803953
Current loss is: 0.00666943792285885
Current loss is: 0.004624673310792401
Current loss is: 0.0033665011833905515
Current loss is: 0.0026757043402133897
Current loss is: 0.0023887040724690986
Current loss is: 0.0023771651910197275
Current loss is: 0.0025194532973620257
Current loss is: 0.0027295120755229055
Current loss is: 0.002940359284610099
Current loss is: 0.0031398156069812055
Current loss is: 0.003317632183110541
Current loss is: 0.0034855322320966344
Current loss is: 0.0036924400350902163
Current loss is: 0.003966136672179222
Current loss is: 0.004309943588919076
Current loss is: 0.004703454853443282
Current loss is: 0.005105331989433369
Current loss is: 0.005482491438934942
Current loss is: 0.005804339909311836
Current loss is: 0.006032852434361275
Current loss is: 0.006216454674405214
Current loss is: 0.006399276181852773
Current loss is: 0.006595896136313357
Current loss is: 0.0068066663784571565
Current loss is: 0.007000973957832082
Current loss is: 0.007175172104542362
Current loss is: 0.007239719770205107
Current loss is: 0.007262562231689112
Current loss is: 0.00717310256510245
Current loss is: 0.00706837513422388
Current loss is: 0.006965670980867223
Current loss is: 0.006861584134622163
Current loss is: 0.006735351655545123
Current loss is: 0.006570524382722542
Current loss is: 0.006358725067312926
Current loss is: 0.006080185325147927
Current loss is: 0.0058058972398532605
Current loss is: 0.005530144359168239
Current loss is: 0.005263082197498359
Current loss is: 0.005025277126886659
Current loss is: 0.0047845260004079045
Current loss is: 0.004528841066930229
Current loss is: 0.004278911352141556
Current loss is: 0.004031232864032363
Current loss is: 0.003788857257177819
Current loss is: 0.0035753771162309565
Current loss is: 0.00336748822833947
Current loss is: 0.003195307104208964
Current loss is: 0.0030131340819456297
Current loss is: 0.0028439233803506923
Current loss is: 0.0026859782311268753
Current loss is: 0.002530917937202607
Current loss is: 0.002391830713468698
Current loss is: 0.0022723458752273956
Current loss is: 0.002156285353281501
Current loss is: 0.0020505491883095637
Current loss is: 0.0019466416358505662
Current loss is: 0.0018573561245962935
Current loss is: 0.0017685698561705628
Current loss is: 0.0016944187192868766
Current loss is: 0.0016261707397657384
Current loss is: 0.0015610403370860972
Current loss is: 0.0015072195591375379
Current loss is: 0.001454113227541234
Current loss is: 0.0014041669286817733
Current loss is: 0.0013616025142789252
Current loss is: 0.0013267483769035322
Current loss is: 0.0012963018285128847
Current loss is: 0.0012705023964178902
Current loss is: 0.0012518457077738453
Current loss is: 0.0012325790371077929
Current loss is: 0.001210768976578212
Current loss is: 0.001201552862092036
Current loss is: 0.0011923980298167692
Current loss is: 0.001181184618829176
Current loss is: 0.0011716688348674662
Current loss is: 0.0011633059733379173
Current loss is: 0.001158023271463517
Current loss is: 0.0011521485232358205
Current loss is: 0.001150097138032941
Current loss is: 0.0011412047465729114
Current loss is: 0.001131221139506034
Current loss is: 0.0011234699752858328
Current loss is: 0.0011182318818615128
Current loss is: 0.0011074166323578572
Current loss is: 0.0010957323852606848
Current loss is: 0.001084621928509973
Current loss is: 0.0010754045163639096
Current loss is: 0.0010658937920633787
Current loss is: 0.0010497320291678175
Current loss is: 0.001039708940265237
Current loss is: 0.0010229673222555112
Current loss is: 0.0010096368973572568
Current loss is: 0.0009977386181865048
Current loss is: 0.0009812481179244017
Current loss is: 0.0009725956827341516
Current loss is: 0.0009542360870419715
Current loss is: 0.0009451783459615865
Current loss is: 0.0009290756129745469
Current loss is: 0.0009150433436835229
Current loss is: 0.0009056892527858521
Current loss is: 0.0008915994632630024
Current loss is: 0.0008804508142384386
Current loss is: 0.0008656898512291438
Current loss is: 0.0008523630200936693
Current loss is: 0.0008428673180678836
Current loss is: 0.0008308244612425181
Current loss is: 0.0008176120942418508
Current loss is: 0.0008093959473912405
Current loss is: 0.000795052227603871
Current loss is: 0.0007830542144223391
Current loss is: 0.0007732134395990164
Current loss is: 0.0007615421967947559
Current loss is: 0.0007504476245598841
Current loss is: 0.0007368747181855866
Current loss is: 0.000725607483606572
Current loss is: 0.0007154102131536074
Current loss is: 0.0007043893078082416
Current loss is: 0.0006911683373005409
Current loss is: 0.0006792845842557479
Current loss is: 9.941159873003812
Current loss is: 10.961857599926434
Current loss is: 17.298247090124956
Current loss is: 17.627603698406485
Current loss is: 13.887012983787523
Current loss is: 10.232512583887212
Current loss is: 8.583677873792382
Current loss is: 8.99120974993305
Current loss is: 10.446311616221603
Current loss is: 11.652025088199958
Current loss is: 11.815066146602417
Current loss is: 11.0137251826661
Current loss is: 9.836068882304176
Current loss is: 8.881223432255227
Current loss is: 8.47393584691088
Current loss is: 8.621585500909283
Current loss is: 9.092522877917448
Current loss is: 9.555500515074305
Current loss is: 9.755655424096874
Current loss is: 9.612879595341457
Current loss is: 9.224430112396904
Current loss is: 8.77830650504352
Current loss is: 8.4530432683288
Current loss is: 8.345243769436731
Current loss is: 8.442506661352478
Current loss is: 8.638301691690184
Current loss is: 8.79672541701142
Current loss is: 8.819291206988876
Current loss is: 8.693140165545005
Current loss is: 8.483486665063765
Current loss is: 8.285662635268467
Current loss is: 8.173601244046104
Current loss is: 8.165946549207643
Current loss is: 8.226251755841433
Current loss is: 8.287639104076842
Current loss is: 8.291442940410068
Current loss is: 8.220035681862159
Current loss is: 8.096139988242935
Current loss is: 7.967671798901108
Current loss is: 7.8749615942364155
Current loss is: 7.833349818279971
Current loss is: 7.82279737988439
Current loss is: 7.805211234203312
Current loss is: 7.750145268532486
Current loss is: 7.649969139179854
Current loss is: 7.5225776336127055
Current loss is: 7.396466281118572
Current loss is: 7.288041436832183
Current loss is: 7.196906083877616
Current loss is: 7.1033974081341915
Current loss is: 6.9889594749911845
Current loss is: 6.843547493474646
Current loss is: 6.672591204186951
Current loss is: 6.490151772208989
Current loss is: 6.308235627466342
Current loss is: 6.129558205182075
Current loss is: 5.947510600823794
Current loss is: 5.751934116897504
Current loss is: 5.538460637020714
Current loss is: 5.307998963952695
Current loss is: 5.068712621907906
Current loss is: 4.8272122455786235
Current loss is: 4.585707404652054
Current loss is: 4.343809243206759
Current loss is: 4.097878151997353
Current loss is: 3.8462324338943032
Current loss is: 3.5884006585005817
Current loss is: 3.329670951913693
Current loss is: 3.0709993906344235
Current loss is: 2.8158339679268782
Current loss is: 2.5667752473717362
Current loss is: 2.324575014180829
Current loss is: 2.0872733371717
Current loss is: 1.859102551636246
Current loss is: 1.6399454201184205
Current loss is: 1.432937788117296
Current loss is: 1.2390087287907385
Current loss is: 1.059713231429576
Current loss is: 0.895962274880122
Current loss is: 0.7475872331971203
Current loss is: 0.6156806219007638
Current loss is: 0.49993552492941257
Current loss is: 0.4009867805435179
Current loss is: 0.316887354554948
Current loss is: 0.24735394792591542
Current loss is: 0.19035676101434448
Current loss is: 0.14457068426798872
Current loss is: 0.10819853151711883
Current loss is: 0.0797908964054144
Current loss is: 0.05802623780082249
Current loss is: 0.0416716507463644
Current loss is: 0.02966988628588505
Current loss is: 0.020983004278266604
Current loss is: 0.014745863492356733
Current loss is: 0.010355302158607565
Current loss is: 0.007257892339970552
Current loss is: 0.005145982479725591
Current loss is: 0.003668777186696435
Current loss is: 0.002689705126551417
Current loss is: 0.0020259612532761368
Current loss is: 0.0016365903069901855
Current loss is: 0.001409275258082853
Current loss is: 0.0013294451827107505
Current loss is: 0.0013576390725685403
Current loss is: 0.0014719990622739504
Current loss is: 0.001653471797101925
Current loss is: 0.0018872539952469014
Current loss is: 0.002151605872124094
Current loss is: 0.002440380467029459
Current loss is: 0.002718955463712404
Current loss is: 0.0029844852663264178
Current loss is: 0.003227346823513626
Current loss is: 0.003422588264217651
Current loss is: 0.003588164371971912
Current loss is: 0.0037079976929694277
Current loss is: 0.003798169403376309
Current loss is: 0.003858171594984537
Current loss is: 0.003945671808826854
Current loss is: 0.004041002223670249
Current loss is: 0.004156627109636617
Current loss is: 0.004307613113957475
Current loss is: 0.004453425986683992
Current loss is: 0.0046028375426468045
Current loss is: 0.004702034321954283
Current loss is: 0.004746880670813641
Current loss is: 0.004742215377924913
Current loss is: 0.004720938093058821
Current loss is: 0.004640209283900041
Current loss is: 0.0045621514400313624
Current loss is: 0.004483688323175394
Current loss is: 0.00440376510624213
Current loss is: 0.004336181851946012
Current loss is: 0.0042629457258625564
Current loss is: 0.004195436937766006
Current loss is: 0.004086350340154458
Current loss is: 0.0039671048438694985
Current loss is: 0.003841148547414438
Current loss is: 0.0036874331376899106
Current loss is: 0.0035358809580683923
