Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DiffResults ───────────────── v1.0.2
  Installed MuladdMacro ───────────────── v0.2.2
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed CodecZlib ─────────────────── v0.6.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed OrdinaryDiffEq ────────────── v5.28.1
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%##                                                                         3.2%####                                                                       6.4%#######                                                                   10.7%###########                                                               15.4%##############                                                            20.1%##################                                                        25.1%#####################                                                     30.1%#########################                                                 35.3%############################                                              38.9%###############################                                           44.4%####################################                                      50.1%########################################                                  55.9%############################################                              61.8%################################################                          66.9%####################################################                      72.8%########################################################                  78.2%############################################################              84.2%################################################################          90.1%#####################################################################     96.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.7%##############################################                            65.0%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.14.2
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_BYQtRA/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.14.2
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 14.45254388228391
Current loss is: 10.905752705082147
Current loss is: 18.864413201024067
Current loss is: 24.470865699941214
Current loss is: 23.139447166003418
Current loss is: 18.0418181186111
Current loss is: 12.942058648944537
Current loss is: 9.804114588350892
Current loss is: 9.057711637614776
Current loss is: 10.151629458093128
Current loss is: 11.958579354363303
Current loss is: 13.27206098690557
Current loss is: 13.396629810787704
Current loss is: 12.417696293609112
Current loss is: 10.915795464362375
Current loss is: 9.522558309666284
Current loss is: 8.65191955081844
Current loss is: 8.421303106932339
Current loss is: 8.710465308020009
Current loss is: 9.252090057793056
Current loss is: 9.749777441021998
Current loss is: 9.98873767640237
Current loss is: 9.892128315712297
Current loss is: 9.524209239874413
Current loss is: 9.038059374448673
Current loss is: 8.600195621484994
Current loss is: 8.333625338032412
Current loss is: 8.281489661900874
Current loss is: 8.408025948170842
Current loss is: 8.618306943257855
Current loss is: 8.797760863829916
Current loss is: 8.863482199426016
Current loss is: 8.790497812652069
Current loss is: 8.614437635024366
Current loss is: 8.40862606166598
Current loss is: 8.246573613185193
Current loss is: 8.171651554649864
Current loss is: 8.186731022385885
Current loss is: 8.256812324562494
Current loss is: 8.328462488345275
Current loss is: 8.354654823958846
Current loss is: 8.316361831984786
Current loss is: 8.224489598928647
Current loss is: 8.112994050938152
Current loss is: 8.019572664512172
Current loss is: 7.967689037104763
Current loss is: 7.955448244943639
Current loss is: 7.962084747456678
Current loss is: 7.959265879718817
Current loss is: 7.923222312613643
Current loss is: 7.850780931921529
Current loss is: 7.755869900107304
Current loss is: 7.658953931259763
Current loss is: 7.577463436602828
Current loss is: 7.512719186416704
Current loss is: 7.452388931484922
Current loss is: 7.380800939818864
Current loss is: 7.284392937893941
Current loss is: 7.162028233007792
Current loss is: 7.022165240208179
Current loss is: 6.877624639850201
Current loss is: 6.735349256253432
Current loss is: 6.592653144884652
Current loss is: 6.441572688215599
Current loss is: 6.27515400057728
Current loss is: 6.089225646688541
Current loss is: 5.889556567157064
Current loss is: 5.68231738328201
Current loss is: 5.4730511003610225
Current loss is: 5.261022430769086
Current loss is: 5.0435540602324735
Current loss is: 4.813012610251306
Current loss is: 4.568211328077164
Current loss is: 4.311781368845729
Current loss is: 4.050443992747766
Current loss is: 3.788611809151395
Current loss is: 3.527390029605149
Current loss is: 3.265794787261421
Current loss is: 2.9998657025860487
Current loss is: 2.731191167656596
Current loss is: 2.4634878247090013
Current loss is: 2.202506319119494
Current loss is: 1.9523508380738015
Current loss is: 1.71555923755783
Current loss is: 1.4911057441651465
Current loss is: 1.2805681039050436
Current loss is: 1.0854019420655665
Current loss is: 0.9079176139650572
Current loss is: 0.7502329373554849
Current loss is: 0.61268513574007
Current loss is: 0.49337820815656247
Current loss is: 0.391394298121046
Current loss is: 0.3056208378306183
Current loss is: 0.2350092011520395
Current loss is: 0.178431590609345
Current loss is: 0.13410603993762382
Current loss is: 0.09999833134953016
Current loss is: 0.07430361855959683
Current loss is: 0.05500212976296062
Current loss is: 0.04077885359871197
Current loss is: 0.03037310270766322
Current loss is: 0.02288344582416816
Current loss is: 0.017394233806209695
Current loss is: 0.01338052768225329
Current loss is: 0.010366233854187754
Current loss is: 0.008119731100097623
Current loss is: 0.006379024661645771
Current loss is: 0.005049183443782928
Current loss is: 0.004018983368154505
Current loss is: 0.003227192081187868
Current loss is: 0.0026531412562865735
Current loss is: 0.0022720612333507113
Current loss is: 0.0021099790428367095
Current loss is: 0.002157783289922171
Current loss is: 0.002447499640273336
Current loss is: 0.002929591970682503
Current loss is: 0.003535234879809515
Current loss is: 0.004191645397866309
Current loss is: 0.0047775251833499476
Current loss is: 0.005188043386991678
Current loss is: 0.005357451364386049
Current loss is: 0.005279186092676802
Current loss is: 0.005024535707792973
Current loss is: 0.004677566645798305
Current loss is: 0.004363178933502289
Current loss is: 0.004168648477996853
Current loss is: 0.004129373967772471
Current loss is: 0.004257572982948977
Current loss is: 0.004466288910566253
Current loss is: 0.0046678892364368256
Current loss is: 0.0048085177205908144
Current loss is: 0.004783204861472752
Current loss is: 0.004635113721684702
Current loss is: 0.004402156623805319
Current loss is: 0.004150744371884054
Current loss is: 0.003923839426710635
Current loss is: 0.0037510553306663833
Current loss is: 0.0036258992052332593
Current loss is: 0.003559074903521354
Current loss is: 0.0035155692012642905
Current loss is: 0.0034617608252013273
Current loss is: 0.003385804842520195
Current loss is: 0.003266577123575125
Current loss is: 0.0031248202985233024
Current loss is: 0.0029646390945665
Current loss is: 0.0028260697070294164
Current loss is: 0.0027273071015527285
Current loss is: 0.0026568945112636407
Current loss is: 0.0026043428432613418
Current loss is: 0.002562875141749564
Current loss is: 0.002510802485032463
Current loss is: 0.0024426773268387235
Current loss is: 0.0023630253464217493
Current loss is: 0.002293941094001551
Current loss is: 0.002220026548122213
Current loss is: 0.002158686989371867
Current loss is: 0.002107270506512234
Current loss is: 0.0020609422423441
Current loss is: 0.001997099131294714
Current loss is: 0.0019310888930746492
Current loss is: 0.0018564782056906745
Current loss is: 0.001779542852246099
Current loss is: 0.0017058674834997784
Current loss is: 0.0016471725970090105
Current loss is: 0.0015904247260823778
Current loss is: 0.0015342179847789973
Current loss is: 0.0014861230344117658
Current loss is: 0.0014380921639730133
Current loss is: 0.0013822623728129105
Current loss is: 0.001334066375167183
Current loss is: 0.0012828688077946284
Current loss is: 0.001244390334651127
Current loss is: 0.001205770378926908
Current loss is: 0.0011745580008877727
Current loss is: 0.0011521029137879387
Current loss is: 0.001123734976840662
Current loss is: 0.0010994338209859985
Current loss is: 0.0010698886225965344
Current loss is: 0.0010448518272493854
Current loss is: 0.001018716125509305
Current loss is: 0.0010024339234025134
Current loss is: 0.0009826435343138402
Current loss is: 0.0009709303441551388
Current loss is: 0.0009554556634617322
Current loss is: 0.0009398879026521568
Current loss is: 0.000924074308892757
Current loss is: 0.0009088433130530489
Current loss is: 0.0009002721170734557
Current loss is: 0.0008882925786875991
Current loss is: 0.0008776614266051762
Current loss is: 0.0008663002825685316
Current loss is: 0.000859277920213626
Current loss is: 0.0008505232885067633
Current loss is: 0.0008379593612481005
Current loss is: 0.0008270900507259876
Current loss is: 0.0008242075814316506
Current loss is: 0.0008118956238055684
Current loss is: 0.0008096420219550766
Current loss is: 0.0008043326732557661
Current loss is: 0.000794403320336489
Current loss is: 17.426260217562252
Current loss is: 8.778990571742046
Current loss is: 14.866653519176532
Current loss is: 23.371286744454064
Current loss is: 26.524781907595294
Current loss is: 23.793815503138124
Current loss is: 18.31450964764883
Current loss is: 13.033879730670773
Current loss is: 9.612052532799506
Current loss is: 8.545811514718206
Current loss is: 9.509452388699657
Current loss is: 11.580807185631794
Current loss is: 13.548020278661026
Current loss is: 14.4267714769443
Current loss is: 13.927254615281536
Current loss is: 12.440483613461959
Current loss is: 10.672050241462895
Current loss is: 9.255017285930847
Current loss is: 8.540715085955702
Current loss is: 8.57146760288339
Current loss is: 9.140954092045
Current loss is: 9.89200789329015
Current loss is: 10.458852479623689
Current loss is: 10.609846170801788
Current loss is: 10.317472394124529
Current loss is: 9.729391844276792
Current loss is: 9.08526788279548
Current loss is: 8.606692675664485
Current loss is: 8.423965244485156
Current loss is: 8.53872370645479
Current loss is: 8.833912614910684
Current loss is: 9.13491944333123
Current loss is: 9.284457829900562
Current loss is: 9.21903435559561
Current loss is: 8.979157808368184
Current loss is: 8.684938096626963
Current loss is: 8.460763165924622
Current loss is: 8.383132289438775
Current loss is: 8.450116897499276
Current loss is: 8.594385870460727
Current loss is: 8.717961234182217
Current loss is: 8.74927462437095
Current loss is: 8.672801176301908
Current loss is: 8.532668557662738
Current loss is: 8.398141789038108
Current loss is: 8.332520858443488
Current loss is: 8.347476838007077
Current loss is: 8.41425541572153
Current loss is: 8.47380671346949
Current loss is: 8.477587466031
Current loss is: 8.42202027968228
Current loss is: 8.337851657425864
Current loss is: 8.27123574921776
Current loss is: 8.25056877850445
Current loss is: 8.270390962576585
Current loss is: 8.29979332494967
Current loss is: 8.302828230053418
Current loss is: 8.267092917849787
Current loss is: 8.209453314566709
Current loss is: 8.15978551177892
Current loss is: 8.13978371839317
Current loss is: 8.139261249885323
Current loss is: 8.138587071465508
Current loss is: 8.116378230359699
Current loss is: 8.069907293814301
Current loss is: 8.01841305721812
Current loss is: 7.979576962741881
Current loss is: 7.955811655128301
Current loss is: 7.933402289187544
Current loss is: 7.895548872224386
Current loss is: 7.838455856477221
Current loss is: 7.775076262756896
Current loss is: 7.716892314947608
Current loss is: 7.664924553216136
Current loss is: 7.6074172042619
Current loss is: 7.532711076944018
Current loss is: 7.443624578666638
Current loss is: 7.349989600383546
Current loss is: 7.256670946249682
Current loss is: 7.155065343896594
Current loss is: 7.0398799975318225
Current loss is: 6.905381163094168
Current loss is: 6.759653350006416
Current loss is: 6.6061174872893735
Current loss is: 6.4405810172887215
Current loss is: 6.259524253851325
Current loss is: 6.057518409615902
Current loss is: 5.840346592337841
Current loss is: 5.6115000788158556
Current loss is: 5.369756678501585
Current loss is: 5.110180567601928
Current loss is: 4.8344301231101205
Current loss is: 4.546824452574979
Current loss is: 4.249341147742612
Current loss is: 3.9438975029475536
Current loss is: 3.6288903213271877
Current loss is: 3.3074102628365396
Current loss is: 2.9833194246160697
Current loss is: 2.6642624188433084
Current loss is: 2.3489008600309638
Current loss is: 2.0430072384290408
Current loss is: 1.7509082874743338
Current loss is: 1.4780708098131097
Current loss is: 1.2275187086748727
Current loss is: 1.000784055385448
Current loss is: 0.8006085608299917
Current loss is: 0.6273420424280219
Current loss is: 0.48139878088442944
Current loss is: 0.36181047727323107
Current loss is: 0.26613934245442433
Current loss is: 0.19151754929980289
Current loss is: 0.13502945718714812
Current loss is: 0.09372139224323045
Current loss is: 0.0648914248306973
Current loss is: 0.04584831862043431
Current loss is: 0.034272817166025725
Current loss is: 0.02790125547914833
Current loss is: 0.024981473234786254
Current loss is: 0.023949149298650708
Current loss is: 0.02359210752170764
Current loss is: 0.02311302097830297
Current loss is: 0.02213102490095555
Current loss is: 0.020675914016936615
Current loss is: 0.019055899662315596
Current loss is: 0.017652698841959837
Current loss is: 0.01670600149828828
Current loss is: 0.016229192136921835
Current loss is: 0.015962524509657277
Current loss is: 0.015547602674624897
Current loss is: 0.014712140335507455
Current loss is: 0.013432924294913176
Current loss is: 0.011872840015274961
Current loss is: 0.010282995337181088
Current loss is: 0.008811400676386302
Current loss is: 0.007603504520334618
Current loss is: 0.006658697366960779
Current loss is: 0.0059519547671955594
Current loss is: 0.005489582932649833
