Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed PooledArrays ──────────────── v0.5.3
 Installed Adapt ─────────────────────── v1.0.0
 Installed Media ─────────────────────── v0.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed NNlib ─────────────────────── v0.6.2
 Installed Distributions ─────────────── v0.21.9
 Installed CuArrays ──────────────────── v1.2.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Arpack ────────────────────── v0.4.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.2.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_dXfbC9/Project.toml`
 [no changes]
  Updating `/tmp/jl_dXfbC9/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_6sqY3L/Project.toml`
 [no changes]
  Updating `/tmp/jl_6sqY3L/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_VYH5TB/Project.toml`
 [no changes]
  Updating `/tmp/jl_VYH5TB/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_C8wcqI/Project.toml`
 [no changes]
  Updating `/tmp/jl_C8wcqI/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_f3kWJ2/Project.toml`
 [no changes]
  Updating `/tmp/jl_f3kWJ2/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_WSCfdp/Project.toml`
 [no changes]
  Updating `/tmp/jl_WSCfdp/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_hXSPU2/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_hXSPU2/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_hXSPU2/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 21.628433641358427 (tracked)
Current loss is: 10.383771537578218 (tracked)
Current loss is: 11.513941837217235 (tracked)
Current loss is: 15.488202705019681 (tracked)
Current loss is: 13.106063066722651 (tracked)
Current loss is: 9.508120891079518 (tracked)
Current loss is: 8.822103054004607 (tracked)
Current loss is: 10.585765040621794 (tracked)
Current loss is: 11.714392492530852 (tracked)
Current loss is: 10.76799700421304 (tracked)
Current loss is: 9.04761054346574 (tracked)
Current loss is: 8.254850097401354 (tracked)
Current loss is: 8.82911367070775 (tracked)
Current loss is: 9.767887026184017 (tracked)
Current loss is: 9.859463872068792 (tracked)
Current loss is: 9.065844225340427 (tracked)
Current loss is: 8.274318639538642 (tracked)
Current loss is: 8.186999401994468 (tracked)
Current loss is: 8.689492110425027 (tracked)
Current loss is: 9.085200021818832 (tracked)
Current loss is: 8.909648533674133 (tracked)
Current loss is: 8.379644946672277 (tracked)
Current loss is: 8.038957471027487 (tracked)
Current loss is: 8.156976195631913 (tracked)
Current loss is: 8.474601693547434 (tracked)
Current loss is: 8.53512044923631 (tracked)
Current loss is: 8.240680877996645 (tracked)
Current loss is: 7.914911788206607 (tracked)
Current loss is: 7.863649607134785 (tracked)
Current loss is: 8.026269888022115 (tracked)
Current loss is: 8.092353308122092 (tracked)
Current loss is: 7.912332186761174 (tracked)
Current loss is: 7.662127883121533 (tracked)
Current loss is: 7.583907272278119 (tracked)
Current loss is: 7.669927923943109 (tracked)
Current loss is: 7.690367967875213 (tracked)
Current loss is: 7.533099077253766 (tracked)
Current loss is: 7.350065572567436 (tracked)
Current loss is: 7.308164134333133 (tracked)
Current loss is: 7.3476501720312095 (tracked)
Current loss is: 7.295151457157885 (tracked)
Current loss is: 7.138119800093591 (tracked)
Current loss is: 7.024961041685197 (tracked)
Current loss is: 7.013648654692624 (tracked)
Current loss is: 6.98337213273642 (tracked)
Current loss is: 6.852683903126822 (tracked)
Current loss is: 6.713124769417028 (tracked)
Current loss is: 6.648764327036126 (tracked)
Current loss is: 6.58868019152018 (tracked)
Current loss is: 6.451028382949404 (tracked)
Current loss is: 6.292550938780667 (tracked)
Current loss is: 6.185957694331562 (tracked)
Current loss is: 6.079090509889255 (tracked)
Current loss is: 5.9101408506378466 (tracked)
Current loss is: 5.7311926127188615 (tracked)
Current loss is: 5.589216571894345 (tracked)
Current loss is: 5.431978307104957 (tracked)
Current loss is: 5.2292312789956075 (tracked)
Current loss is: 5.033523575353437 (tracked)
Current loss is: 4.858671796298998 (tracked)
Current loss is: 4.656038709711815 (tracked)
Current loss is: 4.430261063769265 (tracked)
Current loss is: 4.221731916800371 (tracked)
Current loss is: 4.0122320180017885 (tracked)
Current loss is: 3.7763367644540575 (tracked)
Current loss is: 3.5417173980760914 (tracked)
Current loss is: 3.3199139674747067 (tracked)
Current loss is: 3.0850447968324093 (tracked)
Current loss is: 2.8422233886498054 (tracked)
Current loss is: 2.6135460018685 (tracked)
Current loss is: 2.3887482647592098 (tracked)
Current loss is: 2.159477223396714 (tracked)
Current loss is: 1.9418818216708915 (tracked)
Current loss is: 1.7390826502057963 (tracked)
Current loss is: 1.5404610803823084 (tracked)
Current loss is: 1.3510413504456136 (tracked)
Current loss is: 1.1796927825982686 (tracked)
Current loss is: 1.0216777404130517 (tracked)
Current loss is: 0.8732750482045161 (tracked)
Current loss is: 0.7397040521547409 (tracked)
Current loss is: 0.6229345587733014 (tracked)
Current loss is: 0.5190720827487059 (tracked)
Current loss is: 0.4269053384231798 (tracked)
Current loss is: 0.34837964185084036 (tracked)
Current loss is: 0.2830739922784521 (tracked)
Current loss is: 0.2281007564492849 (tracked)
Current loss is: 0.18160624182505658 (tracked)
Current loss is: 0.14336191766445583 (tracked)
Current loss is: 0.11292658524526164 (tracked)
Current loss is: 0.08889775658802954 (tracked)
Current loss is: 0.06970909725635463 (tracked)
Current loss is: 0.054346264212697004 (tracked)
Current loss is: 0.04226299960881174 (tracked)
Current loss is: 0.03298556613852358 (tracked)
Current loss is: 0.025945286209314775 (tracked)
Current loss is: 0.020564311943736244 (tracked)
Current loss is: 0.01638370928398441 (tracked)
Current loss is: 0.013101801954587418 (tracked)
Current loss is: 0.010532968018003136 (tracked)
Current loss is: 0.008548201489019275 (tracked)
Current loss is: 0.007036935819528424 (tracked)
Current loss is: 0.005895456506391755 (tracked)
Current loss is: 0.005029834478290695 (tracked)
Current loss is: 0.0043619541128563375 (tracked)
Current loss is: 0.0038326097513455425 (tracked)
Current loss is: 0.003400718829915974 (tracked)
Current loss is: 0.0030399669882916892 (tracked)
Current loss is: 0.0027344476282362487 (tracked)
Current loss is: 0.002474593802878861 (tracked)
Current loss is: 0.002254016676962088 (tracked)
Current loss is: 0.0020676281699172 (tracked)
Current loss is: 0.0019107178488203067 (tracked)
Current loss is: 0.0017787409622102594 (tracked)
Current loss is: 0.0016674020435131585 (tracked)
Current loss is: 0.0015728652090083314 (tracked)
Current loss is: 0.0014918671861503681 (tracked)
Current loss is: 0.001421740289403868 (tracked)
Current loss is: 0.0013603825349188562 (tracked)
Current loss is: 0.0013061482270377328 (tracked)
Current loss is: 0.0012577063354022823 (tracked)
Current loss is: 0.0012139698606214084 (tracked)
Current loss is: 0.001173998022350457 (tracked)
Current loss is: 0.0011369729599410223 (tracked)
Current loss is: 0.0011022031172016596 (tracked)
Current loss is: 0.001069154600336636 (tracked)
Current loss is: 0.001037489600292047 (tracked)
Current loss is: 0.0010070734158590079 (tracked)
Current loss is: 0.000977962361656818 (tracked)
Current loss is: 0.0009503556277045929 (tracked)
Current loss is: 0.0009244995851128482 (tracked)
Current loss is: 0.0009005983050913243 (tracked)
Current loss is: 0.0008787153467803985 (tracked)
Current loss is: 0.000858766115053768 (tracked)
Current loss is: 0.0008404884244477154 (tracked)
Current loss is: 0.0008235110043747888 (tracked)
Current loss is: 0.0008074206055869687 (tracked)
Current loss is: 0.0007918728406725045 (tracked)
Current loss is: 0.0007766266846914742 (tracked)
Current loss is: 0.0007615802633122622 (tracked)
Current loss is: 0.0007467117902164188 (tracked)
Current loss is: 0.0007320709220601613 (tracked)
Current loss is: 0.0007176638567448299 (tracked)
Current loss is: 0.0007034458409070289 (tracked)
Current loss is: 0.0006892930960763087 (tracked)
Current loss is: 0.0006750383906081385 (tracked)
Current loss is: 0.0006605516633461378 (tracked)
Current loss is: 0.0006457763001614662 (tracked)
Current loss is: 0.0006307738540745878 (tracked)
Current loss is: 0.0006156941291113606 (tracked)
Current loss is: 0.0006007414334789603 (tracked)
Current loss is: 0.0005861047723436412 (tracked)
Current loss is: 0.0005718968430623513 (tracked)
Current loss is: 0.0005581583549135471 (tracked)
Current loss is: 0.0005448634818557283 (tracked)
Current loss is: 0.0005319716561652992 (tracked)
Current loss is: 0.000519441211690404 (tracked)
Current loss is: 0.0005072997119787508 (tracked)
Current loss is: 0.0004955962004898123 (tracked)
Current loss is: 0.0004843972093328281 (tracked)
Current loss is: 0.0004737458997108329 (tracked)
Current loss is: 0.00046363148191633555 (tracked)
Current loss is: 0.0004540157412840433 (tracked)
Current loss is: 0.00044483810993932096 (tracked)
Current loss is: 0.00043607294653648084 (tracked)
Current loss is: 0.00042771831189886275 (tracked)
Current loss is: 0.0004198236894970261 (tracked)
Current loss is: 0.0004124343807647831 (tracked)
Current loss is: 0.00040558526731523134 (tracked)
Current loss is: 0.0003992710657352253 (tracked)
Current loss is: 0.0003934709445441314 (tracked)
Current loss is: 0.0003881481466290916 (tracked)
Current loss is: 0.00038329643197835677 (tracked)
Current loss is: 0.0003789131921757999 (tracked)
Current loss is: 0.0003749965256202479 (tracked)
Current loss is: 0.00037152444562162513 (tracked)
Current loss is: 0.00036845354827569387 (tracked)
Current loss is: 0.0003657225634563175 (tracked)
Current loss is: 0.00036328564182358747 (tracked)
Current loss is: 0.00036112208059988903 (tracked)
Current loss is: 0.00035922192521577596 (tracked)
Current loss is: 0.00035757607973585005 (tracked)
Current loss is: 0.0003561557812295839 (tracked)
Current loss is: 0.0003549213617210253 (tracked)
Current loss is: 0.00035384662897857436 (tracked)
Current loss is: 0.00035291295769191984 (tracked)
Current loss is: 0.0003521131133577728 (tracked)
Current loss is: 0.0003514324395847161 (tracked)
Current loss is: 0.00035083769410127375 (tracked)
Current loss is: 0.0003502975987592431 (tracked)
Current loss is: 0.00034978667435564537 (tracked)
Current loss is: 0.00034929567705118325 (tracked)
Current loss is: 0.00034881476815303047 (tracked)
Current loss is: 0.00034834194524450843 (tracked)
Current loss is: 0.000347846269441219 (tracked)
Current loss is: 0.00034732995242533755 (tracked)
Current loss is: 0.00034679586060374636 (tracked)
Current loss is: 0.00034624818453195375 (tracked)
Current loss is: 0.0003456825339011019 (tracked)
Current loss is: 0.0003450965419099942 (tracked)
Current loss is: 0.0003444876436980714 (tracked)
Current loss is: 8.908930173823883 (tracked)
Current loss is: 11.559743840458786 (tracked)
Current loss is: 15.60944051895854 (tracked)
Current loss is: 14.183392253428078 (tracked)
Current loss is: 10.885150529071247 (tracked)
Current loss is: 8.746582968590012 (tracked)
Current loss is: 8.557535529151746 (tracked)
Current loss is: 9.644446775332835 (tracked)
Current loss is: 10.751736199849377 (tracked)
Current loss is: 11.003345698710326 (tracked)
Current loss is: 10.379716205078468 (tracked)
Current loss is: 9.411846336340812 (tracked)
Current loss is: 8.647043708071168 (tracked)
Current loss is: 8.36990835335949 (tracked)
Current loss is: 8.55485399061656 (tracked)
Current loss is: 8.96221575536958 (tracked)
Current loss is: 9.30021114428583 (tracked)
Current loss is: 9.377874767749354 (tracked)
Current loss is: 9.179623507560935 (tracked)
Current loss is: 8.825321369456276 (tracked)
Current loss is: 8.48293631428144 (tracked)
Current loss is: 8.282189494650513 (tracked)
Current loss is: 8.267335388421243 (tracked)
Current loss is: 8.389859328104297 (tracked)
Current loss is: 8.539921637191668 (tracked)
Current loss is: 8.610024393919403 (tracked)
Current loss is: 8.550625447614545 (tracked)
Current loss is: 8.388185150741366 (tracked)
Current loss is: 8.19812003318588 (tracked)
Current loss is: 8.054819737859397 (tracked)
Current loss is: 7.992675047140277 (tracked)
Current loss is: 7.997275195732487 (tracked)
Current loss is: 8.020579012628792 (tracked)
Current loss is: 8.008218509080573 (tracked)
Current loss is: 7.932443372891626 (tracked)
Current loss is: 7.799972293620331 (tracked)
Current loss is: 7.64318501731848 (tracked)
Current loss is: 7.498526638350537 (tracked)
Current loss is: 7.386100607662819 (tracked)
Current loss is: 7.300681160034738 (tracked)
Current loss is: 7.216109111683787 (tracked)
Current loss is: 7.10543333921531 (tracked)
Current loss is: 6.955570040188174 (tracked)
Current loss is: 6.775162426391709 (tracked)
Current loss is: 6.584309859115322 (tracked)
Current loss is: 6.401869122030454 (tracked)
