Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [38e38edf] + GLM v1.3.5
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [b4fcebef] + Lasso v0.5.0
  [21d151f5] + LassoPlot v1.1.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [f0e99cf1] + MLBase v0.8.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [f3b207a7] + StatsPlots v0.13.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ─→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_I4GTnh/Project.toml`
 [no changes]
  Updating `/tmp/jl_I4GTnh/Manifest.toml`
 [no changes]
  Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Updating `/tmp/jl_7Pqe11/Project.toml`
 [no changes]
  Updating `/tmp/jl_7Pqe11/Manifest.toml`
 [no changes]
  Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_wxNXjV/Project.toml`
 [no changes]
  Updating `/tmp/jl_wxNXjV/Manifest.toml`
 [no changes]
  Building Plots ─→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
  Updating `/tmp/jl_X5Gu7C/Project.toml`
 [no changes]
  Updating `/tmp/jl_X5Gu7C/Manifest.toml`
 [no changes]
  Building FFTW ──→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_ivXJum/Project.toml`
 [no changes]
  Updating `/tmp/jl_ivXJum/Manifest.toml`
 [no changes]
   Testing LassoPlot
 Installed FilePathsBase ── v0.7.0
 Installed WeakRefStrings ─ v0.6.2
 Installed CSV ──────────── v0.5.21
  Updating `/tmp/jl_lqCOKd/Project.toml`
  [336ed68f] + CSV v0.5.21
  Updating `/tmp/jl_lqCOKd/Manifest.toml`
  [336ed68f] + CSV v0.5.21
  [48062228] + FilePathsBase v0.7.0
  [ea10d353] + WeakRefStrings v0.6.2
Running sandbox
Status `/tmp/jl_lqCOKd/Project.toml`
  [336ed68f] CSV v0.5.21
  [a93c6f00] DataFrames v0.20.0
  [b4fcebef] Lasso v0.5.0
  [21d151f5] LassoPlot v1.1.0
  [f0e99cf1] MLBase v0.8.0
  [91a5bcdd] Plots v0.28.4
  [f3b207a7] StatsPlots v0.13.0
  [44cfe95a] Pkg 
  [9a3f8284] Random 
  [8dfed614] Test 
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at plots.jl:9 [inlined]
└ @ Core ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:9
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at plots.jl:10 [inlined]
└ @ Core ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:10
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:52
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:52
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:84
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:84
┌ Warning: `melt(df::AbstractDataFrame, id_vars; variable_name::Symbol = :variable, value_name::Symbol = :value, view::Bool = false)` is deprecated, use `stack(df, Not(id_vars); variable_name = variable_name, value_name = value_name, view = view)` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:92
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:92
┌ Warning: `melt(df::AbstractDataFrame, id_vars; variable_name::Symbol = :variable, value_name::Symbol = :value, view::Bool = false)` is deprecated, use `stack(df, Not(id_vars); variable_name = variable_name, value_name = value_name, view = view)` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:93
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:93
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:96
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:96
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:97
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:97
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:47
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:47
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:49
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:49
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:89
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:89
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:52
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:52
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:84
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:84
┌ Warning: `melt(df::AbstractDataFrame, id_vars; variable_name::Symbol = :variable, value_name::Symbol = :value, view::Bool = false)` is deprecated, use `stack(df, Not(id_vars); variable_name = variable_name, value_name = value_name, view = view)` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:92
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:92
┌ Warning: `melt(df::AbstractDataFrame, id_vars; variable_name::Symbol = :variable, value_name::Symbol = :value, view::Bool = false)` is deprecated, use `stack(df, Not(id_vars); variable_name = variable_name, value_name = value_name, view = view)` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:93
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:93
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:96
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:96
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:97
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:97
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:47
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:47
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:49
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:49
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
