Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed StaticArrays ───────────────── v0.12.4
   Installed DiffEqFinancial ────────────── v2.4.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Tables ─────────────────────── v1.1.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed CodeTracking ───────────────── v0.5.12
   Installed Distributions ──────────────── v0.23.12
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Plots ──────────────────────── v0.29.9
   Installed Unitful ────────────────────── v1.4.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed NLSolversBase ──────────────── v7.7.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed ZeroMQ_jll ─────────────────── v4.3.2+5
   Installed ExponentialUtilities ───────── v1.8.0
   Installed Measures ───────────────────── v0.3.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed RandomExtensions ───────────── v0.4.2
   Installed IfElse ─────────────────────── v0.1.0
   Installed FastClosures ───────────────── v0.3.2
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed JLD2 ───────────────────────── v0.2.4
   Installed NameResolution ─────────────── v0.1.5
   Installed IJulia ─────────────────────── v1.21.4
   Installed Revise ─────────────────────── v2.7.6
   Installed Compat ─────────────────────── v3.20.0
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed RecursiveFactorization ─────── v0.1.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed Conda ──────────────────────── v1.4.1
   Installed Sundials_jll ───────────────── v5.2.0+1
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Combinatorics ──────────────── v1.0.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed IniFile ────────────────────── v0.5.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed FunctionWrappers ───────────── v1.1.1
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Interpolations ─────────────── v0.12.10
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed PrettyPrint ────────────────── v0.2.0
   Installed Distances ──────────────────── v0.9.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Registrator ────────────────── v1.2.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed PlotUtils ──────────────────── v0.6.5
   Installed VersionParsing ─────────────── v1.2.0
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed Latexify ───────────────────── v0.14.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed TimeToLive ─────────────────── v0.3.0
   Installed ParameterizedFunctions ─────── v5.6.0
   Installed Hiccup ─────────────────────── v0.2.2
   Installed MuladdMacro ────────────────── v0.2.2
   Installed SoftGlobalScope ────────────── v1.1.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Colors ─────────────────────── v0.12.4
   Installed FileIO ─────────────────────── v1.4.3
   Installed FFMPEG ─────────────────────── v0.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed NaNMath ────────────────────── v0.3.4
   Installed Lazy ───────────────────────── v0.15.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Adapt ──────────────────────── v2.3.0
   Installed Sundials ───────────────────── v4.3.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed TableTraits ────────────────── v1.0.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed JSON ───────────────────────── v0.21.1
   Installed GitHub ─────────────────────── v5.1.7
   Installed PlotThemes ─────────────────── v1.0.3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DiffEqPhysics ──────────────── v3.6.0
   Installed Formatting ─────────────────── v0.4.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed DataStructures ─────────────── v0.18.7
   Installed ArrayInterface ─────────────── v2.13.6
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed Contour ────────────────────── v0.5.5
   Installed AssetRegistry ──────────────── v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [685896a8] + EnKF v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.11.0
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.4.9
  [bf4720bc] + AssetRegistry v0.1.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [aae01518] + BandedMatrices v0.15.24
  [764a87c0] + BoundaryValueDiffEq v2.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [a603d957] + CanonicalTraits v0.2.3
  [d360d2e6] + ChainRulesCore v0.9.17
  [da1fd8a2] + CodeTracking v0.5.12
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.25.0
  [2b5f629d] + DiffEqBase v6.48.1
  [459566f4] + DiffEqCallbacks v2.14.1
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [055956cb] + DiffEqPhysics v3.6.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [0c46a032] + DifferentialEquations v6.15.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [685896a8] + EnKF v0.1.0
  [d4d017d3] + ExponentialUtilities v1.8.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [9aa1b823] + FastClosures v0.3.2
  [442a2c76] + FastGaussQuadrature v0.4.3
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.48.0
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [01680d73] + GenericSVD v0.3.0
  [4d00f742] + GeometryTypes v0.8.3
  [8f6bce27] + GitForge v0.1.6
  [bc5e4493] + GitHub v5.1.7
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [7073ff75] + IJulia v1.21.4
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [aa1ae85d] + JuliaInterpreter v0.7.26
  [b14d175d] + JuliaVariables v0.2.3
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.0
  [50d2b5c4] + Lazy v0.15.1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [6f1432cf] + LoweredCodeUtils v0.4.9
  [d00139f3] + METIS_jll v5.1.0+4
  [856f044c] + MKL_jll v2020.2.254+0
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [961ee093] + ModelingToolkit v3.21.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [ffc61752] + Mustache v1.0.6
  [a975b10e] + Mux v0.7.3
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [90014a1f] + PDMats v0.10.1
  [65888b18] + ParameterizedFunctions v5.6.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.29.9
  [e409e4f3] + PoissonRandom v0.4.0
  [73af2aaf] + PotentialFlow v0.1.7
  [8162dcfd] + PrettyPrint v0.2.0
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [fb686558] + RandomExtensions v0.4.2
  [e6cf234a] + RandomNumbers v1.4.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [4418983a] + Registrator v1.2.2
  [d1eb7eb1] + RegistryTools v1.5.3
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [295af30f] + Revise v2.7.6
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [6e93f119] + SchwarzChristoffel v0.1.5
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [9672c7b4] + SteadyStateDiffEq v1.5.1
  [789caeaf] + StochasticDiffEq v6.26.0
  [bea87d4a] + SuiteSparse_jll v5.4.0+9
  [c3572dad] + Sundials v4.3.0
  [fb77eaff] + Sundials_jll v5.2.0+1
  [d1185830] + SymbolicUtils v0.5.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [37f0c46e] + TimeToLive v0.3.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [104b5d7c] + WebSockets v1.5.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [c2297ded] + ZMQ v1.2.1
  [8f1865be] + ZeroMQ_jll v4.3.2+5
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7ea6f715b7caa10d7ee16f1cfcd12f3ccc74116a/build.log`
    Building Plots ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/f226ff9b8e391f6a10891563c370aae8beb5d792/build.log`
    Building Conda ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building IJulia ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d50bd3234779213629c7969def7c3ba16fdd2772/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mRatios[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mLaTeXStrings[39m
[90m[32m  ✓ [39mSafeTestsets[39m
[90m[32m  ✓ [39mSoftGlobalScope[39m
[90m[32m  ✓ [39mIfElse[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mMappedArrays[39m
[90m[32m  ✓ [39mAutoHashEquals[39m
[90m[32m  ✓ [39mPoissonRandom[39m
[90m[32m  ✓ [39mCEnum[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mPrettyPrint[39m
[90m[32m  ✓ [39mPidfile[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mTimeToLive[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mTimerOutputs[39m
[90m[32m  ✓ [39mFastClosures[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mGenericSVD[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mFormatting[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mWoodburyMatrices[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mGrisu[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mNameResolution[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mJSON2[39m
[90m[32m  ✓ [39mCodeTracking[39m
[90m[32m  ✓ [39mCombinatorics[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mRegistryTools[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mShowoff[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mAssetRegistry[39m
[90m[32m  ✓ [39mMETIS_jll[39m
[90m[32m  ✓ [39mDimensionalPlotRecipes[39m
[90m[32m  ✓ [39mAxisAlgorithms[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mLAME_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mLibVPX_jll[39m
[90m[32m  ✓ [39mOpenSSL_jll[39m
[90m[32m  ✓ [39mOpus_jll[39m
[90m[32m  ✓ [39mOgg_jll[39m
[90m[32m  ✓ [39mFriBidi_jll[39m
[90m[32m  ✓ [39mlibfdk_aac_jll[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mx265_jll[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mx264_jll[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mRandomNumbers[39m
[90m[32m  ✓ [39mZeroMQ_jll[39m
[90m[32m  ✓ [39mExponentialUtilities[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mGR[39m
[90m[32m  ✓ [39mRandomExtensions[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mMustache[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mlibvorbis_jll[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mHiccup[39m
[90m[32m  ✓ [39mOpenBLAS_jll[39m
[90m[32m  ✓ [39mZMQ[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mLatexify[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mlibass_jll[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mSuiteSparse_jll[39m
[90m[32m  ✓ [39mDocumenter[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mContour[39m
[90m[32m  ✓ [39mResettableStacks[39m
[90m[32m  ✓ [39mFFMPEG_jll[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mLazy[39m
[90m[32m  ✓ [39mJuliaInterpreter[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mSundials_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[90m[32m  ✓ [39mInterpolations[39m
[90m[32m  ✓ [39mFFMPEG[39m
[90m[32m  ✓ [39mIJulia[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mArrayLayouts[39m
[90m[32m  ✓ [39mFastGaussQuadrature[39m
[90m[32m  ✓ [39mWebSockets[39m
[90m[32m  ✓ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mLoweredCodeUtils[39m
[90m[32m  ✓ [39mAbstractAlgebra[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mGitHub[39m
[90m[32m  ✓ [39mGitForge[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mQuadGK[39m
