Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Colors ────────────────────── v0.11.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Media ─────────────────────── v0.5.0
 Installed NNlib ─────────────────────── v0.6.2
 Installed Distances ─────────────────── v0.8.2
 Installed LineSearches ──────────────── v7.0.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed CuArrays ──────────────────── v1.2.1
 Installed Distributions ─────────────── v0.21.9
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Arpack ────────────────────── v0.4.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.2.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_vZQSPd/Project.toml`
 [no changes]
  Updating `/tmp/jl_vZQSPd/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_04Mjby/Project.toml`
 [no changes]
  Updating `/tmp/jl_04Mjby/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_F3WFX6/Project.toml`
 [no changes]
  Updating `/tmp/jl_F3WFX6/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_8PkkzX/Project.toml`
 [no changes]
  Updating `/tmp/jl_8PkkzX/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_pywqp2/Project.toml`
 [no changes]
  Updating `/tmp/jl_pywqp2/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_0mRGE8/Project.toml`
 [no changes]
  Updating `/tmp/jl_0mRGE8/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_Do2Iuy/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_Do2Iuy/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_Do2Iuy/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 8.750824958436912 (tracked)
Current loss is: 16.867171918528456 (tracked)
Current loss is: 15.193896851299991 (tracked)
Current loss is: 9.985897547182859 (tracked)
Current loss is: 8.55572156106392 (tracked)
Current loss is: 10.722333152285493 (tracked)
Current loss is: 12.546776485240217 (tracked)
Current loss is: 11.822838993262295 (tracked)
Current loss is: 9.805380455074294 (tracked)
Current loss is: 8.50869719768377 (tracked)
Current loss is: 8.772756739714165 (tracked)
Current loss is: 9.90454310673396 (tracked)
Current loss is: 10.524092466271352 (tracked)
Current loss is: 10.044875890115195 (tracked)
Current loss is: 9.053480486244217 (tracked)
Current loss is: 8.435150232050681 (tracked)
Current loss is: 8.563423549722515 (tracked)
Current loss is: 9.117631491008538 (tracked)
Current loss is: 9.471588812730909 (tracked)
Current loss is: 9.297450688711368 (tracked)
Current loss is: 8.797438951945685 (tracked)
Current loss is: 8.41590862657015 (tracked)
Current loss is: 8.42253169883794 (tracked)
Current loss is: 8.712455151016062 (tracked)
Current loss is: 8.94247802233726 (tracked)
Current loss is: 8.87866283630121 (tracked)
Current loss is: 8.60054871362224 (tracked)
Current loss is: 8.372530009904372 (tracked)
Current loss is: 8.3716395216901 (tracked)
Current loss is: 8.538294865194764 (tracked)
Current loss is: 8.661999994542683 (tracked)
Current loss is: 8.60665990668505 (tracked)
Current loss is: 8.435980259628671 (tracked)
Current loss is: 8.320232449986825 (tracked)
Current loss is: 8.351060984088956 (tracked)
Current loss is: 8.456918712718412 (tracked)
Current loss is: 8.496352408078552 (tracked)
Current loss is: 8.420046649587876 (tracked)
Current loss is: 8.31318141259928 (tracked)
Current loss is: 8.283459706287912 (tracked)
Current loss is: 8.337277650407904 (tracked)
Current loss is: 8.382868571704643 (tracked)
Current loss is: 8.350107945387276 (tracked)
Current loss is: 8.27330883452299 (tracked)
Current loss is: 8.236121195487225 (tracked)
Current loss is: 8.260917730835539 (tracked)
Current loss is: 8.28641906602101 (tracked)
Current loss is: 8.257405277419986 (tracked)
Current loss is: 8.198423361191706 (tracked)
Current loss is: 8.170953859687708 (tracked)
Current loss is: 8.183298176738317 (tracked)
Current loss is: 8.183564245112212 (tracked)
Current loss is: 8.142066501490426 (tracked)
Current loss is: 8.09343384139313 (tracked)
Current loss is: 8.076118073195987 (tracked)
Current loss is: 8.071431602218405 (tracked)
Current loss is: 8.039361108002302 (tracked)
Current loss is: 7.986497788128504 (tracked)
Current loss is: 7.949548437166431 (tracked)
Current loss is: 7.928556062271402 (tracked)
Current loss is: 7.889783501400532 (tracked)
Current loss is: 7.829509951651497 (tracked)
Current loss is: 7.776988141285172 (tracked)
Current loss is: 7.735226684346259 (tracked)
Current loss is: 7.677335931818794 (tracked)
Current loss is: 7.601718214356328 (tracked)
Current loss is: 7.531308137649664 (tracked)
Current loss is: 7.462669613108407 (tracked)
Current loss is: 7.374830691619241 (tracked)
Current loss is: 7.274639042829181 (tracked)
Current loss is: 7.1770208419162795 (tracked)
Current loss is: 7.06930524901745 (tracked)
Current loss is: 6.940903768884841 (tracked)
Current loss is: 6.804860864137826 (tracked)
Current loss is: 6.662393377076785 (tracked)
Current loss is: 6.499541786342596 (tracked)
Current loss is: 6.320216272577069 (tracked)
Current loss is: 6.131761990664953 (tracked)
Current loss is: 5.924049326364225 (tracked)
Current loss is: 5.694425172752187 (tracked)
Current loss is: 5.451155990583142 (tracked)
Current loss is: 5.190177345102498 (tracked)
Current loss is: 4.907165950383717 (tracked)
Current loss is: 4.6089896046350365 (tracked)
Current loss is: 4.296521555275389 (tracked)
Current loss is: 3.967137354494694 (tracked)
Current loss is: 3.6271329206910563 (tracked)
Current loss is: 3.2818549007190647 (tracked)
Current loss is: 2.932316295567599 (tracked)
Current loss is: 2.584511948747289 (tracked)
Current loss is: 2.2462275236623928 (tracked)
Current loss is: 1.9215396706915358 (tracked)
Current loss is: 1.6151667090306994 (tracked)
Current loss is: 1.3335187730035 (tracked)
Current loss is: 1.0805221602997563 (tracked)
Current loss is: 0.8577767910298764 (tracked)
Current loss is: 0.666706209304115 (tracked)
Current loss is: 0.5076157400606816 (tracked)
Current loss is: 0.378536435421272 (tracked)
Current loss is: 0.27621612253076866 (tracked)
Current loss is: 0.1972323646076573 (tracked)
Current loss is: 0.13809331834522556 (tracked)
Current loss is: 0.09525350828770358 (tracked)
Current loss is: 0.06550157389818946 (tracked)
Current loss is: 0.04627492016901697 (tracked)
Current loss is: 0.035635157020558986 (tracked)
Current loss is: 0.032014157882274456 (tracked)
Current loss is: 0.03389131882960308 (tracked)
Current loss is: 0.03951883264956035 (tracked)
Current loss is: 0.046849230172286926 (tracked)
Current loss is: 0.053827639443598266 (tracked)
Current loss is: 0.059021214272960566 (tracked)
Current loss is: 0.062222193700653634 (tracked)
Current loss is: 0.06450089810069526 (tracked)
Current loss is: 0.06743827944773527 (tracked)
Current loss is: 0.07184136700801544 (tracked)
Current loss is: 0.07684898035508936 (tracked)
Current loss is: 0.08042712430413096 (tracked)
Current loss is: 0.08108252997697472 (tracked)
Current loss is: 0.07897725011441982 (tracked)
Current loss is: 0.07516333788530802 (tracked)
Current loss is: 0.07018006174132632 (tracked)
Current loss is: 0.06387680864993561 (tracked)
Current loss is: 0.056265936785004994 (tracked)
Current loss is: 0.04797994056878582 (tracked)
Current loss is: 0.04000267029176928 (tracked)
Current loss is: 0.033287092446863877 (tracked)
Current loss is: 0.02845000767040285 (tracked)
Current loss is: 0.025324701653874515 (tracked)
Current loss is: 0.022735645032163146 (tracked)
Current loss is: 0.019420277453960983 (tracked)
Current loss is: 0.015392580105754271 (tracked)
Current loss is: 0.011678617708487988 (tracked)
Current loss is: 0.009035741498997954 (tracked)
Current loss is: 0.007564251792507576 (tracked)
Current loss is: 0.007053361956522196 (tracked)
Current loss is: 0.007195664460419516 (tracked)
Current loss is: 0.007568965333959174 (tracked)
Current loss is: 0.007700945589500722 (tracked)
Current loss is: 0.007351636401200231 (tracked)
Current loss is: 0.006737244261878166 (tracked)
Current loss is: 0.0063890665488389444 (tracked)
Current loss is: 0.0067410031326170855 (tracked)
Current loss is: 0.007715617077687083 (tracked)
Current loss is: 0.008623557884366941 (tracked)
Current loss is: 0.008762384189214061 (tracked)
Current loss is: 0.008245623859435454 (tracked)
Current loss is: 0.0078070208870815744 (tracked)
Current loss is: 0.007827887375663853 (tracked)
Current loss is: 0.00796403305120792 (tracked)
Current loss is: 0.007683230218619857 (tracked)
Current loss is: 0.006933219253946739 (tracked)
Current loss is: 0.0061315253476859925 (tracked)
Current loss is: 0.005628220067446841 (tracked)
Current loss is: 0.005389403491912888 (tracked)
Current loss is: 0.005153031789084342 (tracked)
Current loss is: 0.004764197241790041 (tracked)
Current loss is: 0.004314110120187768 (tracked)
Current loss is: 0.003986944582021975 (tracked)
Current loss is: 0.0038575963102408517 (tracked)
Current loss is: 0.003851606565470673 (tracked)
Current loss is: 0.0038426651032289843 (tracked)
Current loss is: 0.0037656156165410144 (tracked)
Current loss is: 0.0036519205665607054 (tracked)
Current loss is: 0.0035761154060072755 (tracked)
Current loss is: 0.0035746389140721285 (tracked)
Current loss is: 0.00360848311949495 (tracked)
Current loss is: 0.003600677282487005 (tracked)
Current loss is: 0.0035146486568199153 (tracked)
Current loss is: 0.003385196977078137 (tracked)
Current loss is: 0.003269651657072417 (tracked)
Current loss is: 0.0031892280636390707 (tracked)
Current loss is: 0.003122614208705509 (tracked)
Current loss is: 0.0030385213785605056 (tracked)
Current loss is: 0.0029268464005265133 (tracked)
Current loss is: 0.0028042171301400414 (tracked)
Current loss is: 0.0026956718522286763 (tracked)
Current loss is: 0.002612283253925345 (tracked)
Current loss is: 0.002544661475037621 (tracked)
Current loss is: 0.0024774248090229283 (tracked)
Current loss is: 0.0024085928331920143 (tracked)
Current loss is: 0.00235161131664072 (tracked)
Current loss is: 0.0023169867696075626 (tracked)
Current loss is: 0.0022963567913028326 (tracked)
Current loss is: 0.002269703893269205 (tracked)
Current loss is: 0.0022278476250870444 (tracked)
Current loss is: 0.0021808478806595046 (tracked)
Current loss is: 0.002141570877255072 (tracked)
Current loss is: 0.00210808479893561 (tracked)
Current loss is: 0.002068432320751707 (tracked)
Current loss is: 0.0020182546181647873 (tracked)
Current loss is: 0.0019653034002899508 (tracked)
Current loss is: 0.0019171335702453593 (tracked)
Current loss is: 0.001871613165783758 (tracked)
Current loss is: 0.001822526939990337 (tracked)
Current loss is: 0.0017702140770143153 (tracked)
Current loss is: 0.001721684578871766 (tracked)
Current loss is: 0.0016811947365866445 (tracked)
Current loss is: 0.0016452117202794573 (tracked)
Current loss is: 0.0016081184358551002 (tracked)
Current loss is: 18.73049373955279 (tracked)
Current loss is: 9.486561654505627 (tracked)
Current loss is: 10.309611488390226 (tracked)
Current loss is: 13.716458414827589 (tracked)
Current loss is: 11.782835426952055 (tracked)
Current loss is: 8.920545346141356 (tracked)
Current loss is: 8.624812957500422 (tracked)
Current loss is: 10.228320233417712 (tracked)
Current loss is: 10.995578954285337 (tracked)
Current loss is: 10.043875890982822 (tracked)
Current loss is: 8.69587285460954 (tracked)
Current loss is: 8.291424472337885 (tracked)
Current loss is: 8.940287642709434 (tracked)
Current loss is: 9.631533845827677 (tracked)
Current loss is: 9.505209143836197 (tracked)
Current loss is: 8.785215220122218 (tracked)
Current loss is: 8.243540180056767 (tracked)
Current loss is: 8.321566780312072 (tracked)
Current loss is: 8.764099458668051 (tracked)
Current loss is: 8.982038637600695 (tracked)
Current loss is: 8.736187167284315 (tracked)
Current loss is: 8.3112499492404 (tracked)
Current loss is: 8.123562937174475 (tracked)
Current loss is: 8.288014103940391 (tracked)
Current loss is: 8.522767022887916 (tracked)
Current loss is: 8.507250316608367 (tracked)
Current loss is: 8.254622149472402 (tracked)
Current loss is: 8.03903948472757 (tracked)
Current loss is: 8.051302755887576 (tracked)
Current loss is: 8.193397484587136 (tracked)
Current loss is: 8.230452338527263 (tracked)
Current loss is: 8.084678286835167 (tracked)
Current loss is: 7.907699955673567 (tracked)
Current loss is: 7.865353441299799 (tracked)
Current loss is: 7.932301072881337 (tracked)
Current loss is: 7.942681283094756 (tracked)
Current loss is: 7.8263556556969505 (tracked)
Current loss is: 7.683818781747595 (tracked)
Current loss is: 7.634847252807352 (tracked)
Current loss is: 7.651057940997438 (tracked)
Current loss is: 7.606872064403038 (tracked)
Current loss is: 7.473876687856283 (tracked)
Current loss is: 7.349725196327595 (tracked)
Current loss is: 7.296578372163777 (tracked)
Current loss is: 7.2519479049762525 (tracked)
Current loss is: 7.133990361494983 (tracked)
Current loss is: 6.978468650330879 (tracked)
Current loss is: 6.864116735945671 (tracked)
Current loss is: 6.775141467507095 (tracked)
Current loss is: 6.641711756573479 (tracked)
