Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [bf96fef3] + FieldMetadata v0.1.1
  [1a297f60] + FillArrays v0.8.2
  [4c728ea3] + Flatten v0.2.1
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [cd3eb016] + HTTP v0.8.8
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [77ba4419] + NaNMath v0.3.3
  [cfe838f4] + OceanGrids v0.1.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a2a6695c] + TreeViews v0.3.0
  [1986cc42] + Unitful v0.18.0
  [6fb2a4bd] + UnitfulAngles v0.5.0
  [6112ee07] + UnitfulAstro v0.4.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Testing AIBECS
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiff/DualNumbers.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaGeo/CFTime.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/Alexander-Barth/NCDatasets.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/briochemc/WorldOceanAtlasTools.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/kmsquire/Match.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: ┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMath/Calculus.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPackaging/CondaBinDeps.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/KristofferC/NearestNeighbors.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaWeb/URIParser.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPackaging/BinDeps.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/stevengj/VersionParsing.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPy/Conda.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [fa6b7ba4-c1ee-5f82-b5fc-ecf0adba8f74] DualNumbers from https://github.com/JuliaDiff/DualNumbers.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DualNumbers ────────── v0.6.2
   Cloning [179af706-886a-5703-950a-314cd64e0468] CFTime from https://github.com/JuliaGeo/CFTime.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed CFTime ─────────────── v0.0.3
   Cloning [85f8d34a-cbdd-5861-8df4-14fed0d494ab] NCDatasets from https://github.com/Alexander-Barth/NCDatasets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed NCDatasets ─────────── v0.9.5
   Cloning [04f20302-f1b9-11e8-29d9-7d841cb0a64a] WorldOceanAtlasTools from https://github.com/briochemc/WorldOceanAtlasTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed WorldOceanAtlasTools ─ v0.3.5
   Cloning [7eb4fadd-790c-5f42-8a69-bfa0b872bfbf] Match from https://github.com/kmsquire/Match.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Match ──────────────── v1.1.0
   Cloning [49dc2e85-a5d0-5ad3-a950-438e2897f1b9] Calculus from https://github.com/JuliaMath/Calculus.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Calculus ───────────── v0.5.1
   Cloning [a9693cdc-2bc8-5703-a9cd-1da358117377] CondaBinDeps from https://github.com/JuliaPackaging/CondaBinDeps.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed CondaBinDeps ───────── v0.1.0
   Cloning [b8a86587-4115-5ab1-83bc-aa920d37bbce] NearestNeighbors from https://github.com/KristofferC/NearestNeighbors.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed NearestNeighbors ───── v0.4.4
   Cloning [30578b45-9adc-5946-b283-645ec420af67] URIParser from https://github.com/JuliaWeb/URIParser.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed URIParser ──────────── v0.4.0
   Cloning[?25l [9e28174c-4ba2-5203-b857-d8d62c4213ee] BinDeps from https://github.com/JuliaPackaging/BinDeps.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed BinDeps ────────────── v0.8.10
   Cloning [81def892-9a0e-5fdd-b105-ffc91e053289] VersionParsing from https://github.com/stevengj/VersionParsing.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed VersionParsing ─────── v1.2.0
   Cloning [8f4d0f93-b110-5947-807f-2305c1781a2d] Conda from https://github.com/JuliaPy/Conda.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Conda ──────────────── v1.3.0
  Building Conda ─────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building NCDatasets → `~/.julia/packages/NCDatasets/uW2kc/deps/build.log`
Status `/tmp/jl_Z5FU9u/Manifest.toml`
  [ace601d6] AIBECS v0.4.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [179af706] CFTime v0.0.3
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [a9693cdc] CondaBinDeps v0.1.0
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [124859b0] DataDeps v0.7.1
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.9.1
  [01453d9d] DiffEqDiffTools v1.6.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [fa6b7ba4] DualNumbers v0.6.2
  [bf96fef3] FieldMetadata v0.1.1
  [1a297f60] FillArrays v0.8.2
  [4c728ea3] Flatten v0.2.1
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [cd3eb016] HTTP v0.8.8
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.5
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [1914dd2f] MacroTools v0.5.3
  [7eb4fadd] Match v1.1.0
  [739be429] MbedTLS v0.7.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [85f8d34a] NCDatasets v0.9.5
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [cfe838f4] OceanGrids v0.1.4
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [1986cc42] Unitful v0.18.0
  [6fb2a4bd] UnitfulAngles v0.5.0
  [6112ee07] UnitfulAstro v0.4.0
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.4.1
  [04f20302] WorldOceanAtlasTools v0.3.5
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: Method definition abbr(Unitful.Unit{:Angstrom, Unitful.Dimensions{(Unitful.Dimension{:Length}(power=Base.Rational{Int64}(num=1, den=1)),)}()}) in module Unitful at /home/pkgeval/.julia/packages/Unitful/dZYmO/src/user.jl:178 overwritten in module UnitfulAstro at /home/pkgeval/.julia/packages/Unitful/dZYmO/src/user.jl:178.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition abbr(Unitful.Unit{:Angstrom, Unitful.Dimensions{(Unitful.Dimension{:Length}(power=Base.Rational{Int64}(num=1, den=1)),)}()}) in module Unitful at /home/pkgeval/.julia/packages/Unitful/dZYmO/src/user.jl:178 overwritten in module UnitfulAstro at /home/pkgeval/.julia/packages/Unitful/dZYmO/src/user.jl:178.
  ** incremental compilation may be fatally broken for this module **

Creating 6-box model ✔
┌ Info: You are about to use the 3-box model of Archer et al. [2000].
│ If you use it for research, please cite:
│ 
│ - Archer, D. E., Eshel, G., Winguth, A., Broecker, W., Pierrehumbert, R., Tobis, M., and Jacob, R. (2000), Atmospheric pCO2 sensitivity to the biological pump in the ocean, Global Biogeochem. Cycles, 14 (4), 1219–1230, doi:10.1029/1999GB001216.
│ 
│ You can find the corresponding BibTeX entry in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
│ (Look for the "Archer_etal_2000" key.)
│ 
│ Note that although this model represents the 3-box model of Archer et al. [2000],
│ it effectively requires 6 boxes to represent in the AIBECS, 
│ so that particulate sinking flux divergence operators can be built.
└ (See the comments at the start of the Archer_etal_2000.jl file for details.)
Test Summary:                | Pass  Total
Archer_etal_2000 3-box model |   19     19
Creating François Primeau's 2x2x2 model ✔
TestParameters{Float64}
│ Row │ Symbol │ Value    │ Initial value │ Unit      │ Prior                                 │ Description                                 │ Optimizable │
│     │ Symbol │ Float64  │ Float64       │ Any       │ Any                                   │ String                                      │ Bool        │
├─────┼────────┼──────────┼───────────────┼───────────┼───────────────────────────────────────┼─────────────────────────────────────────────┼─────────────┤
│ 1   │ xgeo   │ 2.17     │ 2.17          │ mmol m^-3 │ LogNormal{Float64}(μ=-6.13303, σ=1.0) │ Geological mean P concentration             │ 1           │
│ 2   │ τgeo   │ 1.0      │ 1.0           │ Myr       │                                       │ Geological restoring timescale              │ 0           │
│ 3   │ k      │ 10.0     │ 10.0          │ μmol m^-3 │ LogNormal{Float64}(μ=-11.5129, σ=1.0) │ Half-saturation constant (Michaelis-Menten) │ 1           │
│ 4   │ z₀     │ 80.0     │ 80.0          │ m         │                                       │ Depth of the euphotic layer base            │ 0           │
│ 5   │ w₀     │ 1.0      │ 1.0           │ m d^-1    │ LogNormal{Float64}(μ=-11.3667, σ=1.0) │ Sinking velocity at surface                 │ 1           │
│ 6   │ w′     │ 0.22     │ 0.22          │ d^-1      │ LogNormal{Float64}(μ=-12.8809, σ=1.0) │ Vertical gradient of sinking velocity       │ 1           │
│ 7   │ τDOP   │ 0.25     │ 0.25          │ yr        │ LogNormal{Float64}(μ=15.881, σ=1.0)   │ Remineralization timescale (DOP to DIP)     │ 1           │
│ 8   │ τPOP   │ 5.25     │ 5.25          │ d         │ LogNormal{Float64}(μ=13.025, σ=1.0)   │ Dissolution timescale (POP to DOP)          │ 1           │
│ 9   │ σ      │ 0.333333 │ 0.333333      │ 1         │                                       │ Fraction of quick local uptake recycling    │ 0           │
│ 10  │ τDIP   │ 30.0     │ 30.0          │ d         │ LogNormal{Float64}(μ=14.7679, σ=1.0)  │ Uptake maximum timescale (DIP to POP)       │ 1           │
TestParameters{Dual{Float64}}
│ Row │ Symbol │ Value            │ Initial value │ Unit      │ Prior                                 │ Description                                 │ Optimizable │
│     │ Symbol │ Dual{Float64}    │ Float64       │ Any       │ Any                                   │ String                                      │ Bool        │
├─────┼────────┼──────────────────┼───────────────┼───────────┼───────────────────────────────────────┼─────────────────────────────────────────────┼─────────────┤
│ 1   │ xgeo   │ 2.17+1000.0ɛ     │ 2.17          │ mmol m^-3 │ LogNormal{Float64}(μ=-6.13303, σ=1.0) │ Geological mean P concentration             │ 1           │
│ 2   │ τgeo   │ 1.0+0.0ɛ         │ 1.0           │ Myr       │                                       │ Geological restoring timescale              │ 0           │
│ 3   │ k      │ 10.0+1.0e6ɛ      │ 10.0          │ μmol m^-3 │ LogNormal{Float64}(μ=-11.5129, σ=1.0) │ Half-saturation constant (Michaelis-Menten) │ 1           │
│ 4   │ z₀     │ 80.0+0.0ɛ        │ 80.0          │ m         │                                       │ Depth of the euphotic layer base            │ 0           │
│ 5   │ w₀     │ 1.0+86400.0ɛ     │ 1.0           │ m d^-1    │ LogNormal{Float64}(μ=-11.3667, σ=1.0) │ Sinking velocity at surface                 │ 1           │
│ 6   │ w′     │ 0.22+86400.0ɛ    │ 0.22          │ d^-1      │ LogNormal{Float64}(μ=-12.8809, σ=1.0) │ Vertical gradient of sinking velocity       │ 1           │
│ 7   │ τDOP   │ 0.25+3.16881e-8ɛ │ 0.25          │ yr        │ LogNormal{Float64}(μ=15.881, σ=1.0)   │ Remineralization timescale (DOP to DIP)     │ 1           │
│ 8   │ τPOP   │ 5.25+1.15741e-5ɛ │ 5.25          │ d         │ LogNormal{Float64}(μ=13.025, σ=1.0)   │ Dissolution timescale (POP to DOP)          │ 1           │
│ 9   │ σ      │ 0.333333+0.0ɛ    │ 0.333333      │ 1         │                                       │ Fraction of quick local uptake recycling    │ 0           │
│ 10  │ τDIP   │ 30.0+1.15741e-5ɛ │ 30.0          │ d         │ LogNormal{Float64}(μ=14.7679, σ=1.0)  │ Uptake maximum timescale (DIP to POP)       │ 1           │
\begin{tabular}{r|ccccccc}
	& Symbol & Value & Initial value & Unit & Prior & Description & Optimizable\\
	\hline
	& Symbol & Float64 & Float64 & Any & Any & String & Bool\\
	\hline
	1 & xgeo & 2.17 & 2.17 & mmol m\^-3 & LogNormal\{Float64\}(μ=-6.13303, σ=1.0) & Geological mean P concentration & 1 \\
	2 & τgeo & 1.0 & 1.0 & Myr &  & Geological restoring timescale & 0 \\
	3 & k & 10.0 & 10.0 & μmol m\^-3 & LogNormal\{Float64\}(μ=-11.5129, σ=1.0) & Half-saturation constant (Michaelis-Menten) & 1 \\
	4 & z₀ & 80.0 & 80.0 & m &  & Depth of the euphotic layer base & 0 \\
	5 & w₀ & 1.0 & 1.0 & m d\^-1 & LogNormal\{Float64\}(μ=-11.3667, σ=1.0) & Sinking velocity at surface & 1 \\
	6 & w′ & 0.22 & 0.22 & d\^-1 & LogNormal\{Float64\}(μ=-12.8809, σ=1.0) & Vertical gradient of sinking velocity & 1 \\
	7 & τDOP & 0.25 & 0.25 & yr & LogNormal\{Float64\}(μ=15.881, σ=1.0) & Remineralization timescale (DOP to DIP) & 1 \\
	8 & τPOP & 5.25 & 5.25 & d & LogNormal\{Float64\}(μ=13.025, σ=1.0) & Dissolution timescale (POP to DOP) & 1 \\
	9 & σ & 0.333333 & 0.333333 & 1 &  & Fraction of quick local uptake recycling & 0 \\
	10 & τDIP & 30.0 & 30.0 & d & LogNormal\{Float64\}(μ=14.7679, σ=1.0) & Uptake maximum timescale (DIP to POP) & 1 \\
\end{tabular}
14
Registering World Ocean Atlas data with DataDeps
┌ Warning: You are about to use World Ocean Atlas data.
│ Please cite the following corresponding reference(s):
│ 
│ Garcia, H. E., K. Weathers, C. R. Paver, I. Smolyar, T. P. Boyer, R. A. Locarnini, M. M. Zweng, A. V. Mishonov, O. K. Baranova, D. Seidov, and J. R. Reagan, 2018. World Ocean Atlas 2018, Volume 4: Dissolved Inorganic Nutrients (phosphate, nitrate and nitrate+nitrite, silicate). A. Mishonov Technical Ed.; in preparation.)
└ @ WorldOceanAtlasTools ~/.julia/packages/WorldOceanAtlasTools/ruL4q/src/functions.jl:151
┌ Warning: Checksum not provided, add to the Datadep Registration the following hash line
