Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [5b8099bc] + DomainSets v0.1.0
  [fa6b7ba4] + DualNumbers v0.6.2
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [1a297f60] + FillArrays v0.8.14
  [781609d7] + GMP_jll v6.2.0+2
  [4858937d] + InfiniteArrays v0.5.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [5078a376] + LazyArrays v0.14.11
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.3
  [898213cb] + LowRankApprox v0.4.1
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.2.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.2.1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [89210da2] + Poltergeist v0.4.0
  [f27b6e38] + Polynomials v1.1.8
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [f269a46b] + TimeZones v1.3.2
  [c751599d] + ToeplitzMatrices v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ──────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`
    Testing Poltergeist
Status `/tmp/jl_6NUTwW/Project.toml`
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [aae01518] BandedMatrices v0.14.3
  [34da2185] Compat v2.2.1
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [4858937d] InfiniteArrays v0.5.0
  [093fc24a] LightGraphs v1.3.3
  [89210da2] Poltergeist v0.4.0
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_6NUTwW/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [59844689] ApproxFunFourier v0.2.3
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.3
  [f8fcb915] ApproxFunSingularities v0.1.8
  [ec485272] ArnoldiMethod v0.0.4
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.3
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [1a297f60] FillArrays v0.8.14
  [781609d7] GMP_jll v6.2.0+2
  [4858937d] InfiniteArrays v0.5.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [5078a376] LazyArrays v0.14.11
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [898213cb] LowRankApprox v0.4.1
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.2.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.2.1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [89210da2] Poltergeist v0.4.0
  [f27b6e38] Polynomials v1.1.8
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [f269a46b] TimeZones v1.3.2
  [c751599d] ToeplitzMatrices v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Fourier tests 🌚🌞
  0.000099 seconds (46 allocations: 2.266 KiB)
  2.493187 seconds (9.93 M allocations: 429.372 MiB, 6.64% gc time)
  0.000031 seconds (22 allocations: 1.359 KiB)
  9.262562 seconds (36.92 M allocations: 1.559 GiB, 4.85% gc time)
  7.266807 seconds (28.30 M allocations: 1.188 GiB, 5.52% gc time)
Should all be ≤0.3s
Chebyshev tests 🌳
  0.287463 seconds (593.51 k allocations: 17.746 MiB)
  0.335148 seconds (702.50 k allocations: 19.408 MiB)
  0.420877 seconds (976.11 k allocations: 25.341 MiB, 4.84% gc time)
Should be ≤0.12s
Transfer test
  0.584799 seconds (676.94 k allocations: 40.645 MiB, 3.71% gc time)
Lanford map test
  0.451880 seconds (615.13 k allocations: 17.394 MiB)
  0.423346 seconds (335.12 k allocations: 20.328 MiB, 5.43% gc time)
  0.014194 seconds (3.90 k allocations: 242.580 KiB)
  0.007879 seconds (1.19 k allocations: 83.813 KiB)
Modulomap and examples test
Composition test 🎼
  0.082220 seconds (76.37 k allocations: 4.767 MiB)
Should be ≤0.07s
  0.353834 seconds (289.11 k allocations: 13.982 MiB)
Should be ≤0.4s
  0.369724 seconds (308.68 k allocations: 16.378 MiB)
Should be ≤0.01s
Eigendata test 🔢
  0.776323 seconds (1.27 M allocations: 33.257 MiB, 5.25% gc time)
100
Correlation sum test
Correlation function test
  0.707108 seconds (229.90 k allocations: 16.971 MiB)
Should be <0.25s
  0.574418 seconds (209.18 k allocations: 11.838 MiB)
  0.641247 seconds (207.85 k allocations: 11.565 MiB)
Should be <0.15s
Newton's method test ☏
Inducing tests 🐴
Hofbauer extension of IntervalMap 0.0..1.0 → 0.0..1.0 with 2 branches of size {2, 3}
Poltergeist.HofbauerDomain[Poltergeist.HofbauerDomain{IntervalSets.ClosedInterval{Float64}}(0.6180339887498949..1.0, 1), Poltergeist.HofbauerDomain{IntervalSets.ClosedInterval{Float64}}(2.220446049250313e-16..0.6180339887498949, 2)]
  0.061196 seconds (57.25 k allocations: 3.692 MiB)
Should be ≤ ? s
Time series tests
  5.222132 seconds (5.09 M allocations: 331.021 MiB, 14.54% gc time)
Should be ≤2s
  2.177020 seconds (12.62 M allocations: 307.438 MiB, 4.31% gc time)
Should be ≤2s

😎
    Testing Poltergeist tests passed 
