Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.1%                                                                           0.3%                                                                           0.5%                                                                           0.8%                                                                           0.9%                                                                           1.3%#                                                                          1.5%#                                                                          1.8%#                                                                          2.0%#                                                                          2.2%#                                                                          2.6%##                                                                         2.9%##                                                                         3.4%##                                                                         3.7%##                                                                         4.0%###                                                                        4.3%###                                                                        4.6%###                                                                        4.9%###                                                                        5.1%###                                                                        5.2%###                                                                        5.3%####                                                                       5.6%####                                                                       5.9%####                                                                       6.2%####                                                                       6.5%#####                                                                      7.0%#####                                                                      7.5%#####                                                                      8.0%######                                                                     8.4%######                                                                     8.9%######                                                                     9.5%#######                                                                    9.9%#######                                                                   10.2%#######                                                                   10.6%#######                                                                   11.1%########                                                                  11.6%########                                                                  12.1%#########                                                                 12.5%#########                                                                 13.1%#########                                                                 13.7%##########                                                                14.1%##########                                                                14.5%##########                                                                14.8%##########                                                                15.0%##########                                                                15.2%###########                                                               15.6%###########                                                               16.0%###########                                                               16.2%############                                                              16.7%############                                                              17.2%############                                                              17.5%############                                                              18.0%#############                                                             18.5%#############                                                             19.0%##############                                                            19.6%##############                                                            20.5%###############                                                           21.1%###############                                                           21.6%###############                                                           21.9%################                                                          22.3%################                                                          22.6%################                                                          23.0%################                                                          23.5%#################                                                         23.9%#################                                                         24.5%##################                                                        25.0%##################                                                        25.4%##################                                                        25.8%##################                                                        26.3%###################                                                       26.7%###################                                                       27.1%###################                                                       27.4%####################                                                      27.8%####################                                                      28.4%####################                                                      29.0%#####################                                                     29.4%#####################                                                     29.7%#####################                                                     30.2%######################                                                    30.7%######################                                                    31.0%######################                                                    31.4%######################                                                    31.8%#######################                                                   32.4%#######################                                                   33.1%########################                                                  33.6%########################                                                  34.1%########################                                                  34.6%#########################                                                 35.3%#########################                                                 35.9%##########################                                                36.3%##########################                                                36.9%##########################                                                37.4%###########################                                               37.8%###########################                                               38.2%###########################                                               38.7%############################                                              39.0%############################                                              39.3%############################                                              39.5%############################                                              39.9%############################                                              40.2%#############################                                             40.6%#############################                                             40.9%#############################                                             41.3%##############################                                            41.9%##############################                                            42.4%##############################                                            42.6%##############################                                            42.9%###############################                                           43.2%###############################                                           43.7%###############################                                           44.1%###############################                                           44.3%################################                                          44.7%################################                                          45.1%################################                                          45.4%################################                                          45.6%#################################                                         46.0%#################################                                         46.3%#################################                                         46.9%##################################                                        47.5%##################################                                        48.2%###################################                                       48.9%###################################                                       49.5%####################################                                      50.0%####################################                                      50.4%####################################                                      50.8%####################################                                      51.1%#####################################                                     51.6%#####################################                                     52.1%#####################################                                     52.8%######################################                                    53.3%######################################                                    54.1%#######################################                                   54.6%#######################################                                   55.1%########################################                                  55.6%########################################                                  56.2%########################################                                  56.9%#########################################                                 57.4%#########################################                                 57.7%#########################################                                 58.2%##########################################                                58.7%##########################################                                59.2%##########################################                                59.6%###########################################                               60.0%###########################################                               60.6%###########################################                               60.9%############################################                              61.3%############################################                              61.7%############################################                              62.1%#############################################                             62.6%#############################################                             63.0%#############################################                             63.3%#############################################                             63.6%#############################################                             63.8%##############################################                            63.9%##############################################                            64.2%##############################################                            64.6%##############################################                            65.1%###############################################                           65.5%###############################################                           66.0%###############################################                           66.3%################################################                          66.7%################################################                          66.9%################################################                          67.2%################################################                          67.5%################################################                          67.7%#################################################                         68.1%#################################################                         68.7%#################################################                         69.1%#################################################                         69.4%##################################################                        69.8%##################################################                        70.2%##################################################                        70.7%###################################################                       71.2%###################################################                       71.8%####################################################                      72.5%####################################################                      73.0%#####################################################                     73.8%#####################################################                     74.3%#####################################################                     74.8%######################################################                    75.5%######################################################                    76.0%#######################################################                   76.5%#######################################################                   77.0%#######################################################                   77.5%########################################################                  77.9%########################################################                  78.4%########################################################                  78.7%########################################################                  78.9%#########################################################                 79.2%#########################################################                 79.6%#########################################################                 80.0%#########################################################                 80.5%##########################################################                81.2%###########################################################               82.0%###########################################################               82.8%############################################################              83.4%############################################################              83.9%############################################################              84.2%#############################################################             84.7%#############################################################             85.2%#############################################################             85.9%##############################################################            86.6%##############################################################            87.3%###############################################################           87.8%###############################################################           88.3%###############################################################           88.6%################################################################          88.9%################################################################          89.3%################################################################          89.5%################################################################          89.8%################################################################          90.1%#################################################################         90.3%#################################################################         90.6%#################################################################         90.9%#################################################################         91.3%#################################################################         91.6%##################################################################        91.9%##################################################################        92.2%##################################################################        92.7%###################################################################       93.2%###################################################################       93.5%###################################################################       93.8%###################################################################       94.1%###################################################################       94.4%####################################################################      94.6%####################################################################      95.0%####################################################################      95.4%####################################################################      95.8%#####################################################################     96.4%#####################################################################     97.1%######################################################################    97.7%######################################################################    98.2%######################################################################    98.6%#######################################################################   99.0%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.9%####################                                                      29.1%######################################                                    53.1%###########################################################               82.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [e853e177] + BoltzmannMachinesPlots v1.0.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [4f8fbe5d] + BoltzmannMachines v1.2.0
  [e853e177] + BoltzmannMachinesPlots v1.0.0
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.1
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [c91e804a] + Gadfly v1.2.0
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing BoltzmannMachinesPlots
Status `/tmp/jl_AQlzr7/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [4f8fbe5d] BoltzmannMachines v1.2.0
  [e853e177] BoltzmannMachinesPlots v1.0.0
  [324d7699] CategoricalArrays v0.7.7
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.8.1
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
  [c91e804a] Gadfly v1.2.0
  [a1b4810d] Hexagons v0.2.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [efce3f68] WoodburyMatrices v0.5.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
ERROR: LoadError: LoadError: ArgumentError: Package Random not found in current path:
- Run `import Pkg; Pkg.add("Random")` to install the Random package.

Stacktrace:
 [1] require(::Module, ::Symbol) at ./loading.jl:892
 [2] include(::String) at ./client.jl:441
 [3] top-level scope at /home/pkgeval/.julia/packages/BoltzmannMachinesPlots/NoiYW/test/runtests.jl:3
 [4] include(::String) at ./client.jl:441
 [5] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/BoltzmannMachines/KkTqD/test/examples.jl:11
in expression starting at /home/pkgeval/.julia/packages/BoltzmannMachinesPlots/NoiYW/test/runtests.jl:3
ERROR: Package BoltzmannMachinesPlots errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
