Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_4evs2P/Project.toml`
 [no changes]
  Updating `/tmp/jl_4evs2P/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_FMbbzB/Project.toml`
 [no changes]
  Updating `/tmp/jl_FMbbzB/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_FMbbzB/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.81k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 18.56k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.41k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 34.75k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 40.74k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 46.45k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 50.55k  
Alpha: 0.024731  Progress: 1.43%  Words/thread/sec: 57.17k  
Alpha: 0.024731  Progress: 1.61%  Words/thread/sec: 63.28k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 65.84k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 67.46k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 54.59k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 58.35k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 61.17k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 64.59k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 66.43k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 69.25k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 66.45k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 69.73k  
Alpha: 0.024149  Progress: 3.58%  Words/thread/sec: 71.71k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 71.85k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 72.29k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 74.50k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 76.09k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 75.55k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 76.71k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 79.28k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 80.72k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 82.26k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 83.94k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 83.69k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 82.16k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 82.49k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 83.62k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 79.91k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 81.83k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 81.48k  
Alpha: 0.023297  Progress: 6.81%  Words/thread/sec: 83.64k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 81.78k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 82.99k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 84.70k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 84.00k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 85.71k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 86.60k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 88.10k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 87.59k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 87.61k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 88.87k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 88.62k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 85.53k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 82.28k  
Alpha: 0.022715  Progress: 9.35%  Words/thread/sec: 79.58k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 80.92k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 81.05k  
Alpha: 0.018946  Progress: 24.42%  Words/thread/sec: 85.74k  
Alpha: 0.018894  Progress: 24.60%  Words/thread/sec: 85.32k  
Alpha: 0.018894  Progress: 24.78%  Words/thread/sec: 85.85k  
Alpha: 0.018804  Progress: 24.96%  Words/thread/sec: 86.11k  
Alpha: 0.018760  Progress: 25.14%  Words/thread/sec: 86.67k  
Alpha: 0.018715  Progress: 25.32%  Words/thread/sec: 86.69k  
Alpha: 0.018670  Progress: 25.53%  Words/thread/sec: 87.08k  
Alpha: 0.018618  Progress: 25.71%  Words/thread/sec: 87.25k  
Alpha: 0.018573  Progress: 25.89%  Words/thread/sec: 86.48k  
Alpha: 0.018528  Progress: 26.07%  Words/thread/sec: 86.99k  
Alpha: 0.018484  Progress: 26.25%  Words/thread/sec: 87.43k  
Alpha: 0.018439  Progress: 26.42%  Words/thread/sec: 87.62k  
Alpha: 0.018394  Progress: 26.60%  Words/thread/sec: 87.37k  
Alpha: 0.018349  Progress: 26.81%  Words/thread/sec: 86.81k  
Alpha: 0.018297  Progress: 26.99%  Words/thread/sec: 87.18k  
Alpha: 0.018252  Progress: 27.17%  Words/thread/sec: 87.39k  
Alpha: 0.018207  Progress: 27.35%  Words/thread/sec: 87.32k  
Alpha: 0.018163  Progress: 27.56%  Words/thread/sec: 87.61k  
Alpha: 0.018110  Progress: 27.74%  Words/thread/sec: 87.07k  
Alpha: 0.018066  Progress: 27.92%  Words/thread/sec: 86.91k  
Alpha: 0.018021  Progress: 28.10%  Words/thread/sec: 87.30k  
Alpha: 0.017976  Progress: 28.28%  Words/thread/sec: 87.46k  
Alpha: 0.017931  Progress: 28.45%  Words/thread/sec: 87.83k  
Alpha: 0.017886  Progress: 28.63%  Words/thread/sec: 88.15k  
Alpha: 0.017842  Progress: 28.81%  Words/thread/sec: 88.06k  
Alpha: 0.017797  Progress: 28.99%  Words/thread/sec: 88.54k  
Alpha: 0.017752  Progress: 29.17%  Words/thread/sec: 86.99k  
Alpha: 0.017707  Progress: 29.35%  Words/thread/sec: 87.37k  
Alpha: 0.017707  Progress: 29.53%  Words/thread/sec: 87.59k  
Alpha: 0.017618  Progress: 29.71%  Words/thread/sec: 87.89k  
Alpha: 0.017573  Progress: 29.92%  Words/thread/sec: 87.68k  
Alpha: 0.017521  Progress: 30.10%  Words/thread/sec: 87.92k  
Alpha: 0.017521  Progress: 30.28%  Words/thread/sec: 88.42k  
Alpha: 0.017431  Progress: 30.45%  Words/thread/sec: 87.39k  
Alpha: 0.017386  Progress: 30.63%  Words/thread/sec: 86.94k  
Alpha: 0.017342  Progress: 30.81%  Words/thread/sec: 87.21k  
Alpha: 0.017297  Progress: 30.99%  Words/thread/sec: 87.59k  
Alpha: 0.017252  Progress: 31.17%  Words/thread/sec: 88.08k  
Alpha: 0.017207  Progress: 31.35%  Words/thread/sec: 88.37k  
Alpha: 0.017162  Progress: 31.53%  Words/thread/sec: 87.43k  
Alpha: 0.017118  Progress: 31.71%  Words/thread/sec: 87.56k  
Alpha: 0.017073  Progress: 31.89%  Words/thread/sec: 87.97k  
Alpha: 0.017028  Progress: 32.07%  Words/thread/sec: 87.93k  
Alpha: 0.016983  Progress: 32.25%  Words/thread/sec: 88.35k  
Alpha: 0.016938  Progress: 32.43%  Words/thread/sec: 88.81k  
Alpha: 0.016893  Progress: 32.61%  Words/thread/sec: 88.99k  
Alpha: 0.016849  Progress: 32.78%  Words/thread/sec: 89.02k  
Alpha: 0.016804  Progress: 32.96%  Words/thread/sec: 89.34k  
Alpha: 0.016759  Progress: 33.14%  Words/thread/sec: 89.42k  
Alpha: 0.016714  Progress: 33.32%  Words/thread/sec: 89.32k  
Alpha: 0.016669  Progress: 33.50%  Words/thread/sec: 89.04k  
Alpha: 0.016625  Progress: 33.68%  Words/thread/sec: 89.19k  
Alpha: 0.016580  Progress: 33.86%  Words/thread/sec: 88.91k  
Alpha: 0.016535  Progress: 34.04%  Words/thread/sec: 88.50k  
Alpha: 0.016490  Progress: 34.22%  Words/thread/sec: 88.75k  
Alpha: 0.016445  Progress: 34.40%  Words/thread/sec: 88.97k  
Alpha: 0.016401  Progress: 34.58%  Words/thread/sec: 89.19k  
Alpha: 0.016356  Progress: 34.78%  Words/thread/sec: 88.78k  
Alpha: 0.016304  Progress: 34.96%  Words/thread/sec: 89.12k  
Alpha: 0.016259  Progress: 35.14%  Words/thread/sec: 89.50k  
Alpha: 0.016214  Progress: 35.32%  Words/thread/sec: 89.67k  
Alpha: 0.016169  Progress: 35.50%  Words/thread/sec: 89.99k  
Alpha: 0.016125  Progress: 35.68%  Words/thread/sec: 89.55k  
Alpha: 0.016080  Progress: 35.86%  Words/thread/sec: 89.32k  
Alpha: 0.016035  Progress: 36.07%  Words/thread/sec: 89.06k  
Alpha: 0.015983  Progress: 36.25%  Words/thread/sec: 89.24k  
Alpha: 0.015938  Progress: 36.43%  Words/thread/sec: 89.22k  
Alpha: 0.015893  Progress: 36.61%  Words/thread/sec: 89.05k  
Alpha: 0.015848  Progress: 36.79%  Words/thread/sec: 89.23k  
Alpha: 0.015803  Progress: 36.97%  Words/thread/sec: 89.49k  
Alpha: 0.015759  Progress: 37.14%  Words/thread/sec: 89.76k  
Alpha: 0.015714  Progress: 37.32%  Words/thread/sec: 89.43k  
Alpha: 0.015669  Progress: 37.50%  Words/thread/sec: 89.71k  
Alpha: 0.015624  Progress: 37.68%  Words/thread/sec: 89.77k  
Alpha: 0.015580  Progress: 37.86%  Words/thread/sec: 90.19k  
Alpha: 0.015535  Progress: 38.04%  Words/thread/sec: 89.83k  
Alpha: 0.015490  Progress: 38.22%  Words/thread/sec: 89.53k  
Alpha: 0.015445  Progress: 38.40%  Words/thread/sec: 89.64k  
Alpha: 0.015400  Progress: 38.58%  Words/thread/sec: 89.42k  
Alpha: 0.015356  Progress: 38.78%  Words/thread/sec: 89.40k  
Alpha: 0.015305  Progress: 38.96%  Words/thread/sec: 89.70k  
Alpha: 0.015260  Progress: 39.14%  Words/thread/sec: 89.95k  
Alpha: 0.015215  Progress: 39.32%  Words/thread/sec: 90.29k  
Alpha: 0.015171  Progress: 39.50%  Words/thread/sec: 90.58k  
Alpha: 0.015126  Progress: 39.68%  Words/thread/sec: 89.97k  
Alpha: 0.015081  Progress: 39.86%  Words/thread/sec: 90.14k  
Alpha: 0.015036  Progress: 40.03%  Words/thread/sec: 90.27k  
Alpha: 0.014991  Progress: 40.21%  Words/thread/sec: 90.51k  
Alpha: 0.014947  Progress: 40.39%  Words/thread/sec: 90.49k  
Alpha: 0.014902  Progress: 40.57%  Words/thread/sec: 90.87k  
Alpha: 0.014857  Progress: 40.75%  Words/thread/sec: 90.01k  
Alpha: 0.014812  Progress: 40.93%  Words/thread/sec: 90.36k  
Alpha: 0.014768  Progress: 41.11%  Words/thread/sec: 90.46k  
Alpha: 0.014723  Progress: 41.29%  Words/thread/sec: 90.30k  
Alpha: 0.014678  Progress: 41.47%  Words/thread/sec: 90.27k  
Alpha: 0.014633  Progress: 41.65%  Words/thread/sec: 90.59k  
Alpha: 0.014588  Progress: 41.83%  Words/thread/sec: 90.40k  
Alpha: 0.014544  Progress: 42.01%  Words/thread/sec: 90.74k  
Alpha: 0.014499  Progress: 42.18%  Words/thread/sec: 90.08k  
Alpha: 0.014454  Progress: 42.36%  Words/thread/sec: 90.12k  
Alpha: 0.014409  Progress: 42.54%  Words/thread/sec: 90.34k  
Alpha: 0.014364  Progress: 42.72%  Words/thread/sec: 90.71k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 90.90k  
Alpha: 0.014275  Progress: 43.11%  Words/thread/sec: 91.16k  
Alpha: 0.014222  Progress: 43.32%  Words/thread/sec: 90.44k  
Alpha: 0.014170  Progress: 43.50%  Words/thread/sec: 90.76k  
Alpha: 0.014125  Progress: 43.68%  Words/thread/sec: 90.82k  
Alpha: 0.014081  Progress: 43.86%  Words/thread/sec: 91.11k  
Alpha: 0.014036  Progress: 44.04%  Words/thread/sec: 90.88k  
Alpha: 0.013991  Progress: 44.22%  Words/thread/sec: 91.09k  
Alpha: 0.013946  Progress: 44.39%  Words/thread/sec: 90.45k  
Alpha: 0.013901  Progress: 44.57%  Words/thread/sec: 90.70k  
Alpha: 0.013857  Progress: 44.75%  Words/thread/sec: 90.34k  
Alpha: 0.013812  Progress: 44.96%  Words/thread/sec: 90.44k  
Alpha: 0.013760  Progress: 45.14%  Words/thread/sec: 90.73k  
Alpha: 0.013715  Progress: 45.32%  Words/thread/sec: 90.77k  
Alpha: 0.013670  Progress: 45.53%  Words/thread/sec: 90.99k  
Alpha: 0.013618  Progress: 45.71%  Words/thread/sec: 90.96k  
Alpha: 0.013573  Progress: 45.89%  Words/thread/sec: 91.14k  
Alpha: 0.013528  Progress: 46.07%  Words/thread/sec: 91.31k  
Alpha: 0.013484  Progress: 46.24%  Words/thread/sec: 91.51k  
Alpha: 0.013439  Progress: 46.42%  Words/thread/sec: 91.62k  
Alpha: 0.013394  Progress: 46.60%  Words/thread/sec: 90.73k  
Alpha: 0.013394  Progress: 46.78%  Words/thread/sec: 91.07k  
Alpha: 0.013304  Progress: 46.96%  Words/thread/sec: 91.10k  
Alpha: 0.013260  Progress: 47.14%  Words/thread/sec: 90.59k  
Alpha: 0.013215  Progress: 47.32%  Words/thread/sec: 90.74k  
Alpha: 0.013170  Progress: 47.50%  Words/thread/sec: 90.69k  
Alpha: 0.013125  Progress: 47.71%  Words/thread/sec: 90.66k  
Alpha: 0.013073  Progress: 47.89%  Words/thread/sec: 90.84k  
Alpha: 0.013028  Progress: 48.07%  Words/thread/sec: 91.12k  
Alpha: 0.012984  Progress: 48.24%  Words/thread/sec: 90.95k  
Alpha: 0.012939  Progress: 48.42%  Words/thread/sec: 91.22k  
Alpha: 0.012894  Progress: 48.60%  Words/thread/sec: 91.47k  
Alpha: 0.012849  Progress: 48.78%  Words/thread/sec: 91.38k  
Alpha: 0.012804  Progress: 48.96%  Words/thread/sec: 91.71k  
Alpha: 0.012759  Progress: 49.14%  Words/thread/sec: 91.88k  
Alpha: 0.012714  Progress: 49.35%  Words/thread/sec: 91.77k  
Alpha: 0.012662  Progress: 49.53%  Words/thread/sec: 91.58k  
Alpha: 0.012617  Progress: 49.71%  Words/thread/sec: 91.34k  
Alpha: 0.012573  Progress: 49.92%  Words/thread/sec: 91.57k  
Alpha: 0.012520  Progress: 50.10%  Words/thread/sec: 91.84k  
