Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   39f5be34 + LoopThrottle v0.1.0
   1914dd2f + MacroTools v0.5.4
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   931e9471 + MechanismGeometries v0.4.1
   283c5d60 + MeshCat v0.9.1
   6ad125db + MeshCatMechanisms v0.6.0
   99f44e22 + MsgPack v1.1.0
   ffc61752 + Mustache v0.5.13
   a975b10e + Mux v0.7.1
   510215fc + Observables v0.3.1
   6fe1bfb0 + OffsetArrays v1.0.2
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   fa939f87 + Pidfile v1.1.0
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   366cf18f + RigidBodyDynamics v2.2.0
   6038ab10 + Rotations v0.13.0
   90137ffa + StaticArrays v0.12.1
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   94a5cd58 + TypeSortedCollections v1.1.0
   30578b45 + URIParser v0.4.0
   c4a57d5a + UnsafeArrays v1.0.0
   0f1e0344 + WebIO v0.8.11
   104b5d7c + WebSockets v1.5.2
   cc8bc4a8 + Widgets v0.6.2
   efce3f68 + WoodburyMatrices v0.5.1
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building LightXML ─────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building WebIO ────────────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
   Building Blink ────────────→ `~/.julia/packages/Blink/HhoiS/deps/build.log`
   Building FFMPEG ───────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building MeshCat ──────────→ `~/.julia/packages/MeshCat/KnGD8/deps/build.log`
   Building Knockout ─────────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase ─────→ `~/.julia/packages/InteractBase/NMcus/deps/build.log`
   Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/2qxSc/deps/build.log`
    Testing MeshCatMechanisms
     Status `/tmp/jl_mwHjMl/Project.toml`
   ad839575 Blink v0.12.2
   3da002f7 ColorTypes v0.9.1
   150eb455 CoordinateTransformations v0.5.0
   4d00f742 GeometryTypes v0.7.10
   d3863d7c InteractBase v0.10.4
   a98d9a8b Interpolations v0.12.5
   39f5be34 LoopThrottle v0.1.0
   931e9471 MechanismGeometries v0.4.1
   283c5d60 MeshCat v0.9.1
   6ad125db MeshCatMechanisms v0.6.0
   0db19996 NBInclude v2.2.0
   bac558e1 OrderedCollections v1.1.0
   366cf18f RigidBodyDynamics v2.2.0
   90137ffa StaticArrays v0.12.1
   c74b26e8 ValkyrieRobot v0.2.0
   44cfe95a Pkg
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_mwHjMl/Manifest.toml`
   bf4720bc AssetRegistry v0.1.0
   13072b0f AxisAlgorithms v1.0.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   ad839575 Blink v0.12.2
   70588ee8 CSSUtil v0.1.0
   7057c7e9 Cassette v0.2.6
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   34da2185 Compat v2.2.0
   150eb455 CoordinateTransformations v0.5.0
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   ffbed154 DocStringExtensions v0.8.1
   c87230d0 FFMPEG v0.2.4
   53c48c17 FixedPointNumbers v0.7.1
   de31a74c FunctionalCollections v0.5.0
   4d00f742 GeometryTypes v0.7.10
   cd3eb016 HTTP v0.8.12
   9fb69e20 Hiccup v0.2.2
   83e8ac13 IniFile v0.5.0
   d3863d7c InteractBase v0.10.4
   a98d9a8b Interpolations v0.12.5
   82899510 IteratorInterfaceExtensions v1.0.0
   97c1335a JSExpr v0.5.0
   682c06a0 JSON v0.21.0
   bcebb21b Knockout v0.2.4
   50d2b5c4 Lazy v0.14.0
   9c8b4983 LightXML v0.8.1
   39f5be34 LoopThrottle v0.1.0
   1914dd2f MacroTools v0.5.4
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   931e9471 MechanismGeometries v0.4.1
   283c5d60 MeshCat v0.9.1
   6ad125db MeshCatMechanisms v0.6.0
   99f44e22 MsgPack v1.1.0
   ffc61752 Mustache v0.5.13
   a975b10e Mux v0.7.1
   0db19996 NBInclude v2.2.0
   510215fc Observables v0.3.1
   6fe1bfb0 OffsetArrays v1.0.2
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   fa939f87 Pidfile v1.1.0
   c84ed2f1 Ratios v0.4.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   366cf18f RigidBodyDynamics v2.2.0
   6038ab10 Rotations v0.13.0
   b85f4697 SoftGlobalScope v1.0.10
   90137ffa StaticArrays v0.12.1
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   94a5cd58 TypeSortedCollections v1.1.0
   30578b45 URIParser v0.4.0
   c4a57d5a UnsafeArrays v1.0.0
   c74b26e8 ValkyrieRobot v0.2.0
   0f1e0344 WebIO v0.8.11
   104b5d7c WebSockets v1.5.2
   cc8bc4a8 Widgets v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   7b1f6079 FileWatching
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/2mZPb/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
┌ Warning: Accessing `scope.id` is deprecated, use `scopeid(scope)` instead.
│   caller = ip:0x0
└ @ Core :-1
Running notebook demo.ipynb
Running notebook interactive_manipulation.ipynb
configuration(x) = [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Running manipulation_with_blink.jl
Test Summary:     | Pass  Total
MeshCatMechanisms |    3      3
    Testing MeshCatMechanisms tests passed 
