Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.9.27
  [79e6a3ab] + Adapt v1.0.1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.2.0
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [7c1d4256] + DynamicPolynomials v0.3.10
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [b38be410] + FreeType v3.0.0
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [663a7486] + FreeTypeAbstraction v0.6.5
  [559328eb] + FriBidi_jll v1.0.5+3
  [28b8d3ca] + GR v0.48.0
  [5c1252a2] + GeometryBasics v0.2.6
  [4d00f742] + GeometryTypes v0.8.3
  [a2bd30eb] + Graphics v1.0.2
  [a09fc81d] + ImageCore v0.8.14
  [6218d12a] + ImageMagick v1.1.5
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [55ecb840] + ImplicitPlots v0.1.3
  [8197267c] + IntervalSets v0.4.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [89763e89] + Libtiff_jll v4.1.0+0
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [e6723b4c] + Meshing v0.5.4
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [102ac46a] + MultivariatePolynomials v0.3.7
  [d8a4904e] + MutableArithmetics v0.2.9
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.0.4
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [19eb6ba3] + Packing v0.3.1
  [5432bcbf] + PaddedViews v0.5.5
  [69de0a69] + Parsers v1.0.3
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v1.0.14
  [3cdcf5f2] + RecipesBase v1.0.1
  [01d81517] + RecipesPipeline v0.1.9
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [62e018b1] + StaticPolynomials v1.3.3
  [2913bbd2] + StatsBase v0.33.0
  [09ab397b] + StructArrays v0.4.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [1cfade01] + UnicodeFun v0.4.1
  [83775a58] + Zlib_jll v1.2.11+9
  [3161d3a3] + Zstd_jll v1.4.4+1
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [b53b4c65] + libpng_jll v1.6.37+3
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/8GUYs/deps/build.log`
    Testing ImplicitPlots
Status `/tmp/jl_LCAKzh/Project.toml`
  [537997a7] AbstractPlotting v0.9.27
  [35d6a980] ColorSchemes v3.9.0
  [d38c429a] Contour v0.5.3
  [7c1d4256] DynamicPolynomials v0.3.10
  [4d00f742] GeometryTypes v0.8.3
  [55ecb840] ImplicitPlots v0.1.3
  [e6723b4c] Meshing v0.5.4
  [102ac46a] MultivariatePolynomials v0.3.7
  [91a5bcdd] Plots v1.0.14
  [90137ffa] StaticArrays v0.12.3
  [62e018b1] StaticPolynomials v1.3.3
  [8dfed614] Test
Status `/tmp/jl_LCAKzh/Manifest.toml`
  [85c772de] AbstractNumbers v0.2.1
  [537997a7] AbstractPlotting v0.9.27
  [79e6a3ab] Adapt v1.0.1
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.2.0
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.3
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.3
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.1
  [7c1d4256] DynamicPolynomials v0.3.10
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [b38be410] FreeType v3.0.0
  [d7e528f0] FreeType2_jll v2.10.1+2
  [663a7486] FreeTypeAbstraction v0.6.5
  [559328eb] FriBidi_jll v1.0.5+3
  [28b8d3ca] GR v0.48.0
  [5c1252a2] GeometryBasics v0.2.6
  [4d00f742] GeometryTypes v0.8.3
  [a2bd30eb] Graphics v1.0.2
  [a09fc81d] ImageCore v0.8.14
  [6218d12a] ImageMagick v1.1.5
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [55ecb840] ImplicitPlots v0.1.3
  [8197267c] IntervalSets v0.4.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [89763e89] Libtiff_jll v4.1.0+0
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e6723b4c] Meshing v0.5.4
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.7
  [d8a4904e] MutableArithmetics v0.2.9
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [19eb6ba3] Packing v0.3.1
  [5432bcbf] PaddedViews v0.5.5
  [69de0a69] Parsers v1.0.3
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v1.0.14
  [3cdcf5f2] RecipesBase v1.0.1
  [01d81517] RecipesPipeline v0.1.9
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.33.0
  [09ab397b] StructArrays v0.4.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [1cfade01] UnicodeFun v0.4.1
  [83775a58] Zlib_jll v1.2.11+9
  [3161d3a3] Zstd_jll v1.4.4+1
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [b53b4c65] libpng_jll v1.6.37+3
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ImplicitPlots.jl: Error During Test at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/test/runtests.jl:13
  Test threw exception
  Expression: implicit_plot(g) isa AbstractPlotting.Scene
  UndefVarError: SignedDistanceField not defined
  Stacktrace:
   [1] implicit_surface!(::AbstractPlotting.Scene, ::var"#g#2"; x_min::Float64, xmin::Float64, x_max::Float64, xmax::Float64, y_min::Float64, ymin::Float64, y_max::Float64, ymax::Float64, z_min::Float64, zmin::Float64, z_max::Float64, zmax::Float64, xlims::Tuple{Float64,Float64}, ylims::Tuple{Float64,Float64}, zlims::Tuple{Float64,Float64}, color::Symbol, show_axis::Bool, wireframe::Bool, mesh_resolution::Float64, grid::Bool, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/src/3d.jl:49
   [2] implicit_surface!(::AbstractPlotting.Scene, ::Function) at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/src/3d.jl:40
   [3] #implicit_plot#13 at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/src/3d.jl:5 [inlined]
   [4] implicit_plot(::Function, ::Val{3}) at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/src/3d.jl:4
   [5] implicit_plot(::Function; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/src/ImplicitPlots.jl:72
   [6] implicit_plot(::Function) at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/src/ImplicitPlots.jl:72
   [7] top-level scope at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/test/runtests.jl:13
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/test/runtests.jl:9
  
ImplicitPlots.jl: Error During Test at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/test/runtests.jl:20
  Test threw exception
  Expression: implicit_plot(g2) isa AbstractPlotting.Scene
  UndefVarError: SignedDistanceField not defined
  Stacktrace:
   [1] implicit_surface!(::AbstractPlotting.Scene, ::DynamicPolynomials.Polynomial{true,Float64}; x_min::Float64, xmin::Float64, x_max::Float64, xmax::Float64, y_min::Float64, ymin::Float64, y_max::Float64, ymax::Float64, z_min::Float64, zmin::Float64, z_max::Float64, zmax::Float64, xlims::Tuple{Float64,Float64}, ylims::Tuple{Float64,Float64}, zlims::Tuple{Float64,Float64}, color::Symbol, show_axis::Bool, wireframe::Bool, mesh_resolution::Float64, grid::Bool, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/src/3d.jl:49
   [2] implicit_surface! at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/src/3d.jl:40 [inlined]
   [3] #implicit_plot#13 at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/src/3d.jl:5 [inlined]
   [4] implicit_plot at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/src/3d.jl:4 [inlined]
   [5] implicit_plot(::DynamicPolynomials.Polynomial{true,Float64}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/src/ImplicitPlots.jl:72
   [6] implicit_plot(::DynamicPolynomials.Polynomial{true,Float64}) at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/src/ImplicitPlots.jl:72
   [7] top-level scope at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/test/runtests.jl:20
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/test/runtests.jl:9
  
Test Summary:    | Pass  Error  Total
ImplicitPlots.jl |    2      2      4
ERROR: LoadError: Some tests did not pass: 2 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ImplicitPlots/7ycAw/test/runtests.jl:7
ERROR: Package ImplicitPlots errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
