Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_mZns2s/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42244
Words in train file: 1143597

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 48.41k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 85.63k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 97.72k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 114.31k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 130.43k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 148.56k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 161.58k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 179.77k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 160.76k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 171.58k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 174.10k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 187.06k  
Alpha: 0.024475  Progress: 2.45%  Words/thread/sec: 188.29k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 188.62k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 180.12k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 184.67k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 191.18k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 201.75k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 205.39k  
Alpha: 0.024168  Progress: 3.68%  Words/thread/sec: 223.06k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 228.46k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 233.52k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 243.33k  
Alpha: 0.023950  Progress: 4.20%  Words/thread/sec: 258.36k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 241.44k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 250.28k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 239.11k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 229.79k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 233.61k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 240.69k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 245.79k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 242.33k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 239.89k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 247.08k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 238.45k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 237.42k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 230.08k  
Alpha: 0.023380  Progress: 6.65%  Words/thread/sec: 232.90k  
Alpha: 0.023380  Progress: 6.83%  Words/thread/sec: 236.09k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 234.17k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 234.30k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 239.62k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 245.01k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 247.76k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 253.02k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 250.31k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 251.96k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 250.95k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 249.76k  
Alpha: 0.022855  Progress: 8.78%  Words/thread/sec: 247.73k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 249.04k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 253.26k  
Alpha: 0.022717  Progress: 9.31%  Words/thread/sec: 247.24k  
Alpha: 0.022673  Progress: 9.48%  Words/thread/sec: 250.66k  
Alpha: 0.022629  Progress: 9.66%  Words/thread/sec: 248.83k  
Alpha: 0.022586  Progress: 9.83%  Words/thread/sec: 253.02k  
Alpha: 0.018875  Progress: 24.67%  Words/thread/sec: 270.95k  
Alpha: 0.018831  Progress: 24.85%  Words/thread/sec: 271.45k  
Alpha: 0.018788  Progress: 25.05%  Words/thread/sec: 267.90k  
Alpha: 0.018737  Progress: 25.23%  Words/thread/sec: 268.93k  
Alpha: 0.018693  Progress: 25.40%  Words/thread/sec: 270.62k  
Alpha: 0.018649  Progress: 25.58%  Words/thread/sec: 269.43k  
Alpha: 0.018562  Progress: 25.93%  Words/thread/sec: 272.09k  
Alpha: 0.018649  Progress: 25.75%  Words/thread/sec: 271.19k  
Alpha: 0.018518  Progress: 26.10%  Words/thread/sec: 271.00k  
Alpha: 0.018474  Progress: 26.28%  Words/thread/sec: 270.73k  
Alpha: 0.018430  Progress: 26.45%  Words/thread/sec: 270.59k  
Alpha: 0.018387  Progress: 26.66%  Words/thread/sec: 271.28k  
Alpha: 0.018292  Progress: 27.01%  Words/thread/sec: 272.89k  
Alpha: 0.018387  Progress: 26.83%  Words/thread/sec: 272.42k  
Alpha: 0.018248  Progress: 27.19%  Words/thread/sec: 273.08k  
Alpha: 0.018203  Progress: 27.36%  Words/thread/sec: 274.05k  
Alpha: 0.018160  Progress: 27.54%  Words/thread/sec: 275.68k  
Alpha: 0.018116  Progress: 27.74%  Words/thread/sec: 273.17k  
Alpha: 0.018065  Progress: 27.92%  Words/thread/sec: 270.66k  
Alpha: 0.018021  Progress: 28.09%  Words/thread/sec: 271.28k  
Alpha: 0.017977  Progress: 28.27%  Words/thread/sec: 272.16k  
Alpha: 0.017934  Progress: 28.44%  Words/thread/sec: 267.66k  
Alpha: 0.017890  Progress: 28.62%  Words/thread/sec: 268.23k  
Alpha: 0.017846  Progress: 28.79%  Words/thread/sec: 269.39k  
Alpha: 0.017802  Progress: 28.97%  Words/thread/sec: 270.84k  
Alpha: 0.017759  Progress: 29.34%  Words/thread/sec: 273.90k  
Alpha: 0.017666  Progress: 29.34%  Words/thread/sec: 273.37k  
Alpha: 0.017666  Progress: 29.51%  Words/thread/sec: 272.73k  
Alpha: 0.017622  Progress: 29.69%  Words/thread/sec: 272.84k  
Alpha: 0.017578  Progress: 29.86%  Words/thread/sec: 272.93k  
Alpha: 0.017535  Progress: 30.04%  Words/thread/sec: 272.96k  
Alpha: 0.017491  Progress: 30.56%  Words/thread/sec: 276.66k  
Alpha: 0.017491  Progress: 30.56%  Words/thread/sec: 275.28k  
Alpha: 0.017360  Progress: 30.74%  Words/thread/sec: 273.92k  
Alpha: 0.017316  Progress: 30.91%  Words/thread/sec: 271.89k  
Alpha: 0.017272  Progress: 31.09%  Words/thread/sec: 280.61k  
Alpha: 0.017228  Progress: 31.26%  Words/thread/sec: 272.31k  
Alpha: 0.017185  Progress: 31.44%  Words/thread/sec: 273.73k  
Alpha: 0.017097  Progress: 31.79%  Words/thread/sec: 275.56k  
Alpha: 0.017054  Progress: 31.79%  Words/thread/sec: 277.76k  
Alpha: 0.017054  Progress: 31.96%  Words/thread/sec: 276.34k  
Alpha: 0.017185  Progress: 31.61%  Words/thread/sec: 275.02k  
Alpha: 0.017010  Progress: 32.14%  Words/thread/sec: 275.78k  
Alpha: 0.016966  Progress: 32.31%  Words/thread/sec: 275.84k  
Alpha: 0.016922  Progress: 32.49%  Words/thread/sec: 273.65k  
Alpha: 0.016879  Progress: 32.66%  Words/thread/sec: 273.33k  
Alpha: 0.016835  Progress: 32.84%  Words/thread/sec: 273.99k  
Alpha: 0.016791  Progress: 33.01%  Words/thread/sec: 275.40k  
Alpha: 0.016747  Progress: 33.19%  Words/thread/sec: 276.70k  
Alpha: 0.016704  Progress: 33.36%  Words/thread/sec: 275.52k  
Alpha: 0.016660  Progress: 33.54%  Words/thread/sec: 276.31k  
Alpha: 0.016616  Progress: 33.74%  Words/thread/sec: 275.03k  
Alpha: 0.016565  Progress: 33.91%  Words/thread/sec: 275.45k  
Alpha: 0.016521  Progress: 34.09%  Words/thread/sec: 274.32k  
Alpha: 0.016478  Progress: 34.26%  Words/thread/sec: 275.35k  
Alpha: 0.016434  Progress: 34.62%  Words/thread/sec: 277.28k  
Alpha: 0.016346  Progress: 34.79%  Words/thread/sec: 277.76k  
Alpha: 0.016302  Progress: 34.97%  Words/thread/sec: 279.06k  
Alpha: 0.016259  Progress: 34.99%  Words/thread/sec: 279.48k  
Alpha: 0.016252  Progress: 35.17%  Words/thread/sec: 277.10k  
Alpha: 0.016208  Progress: 35.34%  Words/thread/sec: 276.17k  
Alpha: 0.016164  Progress: 35.69%  Words/thread/sec: 276.93k  
Alpha: 0.016164  Progress: 35.69%  Words/thread/sec: 278.87k  
Alpha: 0.016077  Progress: 35.87%  Words/thread/sec: 276.85k  
Alpha: 0.016033  Progress: 36.04%  Words/thread/sec: 277.29k  
Alpha: 0.015989  Progress: 36.22%  Words/thread/sec: 278.56k  
Alpha: 0.015945  Progress: 36.42%  Words/thread/sec: 276.53k  
Alpha: 0.015894  Progress: 36.60%  Words/thread/sec: 277.48k  
Alpha: 0.015851  Progress: 36.77%  Words/thread/sec: 276.40k  
Alpha: 0.015807  Progress: 36.95%  Words/thread/sec: 276.25k  
Alpha: 0.015763  Progress: 37.12%  Words/thread/sec: 275.68k  
Alpha: 0.015719  Progress: 37.47%  Words/thread/sec: 277.70k  
Alpha: 0.015632  Progress: 37.82%  Words/thread/sec: 278.72k  
Alpha: 0.015544  Progress: 37.82%  Words/thread/sec: 280.38k  
Alpha: 0.015544  Progress: 38.00%  Words/thread/sec: 279.88k  
Alpha: 0.015501  Progress: 38.00%  Words/thread/sec: 281.20k  
Alpha: 0.015501  Progress: 38.17%  Words/thread/sec: 278.45k  
Alpha: 0.015457  Progress: 38.35%  Words/thread/sec: 279.62k  
Alpha: 0.015413  Progress: 38.55%  Words/thread/sec: 276.49k  
Alpha: 0.015362  Progress: 38.73%  Words/thread/sec: 277.67k  
Alpha: 0.015318  Progress: 38.93%  Words/thread/sec: 278.05k  
Alpha: 0.015267  Progress: 39.11%  Words/thread/sec: 276.64k  
Alpha: 0.015223  Progress: 39.28%  Words/thread/sec: 277.80k  
Alpha: 0.015180  Progress: 39.46%  Words/thread/sec: 278.49k  
Alpha: 0.015136  Progress: 39.63%  Words/thread/sec: 278.09k  
Alpha: 0.015092  Progress: 39.84%  Words/thread/sec: 277.38k  
Alpha: 0.015041  Progress: 40.01%  Words/thread/sec: 276.87k  
Alpha: 0.014997  Progress: 40.19%  Words/thread/sec: 276.25k  
Alpha: 0.014954  Progress: 40.36%  Words/thread/sec: 276.96k  
Alpha: 0.014910  Progress: 40.54%  Words/thread/sec: 276.29k  
Alpha: 0.014866  Progress: 40.71%  Words/thread/sec: 276.63k  
Alpha: 0.014822  Progress: 40.89%  Words/thread/sec: 277.36k  
Alpha: 0.014778  Progress: 41.06%  Words/thread/sec: 274.84k  
Alpha: 0.014735  Progress: 41.24%  Words/thread/sec: 274.95k  
Alpha: 0.014691  Progress: 41.41%  Words/thread/sec: 275.13k  
Alpha: 0.014647  Progress: 41.59%  Words/thread/sec: 276.23k  
Alpha: 0.014604  Progress: 41.76%  Words/thread/sec: 277.32k  
Alpha: 0.014560  Progress: 41.94%  Words/thread/sec: 277.76k  
Alpha: 0.014516  Progress: 42.11%  Words/thread/sec: 277.04k  
Alpha: 0.014472  Progress: 42.32%  Words/thread/sec: 276.44k  
Alpha: 0.014421  Progress: 42.49%  Words/thread/sec: 277.46k  
Alpha: 0.014377  Progress: 42.67%  Words/thread/sec: 278.41k  
Alpha: 0.014333  Progress: 42.84%  Words/thread/sec: 277.52k  
Alpha: 0.014290  Progress: 43.02%  Words/thread/sec: 278.59k  
Alpha: 0.014246  Progress: 43.19%  Words/thread/sec: 279.18k  
Alpha: 0.014202  Progress: 43.39%  Words/thread/sec: 276.88k  
Alpha: 0.014151  Progress: 43.57%  Words/thread/sec: 277.08k  
Alpha: 0.014108  Progress: 43.77%  Words/thread/sec: 275.68k  
Alpha: 0.014057  Progress: 43.95%  Words/thread/sec: 276.26k  
Alpha: 0.014013  Progress: 44.12%  Words/thread/sec: 277.25k  
Alpha: 0.013969  Progress: 44.30%  Words/thread/sec: 277.91k  
Alpha: 0.013925  Progress: 44.50%  Words/thread/sec: 278.60k  
Alpha: 0.013874  Progress: 44.71%  Words/thread/sec: 274.75k  
Alpha: 0.013823  Progress: 44.88%  Words/thread/sec: 275.80k  
Alpha: 0.013780  Progress: 45.06%  Words/thread/sec: 275.60k  
Alpha: 0.013736  Progress: 45.23%  Words/thread/sec: 276.21k  
Alpha: 0.013692  Progress: 45.41%  Words/thread/sec: 276.43k  
Alpha: 0.013648  Progress: 45.58%  Words/thread/sec: 277.40k  
Alpha: 0.013605  Progress: 45.76%  Words/thread/sec: 276.61k  
Alpha: 0.013561  Progress: 45.93%  Words/thread/sec: 276.68k  
Alpha: 0.013517  Progress: 46.11%  Words/thread/sec: 276.36k  
Alpha: 0.013472  Progress: 46.29%  Words/thread/sec: 276.06k  
Alpha: 0.013385  Progress: 46.64%  Words/thread/sec: 276.19k  
Alpha: 0.013341  Progress: 46.81%  Words/thread/sec: 276.81k  
Alpha: 0.013472  Progress: 46.46%  Words/thread/sec: 275.19k  
Alpha: 0.013297  Progress: 46.99%  Words/thread/sec: 275.89k  
Alpha: 0.013254  Progress: 47.16%  Words/thread/sec: 276.00k  
Alpha: 0.013210  Progress: 47.34%  Words/thread/sec: 277.01k  
Alpha: 0.013166  Progress: 47.51%  Words/thread/sec: 275.19k  
Alpha: 0.013122  Progress: 47.69%  Words/thread/sec: 274.80k  
Alpha: 0.013079  Progress: 47.86%  Words/thread/sec: 274.87k  
Alpha: 0.013035  Progress: 48.04%  Words/thread/sec: 275.23k  
Alpha: 0.012991  Progress: 48.21%  Words/thread/sec: 276.11k  
Alpha: 0.012947  Progress: 48.39%  Words/thread/sec: 276.33k  
Alpha: 0.012904  Progress: 48.59%  Words/thread/sec: 276.04k  
