Julia Version 1.5.0-DEV.269
Commit 2538080e8c (2020-02-12 17:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_FtN50t/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 164.96k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 320.27k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 281.54k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 294.97k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 293.16k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 315.98k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 286.18k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 312.88k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 313.55k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 306.81k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 316.67k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 308.12k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 321.06k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 311.81k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 324.24k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 312.52k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 323.65k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 317.02k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 321.76k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 315.56k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 327.72k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 314.20k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 327.17k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 316.47k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 323.10k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 318.82k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 325.04k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 320.70k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 323.81k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 320.12k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 324.78k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 321.76k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 324.62k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 323.24k  
Alpha: 0.023470  Progress: 6.30%  Words/thread/sec: 325.58k  
Alpha: 0.023425  Progress: 6.48%  Words/thread/sec: 323.66k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 319.72k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 325.44k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 319.41k  
Alpha: 0.023245  Progress: 7.20%  Words/thread/sec: 325.15k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 319.22k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 315.59k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 318.00k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 312.54k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 318.34k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 314.42k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 316.95k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 315.35k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 316.88k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 316.07k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 316.21k  
Alpha: 0.022705  Progress: 9.36%  Words/thread/sec: 316.74k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 315.74k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 317.33k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 315.23k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 317.80k  
Alpha: 0.018740  Progress: 25.22%  Words/thread/sec: 305.91k  
Alpha: 0.018695  Progress: 25.40%  Words/thread/sec: 307.68k  
Alpha: 0.018650  Progress: 25.58%  Words/thread/sec: 306.51k  
Alpha: 0.018604  Progress: 25.76%  Words/thread/sec: 308.39k  
Alpha: 0.018559  Progress: 25.94%  Words/thread/sec: 307.05k  
Alpha: 0.018514  Progress: 26.12%  Words/thread/sec: 309.05k  
Alpha: 0.018469  Progress: 26.30%  Words/thread/sec: 308.05k  
Alpha: 0.018424  Progress: 26.48%  Words/thread/sec: 309.21k  
Alpha: 0.018379  Progress: 26.66%  Words/thread/sec: 308.80k  
Alpha: 0.018334  Progress: 26.84%  Words/thread/sec: 309.67k  
Alpha: 0.018289  Progress: 27.02%  Words/thread/sec: 309.80k  
Alpha: 0.018245  Progress: 27.20%  Words/thread/sec: 309.84k  
Alpha: 0.018200  Progress: 27.38%  Words/thread/sec: 310.50k  
Alpha: 0.018155  Progress: 27.56%  Words/thread/sec: 310.03k  
Alpha: 0.018110  Progress: 27.74%  Words/thread/sec: 311.44k  
Alpha: 0.018065  Progress: 27.92%  Words/thread/sec: 310.14k  
Alpha: 0.018065  Progress: 28.10%  Words/thread/sec: 312.07k  
Alpha: 0.017975  Progress: 28.28%  Words/thread/sec: 311.03k  
Alpha: 0.017930  Progress: 28.46%  Words/thread/sec: 312.59k  
Alpha: 0.017885  Progress: 28.64%  Words/thread/sec: 311.72k  
Alpha: 0.017840  Progress: 28.82%  Words/thread/sec: 312.77k  
Alpha: 0.017795  Progress: 29.00%  Words/thread/sec: 312.91k  
Alpha: 0.017750  Progress: 29.18%  Words/thread/sec: 312.40k  
Alpha: 0.017705  Progress: 29.36%  Words/thread/sec: 313.94k  
Alpha: 0.017660  Progress: 29.54%  Words/thread/sec: 312.25k  
Alpha: 0.017615  Progress: 29.72%  Words/thread/sec: 310.86k  
Alpha: 0.017570  Progress: 29.90%  Words/thread/sec: 311.47k  
Alpha: 0.017525  Progress: 30.08%  Words/thread/sec: 309.74k  
Alpha: 0.017480  Progress: 30.26%  Words/thread/sec: 311.05k  
Alpha: 0.017435  Progress: 30.44%  Words/thread/sec: 309.27k  
Alpha: 0.017390  Progress: 30.62%  Words/thread/sec: 310.88k  
Alpha: 0.017345  Progress: 30.80%  Words/thread/sec: 309.03k  
Alpha: 0.017300  Progress: 30.98%  Words/thread/sec: 310.71k  
Alpha: 0.017255  Progress: 31.16%  Words/thread/sec: 309.12k  
Alpha: 0.017210  Progress: 31.34%  Words/thread/sec: 310.49k  
Alpha: 0.017165  Progress: 31.52%  Words/thread/sec: 309.56k  
Alpha: 0.017120  Progress: 31.70%  Words/thread/sec: 310.48k  
Alpha: 0.017075  Progress: 31.88%  Words/thread/sec: 309.75k  
Alpha: 0.017030  Progress: 32.06%  Words/thread/sec: 310.80k  
Alpha: 0.016985  Progress: 32.24%  Words/thread/sec: 310.37k  
Alpha: 0.016940  Progress: 32.42%  Words/thread/sec: 310.83k  
Alpha: 0.016895  Progress: 32.60%  Words/thread/sec: 310.85k  
Alpha: 0.016850  Progress: 32.78%  Words/thread/sec: 310.41k  
Alpha: 0.016805  Progress: 32.96%  Words/thread/sec: 311.99k  
Alpha: 0.016760  Progress: 33.14%  Words/thread/sec: 311.39k  
Alpha: 0.016715  Progress: 33.32%  Words/thread/sec: 311.13k  
Alpha: 0.016670  Progress: 33.50%  Words/thread/sec: 312.33k  
Alpha: 0.016625  Progress: 33.68%  Words/thread/sec: 311.56k  
Alpha: 0.016580  Progress: 33.86%  Words/thread/sec: 312.03k  
Alpha: 0.016535  Progress: 34.04%  Words/thread/sec: 312.16k  
Alpha: 0.016490  Progress: 34.22%  Words/thread/sec: 312.20k  
Alpha: 0.016445  Progress: 34.40%  Words/thread/sec: 312.55k  
Alpha: 0.016400  Progress: 34.58%  Words/thread/sec: 311.76k  
Alpha: 0.016355  Progress: 34.76%  Words/thread/sec: 313.12k  
Alpha: 0.016310  Progress: 34.94%  Words/thread/sec: 312.09k  
Alpha: 0.016265  Progress: 35.12%  Words/thread/sec: 313.46k  
Alpha: 0.016220  Progress: 35.30%  Words/thread/sec: 312.39k  
Alpha: 0.016175  Progress: 35.48%  Words/thread/sec: 313.82k  
Alpha: 0.016130  Progress: 35.66%  Words/thread/sec: 312.89k  
Alpha: 0.016085  Progress: 35.84%  Words/thread/sec: 314.05k  
Alpha: 0.016041  Progress: 36.02%  Words/thread/sec: 313.56k  
Alpha: 0.015996  Progress: 36.20%  Words/thread/sec: 314.37k  
Alpha: 0.015951  Progress: 36.48%  Words/thread/sec: 313.82k  
Alpha: 0.015879  Progress: 36.66%  Words/thread/sec: 314.90k  
Alpha: 0.015834  Progress: 36.84%  Words/thread/sec: 314.12k  
Alpha: 0.015789  Progress: 37.02%  Words/thread/sec: 315.27k  
Alpha: 0.015745  Progress: 37.20%  Words/thread/sec: 314.28k  
Alpha: 0.015700  Progress: 37.38%  Words/thread/sec: 315.28k  
Alpha: 0.015655  Progress: 37.56%  Words/thread/sec: 314.81k  
Alpha: 0.015610  Progress: 37.74%  Words/thread/sec: 315.93k  
Alpha: 0.015565  Progress: 37.92%  Words/thread/sec: 314.96k  
Alpha: 0.015520  Progress: 38.10%  Words/thread/sec: 316.17k  
Alpha: 0.015475  Progress: 38.28%  Words/thread/sec: 315.27k  
Alpha: 0.015430  Progress: 38.46%  Words/thread/sec: 316.57k  
Alpha: 0.015385  Progress: 38.64%  Words/thread/sec: 315.95k  
Alpha: 0.015340  Progress: 38.82%  Words/thread/sec: 316.11k  
Alpha: 0.015295  Progress: 39.00%  Words/thread/sec: 317.13k  
Alpha: 0.015250  Progress: 39.18%  Words/thread/sec: 316.39k  
Alpha: 0.015205  Progress: 39.36%  Words/thread/sec: 317.64k  
Alpha: 0.015160  Progress: 39.54%  Words/thread/sec: 316.81k  
Alpha: 0.015115  Progress: 39.72%  Words/thread/sec: 317.90k  
Alpha: 0.015070  Progress: 39.90%  Words/thread/sec: 317.45k  
Alpha: 0.015025  Progress: 40.08%  Words/thread/sec: 318.18k  
Alpha: 0.014980  Progress: 40.26%  Words/thread/sec: 317.85k  
Alpha: 0.014935  Progress: 40.44%  Words/thread/sec: 318.24k  
Alpha: 0.014890  Progress: 40.62%  Words/thread/sec: 318.49k  
Alpha: 0.014845  Progress: 40.80%  Words/thread/sec: 318.43k  
Alpha: 0.014800  Progress: 40.98%  Words/thread/sec: 318.80k  
Alpha: 0.014755  Progress: 41.16%  Words/thread/sec: 318.77k  
Alpha: 0.014710  Progress: 41.34%  Words/thread/sec: 319.40k  
Alpha: 0.014665  Progress: 41.52%  Words/thread/sec: 316.98k  
Alpha: 0.014620  Progress: 41.70%  Words/thread/sec: 317.02k  
Alpha: 0.014575  Progress: 41.88%  Words/thread/sec: 315.72k  
Alpha: 0.014530  Progress: 42.06%  Words/thread/sec: 314.55k  
Alpha: 0.014485  Progress: 42.24%  Words/thread/sec: 313.33k  
Alpha: 0.014440  Progress: 42.42%  Words/thread/sec: 313.53k  
Alpha: 0.014395  Progress: 42.60%  Words/thread/sec: 312.10k  
Alpha: 0.014350  Progress: 42.78%  Words/thread/sec: 313.23k  
Alpha: 0.014305  Progress: 42.96%  Words/thread/sec: 312.07k  
Alpha: 0.014260  Progress: 43.14%  Words/thread/sec: 312.07k  
Alpha: 0.014215  Progress: 43.32%  Words/thread/sec: 312.56k  
Alpha: 0.014170  Progress: 43.50%  Words/thread/sec: 312.34k  
Alpha: 0.014125  Progress: 43.68%  Words/thread/sec: 312.63k  
Alpha: 0.014080  Progress: 43.96%  Words/thread/sec: 312.53k  
Alpha: 0.014010  Progress: 44.14%  Words/thread/sec: 312.57k  
Alpha: 0.013965  Progress: 44.32%  Words/thread/sec: 311.59k  
Alpha: 0.013920  Progress: 44.50%  Words/thread/sec: 312.18k  
Alpha: 0.013875  Progress: 44.68%  Words/thread/sec: 310.71k  
Alpha: 0.013830  Progress: 44.86%  Words/thread/sec: 311.28k  
Alpha: 0.013785  Progress: 45.04%  Words/thread/sec: 310.61k  
Alpha: 0.013740  Progress: 45.22%  Words/thread/sec: 311.25k  
Alpha: 0.013695  Progress: 45.40%  Words/thread/sec: 311.04k  
Alpha: 0.013650  Progress: 45.58%  Words/thread/sec: 310.93k  
Alpha: 0.013605  Progress: 45.76%  Words/thread/sec: 311.45k  
Alpha: 0.013560  Progress: 45.94%  Words/thread/sec: 310.70k  
Alpha: 0.013515  Progress: 46.12%  Words/thread/sec: 311.40k  
Alpha: 0.013470  Progress: 46.30%  Words/thread/sec: 310.81k  
Alpha: 0.013425  Progress: 46.48%  Words/thread/sec: 310.81k  
Alpha: 0.013380  Progress: 46.66%  Words/thread/sec: 311.21k  
Alpha: 0.013335  Progress: 46.84%  Words/thread/sec: 310.59k  
Alpha: 0.013290  Progress: 47.02%  Words/thread/sec: 311.46k  
Alpha: 0.013244  Progress: 47.20%  Words/thread/sec: 311.31k  
Alpha: 0.013199  Progress: 47.38%  Words/thread/sec: 311.25k  
Alpha: 0.013154  Progress: 47.56%  Words/thread/sec: 312.10k  
Alpha: 0.013109  Progress: 47.74%  Words/thread/sec: 311.86k  
Alpha: 0.013065  Progress: 47.92%  Words/thread/sec: 311.72k  
Alpha: 0.013020  Progress: 48.10%  Words/thread/sec: 312.53k  
Alpha: 0.012975  Progress: 48.28%  Words/thread/sec: 310.93k  
Alpha: 0.012930  Progress: 48.46%  Words/thread/sec: 310.59k  
Alpha: 0.012885  Progress: 48.64%  Words/thread/sec: 311.36k  
Alpha: 0.012840  Progress: 48.82%  Words/thread/sec: 310.31k  
Alpha: 0.012795  Progress: 49.00%  Words/thread/sec: 310.91k  
Alpha: 0.012750  Progress: 49.18%  Words/thread/sec: 310.78k  
Alpha: 0.012705  Progress: 49.36%  Words/thread/sec: 310.54k  
Alpha: 0.012660  Progress: 49.54%  Words/thread/sec: 311.12k  
