Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed NaNMath ────────────────────── v0.3.4
  Installed SignedDistanceFields ───────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Observables ────────────────── v0.3.2
  Installed ImageCore ──────────────────── v0.8.18
  Installed Colors ─────────────────────── v0.12.4
  Installed AbstractPlotting ───────────── v0.11.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [db073c08] + GeoMakie v0.1.14
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.11.0
  [79e6a3ab] + Adapt v2.3.0
  [27a7e980] + Animations v0.4.1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [5160dea5] + EarCut v2.0.0
  [5ae413db] + EarCut_jll v2.1.5+0
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [663a7486] + FreeTypeAbstraction v0.8.1
  [559328eb] + FriBidi_jll v1.0.5+6
  [cf35fbd7] + GeoInterface v0.5.4
  [61d90e0f] + GeoJSON v0.5.1
  [db073c08] + GeoMakie v0.1.14
  [5c1252a2] + GeometryBasics v0.2.15
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.3.7
  [42e2da0e] + Grisu v1.0.0
  [a09fc81d] + ImageCore v0.8.18
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [0f8b85d8] + JSON3 v1.3.0
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [89763e89] + Libtiff_jll v4.1.0+1
  [5a521ce4] + MakieLayout v0.9.10
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [9526e54e] + NASAEarthObservations v0.1.0
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [58948b4f] + PROJ_jll v7.0.1+0
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.6
  [69de0a69] + Parsers v1.0.11
  [995b91a9] + PlotUtils v1.0.7
  [9a7e659c] + Proj4 v0.7.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [76ed43ae] + SQLite_jll v3.32.3+0
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [1cfade01] + UnicodeFun v0.4.1
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+5
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mSignedDistanceFields[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mCEnum[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mGlob[39m
[90m[32m  ✓ [39mObservables[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mEllipsisNotation[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mMappedArrays[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mMatch[39m
[90m[32m  ✓ [39mFormatting[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mStructTypes[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mNASAEarthObservations[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mGrisu[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mUnicodeFun[39m
[90m[32m  ✓ [39mIntervalSets[39m
[90m[32m  ✓ [39mPaddedViews[39m
[90m[32m  ✓ [39mShowoff[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mJpegTurbo_jll[39m
[90m[32m  ✓ [39mEarCut_jll[39m
[90m[32m  ✓ [39mMosaicViews[39m
[90m[32m  ✓ [39mGeoInterface[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mZstd_jll[39m
[90m[32m  ✓ [39mlibfdk_aac_jll[39m
[90m[32m  ✓ [39mFriBidi_jll[39m
[90m[32m  ✓ [39mLAME_jll[39m
[90m[32m  ✓ [39mx265_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mx264_jll[39m
[90m[32m  ✓ [39mOgg_jll[39m
[90m[32m  ✓ [39mStructArrays[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mOpenSSL_jll[39m
[90m[32m  ✓ [39mLibVPX_jll[39m
[90m[32m  ✓ [39mOpus_jll[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mSQLite_jll[39m
[90m[32m  ✓ [39mlibpng_jll[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mlibvorbis_jll[39m
[90m[32m  ✓ [39mLibtiff_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mFreeType[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mlibass_jll[39m
[90m[32m  ✓ [39mPROJ_jll[39m
[90m[32m  ✓ [39mImageMagick_jll[39m
[90m[32m  ✓ [39mContour[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mJSON3[39m
[90m[32m  ✓ [39mFFMPEG_jll[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mFFMPEG[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mAbstractNumbers[39m
[90m[32m  ✓ [39mGeoJSON[39m
[90m[32m  ✓ [39mGeometryBasics[39m
[90m[32m  ✓ [39mProj4[39m
[90m[32m  ✓ [39mPacking[39m
[90m[32m  ✓ [39mEarCut[39m
[90m[32m  ✓ [39mGridLayoutBase[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mAnimations[39m
[90m[32m  ✓ [39mGraphics[39m
[90m[32m  ✓ [39mColorBrewer[39m
[90m[32m  ✓ [39mColorVectorSpace[39m
[90m[32m  ✓ [39mFreeTypeAbstraction[39m
[90m[32m  ✓ [39mImageCore[39m
[90m[32m  ✓ [39mColorSchemes[39m
[90m[32m  ✓ [39mImageMagick[39m
[90m[32m  ✓ [39mPlotUtils[39m
[90m[32m  ✓ [39mAbstractPlotting[39m
[90m[32m  ✓ [39mMakieLayout[39m
[32m  ✓ [39mGeoMakie
94 dependencies successfully precompiled
    Testing GeoMakie
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package AbstractPlotting [537997a7]:\n AbstractPlotting [537997a7] log:\n ├─possible versions are: 0.9.0-0.12.15 or uninstalled\n ├─restricted to versions 0.11.0 by an explicit requirement, leaving only versions 0.11.0\n └─restricted by compatibility requirements with GLMakie [e9467ef8] to versions: [0.9.15-0.10.11, 0.11.1-0.12.15] — no versions left\n   └─GLMakie [e9467ef8] log:\n     ├─possible versions are: 0.0.1-0.1.13 or uninstalled\n     ├─restricted to versions * by an explicit requirement, leaving only versions 0.0.1-0.1.13\n     ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: 0.0.14-0.1.13 or uninstalled, leaving only versions: 0.0.14-0.1.13\n     │ └─FixedPointNumbers [53c48c17] log:\n     │   ├─possible versions are: 0.5.0-0.8.4 or uninstalled\n     │   └─restricted to versions 0.8.4 by an explicit requirement, leaving only versions 0.8.4\n     └─restricted by compatibility requirements with Observables [510215fc] to versions: 0.0.16-0.1.13 or uninstalled, leaving only versions: 0.0.16-0.1.13\n       └─Observables [510215fc] log:\n         ├─possible versions are: 0.2.0-0.3.2 or uninstalled\n         └─restricted to versions 0.3.2 by an explicit requirement, leaving only versions 0.3.2", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1508
ERROR: Error building `GLMakie`: 
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
init error of GLFW
ERROR: LoadError: OpenGL/GLFW wasn't installed correctly. This likely means,
you don't have an OpenGL capable Graphic Card,
you don't have the newest video driver installed,
or the GLFW build failed. If you're on linux and `]build` GLFW failed,
try manually adding `sudo apt-get install libglfw3` and then `]build GLMakie`.
If you're on a headless server, you still need to install x-server and
proper GPU drivers. You can take inspiration from this article
on how to get Makie running on a headless system:
https://nextjournal.com/sdanisch/makie-1.0
If you don't have a GPU, there is also a Cairo software backend
for Makie which you can use:
https://github.com/JuliaPlots/CairoMakie.jl.
Please check the below error and open an issue at:
https://github.com/JuliaPlots/GLMakie.jl.
After you fixed your OpenGL install, please run `]build GLMakie` again!
GLMakie will still load, but will be disabled as a default backend for Makie

Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] top-level scope
   @ ~/.julia/packages/GLMakie/wpJsD/deps/build.jl:63
 [3] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [4] top-level scope
   @ none:5
in expression starting at /home/pkgeval/.julia/packages/GLMakie/wpJsD/deps/build.jl:31

caused by: GLFWError (VERSION_UNAVAILABLE): GLX: Failed to create context: GLXBadFBConfig
Stacktrace:
 [1] _ErrorCallbackWrapper(code::Int32, description::Cstring)
   @ GLFW ~/.julia/packages/GLFW/CBo9c/src/callback.jl:43
 [2] CreateWindow(width::Int64, height::Int64, title::String, monitor::GLFW.Monitor, share::GLFW.Window)
   @ GLFW ~/.julia/packages/GLFW/CBo9c/src/glfw3.jl:499
 [3] GLFW.Window(; name::String, resolution::Tuple{Int64, Int64}, debugging::Bool, major::Int64, minor::Int64, windowhints::Vector{Tuple{UInt32, Int64}}, contexthints::Vector{Tuple{UInt32, Integer}}, visible::Bool, focus::Bool, fullscreen::Bool, monitor::Nothing, share::GLFW.Window)
   @ GLFW ~/.julia/packages/GLFW/CBo9c/src/glfw3.jl:344
 [4] top-level scope
   @ ~/.julia/packages/GLMakie/wpJsD/deps/build.jl:34
 [5] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [6] top-level scope
   @ none:5
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#79#84"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1030
  [3] withenv(f::Pkg.Operations.var"#79#84"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, keyvals::Pair{String, String})
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#106#110"{String, Pkg.Operations.var"#79#84"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1515
  [5] with_temp_env(fn::Pkg.Operations.var"#106#110"{String, Pkg.Operations.var"#79#84"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1429
  [6] (::Pkg.Operations.var"#105#109"{Pkg.Operations.var"#79#84"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String})(tmp::String)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1500
  [7] mktempdir(fn::Pkg.Operations.var"#105#109"{Pkg.Operations.var"#79#84"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:711
  [8] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:709
  [9] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1467
 [10] build_versions(ctx::Pkg.Types.Context, uuids::Vector{Base.UUID}; might_need_to_resolve::Bool, verbose::Bool)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1011
 [11] build_versions(ctx::Pkg.Types.Context, uuids::Vector{Base.UUID})
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:951
 [12] up(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, level::Pkg.Types.UpgradeLevel)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1309
 [13] up(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; level::Pkg.Types.UpgradeLevel, mode::Pkg.Types.PackageMode, update_registry::Bool, kwargs::Base.Iterators.Pairs{Symbol, Base.DevNull, Tuple{Symbol}, NamedTuple{(:io,), Tuple{Base.DevNull}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:251
 [14] up(ctx::Pkg.Types.Context; kwargs::Base.Iterators.Pairs{Symbol, Any, NTuple{4, Symbol}, NamedTuple{(:level, :mode, :update_registry, :io), Tuple{Pkg.Types.UpgradeLevel, Pkg.Types.PackageMode, Bool, Base.DevNull}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:74
 [15] resolve(ctx::Pkg.Types.Context; kwargs::Base.Iterators.Pairs{Symbol, Base.DevNull, Tuple{Symbol}, NamedTuple{(:io,), Tuple{Base.DevNull}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:257
 [16] (::Pkg.Operations.var"#106#110"{String, Pkg.Operations.var"#116#118"{Bool, Cmd, Cmd, Nothing, Pkg.Types.Context, Vector{Tuple{String, Base.Process}}, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1510
 [17] with_temp_env(fn::Pkg.Operations.var"#106#110"{String, Pkg.Operations.var"#116#118"{Bool, Cmd, Cmd, Nothing, Pkg.Types.Context, Vector{Tuple{String, Base.Process}}, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1429
 [18] (::Pkg.Operations.var"#105#109"{Pkg.Operations.var"#116#118"{Bool, Cmd, Cmd, Nothing, Pkg.Types.Context, Vector{Tuple{String, Base.Process}}, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String})(tmp::String)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1500
 [19] mktempdir(fn::Pkg.Operations.var"#105#109"{Pkg.Operations.var"#116#118"{Bool, Cmd, Cmd, Nothing, Pkg.Types.Context, Vector{Tuple{String, Base.Process}}, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:711
 [20] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:709
 [21] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1467
 [22] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1631
 [23] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
 [24] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
 [25] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
 [26] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
 [27] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [28] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [29] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [30] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [31] top-level scope
    @ none:31

caused by: Unsatisfiable requirements detected for package AbstractPlotting [537997a7]:
 AbstractPlotting [537997a7] log:
 ├─possible versions are: 0.9.0-0.12.15 or uninstalled
 ├─restricted to versions 0.11.0 by an explicit requirement, leaving only versions 0.11.0
 └─restricted by compatibility requirements with GLMakie [e9467ef8] to versions: [0.9.15-0.10.11, 0.11.1-0.12.15] — no versions left
   └─GLMakie [e9467ef8] log:
     ├─possible versions are: 0.0.1-0.1.13 or uninstalled
     ├─restricted to versions * by an explicit requirement, leaving only versions 0.0.1-0.1.13
     ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: 0.0.14-0.1.13 or uninstalled, leaving only versions: 0.0.14-0.1.13
     │ └─FixedPointNumbers [53c48c17] log:
     │   ├─possible versions are: 0.5.0-0.8.4 or uninstalled
     │   └─restricted to versions 0.8.4 by an explicit requirement, leaving only versions 0.8.4
