Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   ec485272 + ArnoldiMethod v0.0.4
   4fba245c + ArrayInterface v2.6.2
   4c555306 + ArrayLayouts v0.1.5
   aae01518 + BandedMatrices v0.14.3
   b99e7846 + BinaryProvider v0.5.8
   764a87c0 + BoundaryValueDiffEq v2.4.0
   a603d957 + CanonicalTraits v0.2.1
   d360d2e6 + ChainRulesCore v0.7.1
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.3+0
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   864edb3b + DataStructures v0.17.11
   bcd4f6db + DelayDiffEq v5.23.0
   2b5f629d + DiffEqBase v6.25.2
   459566f4 + DiffEqCallbacks v2.12.1
   5a0ffddc + DiffEqFinancial v2.2.1
   c894b116 + DiffEqJump v6.5.0
   77a26b50 + DiffEqNoiseProcess v3.9.0
   055956cb + DiffEqPhysics v3.5.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   0c46a032 + DifferentialEquations v6.12.0
   c619ae07 + DimensionalPlotRecipes v1.1.0
   b4f34e82 + Distances v0.8.2
   ffbed154 + DocStringExtensions v0.8.1
   d4d017d3 + ExponentialUtilities v1.6.0
   1a297f60 + FillArrays v0.8.6
   6a86dc24 + FiniteDiff v2.3.0
   f6369f11 + ForwardDiff v0.10.10
   069b7b12 + FunctionWrappers v1.1.1
   6b9d7cbe + GeneralizedGenerated v0.2.2
   01680d73 + GenericSVD v0.3.0
   d25df0c9 + Inflate v0.1.2
   42fd0dbc + IterativeSolvers v0.8.3
   82899510 + IteratorInterfaceExtensions v1.0.0
   b14d175d + JuliaVariables v0.2.0
   b964fa9f + LaTeXStrings v1.1.0
   23fbe1c1 + Latexify v0.12.0
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   e6f89c97 + LoggingExtras v0.4.0
   d8e11817 + MLStyle v0.3.1
   1914dd2f + MacroTools v0.5.5
   961ee093 + ModelingToolkit v1.4.2
   46d2c3a1 + MuladdMacro v0.2.2
   f9640e96 + MultiScaleArrays v1.6.0
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   77ba4419 + NaNMath v0.3.3
   71a1bf82 + NameResolution v0.1.3
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.32.2
   65888b18 + ParameterizedFunctions v5.0.3
   d96e819e + Parameters v0.12.0
   e409e4f3 + PoissonRandom v0.4.0
   8162dcfd + PrettyPrint v0.1.0
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   e6cf234a + RandomNumbers v1.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.2
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   ae5879a3 + ResettableStacks v1.0.0
   f2b01f46 + Roots v1.0.1
   699a6c99 + SimpleTraits v0.9.1
   47a9eef4 + SparseDiffTools v1.4.0
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   9672c7b4 + SteadyStateDiffEq v1.5.0
   789caeaf + StochasticDiffEq v6.19.2
   c3572dad + Sundials v3.9.0
   3783bdb8 + TableTraits v1.0.0
   5d786b92 + TerminalLoggers v0.1.1
   a2a6695c + TreeViews v0.3.0
   3a884ed6 + UnPack v0.1.0
   19fa3120 + VertexSafeGraphs v0.1.1
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Sundials → `~/.julia/packages/Sundials/S5Ws7/deps/build.log`
    Testing DifferentialEquations
     Status `/tmp/jl_VN6k5G/Project.toml`
   764a87c0 BoundaryValueDiffEq v2.4.0
   bcd4f6db DelayDiffEq v5.23.0
   2b5f629d DiffEqBase v6.25.2
   459566f4 DiffEqCallbacks v2.12.1
   5a0ffddc DiffEqFinancial v2.2.1
   c894b116 DiffEqJump v6.5.0
   77a26b50 DiffEqNoiseProcess v3.9.0
   055956cb DiffEqPhysics v3.5.0
   0c46a032 DifferentialEquations v6.12.0
   c619ae07 DimensionalPlotRecipes v1.1.0
   f9640e96 MultiScaleArrays v1.6.0
   1dea7af3 OrdinaryDiffEq v5.32.2
   65888b18 ParameterizedFunctions v5.0.3
   731186ca RecursiveArrayTools v2.1.2
   189a3867 Reexport v0.2.0
   1bc83da4 SafeTestsets v0.0.1
   9672c7b4 SteadyStateDiffEq v1.5.0
   789caeaf StochasticDiffEq v6.19.2
   c3572dad Sundials v3.9.0
   37e2e46d LinearAlgebra
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_VN6k5G/Manifest.toml`
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   4fba245c ArrayInterface v2.6.2
   4c555306 ArrayLayouts v0.1.5
   aae01518 BandedMatrices v0.14.3
   b99e7846 BinaryProvider v0.5.8
   764a87c0 BoundaryValueDiffEq v2.4.0
   a603d957 CanonicalTraits v0.2.1
   d360d2e6 ChainRulesCore v0.7.1
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.3.3+0
   88cd18e8 ConsoleProgressMonitor v0.1.2
   864edb3b DataStructures v0.17.11
   bcd4f6db DelayDiffEq v5.23.0
   2b5f629d DiffEqBase v6.25.2
   459566f4 DiffEqCallbacks v2.12.1
   5a0ffddc DiffEqFinancial v2.2.1
   c894b116 DiffEqJump v6.5.0
   77a26b50 DiffEqNoiseProcess v3.9.0
   055956cb DiffEqPhysics v3.5.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   0c46a032 DifferentialEquations v6.12.0
   c619ae07 DimensionalPlotRecipes v1.1.0
   b4f34e82 Distances v0.8.2
   ffbed154 DocStringExtensions v0.8.1
   d4d017d3 ExponentialUtilities v1.6.0
   1a297f60 FillArrays v0.8.6
   6a86dc24 FiniteDiff v2.3.0
   f6369f11 ForwardDiff v0.10.10
   069b7b12 FunctionWrappers v1.1.1
   6b9d7cbe GeneralizedGenerated v0.2.2
   01680d73 GenericSVD v0.3.0
   d25df0c9 Inflate v0.1.2
   42fd0dbc IterativeSolvers v0.8.3
   82899510 IteratorInterfaceExtensions v1.0.0
   b14d175d JuliaVariables v0.2.0
   b964fa9f LaTeXStrings v1.1.0
   23fbe1c1 Latexify v0.12.0
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   e6f89c97 LoggingExtras v0.4.0
   d8e11817 MLStyle v0.3.1
   1914dd2f MacroTools v0.5.5
   961ee093 ModelingToolkit v1.4.2
   46d2c3a1 MuladdMacro v0.2.2
   f9640e96 MultiScaleArrays v1.6.0
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   77ba4419 NaNMath v0.3.3
   71a1bf82 NameResolution v0.1.3
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.32.2
   65888b18 ParameterizedFunctions v5.0.3
   d96e819e Parameters v0.12.0
   e409e4f3 PoissonRandom v0.4.0
   8162dcfd PrettyPrint v0.1.0
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   e6cf234a RandomNumbers v1.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.2
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   ae5879a3 ResettableStacks v1.0.0
   f2b01f46 Roots v1.0.1
   1bc83da4 SafeTestsets v0.0.1
   699a6c99 SimpleTraits v0.9.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   9672c7b4 SteadyStateDiffEq v1.5.0
   789caeaf StochasticDiffEq v6.19.2
   c3572dad Sundials v3.9.0
   3783bdb8 TableTraits v1.0.0
   5d786b92 TerminalLoggers v0.1.1
   a2a6695c TreeViews v0.3.0
   3a884ed6 UnPack v0.1.0
   19fa3120 VertexSafeGraphs v0.1.1
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/z2sTg/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

Test Summary:              | Pass  Total
Default Discrete Algorithm |    1      1
 10.033198 seconds (14.73 M allocations: 735.265 MiB, 8.98% gc time)
Test Summary:         | Pass  Total
Default ODE Algorithm |   22     22
251.200505 seconds (291.64 M allocations: 13.017 GiB, 4.40% gc time)
Test Summary:                  | Pass  Total
Default Steady State Algorithm |    1      1
 11.657942 seconds (8.59 M allocations: 413.170 MiB, 1.87% gc time)
Test Summary:         | Pass  Total
Default SDE Algorithm |    8      8
100.445511 seconds (107.15 M allocations: 18.422 GiB, 8.37% gc time)
Test Summary:          | Pass  Total
Default RODE Algorithm |    1      1
 15.274430 seconds (14.30 M allocations: 3.612 GiB, 10.68% gc time)
Test Summary:         | Pass  Total
Default DDE Algorithm |    3      3
 12.937107 seconds (14.66 M allocations: 845.108 MiB, 3.40% gc time)
Test Summary:         | Pass  Total
Default DAE Algorithm |    1      1
  5.110229 seconds (6.47 M allocations: 322.833 MiB, 3.60% gc time)
Test Summary:         | Pass  Total
Default BVP Algorithm |    2      2
 13.968962 seconds (18.68 M allocations: 976.275 MiB, 4.13% gc time)
421.039810 seconds (477.20 M allocations: 38.311 GiB, 5.56% gc time)
    Testing DifferentialEquations tests passed 
