Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Adapt ─────────────────────── v1.0.0
 Installed GLM ───────────────────────── v1.3.6
 Installed LLVM ──────────────────────── v1.3.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FillArrays ────────────────── v0.7.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed Parameters ────────────────── v0.12.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed DiffRules ─────────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Inflate ───────────────────── v0.1.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed CategoricalArrays ─────────── v0.7.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_RORgr8/Project.toml`
 [no changes]
  Updating `/tmp/jl_RORgr8/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_MwMINv/Project.toml`
 [no changes]
  Updating `/tmp/jl_MwMINv/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_x3fGpo/Project.toml`
 [no changes]
  Updating `/tmp/jl_x3fGpo/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_Az34sw/Project.toml`
 [no changes]
  Updating `/tmp/jl_Az34sw/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_PhjB0X/Project.toml`
 [no changes]
  Updating `/tmp/jl_PhjB0X/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_cPgK2J/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_cPgK2J/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_cPgK2J/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 33.250970162028246 (tracked)
Current loss is: 10.230458897263176 (tracked)
Current loss is: 10.83002279207925 (tracked)
Current loss is: 21.371206987566623 (tracked)
Current loss is: 31.38310788112309 (tracked)
Current loss is: 34.205518910033966 (tracked)
Current loss is: 30.23355248453406 (tracked)
Current loss is: 23.247238462579986 (tracked)
Current loss is: 16.51128674136789 (tracked)
Current loss is: 11.680537629976119 (tracked)
Current loss is: 9.158194055718223 (tracked)
Current loss is: 8.669548878764607 (tracked)
Current loss is: 9.632776913644793 (tracked)
Current loss is: 11.344336717043504 (tracked)
Current loss is: 13.101857102639269 (tracked)
Current loss is: 14.336312141158032 (tracked)
Current loss is: 14.733102751797809 (tracked)
Current loss is: 14.276049082422784 (tracked)
Current loss is: 13.187295095296632 (tracked)
Current loss is: 11.804241248588003 (tracked)
Current loss is: 10.45874385500614 (tracked)
Current loss is: 9.39860654246965 (tracked)
Current loss is: 8.756566621290352 (tracked)
Current loss is: 8.553079876132191 (tracked)
Current loss is: 8.717507567236252 (tracked)
Current loss is: 9.118222440192813 (tracked)
Current loss is: 9.597324004850307 (tracked)
Current loss is: 10.00650432696879 (tracked)
Current loss is: 10.238223056526076 (tracked)
Current loss is: 10.24486973401666 (tracked)
Current loss is: 10.04113922685881 (tracked)
Current loss is: 9.690621886989408 (tracked)
Current loss is: 9.282777317058228 (tracked)
Current loss is: 8.908066618344792 (tracked)
Current loss is: 8.63722033558334 (tracked)
Current loss is: 8.507806764512749 (tracked)
Current loss is: 8.51917314820546 (tracked)
Current loss is: 8.635950184994606 (tracked)
Current loss is: 8.7996224983024 (tracked)
Current loss is: 8.946053989669185 (tracked)
Current loss is: 9.024437011486167 (tracked)
Current loss is: 9.011460836513129 (tracked)
Current loss is: 8.915634644081159 (tracked)
Current loss is: 8.770687995646776 (tracked)
Current loss is: 8.621461527224767 (tracked)
Current loss is: 8.508134432789497 (tracked)
Current loss is: 8.454165076609799 (tracked)
Current loss is: 8.461118788204255 (tracked)
Current loss is: 8.51097584983821 (tracked)
Current loss is: 8.574362434106122 (tracked)
Current loss is: 8.621598953295656 (tracked)
Current loss is: 8.632764822846763 (tracked)
Current loss is: 8.603455524867012 (tracked)
Current loss is: 8.544578894613574 (tracked)
Current loss is: 8.476756798512312 (tracked)
Current loss is: 8.421739338621094 (tracked)
Current loss is: 8.39406032055254 (tracked)
Current loss is: 8.39595190000595 (tracked)
Current loss is: 8.417382381876736 (tracked)
Current loss is: 8.441218025480211 (tracked)
Current loss is: 8.451295490445057 (tracked)
Current loss is: 8.439646388002213 (tracked)
Current loss is: 8.40939832251844 (tracked)
Current loss is: 8.372106752068513 (tracked)
Current loss is: 8.34124246258136 (tracked)
Current loss is: 8.32538690911374 (tracked)
Current loss is: 8.324530173908194 (tracked)
Current loss is: 8.331032824818964 (tracked)
Current loss is: 8.334383505389068 (tracked)
Current loss is: 8.327002069817317 (tracked)
Current loss is: 8.307963376975124 (tracked)
Current loss is: 8.282786490945634 (tracked)
Current loss is: 8.259674821699562 (tracked)
Current loss is: 8.244511826039869 (tracked)
Current loss is: 8.237540940059525 (tracked)
Current loss is: 8.233663718844085 (tracked)
Current loss is: 8.226076309610871 (tracked)
Current loss is: 8.210785170219786 (tracked)
Current loss is: 8.188919174611645 (tracked)
Current loss is: 8.165359236880427 (tracked)
Current loss is: 8.144896511827781 (tracked)
Current loss is: 8.128829482923297 (tracked)
Current loss is: 8.114382395128281 (tracked)
Current loss is: 8.097137753500098 (tracked)
Current loss is: 8.074430787266765 (tracked)
Current loss is: 8.047092458576625 (tracked)
Current loss is: 8.018331248115555 (tracked)
Current loss is: 7.990829325689748 (tracked)
Current loss is: 7.964484612583286 (tracked)
Current loss is: 7.936616943759519 (tracked)
Current loss is: 7.904345770921755 (tracked)
Current loss is: 7.866937653111286 (tracked)
Current loss is: 7.826026640539113 (tracked)
Current loss is: 7.7836681614580066 (tracked)
Current loss is: 7.740214235601549 (tracked)
Current loss is: 7.693995821057419 (tracked)
Current loss is: 7.642936831758532 (tracked)
Current loss is: 7.586356545095074 (tracked)
Current loss is: 7.52518327170531 (tracked)
Current loss is: 7.460503248888353 (tracked)
Current loss is: 7.392068884601017 (tracked)
Current loss is: 7.318307143397577 (tracked)
Current loss is: 7.237723215604122 (tracked)
Current loss is: 7.150061811293315 (tracked)
Current loss is: 7.05596563871949 (tracked)
Current loss is: 6.955657606031018 (tracked)
Current loss is: 6.8482327326185075 (tracked)
Current loss is: 6.7322919420874445 (tracked)
Current loss is: 6.607027279633903 (tracked)
Current loss is: 6.472445500848352 (tracked)
Current loss is: 6.328572961183261 (tracked)
Current loss is: 6.174735943914099 (tracked)
Current loss is: 6.009818635962168 (tracked)
Current loss is: 5.83309135895955 (tracked)
Current loss is: 5.644520842219716 (tracked)
Current loss is: 5.444259685388503 (tracked)
Current loss is: 5.232112070347476 (tracked)
Current loss is: 5.007697281645938 (tracked)
Current loss is: 4.77103341357826 (tracked)
Current loss is: 4.522752718010774 (tracked)
Current loss is: 4.263773281205553 (tracked)
Current loss is: 3.994995464693557 (tracked)
Current loss is: 3.7174646498317796 (tracked)
Current loss is: 3.4327521971144885 (tracked)
Current loss is: 3.143077696456084 (tracked)
Current loss is: 2.8511100956518103 (tracked)
Current loss is: 2.559784193141347 (tracked)
Current loss is: 2.2723235800501658 (tracked)
Current loss is: 1.9922964993480212 (tracked)
Current loss is: 1.7234800698477795 (tracked)
Current loss is: 1.469538654367968 (tracked)
Current loss is: 1.2337122168609567 (tracked)
Current loss is: 1.0186317446818396 (tracked)
Current loss is: 0.8262308416410973 (tracked)
Current loss is: 0.6576707128377501 (tracked)
Current loss is: 0.5132769051068603 (tracked)
Current loss is: 0.3925433655273628 (tracked)
Current loss is: 0.29424388299625365 (tracked)
Current loss is: 0.21661867319211972 (tracked)
Current loss is: 0.15756590513502677 (tracked)
Current loss is: 0.11477808872207496 (tracked)
Current loss is: 0.0857755994695811 (tracked)
Current loss is: 0.06784356210023541 (tracked)
Current loss is: 0.05797606894734002 (tracked)
Current loss is: 0.0530360404437588 (tracked)
Current loss is: 0.0502849498782851 (tracked)
Current loss is: 0.048081450962098295 (tracked)
Current loss is: 0.04615337625180639 (tracked)
Current loss is: 0.04498695594204994 (tracked)
Current loss is: 0.04464459229385767 (tracked)
Current loss is: 0.04406707343464667 (tracked)
Current loss is: 0.04173984846672572 (tracked)
Current loss is: 0.03716348478140734 (tracked)
Current loss is: 0.03137420803152167 (tracked)
Current loss is: 0.025912276727610307 (tracked)
Current loss is: 0.02161376423766096 (tracked)
Current loss is: 0.018410827583862217 (tracked)
Current loss is: 0.015855581490665027 (tracked)
Current loss is: 0.013590983238360138 (tracked)
Current loss is: 0.011483951892113072 (tracked)
Current loss is: 0.009549776805055407 (tracked)
Current loss is: 0.007847522227332277 (tracked)
Current loss is: 0.0064182126843838 (tracked)
Current loss is: 0.005264254381302071 (tracked)
Current loss is: 0.004353183339371708 (tracked)
Current loss is: 0.003632701373535285 (tracked)
Current loss is: 0.0030481209483725928 (tracked)
Current loss is: 0.0025555926608469724 (tracked)
Current loss is: 0.0021297765371967206 (tracked)
Current loss is: 0.0017663002937340693 (tracked)
Current loss is: 0.0014807541794468419 (tracked)
Current loss is: 0.0013038798728468996 (tracked)
Current loss is: 0.0012701211996388045 (tracked)
Current loss is: 0.001397027994632313 (tracked)
Current loss is: 0.0016590292016412699 (tracked)
Current loss is: 0.0019724712091791614 (tracked)
Current loss is: 0.0022156553573278713 (tracked)
Current loss is: 0.0022879773712156993 (tracked)
Current loss is: 0.0021681783815203776 (tracked)
Current loss is: 0.0019205156189047968 (tracked)
Current loss is: 0.0016454227555352317 (tracked)
Current loss is: 0.0014228417970745637 (tracked)
Current loss is: 0.0012885211740736174 (tracked)
Current loss is: 0.001242456887586514 (tracked)
Current loss is: 0.0012673775489736474 (tracked)
Current loss is: 0.0013415242529593388 (tracked)
Current loss is: 0.0014426122603521624 (tracked)
Current loss is: 0.0015471284503908095 (tracked)
Current loss is: 0.0016305221518244663 (tracked)
Current loss is: 0.0016714869837832825 (tracked)
Current loss is: 0.0016589628371047568 (tracked)
Current loss is: 0.0015968513142116598 (tracked)
Current loss is: 0.0015021335650702568 (tracked)
Current loss is: 0.0013974043417883265 (tracked)
Current loss is: 0.0013025175742550311 (tracked)
Current loss is: 0.0012299870589813767 (tracked)
Current loss is: 0.0011841918766393469 (tracked)
Current loss is: 0.0011626498654518178 (tracked)
Current loss is: 0.0011575196082628577 (tracked)
Current loss is: 0.0011572562583413344 (tracked)
Current loss is: 16.607325400889373 (tracked)
Current loss is: 9.743360755071276 (tracked)
Current loss is: 9.9903408103039 (tracked)
Current loss is: 12.343964376978857 (tracked)
Current loss is: 11.176886398315238 (tracked)
Current loss is: 9.031324935664305 (tracked)
Current loss is: 8.539452491620313 (tracked)
Current loss is: 9.622497520407517 (tracked)
Current loss is: 10.308007855463241 (tracked)
Current loss is: 9.696976193417422 (tracked)
Current loss is: 8.707846907829866 (tracked)
Current loss is: 8.39097601761638 (tracked)
Current loss is: 8.85195664069095 (tracked)
Current loss is: 9.364275084440425 (tracked)
Current loss is: 9.311640388988046 (tracked)
Current loss is: 8.811959952040445 (tracked)
Current loss is: 8.407798818257856 (tracked)
Current loss is: 8.437390753728396 (tracked)
Current loss is: 8.74449848104761 (tracked)
Current loss is: 8.907635601399951 (tracked)
Current loss is: 8.728094426879103 (tracked)
Current loss is: 8.416785902948886 (tracked)
Current loss is: 8.269776246123277 (tracked)
Current loss is: 8.36558566424427 (tracked)
Current loss is: 8.519411949579842 (tracked)
Current loss is: 8.514502902028728 (tracked)
Current loss is: 8.341438250365766 (tracked)
Current loss is: 8.170681806162099 (tracked)
Current loss is: 8.143097359272161 (tracked)
Current loss is: 8.222899283095726 (tracked)
Current loss is: 8.261158104117566 (tracked)
Current loss is: 8.174195287354438 (tracked)
Current loss is: 8.035102544913556 (tracked)
Current loss is: 7.9654186348002805 (tracked)
Current loss is: 7.9787655557102095 (tracked)
Current loss is: 7.986071470208754 (tracked)
Current loss is: 7.910351216633761 (tracked)
Current loss is: 7.781779162730548 (tracked)
Current loss is: 7.6859300376517945 (tracked)
Current loss is: 7.646226631034334 (tracked)
Current loss is: 7.600357217698338 (tracked)
Current loss is: 7.490210874579592 (tracked)
Current loss is: 7.344120254486443 (tracked)
Current loss is: 7.2181258498542435 (tracked)
Current loss is: 7.121221744202526 (tracked)
Current loss is: 7.000891058093454 (tracked)
Current loss is: 6.831863184915647 (tracked)
Current loss is: 6.644227463672498 (tracked)
Current loss is: 6.472894085078927 (tracked)
Current loss is: 6.300623023574606 (tracked)
Current loss is: 6.092308183887813 (tracked)
Current loss is: 5.848469316363917 (tracked)
Current loss is: 5.600589039551876 (tracked)
Current loss is: 5.357275514966364 (tracked)
Current loss is: 5.092757467526328 (tracked)
Current loss is: 4.798918893964963 (tracked)
Current loss is: 4.492665942289784 (tracked)
Current loss is: 4.189573694093028 (tracked)
Current loss is: 3.8813678834738625 (tracked)
Current loss is: 3.556036092864088 (tracked)
Current loss is: 3.2269945217350084 (tracked)
Current loss is: 2.9081896223912573 (tracked)
Current loss is: 2.59957907486687 (tracked)
Current loss is: 2.2959390595945295 (tracked)
Current loss is: 1.9997428813924472 (tracked)
Current loss is: 1.7215090058169296 (tracked)
Current loss is: 1.4687874502714344 (tracked)
Current loss is: 1.2357211782086632 (tracked)
Current loss is: 1.0224837145511954 (tracked)
Current loss is: 0.8326553226893314 (tracked)
Current loss is: 0.6686702003678737 (tracked)
Current loss is: 0.5305420581043885 (tracked)
Current loss is: 0.41284869908940197 (tracked)
Current loss is: 0.3148424954909218 (tracked)
Current loss is: 0.2358446630977986 (tracked)
Current loss is: 0.17432090696389563 (tracked)
Current loss is: 0.12722686915775008 (tracked)
Current loss is: 0.09140612948752368 (tracked)
Current loss is: 0.06430032795041174 (tracked)
Current loss is: 0.044264556027301706 (tracked)
Current loss is: 0.029847915760403895 (tracked)
Current loss is: 0.019823518769907025 (tracked)
Current loss is: 0.013091430599631098 (tracked)
Current loss is: 0.008582505808554334 (tracked)
Current loss is: 0.005582239784606118 (tracked)
Current loss is: 0.0036142050460456596 (tracked)
Current loss is: 0.0023109228852502867 (tracked)
Current loss is: 0.0014600294574743297 (tracked)
Current loss is: 0.0009230029720544093 (tracked)
Current loss is: 0.0005961392795642262 (tracked)
Current loss is: 0.0004194144237562753 (tracked)
Current loss is: 0.00035082012207538523 (tracked)
Current loss is: 0.0003586406707714977 (tracked)
Current loss is: 0.0004305075017615636 (tracked)
Current loss is: 0.0005410952843759146 (tracked)
Current loss is: 0.0006928656832026212 (tracked)
Current loss is: 0.0008791723161052031 (tracked)
Current loss is: 0.0010641519049593509 (tracked)
Current loss is: 0.0012493860508874936 (tracked)
Current loss is: 0.0014537613262975634 (tracked)
Current loss is: 0.0016535007727659138 (tracked)
Current loss is: 0.001850563959924547 (tracked)
Current loss is: 0.002061785101829465 (tracked)
Current loss is: 0.002279106769724829 (tracked)
Current loss is: 0.00252848813807447 (tracked)
Current loss is: 0.002828550820254281 (tracked)
Current loss is: 0.003119563350289847 (tracked)
Current loss is: 0.0033778606072715593 (tracked)
Current loss is: 0.003632755414990529 (tracked)
Current loss is: 0.003829201323649728 (tracked)
Current loss is: 0.003966181956394451 (tracked)
Current loss is: 0.004040027626272189 (tracked)
Current loss is: 0.004087091625121894 (tracked)
Current loss is: 0.004132190003572147 (tracked)
Current loss is: 0.004143610604637303 (tracked)
Current loss is: 0.004115550358322175 (tracked)
Current loss is: 0.004054026869773927 (tracked)
Current loss is: 0.003957191922081394 (tracked)
Current loss is: 0.003816920796140703 (tracked)
Current loss is: 0.003676787062932782 (tracked)
Current loss is: 0.0034929018340566866 (tracked)
Current loss is: 0.0033228102452007727 (tracked)
Current loss is: 0.0031731523329687253 (tracked)
Current loss is: 0.0030047134981597366 (tracked)
Current loss is: 0.002837084211550706 (tracked)
Current loss is: 0.002666800882445395 (tracked)
Current loss is: 0.0024612779083087195 (tracked)
Current loss is: 0.002279627556583945 (tracked)
Current loss is: 0.002106245778329331 (tracked)
Current loss is: 0.00192924148117362 (tracked)
