Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed QuadGK ────────────────────── v2.3.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AbstractTrees ─────────────── v0.3.1
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed StochasticDiffEq ──────────── v6.16.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed CategoricalArrays ─────────── v0.7.7
 Installed BinDeps ───────────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed URIParser ─────────────────── v0.4.0
 Installed Distributions ─────────────── v0.21.9
 Installed OrdinaryDiffEq ────────────── v5.26.8
 Installed GenericSVD ────────────────── v0.2.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_SIhwVO/Project.toml`
 [no changes]
  Updating `/tmp/jl_SIhwVO/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_wkA81Y/Project.toml`
 [no changes]
  Updating `/tmp/jl_wkA81Y/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_04X7go/Project.toml`
 [no changes]
  Updating `/tmp/jl_04X7go/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_MiiAT1/Project.toml`
 [no changes]
  Updating `/tmp/jl_MiiAT1/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_4eUlOY/Project.toml`
 [no changes]
  Updating `/tmp/jl_4eUlOY/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_g8V5G3/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_g8V5G3/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_g8V5G3/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 11.31518359040408 (tracked)
Current loss is: 12.698295477441203 (tracked)
Current loss is: 10.04743162156932 (tracked)
Current loss is: 9.072141471047932 (tracked)
Current loss is: 10.147722874988416 (tracked)
Current loss is: 10.452100816343599 (tracked)
Current loss is: 9.456738114455238 (tracked)
Current loss is: 8.626929125999157 (tracked)
Current loss is: 8.746454798719373 (tracked)
Current loss is: 9.276825340198412 (tracked)
Current loss is: 9.347231547766228 (tracked)
Current loss is: 8.884331194216895 (tracked)
Current loss is: 8.438874804282701 (tracked)
Current loss is: 8.42581379566228 (tracked)
Current loss is: 8.71688047625404 (tracked)
Current loss is: 8.862160521180993 (tracked)
Current loss is: 8.675242423431854 (tracked)
Current loss is: 8.391299596079477 (tracked)
Current loss is: 8.301883030526973 (tracked)
Current loss is: 8.429859254934277 (tracked)
Current loss is: 8.555631412170271 (tracked)
Current loss is: 8.504141513632835 (tracked)
Current loss is: 8.328124291085933 (tracked)
Current loss is: 8.203738538841874 (tracked)
Current loss is: 8.220313487064365 (tracked)
Current loss is: 8.294240814963757 (tracked)
Current loss is: 8.286374594969203 (tracked)
Current loss is: 8.173498928965394 (tracked)
Current loss is: 8.054356918433145 (tracked)
Current loss is: 8.01343386226191 (tracked)
Current loss is: 8.027321212392868 (tracked)
Current loss is: 8.009575115393003 (tracked)
Current loss is: 7.921549249076133 (tracked)
Current loss is: 7.808554059575916 (tracked)
Current loss is: 7.732674987802624 (tracked)
Current loss is: 7.696279206803242 (tracked)
Current loss is: 7.645747397598006 (tracked)
Current loss is: 7.544749448668176 (tracked)
Current loss is: 7.416398861635557 (tracked)
Current loss is: 7.303316208437708 (tracked)
Current loss is: 7.209644868761254 (tracked)
Current loss is: 7.1008812976006945 (tracked)
Current loss is: 6.953162671205663 (tracked)
Current loss is: 6.781150117264065 (tracked)
Current loss is: 6.612038012961877 (tracked)
Current loss is: 6.447545559318791 (tracked)
Current loss is: 6.2650361907569785 (tracked)
Current loss is: 6.051732273615609 (tracked)
Current loss is: 5.820539225158685 (tracked)
Current loss is: 5.588285971863708 (tracked)
Current loss is: 5.352458840492336 (tracked)
Current loss is: 5.097700707052821 (tracked)
Current loss is: 4.817851075052257 (tracked)
Current loss is: 4.5213908332484625 (tracked)
Current loss is: 4.216761834499516 (tracked)
Current loss is: 3.9020070716701665 (tracked)
Current loss is: 3.5726978677925243 (tracked)
Current loss is: 3.233442436967694 (tracked)
Current loss is: 2.8951068789095538 (tracked)
Current loss is: 2.5637031762497293 (tracked)
Current loss is: 2.2384553265042064 (tracked)
Current loss is: 1.9208484803628607 (tracked)
Current loss is: 1.6195645904084097 (tracked)
Current loss is: 1.3439444704077397 (tracked)
Current loss is: 1.0967304245841136 (tracked)
Current loss is: 0.876155668489312 (tracked)
Current loss is: 0.6822071201990874 (tracked)
Current loss is: 0.5173874229819033 (tracked)
Current loss is: 0.38270668471905206 (tracked)
Current loss is: 0.2758463093794228 (tracked)
Current loss is: 0.1930512544270884 (tracked)
Current loss is: 0.13095325609492775 (tracked)
Current loss is: 0.0864158536009338 (tracked)
Current loss is: 0.055907007666212316 (tracked)
Current loss is: 0.03571008317727738 (tracked)
Current loss is: 0.022593200490051358 (tracked)
Current loss is: 0.014181000524177837 (tracked)
Current loss is: 0.008894373957285746 (tracked)
Current loss is: 0.005712933872304047 (tracked)
Current loss is: 0.003965513140098937 (tracked)
Current loss is: 0.003193037205075059 (tracked)
Current loss is: 0.0030577158121535843 (tracked)
Current loss is: 0.00328331547554411 (tracked)
Current loss is: 0.0036346066817942646 (tracked)
Current loss is: 0.003941494950375963 (tracked)
Current loss is: 0.00414029691585537 (tracked)
Current loss is: 0.004283482140328844 (tracked)
Current loss is: 0.0044980268486257725 (tracked)
Current loss is: 0.0049225250239611175 (tracked)
Current loss is: 0.0056661473343474905 (tracked)
Current loss is: 0.006795110899939285 (tracked)
Current loss is: 0.008313535507927683 (tracked)
Current loss is: 0.010113481073191256 (tracked)
Current loss is: 0.011932810230134566 (tracked)
Current loss is: 0.013422314347299954 (tracked)
Current loss is: 0.01435537685157074 (tracked)
Current loss is: 0.014809574124937348 (tracked)
Current loss is: 0.015099648431293066 (tracked)
Current loss is: 0.015495139758307942 (tracked)
Current loss is: 0.015983284745301515 (tracked)
Current loss is: 0.01627491200580133 (tracked)
Current loss is: 0.016056059021527957 (tracked)
Current loss is: 0.015284997853432895 (tracked)
Current loss is: 0.014229120277484988 (tracked)
Current loss is: 0.013186358506112128 (tracked)
Current loss is: 0.012218853963424713 (tracked)
Current loss is: 0.011190311563401988 (tracked)
Current loss is: 0.01000340630494966 (tracked)
Current loss is: 0.008728549320950674 (tracked)
Current loss is: 0.007518952635019919 (tracked)
Current loss is: 0.0064727408124955 (tracked)
Current loss is: 0.005591497614129692 (tracked)
Current loss is: 0.004824516227447293 (tracked)
Current loss is: 0.004125187734233485 (tracked)
Current loss is: 0.0034773700503529905 (tracked)
Current loss is: 0.0028907398578924964 (tracked)
Current loss is: 0.002382775111634144 (tracked)
Current loss is: 0.001963380844900773 (tracked)
Current loss is: 0.0016293181142397863 (tracked)
Current loss is: 0.0013669228438894098 (tracked)
Current loss is: 0.0011585763434072871 (tracked)
Current loss is: 0.0009884057124739404 (tracked)
Current loss is: 0.0008453316418984183 (tracked)
Current loss is: 0.0007234078053451548 (tracked)
Current loss is: 0.0006203007898420814 (tracked)
Current loss is: 0.0005353030904915343 (tracked)
Current loss is: 0.0004677584506858645 (tracked)
Current loss is: 0.0004162727768420367 (tracked)
Current loss is: 0.0003786723259391252 (tracked)
Current loss is: 0.00035234739754286715 (tracked)
Current loss is: 0.0003346757741152891 (tracked)
Current loss is: 0.0003233422749797935 (tracked)
Current loss is: 0.00031649723244177227 (tracked)
Current loss is: 0.0003127864239290103 (tracked)
Current loss is: 0.00031133967429229056 (tracked)
Current loss is: 0.00031171402698446386 (tracked)
Current loss is: 0.00031382156728728 (tracked)
Current loss is: 0.00031774849963011687 (tracked)
Current loss is: 0.0003235286597664194 (tracked)
Current loss is: 0.0003309109379161251 (tracked)
Current loss is: 0.0003392411512136045 (tracked)
Current loss is: 0.0003475350810057108 (tracked)
Current loss is: 0.0003547806666817107 (tracked)
Current loss is: 0.00036025705990940014 (tracked)
Current loss is: 0.0003638041481413422 (tracked)
Current loss is: 0.00036579892180624296 (tracked)
Current loss is: 0.00036690636460997325 (tracked)
Current loss is: 0.00036769711711483346 (tracked)
Current loss is: 0.00036836070466060344 (tracked)
Current loss is: 0.0003686509785372881 (tracked)
Current loss is: 0.0003681020450330637 (tracked)
Current loss is: 0.0003663277087208591 (tracked)
Current loss is: 0.00036326513632517287 (tracked)
Current loss is: 0.0003591766862921404 (tracked)
Current loss is: 0.0003544648348295143 (tracked)
Current loss is: 0.00034944676588188835 (tracked)
Current loss is: 0.0003442281889942405 (tracked)
Current loss is: 0.0003387602511050559 (tracked)
Current loss is: 0.00033298849580882145 (tracked)
Current loss is: 0.00032700091676566813 (tracked)
Current loss is: 0.00032101793292342 (tracked)
Current loss is: 0.0003152954849640539 (tracked)
Current loss is: 0.00030996760966043826 (tracked)
Current loss is: 0.00030499924498182326 (tracked)
Current loss is: 0.000300250925827831 (tracked)
Current loss is: 0.0002956173706892004 (tracked)
Current loss is: 0.00029112855745348944 (tracked)
Current loss is: 0.00028693842421395724 (tracked)
Current loss is: 0.0002832214780956507 (tracked)
Current loss is: 0.0002800494947315618 (tracked)
Current loss is: 0.0002773691451800897 (tracked)
Current loss is: 0.0002750453711853595 (tracked)
Current loss is: 0.00027295498304280244 (tracked)
Current loss is: 0.00027105531424968983 (tracked)
Current loss is: 0.0002693675714802283 (tracked)
Current loss is: 0.00026793012907114314 (tracked)
Current loss is: 0.00026674574433146087 (tracked)
Current loss is: 0.0002657700524849925 (tracked)
Current loss is: 0.00026494128382680373 (tracked)
Current loss is: 0.0002642013244979867 (tracked)
Current loss is: 0.0002635040950967408 (tracked)
Current loss is: 0.0002628159965952711 (tracked)
Current loss is: 0.00026210445345481036 (tracked)
Current loss is: 0.00026134938888837096 (tracked)
Current loss is: 0.00026055413408551946 (tracked)
Current loss is: 0.00025973259895336654 (tracked)
Current loss is: 0.00025887369387549315 (tracked)
Current loss is: 0.000257945911718167 (tracked)
Current loss is: 0.0002569089934368458 (tracked)
Current loss is: 0.0002557638491540681 (tracked)
Current loss is: 0.00025454986164056875 (tracked)
Current loss is: 0.00025330691077463406 (tracked)
Current loss is: 0.00025204846761081096 (tracked)
Current loss is: 0.00025076351461581224 (tracked)
Current loss is: 0.000249441907553125 (tracked)
Current loss is: 0.00024810005856934915 (tracked)
Current loss is: 0.0002467665405476127 (tracked)
Current loss is: 0.0002454633824867088 (tracked)
Current loss is: 0.00024419593722395703 (tracked)
Current loss is: 0.00024296498565967435 (tracked)
Current loss is: 12.450753599715274 (tracked)
Current loss is: 9.891192327614048 (tracked)
Current loss is: 8.637969520938853 (tracked)
Current loss is: 9.789967604955367 (tracked)
Current loss is: 9.866628920285192 (tracked)
Current loss is: 8.837702507865975 (tracked)
Current loss is: 8.286418107688599 (tracked)
Current loss is: 8.63858295357706 (tracked)
Current loss is: 9.050111651424666 (tracked)
Current loss is: 8.862229853434336 (tracked)
Current loss is: 8.380920791369725 (tracked)
Current loss is: 8.157176901887034 (tracked)
Current loss is: 8.317851798897259 (tracked)
Current loss is: 8.534054266558817 (tracked)
Current loss is: 8.490675014481404 (tracked)
Current loss is: 8.232408678376274 (tracked)
Current loss is: 8.01162857051397 (tracked)
Current loss is: 7.988109369737392 (tracked)
Current loss is: 8.077702805542208 (tracked)
Current loss is: 8.08514116308714 (tracked)
Current loss is: 7.936995418477041 (tracked)
Current loss is: 7.7429515940260245 (tracked)
Current loss is: 7.639698829684459 (tracked)
Current loss is: 7.642365075552399 (tracked)
Current loss is: 7.644425568595125 (tracked)
Current loss is: 7.550161204273586 (tracked)
Current loss is: 7.388473090800665 (tracked)
Current loss is: 7.253523863725259 (tracked)
Current loss is: 7.192674474106467 (tracked)
Current loss is: 7.153190004082542 (tracked)
Current loss is: 7.05371098536285 (tracked)
Current loss is: 6.892660937062482 (tracked)
Current loss is: 6.737579490791891 (tracked)
Current loss is: 6.626298206730572 (tracked)
Current loss is: 6.515093665155903 (tracked)
Current loss is: 6.350330237133557 (tracked)
Current loss is: 6.141681766508613 (tracked)
Current loss is: 5.943230281065433 (tracked)
Current loss is: 5.768001074525196 (tracked)
Current loss is: 5.571439843818608 (tracked)
Current loss is: 5.327124455172862 (tracked)
Current loss is: 5.0662576893721925 (tracked)
Current loss is: 4.821037627297149 (tracked)
Current loss is: 4.573139226188588 (tracked)
Current loss is: 4.291728990209076 (tracked)
Current loss is: 3.9863497190577215 (tracked)
Current loss is: 3.686947251105569 (tracked)
Current loss is: 3.3892368678089824 (tracked)
Current loss is: 3.074276260096898 (tracked)
Current loss is: 2.7459465459941788 (tracked)
Current loss is: 2.429604492049277 (tracked)
Current loss is: 2.130853787658759 (tracked)
Current loss is: 1.8372648186135634 (tracked)
Current loss is: 1.5527115078360831 (tracked)
Current loss is: 1.2938445949246262 (tracked)
Current loss is: 1.0651734934576336 (tracked)
Current loss is: 0.8610239805171692 (tracked)
Current loss is: 0.6775917737558567 (tracked)
Current loss is: 0.5202330493935085 (tracked)
Current loss is: 0.3925709811791796 (tracked)
Current loss is: 0.2904143830009252 (tracked)
Current loss is: 0.2086592272131062 (tracked)
Current loss is: 0.14565486121620408 (tracked)
Current loss is: 0.09938988092521259 (tracked)
Current loss is: 0.06712496717649602 (tracked)
Current loss is: 0.045057257693055616 (tracked)
Current loss is: 0.029807387195419203 (tracked)
Current loss is: 0.019091303055551 (tracked)
Current loss is: 0.011751629352845398 (tracked)
Current loss is: 0.0070293990848670235 (tracked)
Current loss is: 0.0040694710471349295 (tracked)
Current loss is: 0.002369613670374619 (tracked)
Current loss is: 0.0015195251261210822 (tracked)
Current loss is: 0.0012300690930398294 (tracked)
Current loss is: 0.0013763241656680185 (tracked)
Current loss is: 0.0018697413765114972 (tracked)
Current loss is: 0.0026740089726077975 (tracked)
Current loss is: 0.0036694225099482445 (tracked)
Current loss is: 0.004755387156613651 (tracked)
Current loss is: 0.005770077792265401 (tracked)
Current loss is: 0.006526394664356827 (tracked)
Current loss is: 0.006926819780510236 (tracked)
Current loss is: 0.0069661215797536015 (tracked)
Current loss is: 0.006920261239546397 (tracked)
Current loss is: 0.007199698669420542 (tracked)
Current loss is: 0.008368291932257577 (tracked)
Current loss is: 0.010354535269910276 (tracked)
Current loss is: 0.012251615123879721 (tracked)
Current loss is: 0.01283639949453987 (tracked)
Current loss is: 0.012262193904799707 (tracked)
Current loss is: 0.011606108314629087 (tracked)
Current loss is: 0.011696456745451368 (tracked)
Current loss is: 0.01236182572930127 (tracked)
Current loss is: 0.012814966696857593 (tracked)
Current loss is: 0.012614502856368394 (tracked)
Current loss is: 0.011783050071860141 (tracked)
Current loss is: 0.010693642312274668 (tracked)
Current loss is: 0.009948684888817132 (tracked)
Current loss is: 0.009723434675323793 (tracked)
Current loss is: 0.009487973724644772 (tracked)
Current loss is: 0.008815284139331117 (tracked)
Current loss is: 0.007813426227100044 (tracked)
Current loss is: 0.006867192208407148 (tracked)
Current loss is: 0.006253273405059694 (tracked)
Current loss is: 0.005867483765977237 (tracked)
Current loss is: 0.005457639352994745 (tracked)
Current loss is: 0.005011556216815064 (tracked)
Current loss is: 0.004445118978205683 (tracked)
Current loss is: 0.003918791683123564 (tracked)
Current loss is: 0.0034839493115449175 (tracked)
Current loss is: 0.0031884895440613603 (tracked)
Current loss is: 0.0030135927866213295 (tracked)
Current loss is: 0.002838833773667899 (tracked)
Current loss is: 0.002596980030019738 (tracked)
Current loss is: 0.0023251114319073228 (tracked)
Current loss is: 0.0020877284681974414 (tracked)
Current loss is: 0.0019123412294143735 (tracked)
Current loss is: 0.0017842592570610637 (tracked)
Current loss is: 0.0016784250461111564 (tracked)
Current loss is: 0.0015811751653307744 (tracked)
Current loss is: 0.0014855038990218212 (tracked)
Current loss is: 0.0013728769803542933 (tracked)
Current loss is: 0.0012770394365745818 (tracked)
Current loss is: 0.001187268711117208 (tracked)
