Julia Version 1.5.0-DEV.616
Commit bc2fbef2bf (2020-04-12 16:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed IRTools ────────────────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DistributionsAD ────────────── v0.4.10
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed Measures ───────────────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed Interpolations ─────────────── v0.12.9
  Installed Ratios ─────────────────────── v0.4.0
  Installed Widgets ────────────────────── v0.6.2
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ColorTypes ─────────────────── v0.8.1
  Installed JuliaInterpreter ───────────── v0.7.13
  Installed ReverseDiff ────────────────── v1.2.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Contour ────────────────────── v0.5.2
  Installed CodeTracking ───────────────── v0.5.8
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Polynomials ────────────────── v0.5.3
  Installed FillArrays ─────────────────── v0.8.7
  Installed BinaryProvider ─────────────── v0.5.8
  Installed AbstractTrees ──────────────── v0.3.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed Turing ─────────────────────── v0.9.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Tables ─────────────────────── v1.0.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Formatting ─────────────────── v0.4.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Plots ──────────────────────── v1.0.9
  Installed InplaceOps ─────────────────── v0.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Distances ──────────────────── v0.8.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Zygote ─────────────────────── v0.4.15
  Installed Optim ──────────────────────── v0.20.6
  Installed IntervalSets ───────────────── v0.4.0
  Installed Compat ─────────────────────── v3.8.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed ArrayInterface ─────────────── v2.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed Showoff ────────────────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed TransformVariables ─────────── v0.3.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Observables ────────────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MCMCChains ─────────────────── v3.0.11
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Parameters ─────────────────── v0.12.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed NearestNeighbors ───────────── v0.4.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [72ce6e51] + MCMCBenchmarks v0.7.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.5.6
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [0bf59076] + AdvancedHMC v0.2.21
  [5b7e9947] + AdvancedMH v0.4.1
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.4
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.6.7
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+2
  [336ed68f] + CSV v0.5.26
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.13.5
  [593b3428] + CmdStan v6.0.3
  [da1fd8a2] + CodeTracking v0.5.8
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.12
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ced4e74d] + DistributionsAD v0.4.10
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.5
  [366bfd00] + DynamicPPL v0.5.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.48.0
  [4d00f742] + GeometryTypes v0.8.2
  [7869d1d1] + IRTools v0.3.1
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aa1ae85d] + JuliaInterpreter v0.7.13
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [5078a376] + LazyArrays v0.15.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [6f1fad26] + Libtask v0.3.4
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.0
  [6f1432cf] + LoweredCodeUtils v0.4.3
  [72ce6e51] + MCMCBenchmarks v0.7.1
  [c7f686f2] + MCMCChains v3.0.11
  [6e857e4b] + MCMCDiagnostics v0.3.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.6.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.0.4
  [e7412a2a] + Ogg_jll v1.3.3+0
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.12
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v1.0.9
  [f27b6e38] + Polynomials v0.5.3
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.0
  [01d81517] + RecipesPipeline v0.1.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [37e2e3b7] + ReverseDiff v1.2.0
  [295af30f] + Revise v2.6.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [f3b207a7] + StatsPlots v0.14.4
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.3
  [5d786b92] + TerminalLoggers v0.1.1
  [9f7883ad] + Tracker v0.2.6
  [84d833dd] + TransformVariables v0.3.8
  [fce5fe82] + Turing v0.9.1
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+9
  [e88e6eb3] + Zygote v0.4.15
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+1
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ─────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Libtask → `~/.julia/packages/Libtask/GQPaW/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Plots ──→ `~/.julia/packages/Plots/NVH6y/deps/build.log`
    Testing MCMCBenchmarks
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
Status `/tmp/jl_oelNEo/Project.toml`
  [0bf59076] AdvancedHMC v0.2.21
  [336ed68f] CSV v0.5.26
  [593b3428] CmdStan v6.0.3
  [a93c6f00] DataFrames v0.20.2
  [31c24e10] Distributions v0.23.2
  [bbc10e6e] DynamicHMC v2.1.5
  [1a297f60] FillArrays v0.8.7
  [f6369f11] ForwardDiff v0.10.10
  [6fdf6af0] LogDensityProblems v0.10.3
  [72ce6e51] MCMCBenchmarks v0.7.1
  [c7f686f2] MCMCChains v3.0.11
  [6e857e4b] MCMCDiagnostics v0.3.0
  [d96e819e] Parameters v0.12.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [295af30f] Revise v2.6.0
  [276daf66] SpecialFunctions v0.10.0
  [f3b207a7] StatsPlots v0.14.4
  [9f7883ad] Tracker v0.2.6
  [84d833dd] TransformVariables v0.3.8
  [fce5fe82] Turing v0.9.1
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_oelNEo/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.5.6
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [0bf59076] AdvancedHMC v0.2.21
  [5b7e9947] AdvancedMH v0.4.1
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.4
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.2
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.6.7
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+2
  [336ed68f] CSV v0.5.26
  [324d7699] CategoricalArrays v0.7.7
  [aaaa29a8] Clustering v0.13.5
  [593b3428] CmdStan v6.0.3
  [da1fd8a2] CodeTracking v0.5.8
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.10.2
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.2
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.12
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [ced4e74d] DistributionsAD v0.4.10
  [ffbed154] DocStringExtensions v0.8.1
  [bbc10e6e] DynamicHMC v2.1.5
  [366bfd00] DynamicPPL v0.5.0
  [da5c29d0] EllipsisNotation v0.4.0
  [cad2338a] EllipticalSliceSampling v0.2.2
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [53c48c17] FixedPointNumbers v0.7.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.48.0
  [4d00f742] GeometryTypes v0.8.2
  [7869d1d1] IRTools v0.3.1
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aa1ae85d] JuliaInterpreter v0.7.13
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+0
  [5078a376] LazyArrays v0.15.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [6f1fad26] Libtask v0.3.4
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.10.3
  [e6f89c97] LoggingExtras v0.4.0
  [6f1432cf] LoweredCodeUtils v0.4.3
  [72ce6e51] MCMCBenchmarks v0.7.1
  [c7f686f2] MCMCChains v3.0.11
  [6e857e4b] MCMCDiagnostics v0.3.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.6.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.9+2
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.12
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v1.0.9
  [f27b6e38] Polynomials v0.5.3
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.0
  [01d81517] RecipesPipeline v0.1.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [37e2e3b7] ReverseDiff v1.2.0
  [295af30f] Revise v2.6.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [f3b207a7] StatsPlots v0.14.4
  [ab02a1b2] TableOperations v0.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.3
  [5d786b92] TerminalLoggers v0.1.1
  [9f7883ad] Tracker v0.2.6
  [84d833dd] TransformVariables v0.3.8
  [fce5fe82] Turing v0.9.1
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.15
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/H9lmm/src/CmdStan.jl:27
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/H9lmm/src/CmdStan.jl:27

File /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/test/tmp/CmdStanGaussian.stan will be updated.


Sampler: CmdStanNUTS{Stanmodel}
Simulation: simulateGaussian
Repetition: 1 of 1

Pair{Symbol,Real}(:Nsamples, 2000)
Pair{Symbol,Real}(:Nadapt, 1000)
Pair{Symbol,Real}(:delta, 0.8)
Pair{Symbol,Real}(:Nd, 1000)
Gaussian Tests : Error During Test at /home/pkgeval/.julia/packages/MCMCBenchmarks/bsPDZ/test/Gaussian_Tests.jl:3
  Got exception outside of a @test
  IOError: chdir : no such file or directory (ENOENT)
  Stacktrace:
