Current time is 2020-10-26T21:06:16.900
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Roots ──────────────────────── v1.0.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed MCMCChains ─────────────────── v3.0.12
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Tables ─────────────────────── v1.1.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed Interpolations ─────────────── v0.12.10
   Installed PlotUtils ──────────────────── v1.0.7
   Installed LoggingExtras ──────────────── v0.4.2
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed StatsPlots ─────────────────── v0.14.15
   Installed ForwardDiff ────────────────── v0.10.12
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Observables ────────────────── v0.3.2
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Optim ──────────────────────── v1.2.0
   Installed AdvancedMH ─────────────────── v0.5.1
   Installed Widgets ────────────────────── v0.6.2
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Tracker ────────────────────── v0.2.12
   Installed Plots ──────────────────────── v1.7.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IniFile ────────────────────── v0.5.0
   Installed Parameters ─────────────────── v0.12.1
   Installed DynamicPPL ─────────────────── v0.7.3
   Installed InvertedIndices ────────────── v1.0.0
   Installed Latexify ───────────────────── v0.14.1
   Installed CmdStan ────────────────────── v6.0.9
   Installed PooledArrays ───────────────── v0.5.3
   Installed ColorSchemes ───────────────── v3.10.1
   Installed DataStructures ─────────────── v0.18.8
   Installed Adapt ──────────────────────── v2.3.0
   Installed KernelDensity ──────────────── v0.6.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed ProgressLogging ────────────── v0.1.3
   Installed Measures ───────────────────── v0.3.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed GeometryBasics ─────────────── v0.3.3
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Distances ──────────────────── v0.9.2
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed CSV ────────────────────────── v0.6.2
   Installed DistributionsAD ────────────── v0.5.3
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed HTTP ───────────────────────── v0.8.19
   Installed QuadGK ─────────────────────── v2.4.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed ArgCheck ───────────────────── v2.1.0
   Installed Missings ───────────────────── v0.4.4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed StatsFuns ──────────────────── v0.9.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed TableOperations ────────────── v0.2.1
   Installed Revise ─────────────────────── v2.7.6
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed NLSolversBase ──────────────── v7.7.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Turing ─────────────────────── v0.12.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed DataValues ─────────────────── v0.4.13
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CodeTracking ───────────────── v0.5.12
   Installed Combinatorics ──────────────── v1.0.2
   Installed NNlib ──────────────────────── v0.6.6
   Installed MacroTools ─────────────────── v0.5.6
   Installed Scratch ────────────────────── v1.0.3
   Installed TransformVariables ─────────── v0.3.10
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed Contour ────────────────────── v0.5.5
   Installed DataFrames ─────────────────── v0.21.8
   Installed Clustering ─────────────────── v0.14.2
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Grisu ──────────────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed GR ─────────────────────────── v0.52.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed DiffResults ────────────────── v1.0.2
     Cloning [01d81517-befc-4cb6-b9ec-a95719d0359c] RecipesPipeline from https://github.com/JuliaPlots/RecipesPipeline.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed RecipesPipeline ────────────── v0.1.13
     Cloning [9a962f9c-6df0-11e9-0e5d-c546b8b5ee8a] DataAPI from https://github.com/JuliaData/DataAPI.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DataAPI ────────────────────── v1.3.0
     Cloning [90137ffa-7385-5640-81b9-e52037218182] StaticArrays from https://github.com/JuliaArrays/StaticArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed StaticArrays ───────────────── v0.12.4
     Cloning [90014a1f-27ba-587c-ab20-58faa44d9150] PDMats from https://github.com/JuliaStats/PDMats.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed PDMats ─────────────────────── v0.9.12
     Cloning [7d9fca2a-8960-54d3-9f78-7d1dccf2cb97] Arpack from https://github.com/JuliaLinearAlgebra/Arpack.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Arpack ─────────────────────── v0.4.0
     Cloning [e66e0078-7015-5450-92f7-15fbd957f2ae] CompilerSupportLibraries_jll from https://github.com/JuliaBinaryWrappers/CompilerSupportLibraries_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
     Cloning [c8ffd9c3-330d-5841-b78e-0817d7145fa1] MbedTLS_jll from https://github.com/JuliaBinaryWrappers/MbedTLS_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MbedTLS_jll ────────────────── v2.16.8+0
     Cloning [3cdcf5f2-1ef4-517c-9805-6587b60abb01] RecipesBase from https://github.com/JuliaPlots/RecipesBase.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed RecipesBase ────────────────── v1.1.0
     Cloning [69de0a69-1ddd-5017-9359-2bf0b02dc9f0] Parsers from https://github.com/JuliaData/Parsers.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Parsers ────────────────────── v1.0.11
     Cloning [09ab397b-f2b6-538f-b94a-2f83cf4a842a] StructArrays from https://github.com/JuliaArrays/StructArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed StructArrays ───────────────── v0.4.4
     Cloning [1270edf5-f2f9-52d2-97e9-ab00b5d0237a] x264_jll from https://github.com/JuliaBinaryWrappers/x264_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed x264_jll ───────────────────── v2020.7.14+2
     Cloning [85a6dd25-e78a-55b7-8502-1745935b8125] PositiveFactorizations from https://github.com/timholy/PositiveFactorizations.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed PositiveFactorizations ─────── v0.2.3
     Cloning [d7e528f0-a631-5988-bf34-fe36492bcfd7] FreeType2_jll from https://github.com/JuliaBinaryWrappers/FreeType2_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed FreeType2_jll ──────────────── v2.10.1+5
     Cloning [59287772-0a20-5a39-b81b-1366585eb4c0] Formatting from https://github.com/JuliaIO/Formatting.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Formatting ─────────────────── v0.4.1
     Cloning [3a884ed6-31ef-47d7-9d2a-63182c4928ed] UnPack from https://github.com/mauro3/UnPack.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed UnPack ─────────────────────── v1.0.2
     Cloning [692b3bcd-3c85-4b1f-b108-f13ce0eb3210] JLLWrappers from https://github.com/JuliaPackaging/JLLWrappers.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed JLLWrappers ────────────────── v1.1.3
     Cloning [76274a88-744f-5084-9051-94815aaf08c4] Bijectors from https://github.com/TuringLang/Bijectors.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Bijectors ──────────────────── v0.7.2
     Cloning [505f98c9-085e-5b2c-8e89-488be7bf1f34] InplaceOps from https://github.com/simonbyrne/InplaceOps.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed InplaceOps ─────────────────── v0.3.0
     Cloning [f5851436-0d7a-5f13-b9de-f02708fd171a] FFTW_jll from https://github.com/JuliaBinaryWrappers/FFTW_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed FFTW_jll ───────────────────── v3.3.9+6
     Cloning [da5c29d0-fa7d-589e-88eb-ea29b0a81949] EllipsisNotation from https://github.com/ChrisRackauckas/EllipsisNotation.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed EllipsisNotation ───────────── v0.4.0
     Cloning [8197267c-284f-5f27-9208-e0e47529a953] IntervalSets from https://github.com/JuliaMath/IntervalSets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IntervalSets ───────────────── v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [72ce6e51] + MCMCBenchmarks v0.7.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [0bf59076] + AdvancedHMC v0.2.26
  [5b7e9947] + AdvancedMH v0.5.1
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.7.2
  [b99e7846] + BinaryProvider v0.5.10
  [336ed68f] + CSV v0.6.2
  [324d7699] + CategoricalArrays v0.8.3
  [aaaa29a8] + Clustering v0.14.2
  [593b3428] + CmdStan v6.0.9
  [da1fd8a2] + CodeTracking v0.5.12
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.2
  [ced4e74d] + DistributionsAD v0.5.3
  [ffbed154] + DocStringExtensions v0.8.3
  [bbc10e6e] + DynamicHMC v2.2.0
  [366bfd00] + DynamicPPL v0.7.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [c87230d0] + FFMPEG v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [48062228] + FilePathsBase v0.8.0
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [aa1ae85d] + JuliaInterpreter v0.7.26
  [5ab0869b] + KernelDensity v0.6.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [6f1fad26] + Libtask v0.4.2
  [d3d80556] + LineSearches v7.1.0
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [6f1432cf] + LoweredCodeUtils v0.4.9
  [72ce6e51] + MCMCBenchmarks v0.7.2
  [c7f686f2] + MCMCChains v3.0.12
  [6e857e4b] + MCMCDiagnostics v0.3.0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [295af30f] + Revise v2.7.6
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [f3b207a7] + StatsPlots v0.14.15
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [9f7883ad] + Tracker v0.2.12
  [84d833dd] + TransformVariables v0.3.10
  [fce5fe82] + Turing v0.12.0
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [f50d1b31] + Rmath_jll v0.2.2+1
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Libtask → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/83e082fccb4e37d93df6440cdbd41dcbe5e46cb6/build.log`
    Building FFTW ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building NNlib ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
    Building GR ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mInplaceOps[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mScratch[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mPositiveFactorizations[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mLoggingExtras[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mArgCheck[39m
[32m  ✓ [39m[90mRangeArrays[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mObservables[39m
[32m  ✓ [39m[90mProgressLogging[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mLibtask[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mLeftChildRightSiblingTrees[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mWeakRefStrings[39m
[32m  ✓ [39m[90mConsoleProgressMonitor[39m
[32m  ✓ [39m[90mCodeTracking[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mFilePathsBase[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mTerminalLoggers[39m
[32m  ✓ [39m[90mTableOperations[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mDataValues[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mLibVPX_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mAxisArrays[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mRoots[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mNNlib[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mFFTW[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mLatexify[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mArpack_jll[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mContour[39m
[32m  ✓ [39m[90mBenchmarkTools[39m
[32m  ✓ [39m[90mNearestNeighbors[39m
[32m  ✓ [39m[90mArpack[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mMCMCDiagnostics[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mFiniteDiff[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mMultivariateStats[39m
[32m  ✓ [39m[90mAbstractMCMC[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mClustering[39m
[32m  ✓ [39m[90mGR[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mJuliaInterpreter[39m
[32m  ✓ [39m[90mAdvancedHMC[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mNLSolversBase[39m
[32m  ✓ [39m[90mLoweredCodeUtils[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mEllipticalSliceSampling[39m
[32m  ✓ [39m[90mAdvancedMH[39m
