Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   e2ba6199 + ExprTools v0.1.0
   8f5d6c58 + EzXML v1.1.0
   fa42c844 + FastRounding v0.3.1
   48062228 + FilePathsBase v0.7.0
   f6369f11 + ForwardDiff v0.10.10
   f67ccb44 + HDF5 v0.12.5
   d1acc4aa + IntervalArithmetic v0.16.1
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   4076af6c + JuMP v0.18.6
   94ce4f54 + Libiconv_jll v1.16.0+2
   23992714 + MAT v0.7.0
   e5e5f8be + MIPVerify v0.2.1
   fdba3010 + MathProgBase v0.7.8
   f28f55f0 + Memento v0.12.1
   e1d29d7a + Missings v0.4.3
   78c3b35d + Mocking v0.7.1
   77ba4419 + NaNMath v0.3.3
   4d1e1d77 + Nullables v1.0.0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   2dfb63ee + PooledArrays v0.5.3
   92933f4c + ProgressMeter v1.2.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   89212889 + ReverseDiffSparse v0.8.6
   3cc68bcd + SetRounding v0.2.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   cea106d9 + Syslogs v0.3.0
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   f269a46b + TimeZones v1.0.1
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   ea10d353 + WeakRefStrings v0.6.2
   02c8fc9c + XML2_jll v2.9.9+2
   83775a58 + Zlib_jll v1.2.11+9
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
┌ Error: Error building `CMake`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0
│ curl: (22) The requested URL returned error: 504 Gateway Time-out
│ [ Info: Attempting to create directory /home/pkgeval/.julia/packages/CMake/ULbyn/deps/downloads
│ [ Info: Downloading file https://github.com/Kitware/CMake/releases/download/v3.15.3/cmake-3.15.3-Linux-x86_64.tar.gz
│ ERROR: LoadError: failed process: Process(`curl -f -o /home/pkgeval/.julia/packages/CMake/ULbyn/deps/downloads/cmake-3.15.3-Linux-x86_64.tar.gz -L https://github.com/Kitware/CMake/releases/download/v3.15.3/cmake-3.15.3-Linux-x86_64.tar.gz`, ProcessExited(22)) [22]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run(::Cmd) at ./process.jl:438
│  [4] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:524
│  [5] run(::FileRule) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:486
│  [6] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:524
│  [7] run(::FileRule) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:486
│  [8] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/eiJeV/src/BinDeps.jl:524
│  [9] top-level scope at /home/pkgeval/.julia/packages/CMake/ULbyn/deps/build.jl:158
│  [10] include(::String) at ./client.jl:441
│  [11] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/CMake/ULbyn/deps/build.jl:158
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:912
   Building Blosc ────→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
┌ Error: Error building `Blosc`: 
│ ERROR: LoadError: CMake not properly installed. Please run
│ Pkg.build("CMake")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /home/pkgeval/.julia/packages/CMake/ULbyn/src/CMake.jl:13
│  [3] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [4] include(::Module, ::String) at ./Base.jl:368
│  [5] top-level scope at none:2
│  [6] eval at ./boot.jl:331 [inlined]
│  [7] eval(::Expr) at ./client.jl:451
│  [8] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/CMake/ULbyn/src/CMake.jl:12
│ ERROR: LoadError: Failed to precompile CMake [631607c0-34d2-5d66-819e-eb0f9aa2061a] to /home/pkgeval/.julia/compiled/v1.5/CMake/TDh52_D8L5B.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
│  [3] _require(::Base.PkgId) at ./loading.jl:1029
│  [4] require(::Base.PkgId) at ./loading.jl:927
│  [5] require(::Module, ::Symbol) at ./loading.jl:922
│  [6] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [7] include(::Module, ::String) at ./Base.jl:368
│  [8] top-level scope at none:2
│  [9] eval at ./boot.jl:331 [inlined]
│  [10] eval(::Expr) at ./client.jl:451
│  [11] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/CMakeWrapper/Aj38O/src/CMakeWrapper.jl:21
│ ERROR: LoadError: LoadError: Failed to precompile CMakeWrapper [d5fb7624-851a-54ee-a528-d3f3bac0b4a0] to /home/pkgeval/.julia/compiled/v1.5/CMakeWrapper/geahK_D8L5B.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
│  [3] _require(::Base.PkgId) at ./loading.jl:1029
│  [4] require(::Base.PkgId) at ./loading.jl:927
│  [5] require(::Module, ::Symbol) at ./loading.jl:922
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at /home/pkgeval/.julia/packages/Blosc/ZgcAM/deps/build.jl:2
│  [8] include(::String) at ./client.jl:441
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/Blosc/ZgcAM/deps/compile.jl:2
│ in expression starting at /home/pkgeval/.julia/packages/Blosc/ZgcAM/deps/build.jl:2
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:912
   Building HDF5 ─────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
┌ Error: Error building `HDF5`: 
│ ERROR: LoadError: CMake not properly installed. Please run
│ Pkg.build("CMake")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /home/pkgeval/.julia/packages/CMake/ULbyn/src/CMake.jl:13
│  [3] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [4] include(::Module, ::String) at ./Base.jl:368
│  [5] top-level scope at none:2
│  [6] eval at ./boot.jl:331 [inlined]
│  [7] eval(::Expr) at ./client.jl:451
│  [8] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/CMake/ULbyn/src/CMake.jl:12
│ ERROR: LoadError: Failed to precompile CMake [631607c0-34d2-5d66-819e-eb0f9aa2061a] to /home/pkgeval/.julia/compiled/v1.5/CMake/TDh52_iQyg9.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
│  [3] _require(::Base.PkgId) at ./loading.jl:1029
│  [4] require(::Base.PkgId) at ./loading.jl:927
│  [5] require(::Module, ::Symbol) at ./loading.jl:922
│  [6] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [7] include(::Module, ::String) at ./Base.jl:368
│  [8] top-level scope at none:2
│  [9] eval at ./boot.jl:331 [inlined]
│  [10] eval(::Expr) at ./client.jl:451
│  [11] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/CMakeWrapper/Aj38O/src/CMakeWrapper.jl:21
│ [ Info: Downloading https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: LoadError: Failed to precompile CMakeWrapper [d5fb7624-851a-54ee-a528-d3f3bac0b4a0] to /home/pkgeval/.julia/compiled/v1.5/CMakeWrapper/geahK_iQyg9.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
│  [3] _require(::Base.PkgId) at ./loading.jl:1029
│  [4] require(::Base.PkgId) at ./loading.jl:927
│  [5] require(::Module, ::Symbol) at ./loading.jl:922
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build_HDF5.v1.10.5.jl:3
│  [8] include(::String) at ./client.jl:441
│  [9] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build.jl:2
│  [10] include(::String) at ./client.jl:441
│  [11] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/compile.jl:2
│ in expression starting at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build_HDF5.v1.10.5.jl:3
│ in expression starting at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build.jl:2
│ [20:32:41] #=#=#                                                                         [20:32:41] [20:32:41] ######################################################################## 100.0%[20:32:41] #########                                                                 12.8%[20:32:41] ######################################################################## 100.0%
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:912
   Building CRlibm ───→ `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
┌ Error: Error building `CodecZlib`: 
│ [ Info: Downloading https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/build.jl:89
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/build.jl:78
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/build.jl:89
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at none:5
│ [20:33:18] #=#=#                                                                         [20:33:19] ##O#- #                                                                       [20:33:20] ##O=#  #                                                                      [20:33:21] #=#=-#  #                                                                     [20:33:22] -#O#- #   #                                                                   [20:33:23] -=#=#   #   #                                                                 [20:33:24] -=O#- #  #    #                                                               [20:33:25] -=O=#  #   #   #                                                              [20:33:26] -=O=-#  #    #   #                                                            [20:33:27] -=O=- #   #   #     #                                                         [20:33:28] -=O=-   #   #   #     #                                                       [20:33:29] -=O=-    #    #    #    #                                                     [20:33:29] -=O=-      #   #     #    #                                                   [20:33:29] 
│ [20:33:29] curl: (22) The requested URL returned error: 504 Gateway Time-out
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:912
   Building TimeZones → `~/.julia/packages/TimeZones/zymSN/deps/build.log`
    Testing MIPVerify
┌ Error: Error building `Cbc`: 
│ [ Info: Downloading https://github.com/JuliaOpt/CbcBuilder/releases/download/v2.10.3-static-mono-small/CbcBuilder.v2.10.3.x86_64-linux-gnu-gcc7.tar.gz to /home/pkgeval/.julia/packages/Cbc/zMLXd/deps/usr/downloads/CbcBuilder.v2.10.3.x86_64-linux-gnu-gcc7.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/JuliaOpt/CbcBuilder/releases/download/v2.10.3-static-mono-small/CbcBuilder.v2.10.3.x86_64-linux-gnu-gcc7.tar.gz to /home/pkgeval/.julia/packages/Cbc/zMLXd/deps/usr/downloads/CbcBuilder.v2.10.3.x86_64-linux-gnu-gcc7.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/Cbc/zMLXd/deps/build.jl:91
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/Cbc/zMLXd/deps/build.jl:70
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/Cbc/zMLXd/deps/build.jl:91
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at none:5
│ [20:33:59] #=#=#                                                                         [20:33:59] ##O#- #                                                                       [20:34:00] ##O=#  #                                                                      [20:34:01] #=#=-#  #                                                                     [20:34:02] -#O#- #   #                                                                   [20:34:03] -=#=#   #   #                                                                 [20:34:04] -=O#- #  #    #                                                               [20:34:05] -=O=#  #   #   #                                                              [20:34:06] -=O=-#  #    #   #                                                            [20:34:07] -=O=- #   #   #     #                                                         [20:34:08] -=O=-   #   #   #     #                                                       [20:34:09] -=O=-    #    #    #    #                                                     [20:34:09] 
│ [20:34:09] curl: (22) The requested URL returned error: 504 Gateway Time-out
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:912
     Status `/tmp/jl_g6SYda/Project.toml`
   15f4f7f2 AutoHashEquals v0.2.0
   336ed68f CSV v0.5.26
   9961bab8 Cbc v0.6.7
   ae04f764 ConditionalJuMP v0.1.0
   a93c6f00 DataFrames v0.20.2
   ffbed154 DocStringExtensions v0.8.1
   4076af6c JuMP v0.18.6
   23992714 MAT v0.7.0
   e5e5f8be MIPVerify v0.2.1
   fdba3010 MathProgBase v0.7.8
   f28f55f0 Memento v0.12.1
   92933f4c ProgressMeter v1.2.0
   a759f4b9 TimerOutputs v0.5.3
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   9e88b42a Serialization
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_g6SYda/Manifest.toml`
   15f4f7f2 AutoHashEquals v0.2.0
   6e4b80f9 BenchmarkTools v0.5.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a74b3585 Blosc v0.6.0
   e1450e63 BufferedStreams v1.0.0
   6e34b625 Bzip2_jll v1.0.6+2
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   96374032 CRlibm v0.8.0
   336ed68f CSV v0.5.26
   49dc2e85 Calculus v0.5.1
   324d7699 CategoricalArrays v0.7.7
   9961bab8 Cbc v0.6.7
   523fee87 CodecBzip2 v0.7.1
   944b1d66 CodecZlib v0.6.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.3+0
   ae04f764 ConditionalJuMP v0.1.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.11
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   ffbed154 DocStringExtensions v0.8.1
   90fa49ef ErrorfreeArithmetic v0.5.0
   e2ba6199 ExprTools v0.1.0
   8f5d6c58 EzXML v1.1.0
   fa42c844 FastRounding v0.3.1
   48062228 FilePathsBase v0.7.0
   f6369f11 ForwardDiff v0.10.10
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.13
   83e8ac13 IniFile v0.5.0
   d1acc4aa IntervalArithmetic v0.16.1
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.2.0
   4076af6c JuMP v0.18.6
   94ce4f54 Libiconv_jll v1.16.0+2
   23992714 MAT v0.7.0
   e5e5f8be MIPVerify v0.2.1
   b8f27783 MathOptInterface v0.9.13
   fdba3010 MathProgBase v0.7.8
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   f28f55f0 Memento v0.12.1
   e1d29d7a Missings v0.4.3
   78c3b35d Mocking v0.7.1
   d8a4904e MutableArithmetics v0.2.7
   77ba4419 NaNMath v0.3.3
   4d1e1d77 Nullables v1.0.0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   2dfb63ee PooledArrays v0.5.3
   92933f4c ProgressMeter v1.2.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   89212889 ReverseDiffSparse v0.8.6
   3cc68bcd SetRounding v0.2.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   cea106d9 Syslogs v0.3.0
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   f269a46b TimeZones v1.0.1
   a759f4b9 TimerOutputs v0.5.3
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   ea10d353 WeakRefStrings v0.6.2
   02c8fc9c XML2_jll v2.9.9+2
   83775a58 Zlib_jll v1.2.11+9
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
ERROR: LoadError: UndefVarError: libhdf5 not defined
Stacktrace:
 [1] h5_get_libversion() at /home/pkgeval/.julia/packages/HDF5/Zh9on/src/HDF5.jl:38
 [2] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/src/HDF5.jl:44
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include(::Module, ::String) at ./Base.jl:368
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:451
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/HDF5/Zh9on/src/HDF5.jl:44
