################################################################################
# PkgEval set-up: 2020-10-29T03:40:33.649
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [26cc04aa] + FiniteDifferences v0.11.2
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.12.2
  [7869d1d1] + IRTools v0.4.1
  [692b3bcd] + JLLWrappers v1.1.3
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [708f8203] + Richardson v1.2.0
  [79098fc4] + Rmath v0.6.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [e88e6eb3] + Zygote v0.5.9
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-29T03:40:52.718
#


     Testing GaussianProcesses
Status `/tmp/jl_kewln5/Project.toml`
  [49dc2e85] Calculus v0.5.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.12.2
  [429524aa] Optim v1.2.0
  [90014a1f] PDMats v0.10.1
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [4c63d2b9] StatsFuns v0.9.5
  [e88e6eb3] Zygote v0.5.9
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_kewln5/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.4.10
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.7.31
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [26cc04aa] FiniteDifferences v0.11.2
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.12.2
  [7869d1d1] IRTools v0.4.1
  [692b3bcd] JLLWrappers v1.1.3
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [708f8203] Richardson v1.2.0
  [79098fc4] Rmath v0.6.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
Utils         |    1      1
160.582239 seconds (19.51 M allocations: 1.292 GiB, 0.45% gc time, 6.40% compilation time)
Test Summary: | Pass  Total
GP            |    5      5
  4.164846 seconds (5.20 M allocations: 301.909 MiB, 2.83% gc time, 98.62% compilation time)
	Testing MeanZero...
	Testing MeanConst...
	Testing MeanLin...
	Testing MeanPoly...
	Testing MeanPeriodic...
	Testing ProdMean...
	Testing SumMean...
Test Summary: | Pass  Total
Means         |   42     42
  6.770079 seconds (7.09 M allocations: 416.375 MiB, 2.20% gc time, 85.39% compilation time)
Test Summary:    | Pass  Total
kernel shortcuts |   12     12
	Testing SEIso...
	Testing Mat12Iso...
	Testing Mat32Iso...
	Testing Mat52Iso...
	Testing RQIso...
	Testing Periodic...
	Testing LinIso...
	Testing Poly...
	Testing Noise...
	Testing Const...
	Testing SEArd...
	Testing Mat12Ard...
	Testing Mat32Ard...
	Testing Mat52Ard...
	Testing RQArd...
	Testing LinArd...
	Testing SumKernel...
	Testing SumKernel...
	Testing ProdKernel...
	Testing ProdKernel...
	Testing FixedKernel...
	Testing FixedKernel...
	Testing SumKernel...
	Testing maskedSEIso...
	Testing masked Masked...
	Testing maskedMat12Iso...
	Testing masked Masked...
	Testing maskedMat32Iso...
	Testing masked Masked...
	Testing maskedMat52Iso...
	Testing masked Masked...
	Testing maskedRQIso...
	Testing masked Masked...
	Testing maskedPeriodic...
	Testing masked Masked...
	Testing maskedLinIso...
	Testing masked Masked...
	Testing maskedPoly...
	Testing masked Masked...
	Testing maskedNoise...
	Testing masked Masked...
	Testing maskedConst...
	Testing masked Masked...
	Testing maskedSEArd...
	Testing masked Masked...
	Testing maskedMat12Ard...
	Testing masked Masked...
	Testing maskedMat32Ard...
	Testing masked Masked...
	Testing maskedMat52Ard...
	Testing masked Masked...
	Testing maskedRQArd...
	Testing masked Masked...
	Testing maskedLinArd...
	Testing masked Masked...
	Testing maskedSumKernel...
	Testing masked Masked...
	Testing maskedSumKernel...
	Testing masked Masked...
	Testing maskedProdKernel...
	Testing masked Masked...
	Testing maskedProdKernel...
	Testing masked Masked...
	Testing maskedFixedKernel...
	Testing masked Masked...
	Testing maskedFixedKernel...
	Testing masked Masked...
	Testing maskedSumKernel...
	Testing masked Masked...
	Testing autodiff SEIso...
	Testing autodiff Mat12Iso...
	Testing autodiff Mat32Iso...
	Testing autodiff Mat52Iso...
	Testing autodiff RQIso...
	Testing autodiff Periodic...
	Testing autodiff LinIso...
	Testing autodiff Poly...
	Testing autodiff Noise...
	Testing autodiff Const...
	Testing autodiff SEArd...
	Testing autodiff Mat12Ard...
	Testing autodiff Mat32Ard...
	Testing autodiff Mat52Ard...
	Testing autodiff RQArd...
	Testing autodiff LinArd...
	Testing autodiff SumKernel...
	Testing autodiff SumKernel...
	Testing autodiff ProdKernel...
	Testing autodiff ProdKernel...
	Testing autodiff FixedKernel...
	Testing autodiff FixedKernel...
Test Summary: | Pass  Total
Kernels       | 1551   1551
697.253820 seconds (653.31 M allocations: 34.283 GiB, 3.90% gc time, 99.88% compilation time)
Test Summary: | Pass  Total
Optim         |   16     16
 18.338989 seconds (20.99 M allocations: 1.142 GiB, 4.33% gc time, 97.56% compilation time)
Number of iterations = 1000, Thinning = 1, Burn-in = 1 
Step size = 0.100000, Average number of leapfrog steps = 10.088000 
Number of function calls: 10089
Acceptance rate: 0.983000 
Number of iterations = 1000, Thinning = 1, Burn-in = 1 
Step size = 0.100000, Average number of leapfrog steps = 10.088000 
Number of function calls: 10089
Acceptance rate: 0.956000 
Number of iterations = 1000, Thinning = 1, Burn-in = 1 
Number of function calls: 5266
Acceptance rate: 0.234412 
Test Summary: |
MCMC          | No tests
  8.236784 seconds (6.92 M allocations: 462.703 MiB, 2.78% gc time, 64.93% compilation time)
	Testing BernLik...
	Testing BinLik...
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(binomial::GaussianProcesses.BinLik, f::Vector{Float64}, y::Vector{Int64}) at binomial.jl:18
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/binomial.jl:18
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(binomial::GaussianProcesses.BinLik, f::Vector{Float64}, y::Vector{Int64}) at binomial.jl:18
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/binomial.jl:18
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(binomial::GaussianProcesses.BinLik, f::Vector{Float64}, y::Vector{Int64}) at binomial.jl:18
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/binomial.jl:18
	Testing ExpLik...
	Testing GaussLik...
	Testing PoisLik...
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
	Testing StuTLik...
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(studentT::GaussianProcesses.StuTLik, f::Vector{Float64}, y::Vector{Float64}) at studentT.jl:32
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/studentT.jl:32
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = log_dens(studentT::GaussianProcesses.StuTLik, f::Vector{Float64}, y::Vector{Float64}) at studentT.jl:32
└ @ GaussianProcesses ~/.julia/packages/GaussianProcesses/ccdmQ/src/likelihoods/studentT.jl:32
Test Summary: | Pass  Total
GPA           |    6      6
 53.025387 seconds (6.65 M allocations: 410.365 MiB, 0.52% gc time, 14.72% compilation time)
Test Summary: | Pass  Total
elastic       |  182    182
 41.973043 seconds (34.25 M allocations: 2.339 GiB, 2.50% gc time, 97.10% compilation time)
Test Summary:     | Pass  Total
Memory Allocation |   14     14
 13.285122 seconds (4.36 M allocations: 624.658 MiB, 2.52% gc time, 50.80% compilation time)
Test Summary: | Pass  Total
leave-one-out |   23     23
Test Summary: | Pass  Total
folds         |    9      9
  5.361688 seconds (4.11 M allocations: 235.013 MiB, 8.78% gc time, 97.66% compilation time)
Test Summary:         | Pass  Total
Sparse Approximations |   36     36
 14.758374 seconds (13.92 M allocations: 1.120 GiB, 4.10% gc time, 93.08% compilation time)
Test Summary:       | Pass  Total
GPE heteroscedastic |   10     10
  2.806629 seconds (2.67 M allocations: 149.616 MiB, 97.24% compilation time)
     Testing GaussianProcesses tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T03:58:02.352
CPU usage: 1015.90s (995.65s user, 22.38s kernel)

Network usage:
- eth0: 13.056 MiB received, 238.725 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":61440,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":61440,"op":"Async","minor":0},{"major":259,"value":61440,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":61440,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":61440,"op":"Async","minor":2},{"major":253,"value":61440,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":279183360,"max_usage":1875562496,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":222167040,"inactive_file":8192,"inactive_anon":21225472,"total_pgfault":7210438,"total_cache":48668672,"total_rss_huge":0,"total_active_anon":249602048,"total_pgmajfault":0,"pgpgin":3645307,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3579185,"hierarchical_memsw_limit":0,"cache":48668672,"active_file":0,"pgfault":7210438,"total_mapped_file":0,"total_pgpgout":3579185,"total_writeback":0,"rss":222167040,"unevictable":0,"total_inactive_anon":21225472,"total_pgpgin":3645307,"active_anon":249602048,"total_active_file":0},"limit":540972998656},"name":"/GaussianProcesses-nDaLZO6U","networks":{"eth0":{"rx_bytes":13689866,"rx_packets":3968,"tx_packets":2195,"tx_bytes":244454,"tx_dropped":0,"rx_dropped":34,"tx_errors":0,"rx_errors":0}},"id":"7f3070be60bbe896349b22034cc0d03cef93d66e7a7f691c7600b348df05c7ec","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":101573884650000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":995650000000,"usage_in_kernelmode":22380000000,"total_usage":1015902221772,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2060,1015902219712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T03:58:02.948782836Z"}
