Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed Xorg_xineramaproto_jll ────── v1.2.1+0
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed BandedMatrices ────────────── v0.14.2
  Installed at_spi2_core_jll ──────────── v2.34.0+0
  Installed DifferentialEquations ─────── v6.10.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed hicolor_icon_theme_jll ────── v0.17.0+1
  Installed ResettableStacks ──────────── v1.0.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Xorg_libXfixes_jll ────────── v5.0.3+0
  Installed DiffEqBase ────────────────── v6.11.0
  Installed DiffEqPhysics ─────────────── v3.4.0
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed ExponentialUtilities ──────── v1.6.0
  Installed Xorg_randrproto_jll ───────── v1.5.0+0
  Installed Sundials ──────────────────── v3.8.1
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed GenericSVD ────────────────── v0.2.2
  Installed Distances ─────────────────── v0.8.2
  Installed DiffEqFinancial ───────────── v2.2.1
  Installed Showoff ───────────────────── v0.3.1
  Installed MacroTools ────────────────── v0.5.3
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed CommonSubexpressions ──────── v0.2.0
  Installed DelayDiffEq ───────────────── v5.20.0
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed SteadyStateDiffEq ─────────── v1.5.0
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed Gtk ───────────────────────── v1.1.2
  Installed DiffEqNoiseProcess ────────── v3.8.0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed ForwardDiff ───────────────── v0.10.8
  Installed IntervalSets ──────────────── v0.3.2
  Installed ZygoteRules ───────────────── v0.2.0
  Installed FileIO ────────────────────── v1.2.1
  Installed Compat ────────────────────── v2.2.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed MuladdMacro ───────────────── v0.2.1
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed ColorTypes ────────────────── v0.9.0
  Installed Xorg_glproto_jll ──────────── v1.4.17+0
  Installed GR ────────────────────────── v0.44.0
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed OrdinaryDiffEq ────────────── v5.27.0
  Installed Wayland_protocols_jll ─────── v1.18.0+1
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Zlib_jll ──────────────────── v1.2.11+7
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Xorg_libXcursor_jll ───────── v1.2.0+0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Libiconv_jll ──────────────── v1.16.0+0
  Installed NetworkDynamics ───────────── v0.1.0
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed Requires ──────────────────── v1.0.0
  Installed NLSolversBase ─────────────── v7.5.0
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed Libepoxy_jll ──────────────── v1.5.3+1
  Installed PoissonRandom ─────────────── v0.4.0
  Installed Xorg_libXinerama_jll ──────── v1.1.4+0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed CodeTracking ──────────────── v0.5.8
  Installed JuliaInterpreter ──────────── v0.7.8
  Installed Calculus ──────────────────── v0.5.1
  Installed Contour ───────────────────── v0.5.1
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed DataStructures ────────────── v0.17.7
  Installed RoundingIntegers ──────────── v0.2.0
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed Reexport ──────────────────── v0.2.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed ProfileView ───────────────── v0.5.3
  Installed Adapt ─────────────────────── v1.0.0
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed TableTraits ───────────────── v1.0.0
  Installed Revise ────────────────────── v2.5.0
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed Graphics ──────────────────── v1.0.1
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Inflate ───────────────────── v0.1.1
  Installed Xorg_libXi_jll ────────────── v1.7.10+0
  Installed Setfield ──────────────────── v0.4.0
  Installed LoweredCodeUtils ──────────── v0.4.2
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed Xorg_libXtst_jll ──────────── v1.2.3+0
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_renderproto_jll.jl/releases/download/Xorg_renderproto-v0.11.1+0/Xorg_renderproto.v0.11.1.x86_64-linux-gnu.tar.gz to /tmp/jl_NvJw77-download.gz...
#=#=#                                                                         ##O#- #                                                                       ################################                                          45.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdmcp_jll.jl/releases/download/Xorg_libXdmcp-v1.1.3+0/Xorg_libXdmcp.v1.1.3.x86_64-linux-gnu.tar.gz to /tmp/jl_7AP6sx-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXext_jll.jl/releases/download/Xorg_libXext-v1.3.4+0/Xorg_libXext.v1.3.4.x86_64-linux-gnu.tar.gz to /tmp/jl_p1ok3Y-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###########################                                               38.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xkeyboard_config_jll.jl/releases/download/Xorg_xkeyboard_config-v2.27.0+1/Xorg_xkeyboard_config.v2.27.0.x86_64-linux-gnu.tar.gz to /tmp/jl_rvFBLt-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         4.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/X11_jll.jl/releases/download/X11-v1.6.8+4/X11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_hkTtL2-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.1%##############                                                            19.7%#####################################                                     52.5%##########################################################                80.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/GTK3_jll.jl/releases/download/GTK3-v3.24.11+1/GTK3.v3.24.11.x86_64-linux-gnu.tar.gz to /tmp/jl_FWVXx2-download.gz...
#=#=#                                                                                                                                                    0.1%############                                                              17.8%################################                                          45.7%###############################################################           88.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Cairo_jll.jl/releases/download/Cairo-v1.16.0+2/Cairo.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_7QgCyl-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 1.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libtiff_jll.jl/releases/download/Libtiff-v4.0.10+0/Libtiff.v4.0.10.x86_64-linux-gnu.tar.gz to /tmp/jl_bS9XUJ-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.8%################################################################          89.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Glib_jll.jl/releases/download/Glib-v2.59.0+1/Glib.v2.59.0.x86_64-linux-gnu.tar.gz to /tmp/jl_T7uGsc-download.gz...
#=#=#                                                                                                                                                    0.2%##############################################                            64.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_util_macros_jll.jl/releases/download/Xorg_util_macros-v1.19.2+0/Xorg_util_macros.v1.19.2.x86_64-linux-gnu.tar.gz to /tmp/jl_JeMCdO-download.gz...
#=#=#                                                                         ###############################################                           65.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libpthread_stubs_jll.jl/releases/download/Xorg_libpthread_stubs-v0.1.0+0/Xorg_libpthread_stubs.v0.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_XbMsPr-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_compositeproto_jll.jl/releases/download/Xorg_compositeproto-v0.4.0+0/Xorg_compositeproto.v0.4.0.x86_64-linux-gnu.tar.gz to /tmp/jl_JBJeg7-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Dbus_jll.jl/releases/download/Dbus-v1.12.16+0/Dbus.v1.12.16.x86_64-linux-gnu.tar.gz to /tmp/jl_XWmiRO-download.gz...
#=#=#                                                                         ##O#- #                                                                       #########################################################                 80.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrandr_jll.jl/releases/download/Xorg_libXrandr-v1.5.2+0/Xorg_libXrandr.v1.5.2.x86_64-linux-gnu.tar.gz to /tmp/jl_3paVTy-download.gz...
#=#=#                                                                         ###                                                                        4.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/HarfBuzz_jll.jl/releases/download/HarfBuzz-v2.6.1+4/HarfBuzz.v2.6.1.x86_64-linux-gnu.tar.gz to /tmp/jl_feNGyl-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.4%#######################################################                   77.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xproto_jll.jl/releases/download/Xorg_xproto-v7.0.31+0/Xorg_xproto.v7.0.31.x86_64-linux-gnu.tar.gz to /tmp/jl_NBgHKg-download.gz...
#=#=#                                                                         ######                                                                     8.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgpg_error_jll.jl/releases/download/Libgpg_error-v1.36.0+0/Libgpg_error.v1.36.0.x86_64-linux-gnu.tar.gz to /tmp/jl_Jdpaze-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Graphene_jll.jl/releases/download/Graphene-v1.10.0+1/Graphene.v1.10.0.x86_64-linux-gnu.tar.gz to /tmp/jl_5NtJhf-download.gz...
#=#=#                                                                         #####                                                                      7.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxcb_jll.jl/releases/download/Xorg_libxcb-v1.13.0+0/Xorg_libxcb.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_pFEHli-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/JpegTurbo_jll.jl/releases/download/JpegTurbo-v2.0.1+0/JpegTurbo.v2.0.1.x86_64-linux-gnu.tar.gz to /tmp/jl_9LKXEs-download.gz...
#=#=#                                                                         ##O#- #                                                                       ########                                                                  11.3%#####################################################                     74.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXcomposite_jll.jl/releases/download/Xorg_libXcomposite-v0.4.5+0/Xorg_libXcomposite.v0.4.5.x86_64-linux-gnu.tar.gz to /tmp/jl_rxTtZG-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/at_spi2_atk_jll.jl/releases/download/at_spi2_atk-v2.34.1+0/at_spi2_atk.v2.34.1.x86_64-linux-gnu.tar.gz to /tmp/jl_nuMRDX-download.gz...
#=#=#                                                                         ###                                                                        5.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pixman_jll.jl/releases/download/Pixman-v0.38.4+1/Pixman.v0.38.4.x86_64-linux-gnu.tar.gz to /tmp/jl_lhaIIg-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/iso_codes_jll.jl/releases/download/iso_codes-v4.3.0+1/iso_codes.v4.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_b6bUaF-download.gz...
#=#=#                                                                                                                                                    0.2%##############################                                            41.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Fontconfig_jll.jl/releases/download/Fontconfig-v2.13.1+9/Fontconfig.v2.13.1.x86_64-linux-gnu.tar.gz to /tmp/jl_D1tCWb-download.gz...
#=#=#                                                                         ##                                                                         3.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_inputproto_jll.jl/releases/download/Xorg_inputproto-v2.3.2+0/Xorg_inputproto.v2.3.2.x86_64-linux-gnu.tar.gz to /tmp/jl_rUcYnL-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libffi_jll.jl/releases/download/Libffi-v3.2.1+0/Libffi.v3.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_5tK09m-download.gz...
#=#=#                                                                         #############################                                             40.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdamage_jll.jl/releases/download/Xorg_libXdamage-v1.1.5+0/Xorg_libXdamage.v1.1.5.x86_64-linux-gnu.tar.gz to /tmp/jl_HVRsy0-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pango_jll.jl/releases/download/Pango-v1.42.4+7/Pango.v1.42.4.x86_64-linux-gnu.tar.gz to /tmp/jl_La6hcG-download.gz...
#=#=#                                                                         #                                                                          1.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/xkbcommon_jll.jl/releases/download/xkbcommon-v0.9.1+1/xkbcommon.v0.9.1.x86_64-linux-gnu.tar.gz to /tmp/jl_DhJLDp-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###                                                                        5.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XML2_jll.jl/releases/download/XML2-v2.9.9+1/XML2.v2.9.9.x86_64-linux-gnu.tar.gz to /tmp/jl_7XEudc-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.3%###########################################################               83.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xkbcomp_jll.jl/releases/download/Xorg_xkbcomp-v1.4.2+0/Xorg_xkbcomp.v1.4.2.x86_64-linux-gnu.tar.gz to /tmp/jl_r90MJ5-download.gz...
#=#=#                                                                         ##O#- #                                                                       ####                                                                       5.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/adwaita_icon_theme_jll.jl/releases/download/adwaita_icon_theme-v3.33.92+3/adwaita_icon_theme.v3.33.92.x86_64-linux-gnu.tar.gz to /tmp/jl_jGCXh2-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  1.0%####################################                                      51.0%############################################################              83.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xcb_proto_jll.jl/releases/download/Xorg_xcb_proto-v1.13.0+0/Xorg_xcb_proto.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_9eRWde-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ########                                                                  11.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libglvnd_jll.jl/releases/download/Libglvnd-v1.2.0+1/Libglvnd.v1.2.0.x86_64-linux-gnu.tar.gz to /tmp/jl_FMe2at-download.gz...
#=#=#                                                                         ##O#- #                                                                       ############################################                              61.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libuuid_jll.jl/releases/download/Libuuid-v2.34.0+3/Libuuid.v2.34.0.x86_64-linux-gnu.tar.gz to /tmp/jl_vivN3K-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Wayland_jll.jl/releases/download/Wayland-v1.17.0+0/Wayland.v1.17.0.x86_64-linux-gnu.tar.gz to /tmp/jl_3CTV56-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #########################                                                 34.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrender_jll.jl/releases/download/Xorg_libXrender-v0.9.10+0/Xorg_libXrender.v0.9.10.x86_64-linux-gnu.tar.gz to /tmp/jl_xDwMQv-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxkbfile_jll.jl/releases/download/Xorg_libxkbfile-v1.1.0+0/Xorg_libxkbfile.v1.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_bhsBjX-download.gz...
#=#=#                                                                         ##                                                                         3.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xineramaproto_jll.jl/releases/download/Xorg_xineramaproto-v1.2.1+0/Xorg_xineramaproto.v1.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_hWxinr-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_kbproto_jll.jl/releases/download/Xorg_kbproto-v1.0.7+0/Xorg_kbproto.v1.0.7.x86_64-linux-gnu.tar.gz to /tmp/jl_h5fGnX-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ####################################################                      73.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/at_spi2_core_jll.jl/releases/download/at_spi2_core-v2.34.0+0/at_spi2_core.v2.34.0.x86_64-linux-gnu.tar.gz to /tmp/jl_Jizl4v-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###############                                                           21.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/hicolor_icon_theme_jll.jl/releases/download/hicolor_icon_theme-v0.17.0+1/hicolor_icon_theme.v0.17.0.x86_64-linux-gnu.tar.gz to /tmp/jl_FucAY7-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXfixes_jll.jl/releases/download/Xorg_libXfixes-v5.0.3+0/Xorg_libXfixes.v5.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_zKLnVL-download.gz...
#=#=#                                                                         ######                                                                     9.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Gettext_jll.jl/releases/download/Gettext-v0.20.1+1/Gettext.v0.20.1.x86_64-linux-gnu.tar.gz to /tmp/jl_BCoe9r-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.9%##############################                                            42.7%##########################################################                81.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_randrproto_jll.jl/releases/download/Xorg_randrproto-v1.5.0+0/Xorg_randrproto.v1.5.0.x86_64-linux-gnu.tar.gz to /tmp/jl_9MEwOi-download.gz...
#=#=#                                                                         ##################################                                        48.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_damageproto_jll.jl/releases/download/Xorg_damageproto-v1.2.1+0/Xorg_damageproto.v1.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_Z7uFab-download.gz...
#=#=#                                                                         ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/libpng_jll.jl/releases/download/libpng-v1.6.37+2/libpng.v1.6.37.x86_64-linux-gnu.tar.gz to /tmp/jl_hRe094-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_fixesproto_jll.jl/releases/download/Xorg_fixesproto-v5.0.0+0/Xorg_fixesproto.v5.0.0.x86_64-linux-gnu.tar.gz to /tmp/jl_fkqzu2-download.gz...
#=#=#                                                                         ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgcrypt_jll.jl/releases/download/Libgcrypt-v1.8.5+0/Libgcrypt.v1.8.5.x86_64-linux-gnu.tar.gz to /tmp/jl_HMznU1-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXau_jll.jl/releases/download/Xorg_libXau-v1.0.9+0/Xorg_libXau.v1.0.9.x86_64-linux-gnu.tar.gz to /tmp/jl_R2rmO5-download.gz...
#=#=#                                                                         ###########################                                               37.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Graphite2_jll.jl/releases/download/Graphite2-v1.3.13+1/Graphite2.v1.3.13.x86_64-linux-gnu.tar.gz to /tmp/jl_BxW9Cb-download.gz...
#=#=#                                                                         #########                                                                 13.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/PCRE_jll.jl/releases/download/PCRE-v8.42.0+1/PCRE.v8.42.0.x86_64-linux-gnu.tar.gz to /tmp/jl_t2V0zj-download.gz...
#=#=#                                                                         ##O#- #                                                                       #########################                                                 35.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_recordproto_jll.jl/releases/download/Xorg_recordproto-v1.14.2+0/Xorg_recordproto.v1.14.2.x86_64-linux-gnu.tar.gz to /tmp/jl_NbYupv-download.gz...
#=#=#                                                                         ##################################                                        47.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_glproto_jll.jl/releases/download/Xorg_glproto-v1.4.17+0/Xorg_glproto.v1.4.17.x86_64-linux-gnu.tar.gz to /tmp/jl_xpKy4I-download.gz...
#=#=#                                                                         ############################                                              39.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_vp484Y-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
