Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed NaNMath ────────────────────── v0.3.3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed DataValues ─────────────────── v0.4.13
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed PDMats ─────────────────────── v0.9.12
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed GR ─────────────────────────── v0.48.0
  Installed StanOptimize ───────────────── v2.0.1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed FFTW ───────────────────────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed RecipesPipeline ────────────── v0.1.4
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed TableOperations ────────────── v0.2.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed GenericLinearAlgebra ───────── v0.2.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [2d09df54] + StatisticalRethinking v2.2.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.0
  [1520ce14] + AbstractTrees v0.3.3
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+2
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.14.0
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.2.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.9
  [fdbdab4c] + ElasticArrays v1.1.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.48.0
  [14197337] + GenericLinearAlgebra v0.2.1
  [4d00f742] + GeometryTypes v0.8.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [b964fa9f] + LaTeXStrings v1.1.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [c7f686f2] + MCMCChains v3.0.12
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [0987c9cc] + MonteCarloMeasurements v0.8.10
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.0.4
  [e7412a2a] + Ogg_jll v1.3.3+0
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v1.0.13
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.0
  [01d81517] + RecipesPipeline v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [d0ee94f6] + StanBase v2.0.4
  [9713c8f3] + StanDump v0.2.0
  [fbd8da12] + StanOptimize v2.0.1
  [c1514b29] + StanSample v2.1.2
  [52d0d7a9] + StanSamples v0.1.0
  [90137ffa] + StaticArrays v0.12.1
  [2d09df54] + StatisticalRethinking v2.2.0
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [f3b207a7] + StatsPlots v0.14.5
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [5d786b92] + TerminalLoggers v0.1.1
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+9
  [0ac62f75] + libass_jll v0.14.0+1
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/KVYUB/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing StatisticalRethinking
Status `/tmp/jl_dy92aK/Project.toml`
  [336ed68f] CSV v0.6.1
  [a93c6f00] DataFrames v0.20.2
  [31c24e10] Distributions v0.23.2
  [ffbed154] DocStringExtensions v0.8.1
  [5ab0869b] KernelDensity v0.5.1
  [b964fa9f] LaTeXStrings v1.1.0
  [c7f686f2] MCMCChains v3.0.12
  [0987c9cc] MonteCarloMeasurements v0.8.10
  [d96e819e] Parameters v0.12.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [fbd8da12] StanOptimize v2.0.1
  [c1514b29] StanSample v2.1.2
  [2d09df54] StatisticalRethinking v2.2.0
  [2913bbd2] StatsBase v0.33.0
  [f3b207a7] StatsPlots v0.14.5
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dy92aK/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v1.0.0
  [1520ce14] AbstractTrees v0.3.3
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e34b625] Bzip2_jll v1.0.6+2
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [aaaa29a8] Clustering v0.14.0
  [3da002f7] ColorTypes v0.10.2
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.2
  [9a962f9c] DataAPI v1.2.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.13
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.9
  [fdbdab4c] ElasticArrays v1.1.0
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+2
  [28b8d3ca] GR v0.48.0
  [14197337] GenericLinearAlgebra v0.2.1
  [4d00f742] GeometryTypes v0.8.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+0
  [b964fa9f] LaTeXStrings v1.1.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [c7f686f2] MCMCChains v3.0.12
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [0987c9cc] MonteCarloMeasurements v0.8.10
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.9+2
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v1.0.13
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.0
  [01d81517] RecipesPipeline v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [d0ee94f6] StanBase v2.0.4
  [9713c8f3] StanDump v0.2.0
  [fbd8da12] StanOptimize v2.0.1
  [c1514b29] StanSample v2.1.2
  [52d0d7a9] StanSamples v0.1.0
  [90137ffa] StaticArrays v0.12.1
  [2d09df54] StatisticalRethinking v2.2.0
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [f3b207a7] StatsPlots v0.14.5
  [ab02a1b2] TableOperations v0.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+9
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/TiXQO/src/StanBase.jl:73
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/TiXQO/src/StanBase.jl:73
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/TiXQO/src/StanBase.jl:73

/tmp/jl_k17uz2/m1.1s.stan updated.
ERROR: LoadError: LoadError: LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
Stacktrace:
 [1] (::StanBase.var"#1#2")() at /home/pkgeval/.julia/packages/StanBase/TiXQO/src/stanmodel/cmdstan_home.jl:15
 [2] (::Base.var"#477#478"{StanBase.var"#1#2"})(::String) at ./env.jl:81
 [3] access_env at ./env.jl:43 [inlined]
 [4] get at ./env.jl:81 [inlined]
 [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanBase/TiXQO/src/stanmodel/cmdstan_home.jl:14 [inlined]
 [6] SampleModel(::String, ::String, ::Array{Int64,1}; seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String, method::StanSample.Sample) at /home/pkgeval/.julia/packages/StanSample/2CZtA/src/stanmodel/SampleModel.jl:59
 [7] SampleModel at /home/pkgeval/.julia/packages/StanSample/2CZtA/src/stanmodel/SampleModel.jl:53 [inlined] (repeats 2 times)
 [8] top-level scope at /home/pkgeval/.julia/packages/StatisticalRethinking/LuZK1/test/test_part_1.jl:30
 [9] include(::String) at ./client.jl:442
 [10] top-level scope at /home/pkgeval/.julia/packages/StatisticalRethinking/LuZK1/test/test_intro_scripts.jl:4
 [11] include(::String) at ./client.jl:442
 [12] top-level scope at /home/pkgeval/.julia/packages/StatisticalRethinking/LuZK1/test/runtests.jl:4
 [13] include(::String) at ./client.jl:442
 [14] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/StatisticalRethinking/LuZK1/test/test_part_1.jl:30
in expression starting at /home/pkgeval/.julia/packages/StatisticalRethinking/LuZK1/test/test_intro_scripts.jl:4
in expression starting at /home/pkgeval/.julia/packages/StatisticalRethinking/LuZK1/test/runtests.jl:4
ERROR: Package StatisticalRethinking errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
